det(história-2, Esta-1)
neg(sabia-7, não-6)
csubj(é-4, sabia-7)
adpmod(sabia-7, para-8)
advmod(ia-10, onde-9)
adpcomp(para-8, ia-10)
p(é-4, ,-11)
cc(é-4, nem-12)
conj(é-4, sabia-13)
dobj(sabia-13, o-14)
nsubj(acontecer-18, que-15)
aux(acontecer-18, ia-16)
iobj(acontecer-18, lhe-17)
rcmod(o-14, acontecer-18)
p(é-4, ,-19)
cc(é-4, e-20)
nsubj(colocava-23, isso-21)
dobj(colocava-23, o-22)
conj(é-4, colocava-23)
adpmod(colocava-23, no-24)
amod(coração-26, próprio-25)
adpobj(no-24, coração-26)
adpmod(coração-26, da-27)
adpobj(da-27, liberdade-28)
p(é-4, .-29)

mark(mencionar-2, Sem-1)
root(ROOT-0, mencionar-2)
det(fato-4, o-3)
dobj(mencionar-2, fato-4)
adpmod(fato-4, de-5)
mark(excitava-10, que-6)
det(sede-8, a-7)
nsubj(excitava-10, sede-8)
dobj(excitava-10, o-9)
adpcomp(de-5, excitava-10)
adpmod(excitava-10, como-11)
det(ideal-13, um-12)
adpobj(como-11, ideal-13)
p(mencionar-2, .-14)

advmod(tinha-9, Além-1)
adpmod(Além-1, do-2)
adpcomp(do-2, mais-3)
p(Além-1, ,-4)
det(auditório-6, o-5)
nsubj(tinha-9, auditório-6)
amod(auditório-6, improvisado-7)
neg(tinha-9, não-8)
root(ROOT-0, tinha-9)
dobj(tinha-9, cultura-10)
p(tinha-9, ,-11)
cc(tinha-9, e-12)
nsubj(abusou-15, ele-13)
advmod(abusou-15, então-14)
conj(tinha-9, abusou-15)
adpmod(abusou-15, dele-16)
mwe(como-18, assim-17)
mwe(se-19, como-18)
mark(habituara-20, se-19)
dobj(abusou-15, habituara-20)
amod(habituara-20, sadiamente-21)
adpmod(habituara-20, a-22)
adpcomp(a-22, abusar-23)
adpmod(abusar-23, de-24)
adpobj(de-24, um-25)
amod(um-25, inferior-26)
cc(inferior-26, e-27)
det(abusado-30, a-28)
auxpass(abusado-30, ser-29)
conj(inferior-26, abusado-30)
adpmod(abusado-30, por-31)
adpcomp(por-31, superiores-32)
p(tinha-9, .-33)

poss(falta-3, Sua-1)
amod(falta-3, própria-2)
root(ROOT-0, falta-3)
adpmod(falta-3, de-4)
adpobj(de-4, cultura-5)
advmod(encabulara-8, sempre-6)
det(encabulara-8, o-7)
appos(falta-3, encabulara-8)
p(costumara-11, ,-9)
nsubj(costumara-11, ele-10)
rcmod(encabulara-8, costumara-11)
xcomp(costumara-11, fazer-12)
advmod(fazer-12, interminavelmente-13)
det(lista-15, uma-14)
dobj(fazer-12, lista-15)
advmod(renovada-17, sempre-16)
partmod(fazer-12, renovada-17)
adpmod(renovada-17, dos-18)
adpobj(dos-18, livros-19)
nsubj(pretendera-21, que-20)
rcmod(livros-19, pretendera-21)
xcomp(pretendera-21, ler-22)
cc(ler-22, mas-23)
advmod(aparecia-25, sempre-24)
conj(ler-22, aparecia-25)
dobj(aparecia-25, obra-26)
amod(obra-26, nova-27)
cc(obra-26, e-28)
nsubj(embaraçava-31, isso-29)
dobj(embaraçava-31, o-30)
conj(obra-26, embaraçava-31)
p(costumara-11, ,-32)
conj(costumara-11, ele-33)
nsubj(dava-36, que-34)
neg(dava-36, não-35)
rcmod(ele-33, dava-36)
advmod(conta-38, sequer-37)
dobj(dava-36, conta-38)
adpmod(conta-38, dos-39)
adpobj(dos-39, jornais-40)
p(costumara-11, ;-41)
conj(costumara-11, pretendera-42)
mark(aprofundar-45, até-43)
dobj(aprofundar-45, se-44)
advcl(arrastava-78, aprofundar-45)
adpmod(aprofundar-45, em-46)
num(psicologia-48, ``-47)
adpobj(em-46, psicologia-48)
amod(psicologia-48, coletiva-49)
p(arrastava-78, ''-50)
mwe(que-52, já-51)
mark(lidara-54, que-52)
advmod(lidara-54, sempre-53)
advcl(arrastava-78, lidara-54)
adpmod(lidara-54, com-55)
adpobj(com-55, números-56)
cc(lidara-54, e-57)
mwe(que-59, já-58)
mark(fora-61, que-59)
advmod(fora-61, sempre-60)
conj(lidara-54, fora-61)
det(homem-63, um-62)
dobj(fora-61, homem-63)
nsubj(imitava-66, que-64)
advmod(imitava-66, facilmente-65)
rcmod(homem-63, imitava-66)
det(inteligência-68, a-67)
dobj(imitava-66, inteligência-68)
p(lidara-54, :-69)
cc(lidara-54, mas-70)
advmod(tivera-72, nunca-71)
conj(lidara-54, tivera-72)
dobj(tivera-72, tempo-73)
p(lidara-54, ,-74)
poss(mulher-76, sua-75)
nsubj(arrastava-78, mulher-76)
dobj(arrastava-78, o-77)
partmod(pretendera-42, arrastava-78)
adpmod(arrastava-78, para-79)
det(cinema-81, o-80)
adpobj(para-79, cinema-81)
p(ia-86, ,-82)
adpmod(ia-86, para-83)
adpcomp(para-83, onde-84)
nsubj(ia-86, ele-85)
parataxis(costumara-11, ia-86)
adpmod(ia-86, com-87)
adpobj(com-87, alívio-88)
p(falta-3, .-89)

det(pedras-2, As-1)
nsubj(esperavam-3, pedras-2)
root(ROOT-0, esperavam-3)
p(esperavam-3, .-4)

nsubj(eram-2, Algumas-1)
root(ROOT-0, eram-2)
acomp(eram-2, arredondadas-3)
cc(arredondadas-3, e-4)
conj(arredondadas-3, mortas-5)
adpmod(arredondadas-3, como-6)
adpobj(como-6, pedras-7)
adpmod(pedras-7, da-8)
adpobj(da-8, lua-9)
p(eram-2, ;-10)
conj(eram-2, eram-11)
adpmod(eram-11, de-12)
det(modo-14, algum-13)
adpobj(de-12, modo-14)
amod(modo-14, vesgas-15)
p(modo-14, ,-16)
conj(modo-14, pacientes-17)
compmod(crianças-19, aquelas-18)
appos(pacientes-17, crianças-19)
p(eram-2, .-20)

cc(eram-4, Mas-1)
det(outras-3, as-2)
nsubj(eram-4, outras-3)
root(ROOT-0, eram-4)
attr(eram-4, pedrarias-5)
adpmod(pedrarias-5, do-6)
adpobj(do-6, sol-7)
cc(eram-4, e-8)
conj(eram-4, olhavam-9)
acomp(olhavam-9, direto-10)
p(eram-4, .-11)

nsubj(pensou-6, ``-1)
adpmod(``-1, Como-2)
adpobj(Como-2, jóias-3)
p(pensou-6, ''-4)
p(pensou-6, ,-5)
root(ROOT-0, pensou-6)
p(pensou-6, ,-7)
cc(pensou-6, pois-8)
nsubj(tivera-11, ele-9)
advmod(tivera-11, sempre-10)
conj(pensou-6, tivera-11)
det(tendência-13, uma-12)
dobj(tivera-11, tendência-13)
amod(tendência-13, geral-14)
adpmod(tivera-11, a-15)
adpcomp(a-15, comparar-16)
dobj(comparar-16, coisas-17)
adpmod(coisas-17, com-18)
adpobj(com-18, jóias-19)
p(pensou-6, .-20)

det(pedras-2, As-1)
nsubj(esperavam-3, pedras-2)
root(ROOT-0, esperavam-3)
det(continuação-5, a-4)
dobj(esperavam-3, continuação-5)
mwe(que-7, do-6)
mark(pensar-11, que-7)
nsubj(pensar-11, ele-8)
aux(pensar-11, começara-9)
adp(pensar-11, a-10)
advcl(continuação-5, pensar-11)
p(esperavam-3, .-12)

root(ROOT-0, De-1)
adpobj(De-1, vez-2)
adpmod(De-1, em-3)
advmod(tinham-6, quando-4)
nsubj(tinham-6, elas-5)
adpcomp(em-3, tinham-6)
det(relance-8, um-7)
dobj(tinham-6, relance-8)
adpmod(relance-8, de-9)
amod(vida-11, extrema-10)
adpobj(de-9, vida-11)
nsubj(transmitia-13, que-12)
rcmod(relance-8, transmitia-13)
adpmod(transmitia-13, ao-14)
adpobj(ao-14, homem-15)
det(impulso-18, um-16)
amod(impulso-18, doloroso-17)
dobj(transmitia-13, impulso-18)
adpmod(impulso-18, de-19)
adpobj(de-19, felicidade-20)
amod(felicidade-20, vazia-21)
p(De-1, .-22)

nsubj(Acho-2, ``-1)
root(ROOT-0, Acho-2)
p(Acho-2, ''-3)
p(Acho-2, ,-4)
conj(Acho-2, pensou-5)
dobj(pensou-5, ele-6)
adpmod(ele-6, de-7)
adpobj(de-7, repente-8)
p(Acho-2, ,-9)
conj(Acho-2, ``-10)
nsubj(morrer-13, que-11)
advmod(morrer-13, até-12)
rcmod(``-10, morrer-13)
partmod(morrer-13, serei-14)
advmod(muito-16, sempre-15)
advmod(feliz-17, muito-16)
acomp(serei-14, feliz-17)
p(Acho-2, .-18)
p(Acho-2, ''-19)

det(sol-2, O-1)
nsubj(doía-4, sol-2)
iobj(doía-4, lhe-3)
root(ROOT-0, doía-4)
dobj(doía-4, fundo-5)
adpmod(doía-4, na-6)
adpobj(na-6, cabeça-7)
p(doía-4, ,-8)
cc(doía-4, e-9)
det(homem-11, o-10)
nsubj(forçou-13, homem-11)
dobj(forçou-13, se-12)
conj(doía-4, forçou-13)
adpmod(forçou-13, de-14)
adpcomp(de-14, novo-15)
adpmod(novo-15, a-16)
adpcomp(a-16, falar-17)
mark(sentira-19, porque-18)
advcl(falar-17, sentira-19)
adpmod(sentira-19, em-20)
adpobj(em-20, si-21)
det(facilidade-24, uma-22)
amod(facilidade-24, dura-23)
dobj(sentira-19, facilidade-24)
p(como-26, --25)
adpmod(facilidade-24, como-26)
mark(tem-29, quando-27)
prt(tem-29, se-28)
adpcomp(como-26, tem-29)
det(coisa-31, alguma-30)
dobj(tem-29, coisa-31)
adpmod(tem-29, a-32)
adpcomp(a-32, dizer-33)
mark(saiba-37, embora-34)
neg(saiba-37, não-35)
prt(saiba-37, se-36)
advcl(dizer-33, saiba-37)
adpmod(saiba-37, de-38)
adpmod(de-38, que-39)
adpobj(que-39, modo-40)
p(modo-40, ,-41)
cc(modo-40, mas-42)
mark(dá-49, quando-43)
det(mínimo-45, esse-44)
nsubj(dá-49, mínimo-45)
adpmod(mínimo-45, de-46)
adpobj(de-46, inspiração-47)
nsubj(dá-49, nos-48)
conj(modo-40, dá-49)
dobj(dá-49, força-50)
adpmod(dá-49, para-51)
det(busca-53, a-52)
adpobj(para-51, busca-53)
amod(busca-53, difícil-54)
p(de-38, .-55)

advmod(queria-3, Mesmo-1)
nsubj(queria-3, ele-2)
root(ROOT-0, queria-3)
xcomp(queria-3, falar-4)
mark(há-7, porque-5)
neg(há-7, não-6)
advcl(falar-4, há-7)
det(lei-9, uma-8)
dobj(há-7, lei-9)
adpmod(lei-9, que-10)
adpobj(que-10, impeça-11)
det(homem-13, um-12)
appos(impeça-11, homem-13)
adpmod(homem-13, de-14)
adpcomp(de-14, falar-15)
p(queria-3, .-16)

root(ROOT-0, E-1)
adpmod(E-1, por-2)
adpcomp(por-2, enquanto-3)
adpobj(enquanto-3, o-4)
nsubj(fascinava-6, que-5)
rcmod(o-4, fascinava-6)
nsubj(era-8, Martim-7)
partmod(fascinava-6, era-8)
det(ausência-10, qualquer-9)
attr(era-8, ausência-10)
adpmod(ausência-10, de-11)
adpobj(de-11, impedimentos-12)
p(E-1, .-13)

advmod(sabia-7, Além-1)
adpmod(Além-1, do-2)
adpcomp(do-2, mais-3)
p(Além-1, ,-4)
nsubj(sabia-7, ele-5)
advmod(sabia-7, bem-6)
root(ROOT-0, sabia-7)
mark(era-11, que-8)
det(mundo-10, o-9)
nsubj(era-11, mundo-10)
ccomp(sabia-7, era-11)
advmod(grande-13, tão-12)
acomp(era-11, grande-13)
mark(seria-18, que-14)
adpmod(seria-18, em-15)
amod(ele-17, breve-16)
adpobj(em-15, ele-17)
ccomp(era-11, seria-18)
advmod(obrigado-20, mesmo-19)
acomp(seria-18, obrigado-20)
adpmod(obrigado-20, a-21)
dobj(restringir-23, se-22)
adpcomp(a-21, restringir-23)
p(sabia-7, .-24)

det(pedras-2, As-1)
nsubj(esperavam-3, pedras-2)
root(ROOT-0, esperavam-3)
p(esperavam-3, ,-4)
conj(esperavam-3, vindas-5)
adpmod(vindas-5, de-6)
det(partes-9, todas-7)
det(partes-9, as-8)
adpobj(de-6, partes-9)
adpmod(partes-9, para-10)
det(conspiração-12, a-11)
adpobj(para-10, conspiração-12)
p(para-14, --13)
adpmod(conspiração-12, para-14)
det(qual-16, a-15)
nsubj(trazia-18, qual-16)
nsubj(trazia-18, ele-17)
adpcomp(para-14, trazia-18)
p(para-14, ,-19)
adpmod(partes-9, como-20)
det(viajante-22, um-21)
adpcomp(como-20, viajante-22)
p(vindas-5, ,-23)
det(notícias-26, as-24)
amod(notícias-26, últimas-25)
conj(vindas-5, notícias-26)
p(esperavam-3, .-27)

det(pedras-2, Umas-1)
nsubj(eram-3, pedras-2)
root(ROOT-0, eram-3)
acomp(eram-3, pequenas-4)
cc(pequenas-4, e-5)
conj(pequenas-4, infantis-6)
p(eram-3, ,-7)
det(grandes-9, outras-8)
conj(eram-3, grandes-9)
cc(grandes-9, e-10)
conj(grandes-9, pontudas-11)
p(sentadas-14, ,-12)
det(sentadas-14, todas-13)
appos(grandes-9, sentadas-14)
adpmod(sentadas-14, no-15)
adpobj(no-15, comício-16)
adpmod(comício-16, da-17)
adpobj(da-17, inocência-18)
p(eram-3, .-19)

root(ROOT-0, Era-1)
det(auditório-3, um-2)
attr(Era-1, auditório-3)
amod(auditório-3, desigual-4)
advmod(misturava-7, onde-5)
prt(misturava-7, se-6)
rcmod(auditório-3, misturava-7)
dobj(misturava-7, infância-8)
cc(infância-8, e-9)
conj(infância-8, maturidade-10)
p(Era-1, .-11)

p(Infância-2, --1)
parataxis(disse-lhe-6, Infância-2)
cc(Infância-2, e-3)
conj(Infância-2, maturidade-4)
p(Infância-2, ,-5)
root(ROOT-0, disse-lhe-6)
advmod(de-8, então-7)
adpmod(disse-lhe-6, de-8)
adpobj(de-8, repente-9)
p(disse-lhe-6, .-10)

adpmod(houve-3, No-1)
adpcomp(No-1, entanto-2)
root(ROOT-0, houve-3)
det(época-5, uma-4)
dobj(houve-3, época-5)
adpmod(liso-11, em-6)
adpobj(em-6, que-7)
det(mundo-9, o-8)
nsubjpass(liso-11, mundo-9)
auxpass(liso-11, era-10)
rcmod(época-5, liso-11)
adpmod(liso-11, como-12)
det(pele-14, a-13)
adpobj(como-12, pele-14)
adpmod(pele-14, de-15)
det(fruta-17, uma-16)
adpobj(de-15, fruta-17)
amod(fruta-17, lisa-18)
p(houve-3, .-19)

nsubj(mordíamos-8, Nós-1)
p(vizinhos-4, ,-2)
det(vizinhos-4, os-3)
appos(Nós-1, vizinhos-4)
p(vizinhos-4, ,-5)
neg(mordíamos-8, não-6)
det(mordíamos-8, a-7)
root(ROOT-0, mordíamos-8)
mark(morder-12, porque-9)
auxpass(morder-12, seria-10)
amod(morder-12, fácil-11)
advcl(mordíamos-8, morder-12)
p(mordíamos-8, ,-13)
cc(mordíamos-8, e-14)
conj(mordíamos-8, havia-15)
dobj(havia-15, tempo-16)
p(mordíamos-8, .-17)

det(vida-2, A-1)
nsubj(era-7, vida-2)
adpmod(vida-2, naquele-3)
adpobj(naquele-3, tempo-4)
advmod(era-7, ainda-5)
neg(era-7, não-6)
root(ROOT-0, era-7)
acomp(era-7, curta-8)
p(era-7, .-9)

root(ROOT-0, E-1)
adpmod(E-1, enquanto-2)
adpobj(enquanto-2, isso-3)
p(árvores-6, --4)
det(árvores-6, as-5)
appos(isso-3, árvores-6)
partmod(árvores-6, cresciam-7)
p(E-1, .-8)

det(árvores-2, As-1)
nsubj(cresciam-3, árvores-2)
root(ROOT-0, cresciam-3)
mark(houvesse-7, como-4)
mark(houvesse-7, se-5)
neg(houvesse-7, não-6)
advcl(cresciam-3, houvesse-7)
adpmod(houvesse-7, no-8)
adpobj(no-8, mundo-9)
num(árvores-11, senão-10)
appos(mundo-9, árvores-11)
partmod(cresciam-3, crescendo-12)
p(cresciam-3, .-13)

mwe(que-2, Até-1)
mark(escureceu-5, que-2)
det(sol-4, o-3)
nsubj(escureceu-5, sol-4)
root(ROOT-0, escureceu-5)
p(escureceu-5, ,-6)
conj(escureceu-5, gente-7)
prt(aproximou-9, se-8)
infmod(gente-7, aproximou-9)
p(multiplicaram-13, ,-10)
nsubj(multiplicaram-13, poços-11)
prt(multiplicaram-13, se-12)
parataxis(aproximou-9, multiplicaram-13)
cc(multiplicaram-13, e-14)
det(mosquitos-16, os-15)
conj(multiplicaram-13, mosquitos-16)
partmod(mosquitos-16, saíam-17)
adpmod(saíam-17, do-18)
adpobj(do-18, coração-19)
adpmod(coração-19, das-20)
adpobj(das-20, flores-21)
p(multiplicaram-13, :-22)
aux(crescendo-24, estava-se-23)
partmod(aproximou-9, crescendo-24)
p(escureceu-5, .-25)

root(ROOT-0, Era-se-1)
amod(Era-se-1, maduro-2)
p(Era-se-1, .-3)

root(ROOT-0, Era-1)
advmod(rico-3, mais-2)
acomp(Era-1, rico-3)
cc(rico-3, e-4)
conj(rico-3, amedrontador-5)
p(de-7, ,-6)
adpmod(Era-1, de-7)
det(modo-9, algum-8)
adpobj(de-7, modo-9)
partmod(modo-9, tornou-se-10)
advmod(tornou-se-10, muito-11)
det(``-13, mais-12)
nsubj(vale-14, ``-13)
csubj(Era-1, vale-14)
det(pena-16, a-15)
dobj(vale-14, pena-16)
p(vale-14, ''-17)
p(Era-1, .-18)

det(noites-2, As-1)
nsubj(tornaram-se-3, noites-2)
root(ROOT-0, tornaram-se-3)
advmod(longas-5, mais-4)
xcomp(tornaram-se-3, longas-5)
p(longas-5, ,-6)
conj(longas-5, pai-7)
cc(longas-5, e-8)
conj(longas-5, mãe-9)
auxpass(renegados-11, foram-10)
parataxis(tornaram-se-3, renegados-11)
p(havia-13, ,-12)
partmod(renegados-11, havia-13)
det(sede-15, uma-14)
dobj(havia-13, sede-15)
amod(sede-15, ruim-16)
adpmod(sede-15, de-17)
adpobj(de-17, amor-18)
p(tornaram-se-3, .-19)

det(reinado-2, O-1)
nsubj(era-3, reinado-2)
root(ROOT-0, era-3)
attr(era-3, o-4)
adpmod(o-4, do-5)
adpobj(do-5, medo-6)
p(era-3, .-7)

cc(bastava-3, E-1)
neg(bastava-3, não-2)
root(ROOT-0, bastava-3)
advmod(nascido-6, mais-4)
aux(nascido-6, ter-5)
ccomp(bastava-3, nascido-6)
p(nascido-6, :-7)
parataxis(nascido-6, era-8)
det(heroísmo-10, o-9)
nsubj(nascendo-11, heroísmo-10)
csubj(era-8, nascendo-11)
p(bastava-3, .-12)

cc(soava-4, Mas-1)
det(eloqüência-3, a-2)
nsubj(soava-4, eloqüência-3)
root(ROOT-0, soava-4)
advmod(soava-4, mal-5)
p(soava-4, .-6)

det(pessoas-2, As-1)
nsubj(chocavam-4, pessoas-2)
dobj(chocavam-4, se-3)
root(ROOT-0, chocavam-4)
adpmod(chocavam-4, no-5)
adpobj(no-5, escuro-6)
p(desorientava-10, ,-7)
det(luz-9, toda-8)
nsubj(desorientava-10, luz-9)
parataxis(chocavam-4, desorientava-10)
partmod(desorientava-10, cegando-11)
p(desorientava-10, ,-12)
cc(desorientava-10, e-13)
det(verdade-15, a-14)
nsubj(servia-17, verdade-15)
advmod(servia-17, só-16)
conj(desorientava-10, servia-17)
adpmod(servia-17, para-18)
det(dia-20, um-19)
adpobj(para-18, dia-20)
p(chocavam-4, .-21)

det(dificuldades-4, Todas-1)
det(dificuldades-4, as-2)
poss(dificuldades-4, nossas-3)
nsubj(esbarravam-5, dificuldades-4)
root(ROOT-0, esbarravam-5)
advmod(esbarravam-5, logo-6)
adpmod(esbarravam-5, com-7)
det(solução-9, uma-8)
adpobj(com-7, solução-9)
p(esbarravam-5, .-10)

aux(perdidos-2, Estávamos-1)
root(ROOT-0, perdidos-2)
adpmod(perdidos-2, com-3)
det(soluções-5, as-4)
adpobj(com-3, soluções-5)
nsubj(antecediam-8, que-6)
dobj(antecediam-8, nos-7)
rcmod(soluções-5, antecediam-8)
p(falar-11, ,-9)
mark(falar-11, para-10)
advcl(perdidos-2, falar-11)
det(verdade-13, a-12)
dobj(falar-11, verdade-13)
det(mundo-15, o-14)
appos(verdade-13, mundo-15)
adpmod(mundo-15, nos-16)
adpobj(nos-16, antecedia-17)
adpmod(antecedia-17, a-18)
det(passo-20, cada-19)
adpobj(a-18, passo-20)
p(perdidos-2, .-21)

adpmod(tornava-7, Em-1)
det(segundos-3, poucos-2)
adpobj(Em-1, segundos-3)
det(idéia-5, uma-4)
nsubj(tornava-7, idéia-5)
prt(tornava-7, se-6)
root(ROOT-0, tornava-7)
acomp(tornava-7, original-8)
p(tornava-7, :-9)
advmod(víamos-11, quando-10)
ccomp(tornava-7, víamos-11)
det(fotografia-13, uma-12)
dobj(víamos-11, fotografia-13)
adpmod(fotografia-13, com-14)
adpobj(com-14, sombra-15)
cc(sombra-15, e-16)
conj(sombra-15, luz-17)
cc(víamos-11, e-18)
conj(víamos-11, paralelepípedos-19)
partmod(paralelepípedos-19, molhados-20)
adpmod(molhados-20, pela-21)
adpobj(pela-21, chuva-22)
p(tornava-7, ,-23)
conj(tornava-7, exclamávamos-24)
xcomp(exclamávamos-24, unânimes-25)
cc(unânimes-25, e-26)
conj(unânimes-25, cansados-27)
p(unânimes-25, :-28)
nsubj(é-30, esta-29)
parataxis(unânimes-25, é-30)
advmod(original-32, muito-31)
acomp(é-30, original-32)
p(tornava-7, .-33)

nsubj(estava-2, Tudo-1)
root(ROOT-0, estava-2)
acomp(estava-2, profundo-3)
cc(profundo-3, e-4)
conj(profundo-3, podre-5)
p(pronto-7, ,-6)
acomp(estava-2, pronto-7)
adpmod(pronto-7, para-8)
det(parto-10, o-9)
adpobj(para-8, parto-10)
p(estava-2, ,-11)
cc(estava-2, mas-12)
det(criança-14, a-13)
nsubj(nascia-16, criança-14)
neg(nascia-16, não-15)
conj(estava-2, nascia-16)
p(estava-2, .-17)

neg(digo-2, Não-1)
root(ROOT-0, digo-2)
mark(era-5, que-3)
neg(era-5, não-4)
ccomp(digo-2, era-5)
amod(era-8, bom-6)
p(bom-6, --7)
attr(era-5, era-8)
amod(era-8, ótimo-9)
p(digo-2, !-10)

cc(era-2, mas-1)
root(ROOT-0, era-2)
adpmod(era-2, como-3)
mark(olhar-9, se-4)
det(pessoa-6, a-5)
nsubj(olhar-9, pessoa-6)
advmod(olhar-9, só-7)
aux(olhar-9, pudesse-8)
adpcomp(como-3, olhar-9)
p(olhar-9, ,-10)
cc(olhar-9, e-11)
nsubj(seria-15, sábado-12)
adpmod(sábado-12, de-13)
adpobj(de-13, noite-14)
conj(olhar-9, seria-15)
det(inferno-17, aquele-16)
attr(seria-15, inferno-17)
adpmod(inferno-17, de-18)
adpobj(de-18, vontade-19)
amod(vontade-19, generalizada-20)
mark(houvesse-23, se-21)
neg(houvesse-23, não-22)
advcl(seria-15, houvesse-23)
dobj(houvesse-23, pôquer-24)
p(era-2, .-25)

adpmod(parava-4, No-1)
adpcomp(No-1, entanto-2)
nsubj(parava-4, nada-3)
root(ROOT-0, parava-4)
advmod(parava-4, jamais-5)
p(parava-4, ,-6)
conj(parava-4, trabalhava-se-7)
advmod(de-9, mesmo-8)
adpmod(trabalhava-se-7, de-9)
adpobj(de-9, noite-10)
p(parava-4, .-11)

det(poder-2, O-1)
root(ROOT-0, poder-2)
amod(poder-2, tornara-se-3)
amod(tornara-se-3, grande-4)
p(poder-2, ;-5)
det(mãos-7, as-6)
conj(poder-2, mãos-7)
amod(mãos-7, inteligentes-8)
p(poder-2, .-9)

nsubj(eram-2, Todos-1)
root(ROOT-0, eram-2)
acomp(eram-2, poderosos-3)
p(eram-2, ,-4)
nsubjpass(tiranos-7, todos-5)
auxpass(tiranos-7, eram-6)
conj(eram-2, tiranos-7)
cc(tiranos-7, e-8)
nsubj(deixei-11, eu-9)
advmod(deixei-11, nunca-10)
conj(tiranos-7, deixei-11)
nsubj(pisar-13, ninguém-12)
ccomp(deixei-11, pisar-13)
adpmod(pisar-13, no-14)
poss(pé-16, meu-15)
adpobj(no-14, pé-16)
p(pisar-13, ,-17)
poss(astúcia-19, minha-18)
nsubj(tornou-21, astúcia-19)
prt(tornou-21, se-20)
conj(pisar-13, tornou-21)
acomp(tornou-21, grande-22)
adpmod(grande-22, com-23)
adpobj(com-23, auxílio-24)
adpmod(auxílio-24, de-25)
det(prática-27, certa-26)
adpobj(de-25, prática-27)
p(eram-2, .-28)

mark(houvesse-2, Embora-1)
root(ROOT-0, houvesse-2)
dobj(houvesse-2, os-3)
nsubj(tinham-10, que-4)
p(apesar-6, ,-5)
advmod(tinham-10, apesar-6)
adpmod(apesar-6, de-7)
adpobj(de-7, maduros-8)
p(apesar-6, ,-9)
rcmod(os-3, tinham-10)
p(tinham-10, --11)
nsubj(tinham-13, ``-12)
conj(tinham-10, tinham-13)
mark(lepra-16, como-14)
nsubj(lepra-16, uma-15)
advcl(tinham-13, lepra-16)
det(infância-18, a-17)
nsubj(devorando-19, infância-18)
xcomp(lepra-16, devorando-19)
det(peito-21, o-20)
dobj(devorando-19, peito-21)
p(devorando-19, ''-22)
p(houvesse-2, .-23)

det(frase-3, Esta-1)
amod(frase-3, última-2)
nsubj(disse-6, frase-3)
det(homem-5, o-4)
nsubj(disse-6, homem-5)
root(ROOT-0, disse-6)
adpmod(disse-6, com-7)
adpobj(com-7, vaidade-8)
mark(pareceu-11, porque-9)
iobj(pareceu-11, lhe-10)
advcl(disse-6, pareceu-11)
mark(organizara-13, que-12)
ccomp(pareceu-11, organizara-13)
adpmod(organizara-13, com-14)
det(perfeição-16, alguma-15)
adpobj(com-14, perfeição-16)
det(palavras-18, as-17)
dobj(organizara-13, palavras-18)
p(disse-6, .-19)

advmod(foi-9, Certamente-1)
nsubj(foi-9, o-2)
nsubj(fez-4, que-3)
rcmod(o-2, fez-4)
nsubj(experimentar-6, Martim-5)
xcomp(fez-4, experimentar-6)
det(perfeição-8, essa-7)
dobj(experimentar-6, perfeição-8)
root(ROOT-0, foi-9)
det(fato-11, o-10)
nsubj(terem-15, fato-11)
adpmod(fato-11, de-12)
poss(palavras-14, suas-13)
adpobj(de-12, palavras-14)
csubj(foi-9, terem-15)
adpmod(terem-15, de-16)
det(modo-18, algum-17)
adpobj(de-16, modo-18)
amod(modo-18, ultrapassado-19)
adpobj(ultrapassado-19, o-20)
dobj(quisera-23, que-21)
nsubj(quisera-23, ele-22)
rcmod(o-20, quisera-23)
xcomp(quisera-23, dizer-24)
p(foi-9, .-25)

cc(preferiu-10, E-1)
p(sentindo-5, ,-2)
mark(sentindo-5, embora-3)
prt(sentindo-5, se-4)
advcl(preferiu-10, sentindo-5)
xcomp(sentindo-5, ludibriado-6)
adpmod(ludibriado-6, por-7)
adpobj(por-7, elas-8)
p(sentindo-5, ,-9)
root(ROOT-0, preferiu-10)
dobj(preferiu-10, o-11)
dobj(dissera-13, que-12)
rcmod(o-11, dissera-13)
mwe(que-15, ao-14)
mark(pretendera-17, que-15)
advmod(pretendera-17, realmente-16)
advcl(dissera-13, pretendera-17)
csubj(pretendera-17, dizer-18)
p(modo-23, ,-19)
mwe(causa-21, por-20)
mwe(do-22, causa-21)
mwe(modo-23, do-22)
dobj(dizer-18, modo-23)
advmod(mais-25, muito-24)
advmod(certo-26, mais-25)
amod(modo-23, certo-26)
adpmod(modo-23, como-27)
det(coisas-29, as-28)
adpobj(como-27, coisas-29)
adpmod(coisas-29, nos-30)
adpobj(nos-30, ultrapassam-31)
p(preferiu-10, .-32)

root(ROOT-0, O-1)
nsubj(deu-5, que-2)
advmod(deu-5, também-3)
iobj(deu-5, lhe-4)
rcmod(O-1, deu-5)
p(no-7, ,-6)
adpmod(deu-5, no-7)
amod(instante-9, mesmo-8)
adpobj(no-7, instante-9)
p(no-7, ,-10)
det(impressão-12, uma-11)
dobj(deu-5, impressão-12)
adpmod(impressão-12, de-13)
adpobj(de-13, fracasso-14)
p(O-1, ;-15)
cc(O-1, e-16)
adpmod(O-1, de-17)
adpobj(de-17, resignação-18)
adpmod(O-1, ao-19)
adpobj(ao-19, modo-20)
adpmod(modo-20, como-21)
