det(PARTE-2, PRIMEIRA-1)
p(É-2, .-9)

root(ROOT-0, É-1)
attr(É-1, como-2)
p(É-1, .-3)

p(É-2, --1)
root(ROOT-0, É-2)
advmod(É-2, como-3)
p(É-2, ?-4)
p(É-2, .-5)

p(inclinou-se-2, --1)
adpmod(exigindo-5, inclinou-se-2)
adpobj(inclinou-se-2, ele-3)
p(inclinou-se-2, ,-4)
root(ROOT-0, exigindo-5)
acomp(exigindo-5, sério-6)
p(exigindo-5, .-7)

p(É-2, --1)
root(ROOT-0, É-2)
adpmod(É-2, como-3)
det(vontade-5, uma-4)
adpobj(como-3, vontade-5)
adpmod(vontade-5, de-6)
adpcomp(de-6, respirar-7)
advmod(respirar-7, muito-8)
p(É-2, ,-9)
cc(É-2, mas-10)
advmod(medo-13, também-11)
det(medo-13, o-12)
conj(É-2, medo-13)
p(É-2, .-14)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
p(sei-2, .-3)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
p(dói-5, ,-3)
advmod(dói-5, quase-4)
ccomp(sei-2, dói-5)
p(sei-2, .-6)

root(ROOT-0, É-1)
attr(É-1, tudo-2)
p(É-1, .-3)

root(ROOT-0, É-1)
attr(É-1, tudo-2)
p(É-1, .-3)

p(Tudo-2, --1)
root(ROOT-0, Tudo-2)
p(Tudo-2, ?-3)
p(Tudo-2, .-4)

p(estranhou-2, --1)
root(ROOT-0, estranhou-2)
det(professor-4, o-3)
dobj(estranhou-2, professor-4)
p(estranhou-2, .-5)

nsubj(assentiu-2, Ela-1)
root(ROOT-0, assentiu-2)
adpmod(assentiu-2, com-3)
det(cabeça-5, a-4)
adpobj(com-3, cabeça-5)
p(emocionada-7, ,-6)
acomp(assentiu-2, emocionada-7)
p(emocionada-7, ,-8)
conj(emocionada-7, misteriosa-9)
p(emocionada-7, ,-10)
conj(emocionada-7, intensa-11)
p(emocionada-7, :-12)
parataxis(emocionada-7, tudo-13)
p(emocionada-7, .-14)

nsubj(olhá-la-4, Ele-1)
aux(olhá-la-4, continuou-2)
adp(olhá-la-4, a-3)
root(ROOT-0, olhá-la-4)
det(instante-6, um-5)
dobj(olhá-la-4, instante-6)
p(rostinho-10, ,-7)
det(rostinho-10, o-8)
poss(rostinho-10, seu-9)
parataxis(olhá-la-4, rostinho-10)
amod(rostinho-10, angustiado-11)
cc(angustiado-11, e-12)
conj(angustiado-11, poderoso-13)
p(rostinho-10, :-14)
p(Bem-16, --15)
appos(rostinho-10, Bem-16)
p(olhá-la-4, .-17)

nsubj(parecia-2, Ele-1)
root(ROOT-0, parecia-2)
acomp(parecia-2, satisfeito-3)
cc(parecia-2, mas-4)
nsubj(entendia-7, ela-5)
neg(entendia-7, não-6)
conj(parecia-2, entendia-7)
adpmod(entendia-7, por-8)
adpobj(por-8, que-9)
p(chegara-15, ,-10)
mwe(vez-12, uma-11)
mwe(que-13, vez-12)
mark(chegara-15, que-13)
nsubj(chegara-15, nada-14)
advcl(entendia-7, chegara-15)
adpmod(chegara-15, a-16)
adpcomp(a-16, dizer-17)
det(respeito-19, a-18)
nsubj(daquilo-21, respeito-19)
aux(daquilo-21, ``-20)
ccomp(dizer-17, daquilo-21)
p(chegara-15, ''-22)
p(parecia-2, .-23)

advmod(está-6, Porém-1)
mark(dizia-4, se-2)
nsubj(dizia-4, ele-3)
advcl(está-6, dizia-4)
nsubj(está-6, ``-5)
root(ROOT-0, está-6)
advmod(está-6, bem-7)
p(está-6, ''-8)
p(pensou-10, ,-9)
parataxis(está-6, pensou-10)
dobj(pensou-10, ela-11)
advmod(ela-11, ardentemente-12)
adpmod(ardentemente-12, com-13)
det(alma-15, a-14)
adpobj(com-13, alma-15)
amod(alma-15, entregue-16)
p(pensou-10, ,-17)
mark(dizia-20, se-18)
nsubj(dizia-20, ele-19)
advcl(está-22, dizia-20)
nsubj(está-22, ``-21)
conj(pensou-10, está-22)
advmod(está-22, bem-23)
p(era-26, ''-24)
p(era-26, ,-25)
conj(está-22, era-26)
attr(era-26, verdade-27)
p(está-6, .-28)

root(ROOT-0, --1)
adpobj(--1, Qual-2)
det(pessoa-4, a-3)
appos(Qual-2, pessoa-4)
adpmod(pessoa-4, que-5)
adpobj(que-5, você-6)
advmod(admira-8, mais-7)
amod(você-6, admira-8)
p(--1, ?-9)

advmod(acrescentou-9, Além-1)
adpmod(Além-1, de-2)
adpobj(de-2, mim-3)
p(Além-1, ,-4)
advmod(acrescentou-9, além-5)
adpmod(além-5, de-6)
adpobj(de-6, mim-7)
p(além-5, ,-8)
root(ROOT-0, acrescentou-9)
det(professor-11, o-10)
nsubj(acrescentou-9, professor-11)
p(acrescentou-9, .-12)

mark(ajudar-5, Se-1)
nsubj(ajudar-5, você-2)
neg(ajudar-5, não-3)
dobj(ajudar-5, me-4)
advcl(chegarei-8, ajudar-5)
p(ajudar-5, ,-6)
neg(chegarei-8, não-7)
root(ROOT-0, chegarei-8)
det(conhecê-la-10, a-9)
dobj(chegarei-8, conhecê-la-10)
p(guiá-la-14, ,-11)
neg(guiá-la-14, não-12)
aux(guiá-la-14, poderei-13)
parataxis(chegarei-8, guiá-la-14)
p(chegarei-8, .-15)

p(sei-3, --1)
neg(sei-3, Não-2)
ccomp(disse-5, sei-3)
p(sei-3, ,-4)
root(ROOT-0, disse-5)
nsubj(disse-5, Joana-6)
p(torcendo-8, ,-7)
partmod(disse-5, torcendo-8)
det(mãos-10, as-9)
dobj(torcendo-8, mãos-10)
advmod(mãos-10, embaixo-11)
adpmod(embaixo-11, da-12)
adpobj(da-12, mesa-13)
p(disse-5, .-14)

p(citou-6, --1)
adpmod(citou-6, Por-2)
adpobj(Por-2, que-3)
nsubj(citou-6, você-4)
neg(citou-6, não-5)
root(ROOT-0, citou-6)
dobj(citou-6, um-7)
adpmod(um-7, desses-8)
amod(homens-10, grandes-9)
adpobj(desses-8, homens-10)
dobj(rolam-12, que-11)
rcmod(homens-10, rolam-12)
adpmod(rolam-12, por-13)
adpcomp(por-13, aí-14)
p(citou-6, ?-15)

nsubj(conhece-2, Você-1)
root(ROOT-0, conhece-2)
adp(menos-4, pelo-3)
advmod(uma-5, menos-4)
num(dezena-6, uma-5)
dobj(conhece-2, dezena-6)
adpmod(dezena-6, deles-7)
p(conhece-2, .-8)

nsubj(é-2, Você-1)
ccomp(disse-8, é-2)
advmod(sincera-4, excessivamente-3)
acomp(é-2, sincera-4)
p(é-2, ,-5)
advmod(é-2, excessivamente-6)
p(é-2, ,-7)
root(ROOT-0, disse-8)
nsubj(disse-8, ele-9)
adpmod(disse-8, com-10)
adpobj(com-10, desagrado-11)
p(disse-8, .-12)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

p(Bem-2, --1)
dep(importa-5, Bem-2)
p(Bem-2, ,-3)
neg(importa-5, não-4)
root(ROOT-0, importa-5)
p(importa-5, ,-6)
conj(importa-5, serenou-7)
dobj(serenou-7, ele-8)
p(importa-5, .-9)

advmod(sofra-2, Nunca-1)
root(ROOT-0, sofra-2)
mark(ter-5, por-3)
neg(ter-5, não-4)
advcl(sofra-2, ter-5)
dobj(ter-5, opiniões-6)
adpmod(opiniões-6, em-7)
adpobj(em-7, relação-8)
adpmod(relação-8, a-9)
det(assuntos-11, vários-10)
adpobj(a-9, assuntos-11)
p(sofra-2, .-12)

advmod(sofra-2, Nunca-1)
root(ROOT-0, sofra-2)
mark(ser-5, por-3)
neg(ser-5, não-4)
advcl(sofra-2, ser-5)
det(coisa-7, uma-6)
attr(ser-5, coisa-7)
cc(ser-5, ou-8)
conj(ser-5, por-9)
adpobj(por-9, sê-la-10)
p(sofra-2, .-11)

root(ROOT-0, De-1)
det(jeito-3, qualquer-2)
adpobj(De-1, jeito-3)
amod(jeito-3, suponho-4)
dobj(aceitaria-8, que-5)
nsubj(aceitaria-8, você-6)
advmod(aceitaria-8, só-7)
rcmod(jeito-3, aceitaria-8)
det(conselho-10, esse-9)
dobj(aceitaria-8, conselho-10)
p(De-1, .-11)

cc(acostume-se-2, E-1)
root(ROOT-0, acostume-se-2)
p(acostume-se-2, :-3)
dobj(acostume-se-2, o-4)
dobj(sentiu-7, que-5)
nsubj(sentiu-7, você-6)
rcmod(o-4, sentiu-7)
p(sobre-9, --8)
adpmod(o-4, sobre-9)
adpobj(sobre-9, o-10)
nsubj(gosta-13, que-11)
advmod(gosta-13, mais-12)
rcmod(o-10, gosta-13)
adpmod(gosta-13, no-14)
adpobj(no-14, mundo-15)
p(sido-19, --16)
advmod(sido-19, talvez-17)
aux(sido-19, tenha-18)
partmod(o-4, sido-19)
advmod(à-21, apenas-20)
adpmod(sido-19, à-21)
adpcomp(à-21, custa-22)
adpmod(custa-22, de-23)
neg(ter-25, não-24)
adpcomp(de-23, ter-25)
dobj(ter-25, opinião-26)
partmod(custa-22, precisa-27)
adpmod(precisa-27, sobre-28)
det(homens-31, os-29)
amod(homens-31, grandes-30)
adpobj(sobre-28, homens-31)
p(acostume-se-2, .-32)

nsubj(dar-4, Você-1)
aux(dar-4, terá-2)
adp(dar-4, que-3)
root(ROOT-0, dar-4)
det(coisa-6, muita-5)
dobj(dar-4, coisa-6)
mark(ter-8, para-7)
advcl(dar-4, ter-8)
dobj(ter-8, outras-9)
p(dar-4, .-10)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(Aborrece-se-2, --1)
root(ROOT-0, Aborrece-se-2)
adpmod(Aborrece-se-2, com-3)
adpobj(com-3, isso-4)
p(Aborrece-se-2, ?-5)

nsubj(pensou-2, Joana-1)
root(ROOT-0, pensou-2)
det(instante-4, um-3)
dobj(pensou-2, instante-4)
p(pensou-2, ,-5)
det(cabeça-7, a-6)
dobj(pensou-2, cabeça-7)
partmod(cabeça-7, escura-8)
acomp(escura-8, inclinada-9)
p(olhos-12, ,-10)
det(olhos-12, os-11)
appos(cabeça-7, olhos-12)
amod(olhos-12, abertos-13)
cc(abertos-13, e-14)
conj(abertos-13, largos-15)
p(pensou-2, .-16)

p(tendo-3, --1)
mark(tendo-3, Mas-2)
advcl(disse-9, tendo-3)
det(coisa-5, a-4)
dobj(tendo-3, coisa-5)
advmod(alta-7, mais-6)
amod(coisa-5, alta-7)
p(tendo-3, ,-8)
root(ROOT-0, disse-9)
nsubj(disse-9, ela-10)
advmod(disse-9, devagar-11)
p(tem-20, ,-12)
det(gente-14, a-13)
nsubj(tem-20, gente-14)
adpmod(gente-14, por-15)
advmod(dizer-17, assim-16)
adpcomp(por-15, dizer-17)
advmod(tem-20, já-18)
neg(tem-20, não-19)
parataxis(disse-9, tem-20)
det(que-22, as-21)
nsubj(estão-23, que-22)
ccomp(tem-20, estão-23)
advmod(estão-23, abaixo-24)
p(disse-9, ?-25)

det(professor-2, O-1)
nsubj(balançou-3, professor-2)
root(ROOT-0, balançou-3)
det(cabeça-5, a-4)
dobj(balançou-3, cabeça-5)
p(balançou-3, .-6)

p(Não-2, --1)
neg(disse-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, disse-4)
nsubj(disse-4, ele-5)
p(disse-4, ,-6)
neg(disse-4, não-7)
p(disse-4, .-8)

advmod(sempre-2, Nem-1)
root(ROOT-0, sempre-2)
p(sempre-2, .-3)

root(ROOT-0, Às-1)
adpobj(Às-1, vezes-2)
adpmod(vezes-2, possui-se-3)
det(tem-se-12, o-4)
advmod(alto-6, mais-5)
amod(tem-se-12, alto-6)
cc(alto-6, e-7)
conj(alto-6, no-8)
adpobj(no-8, fim-9)
adpmod(fim-9, da-10)
adpobj(da-10, vida-11)
adpcomp(possui-se-3, tem-se-12)
det(impressão-14, a-13)
dobj(tem-se-12, impressão-14)
p(Às-1, .-15)

p(olhou-a-2, --1)
root(ROOT-0, olhou-a-2)
adpmod(olhou-a-2, de-3)
adpobj(de-3, lado-4)
p(lado-4, --5)
appos(lado-4, tem-se-6)
adpmod(lado-4, a-7)
adpobj(a-7, impressão-8)
adpmod(impressão-8, de-9)
mark(morrendo-13, que-10)
prt(morrendo-13, se-11)
aux(morrendo-13, está-12)
adpcomp(de-9, morrendo-13)
dobj(morrendo-13, virgem-14)
p(olhou-a-2, .-15)

root(ROOT-0, É-1)
mark(são-6, que-2)
det(coisas-4, as-3)
nsubj(são-6, coisas-4)
neg(são-6, não-5)
csubj(É-1, são-6)
advmod(mais-8, talvez-7)
advmod(altas-9, mais-8)
acomp(são-6, altas-9)
cc(são-6, e-10)
advmod(baixas-12, mais-11)
conj(são-6, baixas-12)
p(É-1, .-13)

adpmod(entende-5, De-1)
adpobj(De-1, qualidade-2)
amod(qualidade-2, diferente-3)
p(De-1, ,-4)
root(ROOT-0, entende-5)
p(entende-5, ?-6)

advmod(compreendendo-5, Sim-1)
p(Sim-1, ,-2)
nsubj(compreendendo-5, que-3)
aux(compreendendo-5, estava-4)
root(ROOT-0, compreendendo-5)
det(palavras-7, as-6)
dobj(compreendendo-5, palavras-7)
p(o-10, ,-8)
det(o-10, tudo-9)
parataxis(compreendendo-5, o-10)
dobj(continham-13, que-11)
nsubj(continham-13, elas-12)
rcmod(o-10, continham-13)
p(compreendendo-5, .-14)

root(ROOT-0, Mas-1)
mwe(de-3, apesar-2)
adpmod(Mas-1, de-3)
adpobj(de-3, tudo-4)
det(sensação-6, a-5)
dobj(tudo-4, sensação-6)
adpmod(sensação-6, de-7)
mark(possuíam-10, que-8)
nsubj(possuíam-10, elas-9)
adpcomp(de-7, possuíam-10)
det(porta-12, uma-11)
dobj(possuíam-10, porta-12)
amod(porta-12, falsa-13)
p(sensação-6, ,-14)
conj(sensação-6, disfarçada-15)
p(sensação-6, ,-16)
adpmod(sensação-6, por-17)
advmod(ia-20, onde-18)
prt(ia-20, se-19)
adpcomp(por-17, ia-20)
xcomp(ia-20, encontrar-21)
poss(sentido-24, seu-22)
amod(sentido-24, verdadeiro-23)
dobj(encontrar-21, sentido-24)
p(Mas-1, .-25)

p(são-4, --1)
det(elas-3, Que-2)
nsubj(são-4, elas-3)
ccomp(disse-10, são-4)
advmod(são-4, mais-5)
mwe(que-7, do-6)
adpmod(mais-5, que-7)
det(senhor-9, o-8)
adpobj(que-7, senhor-9)
root(ROOT-0, disse-10)
p(terminou-12, --11)
ccomp(disse-10, terminou-12)
compmod(explicação-15, Joana-13)
det(explicação-15, a-14)
dobj(terminou-12, explicação-15)
p(disse-10, .-16)

adpmod(estendeu-lhe-12, Num-1)
amod(movimento-3, súbito-2)
adpobj(Num-1, movimento-3)
p(Num-1, ,-4)
mwe(de-6, antes-5)
adpmod(estendeu-lhe-12, de-6)
dobj(interpretar-8, se-7)
adpcomp(de-6, interpretar-8)
p(de-6, ,-9)
det(professor-11, o-10)
nsubj(estendeu-lhe-12, professor-11)
root(ROOT-0, estendeu-lhe-12)
det(mão-14, a-13)
dobj(estendeu-lhe-12, mão-14)
adpmod(estendeu-lhe-12, por-15)
adpobj(por-15, cima-16)
adpmod(cima-16, da-17)
adpobj(da-17, mesa-18)
p(estendeu-lhe-12, .-19)

nsubj(estremeceu-2, Joana-1)
root(ROOT-0, estremeceu-2)
adpmod(estremeceu-2, de-3)
adpobj(de-3, prazer-4)
p(estremeceu-2, ,-5)
conj(estremeceu-2, deu-lhe-6)
det(enrubescida-10, a-7)
poss(enrubescida-10, sua-8)
p(enrubescida-10, ,-9)
dobj(deu-lhe-6, enrubescida-10)
p(estremeceu-2, .-11)

p(O-2, --1)
root(ROOT-0, O-2)
nsubj(foi-4, que-3)
rcmod(O-2, foi-4)
p(O-2, ?-5)

p(disse-2, --1)
root(ROOT-0, disse-2)
nsubj(baixinho-4, ela-3)
xcomp(disse-2, baixinho-4)
p(disse-2, .-5)

cc(amava-2, E-1)
root(ROOT-0, amava-2)
det(homem-4, aquele-3)
dobj(amava-2, homem-4)
mwe(se-6, como-5)
mark(fosse-9, se-6)
nsubj(fosse-9, ela-7)
nsubj(fosse-9, mesma-8)
advcl(amava-2, fosse-9)
det(erva-11, uma-10)
attr(fosse-9, erva-11)
amod(erva-11, frágil-12)
cc(fosse-9, e-13)
det(vento-15, o-14)
conj(fosse-9, vento-15)
adpmod(vento-15, a-16)
adpobj(a-16, dobrasse-17)
p(fustigasse-20, ,-18)
det(fustigasse-20, a-19)
appos(vento-15, fustigasse-20)
p(amava-2, .-21)

nsubj(respondeu-3, Ele-1)
neg(respondeu-3, não-2)
root(ROOT-0, respondeu-3)
p(respondeu-3, ,-4)
cc(respondeu-3, mas-5)
poss(olhos-7, seus-6)
nsubj(eram-8, olhos-7)
conj(respondeu-3, eram-8)
acomp(eram-8, fortes-9)
cc(eram-8, e-10)
conj(eram-8, tinham-11)
dobj(tinham-11, pena-12)
p(respondeu-3, .-13)

det(quê-2, O-1)
root(ROOT-0, quê-2)
p(quê-2, ?-3)

p(assustou-5, --1)
advmod(assustou-5, subitamente-2)
nsubj(assustou-5, ela-3)
dobj(assustou-5, se-4)
root(ROOT-0, assustou-5)
p(assustou-5, :-6)
p(O-8, --7)
parataxis(assustou-5, O-8)
nsubj(acontecer-11, que-9)
aux(acontecer-11, vai-10)
rcmod(O-8, acontecer-11)
adpmod(acontecer-11, comigo-12)
p(assustou-5, ?-13)

p(sei-3, --1)
neg(sei-3, Não-2)
advcl(compreendo-21, sei-3)
p(sei-3, --4)
parataxis(sei-3, respondeu-5)
dobj(respondeu-5, ele-6)
mwe(de-8, depois-7)
adpmod(respondeu-5, de-8)
det(silêncio-11, um-9)
amod(silêncio-11, curto-10)
adpobj(de-8, silêncio-11)
p(seja-15, --12)
advmod(seja-15, talvez-13)
nsubj(seja-15, você-14)
partmod(silêncio-11, seja-15)
acomp(seja-15, feliz-16)
det(vez-18, alguma-17)
nsubj(seja-15, vez-18)
p(seja-15, ,-19)
neg(compreendo-21, não-20)
root(ROOT-0, compreendo-21)
p(de-23, ,-22)
adpmod(compreendo-21, de-23)
det(felicidade-25, uma-24)
adpobj(de-23, felicidade-25)
dobj(invejarão-29, que-26)
det(pessoas-28, poucas-27)
nsubj(invejarão-29, pessoas-28)
rcmod(felicidade-25, invejarão-29)
p(compreendo-21, .-30)

advmod(sei-2, Nem-1)
root(ROOT-0, sei-2)
dep(sei-2, se-3)
mark(chamar-6, se-4)
aux(chamar-6, poderia-5)
ccomp(se-3, chamar-6)
adpmod(chamar-6, de-7)
adpobj(de-7, felicidade-8)
p(sei-2, .-9)

advmod(encontre-4, Talvez-1)
nsubj(encontre-4, você-2)
neg(encontre-4, não-3)
root(ROOT-0, encontre-4)
advmod(ninguém-6, mais-5)
dobj(encontre-4, ninguém-6)
nsubj(sinta-8, que-7)
rcmod(ninguém-6, sinta-8)
adpmod(sinta-8, com-9)
adpobj(com-9, você-10)
p(como-12, ,-11)
adpmod(encontre-4, como-12)
p(como-12, .-13)

det(esposa-2, A-1)
nsubj(entrou-5, esposa-2)
adpmod(esposa-2, do-3)
adpobj(do-3, professor-4)
root(ROOT-0, entrou-5)
adpmod(entrou-5, no-6)
adpobj(no-6, aposento-7)
p(alta-9, ,-8)
appos(aposento-7, alta-9)
p(alta-9, ,-10)
advmod(bonita-12, quase-11)
acomp(entrou-5, bonita-12)
adpmod(bonita-12, com-13)
det(cabelo-15, aquele-14)
adpobj(com-13, cabelo-15)
amod(cabelo-15, cobreado-16)
p(cobreado-16, ,-17)
conj(cobreado-16, curto-18)
cc(cobreado-16, e-19)
conj(cobreado-16, liso-20)
p(entrou-5, .-21)

root(ROOT-0, E-1)
advmod(coxas-4, sobretudo-2)
det(coxas-4, as-3)
adpobj(E-1, coxas-4)
amod(coxas-4, altas-5)
cc(altas-5, e-6)
conj(altas-5, serenas-7)
appos(coxas-4, movendo-se-8)
amod(movendo-se-8, cegamente-9)
p(coxas-4, ,-10)
cc(coxas-4, mas-11)
conj(coxas-4, cheias-12)
adpmod(cheias-12, de-13)
det(segurança-15, uma-14)
adpobj(de-13, segurança-15)
nsubj(assustava-17, que-16)
rcmod(segurança-15, assustava-17)
p(E-1, .-18)

det(que-2, O-1)
nsubj(dizer-6, que-2)
aux(dizer-6, iria-3)
det(professor-5, o-4)
nsubj(dizer-6, professor-5)
root(ROOT-0, dizer-6)
p(dizer-6, ,-7)
conj(dizer-6, pensou-8)
dep(pensou-8, Joana-9)
p(Joana-9, ,-10)
mwe(que-12, antes-11)
conj(,-10, que-12)
num(ela-14, ``-13)
nsubj(que-12, ela-14)
p(entrasse-16, ''-15)
appos(ela-14, entrasse-16)
p(ela-14, ?-17)

root(ROOT-0, ``-1)
advmod(ninguém-3, Mais-2)
appos(``-1, ninguém-3)
nsubj(sinta-5, que-4)
rcmod(ninguém-3, sinta-5)
adpmod(sinta-5, com-6)
adpobj(com-6, você-7)
p(como-9, ,-8)
adpmod(ninguém-3, como-9)
p(como-9, .-10)

root(ROOT-0, como-1)
adpobj(como-1, eu-2)
p(como-1, ''-3)
p(como-1, ?-4)

root(ROOT-0, Ah-1)
det(mulher-3, aquela-2)
dobj(Ah-1, mulher-3)
p(Ah-1, .-4)

root(ROOT-0, Olhou-a-1)
advmod(Olhou-a-1, fugitivamente-2)
p(Olhou-a-1, ,-3)
conj(Olhou-a-1, abaixou-4)
det(olhos-6, os-5)
dobj(abaixou-4, olhos-6)
amod(olhos-6, cheia-7)
adpmod(olhos-6, de-8)
adpobj(de-8, raiva-9)
p(Olhou-a-1, .-10)

advmod(estava-2, Lá-1)
root(ROOT-0, estava-2)
det(professor-4, o-3)
nsubj(estava-2, professor-4)
adpmod(professor-4, de-5)
adpobj(de-5, novo-6)
amod(novo-6, distante-7)
p(mão-10, ,-8)
det(mão-10, a-9)
appos(professor-4, mão-10)
amod(mão-10, recolhida-11)
p(mão-10, ,-12)
det(lábios-14, os-13)
nsubj(puxados-15, lábios-14)
partmod(estava-2, puxados-15)
adpmod(puxados-15, para-16)
adpobj(para-16, baixo-17)
p(estava-2, ,-18)
advmod(estava-2, indiferente-19)
mwe(se-21, como-20)
mark(senão-25, se-21)
nsubjpass(senão-25, Joana-22)
neg(senão-25, não-23)
auxpass(senão-25, fosse-24)
advcl(indiferente-19, senão-25)
poss(``-27, sua-26)
dobj(senão-25, ``-27)
amod(``-27, amiguinha-28)
p(amiguinha-28, ''-29)
p(estava-2, ,-30)
mark(dizia-32, como-31)
advcl(estava-2, dizia-32)
det(mulher-34, a-33)
dobj(dizia-32, mulher-34)
p(estava-2, .-35)

nsubj(aproximara-3, Esta-1)
dobj(aproximara-3, se-2)
root(ROOT-0, aproximara-3)
p(aproximara-3, ,-4)
conj(aproximara-3, pousara-5)
det(mão-7, a-6)
dobj(pousara-5, mão-7)
amod(mão-7, branca-8)
cc(mão-7, e-9)
conj(mão-7, longa-10)
p(aproximara-3, ,-11)
adpmod(aproximara-3, como-12)
adpmod(como-12, de-13)
adpobj(de-13, cera-14)
p(como-12, ,-15)
cc(como-12, mas-16)
advmod(atraente-18, estranhamente-17)
conj(como-12, atraente-18)
p(sobre-20, ,-19)
adpmod(atraente-18, sobre-20)
det(ombro-22, o-21)
adpobj(sobre-20, ombro-22)
adpmod(ombro-22, do-23)
adpobj(do-23, marido-24)
p(aproximara-3, .-25)

cc(viu-3, E-1)
nsubj(viu-3, Joana-2)
root(ROOT-0, viu-3)
p(cheia-5, ,-4)
dobj(viu-3, cheia-5)
adpmod(cheia-5, de-6)
det(dor-8, uma-7)
adpobj(de-6, dor-8)
nsubj(dificultava-11, que-9)
iobj(dificultava-11, lhe-10)
rcmod(dor-8, dificultava-11)
xcomp(dificultava-11, engolir-12)
det(saliva-14, a-13)
dobj(engolir-12, saliva-14)
p(engolir-12, ,-15)
det(contraste-18, o-16)
amod(contraste-18, belo-17)
conj(engolir-12, contraste-18)
adpmod(contraste-18, entre-19)
det(seres-22, os-20)
num(seres-22, dois-21)
adpobj(entre-19, seres-22)
p(viu-3, .-23)

det(cabelos-2, Os-1)
root(ROOT-0, cabelos-2)
adpmod(cabelos-2, dele-3)
advmod(negros-5, ainda-4)
amod(cabelos-2, negros-5)
p(cabelos-2, ,-6)
poss(corpo-8, seu-7)
conj(cabelos-2, corpo-8)
amod(corpo-8, enorme-9)
adpmod(corpo-8, como-10)
adpobj(como-10, o-11)
adpmod(o-11, de-12)
det(animal-14, um-13)
adpobj(de-12, animal-14)
amod(animal-14, maior-15)
adpmod(animal-14, que-16)
det(homem-18, o-17)
adpobj(que-16, homem-18)
p(cabelos-2, .-19)

p(Quer-2, --1)
root(ROOT-0, Quer-2)
det(jantar-4, o-3)
dobj(Quer-2, jantar-4)
advmod(jantar-4, agora-5)
p(Quer-2, ?-6)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
det(esposa-4, a-3)
dobj(perguntou-2, esposa-4)
p(perguntou-2, .-5)

nsubj(brincava-2, Ele-1)
root(ROOT-0, brincava-2)
adpmod(brincava-2, com-3)
det(lápis-5, o-4)
adpobj(com-3, lápis-5)
adpmod(lápis-5, entre-6)
det(dedos-8, os-7)
adpobj(entre-6, dedos-8)
p(brincava-2, :-9)
p(Sim-11, --10)
advmod(sair-14, Sim-11)
p(Sim-11, ,-12)
aux(sair-14, vou-13)
parataxis(brincava-2, sair-14)
advmod(cedo-16, mais-15)
advmod(sair-14, cedo-16)
p(sair-14, .-17)

det(mulher-2, A-1)
nsubj(sorriu-3, mulher-2)
root(ROOT-0, sorriu-3)
adpmod(sorriu-3, para-4)
adpobj(para-4, Joana-5)
cc(sorriu-3, e-6)
conj(sorriu-3, retirou-se-7)
advmod(retirou-se-7, lentamente-8)
p(sorriu-3, .-9)

advmod(insegura-2, Ainda-1)
root(ROOT-0, insegura-2)
p(insegura-2, ,-3)
nsubj(pensou-5, ela-4)
conj(insegura-2, pensou-5)
mark(deixava-13, que-6)
adpmod(deixava-13, de-7)
amod(passagem-10, novo-8)
det(passagem-10, a-9)
adpobj(de-7, passagem-10)
adpmod(passagem-10, daquela-11)
adpobj(daquela-11, criatura-12)
ccomp(pensou-5, deixava-13)
acomp(deixava-13, claro-14)
mark(era-18, que-15)
det(professor-17, o-16)
nsubj(era-18, professor-17)
ccomp(deixava-13, era-18)
det(homem-20, um-19)
attr(era-18, homem-20)
cc(era-18, e-21)
mark(era-27, que-22)
nsubj(era-27, Joana-23)
neg(era-27, nem-24)
advmod(era-27, sequer-25)
advmod(era-27, já-26)
conj(era-18, era-27)
num(moça-29, ``-28)
attr(era-27, moça-29)
p(era-27, ''-30)
p(insegura-2, .-31)

advmod(notaria-3, Também-1)
nsubj(notaria-3, ele-2)
root(ROOT-0, notaria-3)
p(notaria-3, ,-4)
poss(Deus-6, meu-5)
nsubj(notaria-12, Deus-6)
p(pelo-8, ,-7)
adpmod(notaria-12, pelo-8)
adpcomp(pelo-8, menos-9)
advmod(notaria-12, também-10)
nsubj(notaria-12, ele-11)
conj(notaria-3, notaria-12)
advmod(notaria-12, quanto-13)
adpmod(quanto-13, aquela-14)
adpobj(aquela-14, mulher-15)
amod(mulher-15, branca-16)
parataxis(notaria-12, era-17)
acomp(era-17, odiosa-18)
p(era-17, ,-19)
mark(sabia-22, quanto-20)
nsubj(sabia-22, ela-21)
advcl(era-17, sabia-22)
xcomp(sabia-22, destruir-23)
det(conversa-25, qualquer-24)
dobj(destruir-23, conversa-25)
amod(conversa-25, anterior-26)
p(notaria-3, ?-27)

p(dar-5, --1)
det(senhor-3, O-2)
nsubj(dar-5, senhor-3)
aux(dar-5, vai-4)
root(ROOT-0, dar-5)
dobj(dar-5, aula-6)
advmod(dar-5, hoje-7)
adpmod(hoje-7, à-8)
adpobj(à-8, noite-9)
p(dar-5, ?-10)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
