nsubj(findava-2, Maio-1)
conj(policiada-22, colonial-24)
p(policiada-22, ,-25)
conj(policiada-22, digamos-26)
p(policiada-22, ,-27)
conj(policiada-22, romana-28)
p(Sim-2, .-29)

adpmod(comparados-13, Na-1)
poss(opinião-3, minha-2)
adpobj(Na-1, opinião-3)
p(Na-1, ,-4)
adpmod(comparados-13, no-5)
adpobj(no-5, caso-6)
adpmod(caso-6, deste-7)
adpobj(deste-7, conflito-8)
p(no-5, ,-9)
nsubjpass(comparados-13, vocês-10)
aux(comparados-13, podem-11)
auxpass(comparados-13, ser-12)
root(ROOT-0, comparados-13)
adpmod(comparados-13, com-14)
det(Samaritano-17, um-15)
amod(Samaritano-17, Bom-16)
adpobj(com-14, Samaritano-17)
partmod(Samaritano-17, desastrado-18)
mark(fere-20, que-19)
ccomp(desastrado-18, fere-20)
cc(fere-20, e-21)
advmod(mesmo-23, até-22)
advmod(mata-24, mesmo-23)
conj(fere-20, mata-24)
det(pessoa-26, a-25)
dobj(mata-24, pessoa-26)
nsubj(pretende-28, que-27)
rcmod(pessoa-26, pretende-28)
xcomp(pretende-28, socorrer-29)
p(comparados-13, .-30)

root(ROOT-0, Ele-1)
det(escutava-3, a-2)
nsubj(sorrindo-4, escutava-3)
partmod(Ele-1, sorrindo-4)
p(Ele-1, .-5)

root(ROOT-0, Sentia-1)
mark(tornava-7, que-2)
poss(embriaguez-5, sua-3)
amod(embriaguez-5, suave-4)
nsubj(tornava-7, embriaguez-5)
dobj(tornava-7, o-6)
ccomp(Sentia-1, tornava-7)
acomp(tornava-7, imune-8)
adpmod(imune-8, àquela-9)
adpobj(àquela-9, espécie-10)
adpmod(espécie-10, de-11)
adpobj(de-11, agressão-12)
p(Sentia-1, .-13)

p(Veja-2, --1)
root(ROOT-0, Veja-2)
advmod(Veja-2, bem-3)
p(Veja-2, .-4)

p(insistiu-2, --1)
root(ROOT-0, insistiu-2)
nsubj(insistiu-2, ela-3)
p(insistiu-2, ,-4)
conj(insistiu-2, amassando-5)
det(ponta-7, a-6)
dobj(amassando-5, ponta-7)
adpmod(ponta-7, do-8)
adpobj(do-8, cigarro-9)
adpmod(amassando-5, contra-10)
det(fundo-12, o-11)
adpobj(contra-10, fundo-12)
adpmod(fundo-12, do-13)
adpobj(do-13, cinzeiro-14)
p(estava-17, ,-15)
advmod(estava-17, onde-16)
rcmod(fundo-12, estava-17)
acomp(estava-17, pintado-18)
det(escarlate-21, um-19)
amod(escarlate-21, morcego-20)
nsubj(estava-17, escarlate-21)
p(escarlate-21, ,-22)
det(símbolo-24, outro-23)
conj(escarlate-21, símbolo-24)
amod(símbolo-24, nacional-25)
adpmod(símbolo-24, de-26)
amod(fortuna-28, boa-27)
adpobj(de-26, fortuna-28)
p(insistiu-2, .-29)

p(De-2, --1)
adpmod(corria-17, De-2)
adpobj(De-2, acordo-3)
adpmod(acordo-3, com-4)
det(teologia-6, a-5)
adpobj(com-4, teologia-6)
amod(teologia-6, política-7)
adpmod(teologia-6, de-8)
poss(Governo-10, seu-9)
adpobj(de-8, Governo-10)
p(tenente-12, ,-11)
appos(teologia-6, tenente-12)
p(tenente-12, ,-13)
det(país-15, este-14)
nsubj(corria-17, país-15)
amod(país-15, asiático-16)
root(ROOT-0, corria-17)
cc(corria-17, e-18)
conj(corria-17, corre-19)
det(perigo-21, o-20)
dobj(corre-19, perigo-21)
amod(perigo-21, mortal-22)
adpmod(perigo-21, de-23)
adpcomp(de-23, sucumbir-24)
adpmod(sucumbir-24, ao-25)
adpobj(ao-25, Diabo-26)
amod(Diabo-26, Vermelho-27)
p(corria-17, .-28)

cc(estão-3, E-1)
advmod(estão-3, aqui-2)
root(ROOT-0, estão-3)
nsubj(estão-3, vocês-4)
adpmod(vocês-4, como-5)
amod(samaritanos-7, modernos-6)
adpobj(como-5, samaritanos-7)
amod(samaritanos-7, armados-8)
adpmod(samaritanos-7, dos-9)
adpobj(dos-9, engenhos-10)
advmod(terríveis-12, mais-11)
amod(engenhos-10, terríveis-12)
adpmod(terríveis-12, de-13)
adpobj(de-13, destruição-14)
p(estão-3, .-15)

cc(parece-3, e-1)
nsubj(parece-3, me-2)
root(ROOT-0, parece-3)
mark(é-11, que-4)
nsubj(é-11, o-5)
nsubj(importa-9, que-6)
advmod(importa-9, mais-7)
iobj(importa-9, lhes-8)
rcmod(o-5, importa-9)
neg(é-11, não-10)
ccomp(parece-3, é-11)
partmod(é-11, deitar-12)
dobj(deitar-12, azeite-13)
cc(azeite-13, e-14)
conj(azeite-13, vinho-15)
adpmod(deitar-12, nas-16)
adpcomp(nas-16, feridas-17)
adpmod(feridas-17, do-18)
adpobj(do-18, assaltado-19)
p(como-21, ,-20)
adpmod(feridas-17, como-21)
adpmod(como-21, na-22)
adpobj(na-22, parábola-23)
amod(parábola-23, bíblica-24)
p(como-21, ,-25)
cc(feridas-17, mas-26)
advmod(esmagar-28, sim-27)
conj(feridas-17, esmagar-28)
det(assaltante-30, o-29)
dobj(esmagar-28, assaltante-30)
p(ao-33, ,-31)
advmod(ao-33, mesmo-32)
adpmod(deitar-12, ao-33)
adpobj(ao-33, preço-34)
adpmod(preço-34, da-35)
adpobj(da-35, vida-36)
adpmod(vida-36, da-37)
adpobj(da-37, vitima-38)
p(parece-3, .-39)

det(tenente-2, O-1)
nsubj(encolheu-3, tenente-2)
root(ROOT-0, encolheu-3)
adpmod(encolheu-3, de-4)
adpcomp(de-4, leve-5)
det(ombros-7, os-6)
dobj(leve-5, ombros-7)
p(encolheu-3, ,-8)
conj(encolheu-3, tirou-9)
det(azeitona-11, a-10)
dobj(tirou-9, azeitona-11)
adpmod(azeitona-11, de-12)
adpcomp(de-12, dentro-13)
adpmod(dentro-13, do-14)
adpobj(do-14, copo-15)
p(encolheu-3, ,-16)
conj(encolheu-3, meteu-a-17)
adpmod(meteu-a-17, na-18)
adpobj(na-18, boca-19)
cc(encolheu-3, e-20)
conj(encolheu-3, pôs-se-21)
det(mastigá-la-23, a-22)
dobj(pôs-se-21, mastigá-la-23)
p(encolheu-3, .-24)

p(discutirei-3, --1)
neg(discutirei-3, Não-2)
ccomp(disse-12, discutirei-3)
poss(direito-5, nosso-4)
dobj(discutirei-3, direito-5)
adpmod(direito-5, de-6)
adpcomp(de-6, estar-7)
cc(estar-7, e-8)
conj(estar-7, continuar-9)
advmod(discutirei-3, aqui-10)
p(discutirei-3, --11)
root(ROOT-0, disse-12)
p(disse-12, --13)
p(disse-12, ,-14)
conj(,-14, mas-15)
advmod(estamos-18, já-16)
mark(estamos-18, que-17)
advcl(mas-15, estamos-18)
p(estamos-18, ,-19)
neg(deixar-23, não-20)
nsubj(deixar-23, nos-21)
aux(deixar-23, podemos-22)
conj(estamos-18, deixar-23)
xcomp(deixar-23, matar-24)
cc(matar-24, e-25)
conj(matar-24, vencer-26)
p(mas-15, .-27)

root(ROOT-0, Enfrentamos-1)
det(inimigo-3, um-2)
dobj(Enfrentamos-1, inimigo-3)
amod(inimigo-3, fantástico-4)
nsubj(está-6, que-5)
rcmod(inimigo-3, está-6)
adpmod(está-6, em-7)
det(parte-10, toda-8)
det(parte-10, a-9)
adpobj(em-7, parte-10)
p(ao-12, ,-11)
adpmod(inimigo-3, ao-12)
poss(redor-14, nosso-13)
adpobj(ao-12, redor-14)
p(inimigo-3, ,-15)
cc(inimigo-3, e-16)
conj(inimigo-3, ao-17)
amod(tempo-19, mesmo-18)
adpobj(ao-17, tempo-19)
p(Enfrentamos-1, .-20)

neg(está-2, não-1)
root(ROOT-0, está-2)
adpmod(está-2, em-3)
adpobj(em-3, parte-4)
dep(está-2, nenhuma-5)
p(está-2, .-6)

root(ROOT-0, Atacam-1)
adpmod(Atacam-1, à-2)
adpobj(à-2, noite-3)
cc(Atacam-1, e-4)
conj(Atacam-1, somem-se-5)
adpmod(somem-se-5, durante-6)
det(dia-8, o-7)
adpobj(durante-6, dia-8)
p(Atacam-1, .-9)

root(ROOT-0, Conhece-1)
det(estratagema-3, o-2)
dobj(Conhece-1, estratagema-3)
nsubj(usando-6, que-4)
aux(usando-6, estão-5)
rcmod(estratagema-3, usando-6)
advmod(usando-6, ultimamente-7)
adpmod(ultimamente-7, para-8)
dobj(esconderem-10, se-9)
adpcomp(para-8, esconderem-10)
p(Conhece-1, ?-11)

root(ROOT-0, É-1)
acomp(É-1, incrível-2)
p(É-1, .-3)

root(ROOT-0, Envolvem-1)
poss(armas-3, suas-2)
dobj(Envolvem-1, armas-3)
cc(armas-3, e-4)
conj(armas-3, munições-5)
adpmod(Envolvem-1, em-6)
adpobj(em-6, plásticos-7)
cc(Envolvem-1, e-8)
advmod(enterram-11, praticamente-9)
dobj(enterram-11, se-10)
conj(Envolvem-1, enterram-11)
adpmod(enterram-11, no-12)
adpobj(no-12, lodo-13)
adpmod(lodo-13, dos-14)
adpobj(dos-14, banhados-15)
p(Envolvem-1, ,-16)
conj(Envolvem-1, riachos-17)
cc(riachos-17, e-18)
conj(riachos-17, arrozais-19)
cc(Envolvem-1, e-20)
advmod(ficam-22, ali-21)
conj(Envolvem-1, ficam-22)
adpmod(ficam-22, durante-23)
adpobj(durante-23, horas-24)
p(às-26, ,-25)
adpmod(dia-29, às-26)
adpobj(às-26, vezes-27)
det(dia-29, um-28)
iobj(Envolvem-1, dia-29)
amod(dia-29, inteiro-30)
p(respirando-32, ,-31)
partmod(dia-29, respirando-32)
advmod(respirando-32, apenas-33)
adpmod(respirando-32, por-34)
det(canudo-36, um-35)
adpobj(por-34, canudo-36)
adpmod(canudo-36, de-37)
adpobj(de-37, palha-38)
cc(dia-29, ou-39)
det(caniço-41, um-40)
conj(dia-29, caniço-41)
p(Envolvem-1, .-42)

det(região-3, Toda-1)
det(região-3, esta-2)
nsubj(está-8, região-3)
p(sabe-6, ,-4)
mark(sabe-6, como-5)
advcl(está-8, sabe-6)
p(sabe-6, ,-7)
root(ROOT-0, está-8)
acomp(está-8, cheia-9)
adpmod(cheia-9, de-10)
adpobj(de-10, cavernas-11)
p(serviram-15, ,-12)
adpmod(serviram-15, dessas-13)
adpobj(dessas-13, que-14)
parataxis(está-8, serviram-15)
adpmod(serviram-15, aos-16)
adpobj(aos-16, nativos-17)
advcl(serviram-15, há-18)
num(anos-20, doze-19)
nmod(há-18, anos-20)
adpmod(serviram-15, na-21)
adpobj(na-21, guerra-22)
adpmod(guerra-22, de-23)
adpobj(de-23, libertação-24)
p(serviram-15, ,-25)
cc(serviram-15, e-26)
advmod(refugiam-30, lá-27)
nsubj(refugiam-30, eles-28)
dobj(refugiam-30, se-29)
conj(serviram-15, refugiam-30)
adpmod(refugiam-30, como-31)
adpobj(como-31, toupeiras-32)
p(toupeiras-32, ,-33)
conj(toupeiras-32, ratos-34)
p(toupeiras-32, ,-35)
conj(toupeiras-32, tatus-36)
p(está-8, .-37)

det(dia-2, Um-1)
nsubj(entrei-3, dia-2)
root(ROOT-0, entrei-3)
adpmod(entrei-3, num-4)
adpmod(num-4, desses-5)
amod(subterrâneos-7, esconderijos-6)
adpobj(desses-5, subterrâneos-7)
adpmod(subterrâneos-7, a-8)
det(entrada-10, cuja-9)
adpobj(a-8, entrada-10)
adpobj(num-4, eles-11)
adpmod(semeiam-14, às-12)
adpobj(às-12, vezes-13)
rcmod(eles-11, semeiam-14)
dobj(semeiam-14, víboras-15)
amod(víboras-15, vivas-16)
p(entrei-3, .-17)

root(ROOT-0, Encontramos-1)
advmod(Encontramos-1, lá-2)
advmod(Encontramos-1, dentro-3)
adpobj(dentro-3, armas-4)
cc(armas-4, e-5)
conj(armas-4, munições-6)
p(armas-4, ,-7)
det(aparelho-9, um-8)
conj(armas-4, aparelho-9)
amod(aparelho-9, transmissor-10)
adpmod(aparelho-9, de-11)
adpobj(de-11, rádio-12)
p(armas-4, ,-13)
conj(armas-4, mapas-14)
adpmod(mapas-14, da-15)
adpobj(da-15, região-16)
cc(armas-4, e-17)
advmod(uma-19, quase-18)
num(tonelada-20, uma-19)
conj(armas-4, tonelada-20)
adpmod(tonelada-20, de-21)
adpobj(de-21, arroz-22)
p(Encontramos-1, .-23)

root(ROOT-0, Sim-1)
p(Sim-1, ,-2)
cc(Sim-1, e-3)
conj(Sim-1, lanças-4)
adpmod(lanças-4, de-5)
adpobj(de-5, bambu-6)
adpmod(lanças-4, com-7)
det(pontas-9, as-8)
adpobj(com-7, pontas-9)
amod(pontas-9, envenenadas-10)
p(Sim-1, !-11)
p(Sim-1, .-12)

root(ROOT-0, É-1)
det(inimigo-3, um-2)
attr(É-1, inimigo-3)
amod(inimigo-3, imprevisível-4)
p(imprevisível-4, ,-5)
conj(imprevisível-4, ardiloso-6)
cc(imprevisível-4, e-7)
conj(imprevisível-4, implacável-8)
p(É-1, .-9)

cc(sabe-4, E-1)
nsubj(sabe-4, você-2)
advmod(sabe-4, bem-3)
root(ROOT-0, sabe-4)
det(castigo-6, o-5)
dobj(sabe-4, castigo-6)
nsubj(infligem-8, que-7)
rcmod(castigo-6, infligem-8)
adpmod(infligem-8, aos-9)
adpobj(aos-9, próprios-10)
amod(próprios-10, compatriotas-11)
nsubj(colaboram-13, que-12)
rcmod(próprios-10, colaboram-13)
adpmod(colaboram-13, conosco-14)
p(sabe-4, .-15)

nsubj(sacudiu-2, Ela-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
advmod(cabeça-4, afirmativamente-5)
p(sacudiu-2, .-6)

p(Conheço-2, --1)
root(ROOT-0, Conheço-2)
adpmod(Conheço-2, de-3)
adpcomp(de-3, sobra-4)
det(histórias-8, todas-5)
det(histórias-8, essas-6)
amod(histórias-8, feias-7)
dobj(sobra-4, histórias-8)
p(histórias-8, --9)
conj(histórias-8, murmurou-10)
p(Conheço-2, .-11)

p(voltemos-3, --1)
cc(voltemos-3, Mas-2)
root(ROOT-0, voltemos-3)
adpmod(voltemos-3, ao-4)
adpobj(ao-4, salvacionismo-5)
adpmod(salvacionismo-5, de-6)
adpobj(de-6, vocês-7)
p(voltemos-3, ,-8)
det(representantes-10, os-9)
dobj(voltemos-3, representantes-10)
adpmod(representantes-10, da-11)
amod(civilização-13, decantada-12)
adpobj(da-11, civilização-13)
amod(civilização-13, ocidental-14)
p(voltemos-3, .-15)

p(afirmei-4, --1)
nsubj(afirmei-4, Eu-2)
advmod(afirmei-4, nunca-3)
root(ROOT-0, afirmei-4)
dobj(afirmei-4, isso-5)
p(afirmei-4, .-6)

p(parece-14, --1)
cc(parece-14, Mas-2)
amod(parte-4, boa-3)
nsubj(parece-14, parte-4)
adpmod(parte-4, da-5)
adpobj(da-5, imprensa-6)
cc(da-5, e-7)
conj(da-5, da-8)
adpobj(da-8, opinião-9)
amod(opinião-9, pública-10)
adpmod(opinião-9, de-11)
poss(país-13, seu-12)
adpobj(de-11, país-13)
root(ROOT-0, parece-14)
xcomp(parece-14, pensar-15)
advmod(pensar-15, assim-16)
p(parece-14, .-17)

nsubj(fazendo-3, Vocês-1)
aux(fazendo-3, estão-2)
root(ROOT-0, fazendo-3)
det(guerra-5, uma-4)
dobj(fazendo-3, guerra-5)
adpmod(guerra-5, de-6)
adpobj(de-6, terra-7)
amod(terra-7, arrasada-8)
p(guerra-11, ,-9)
det(guerra-11, uma-10)
parataxis(fazendo-3, guerra-11)
amod(guerra-11, total-12)
p(fazendo-3, .-13)

root(ROOT-0, Jogam-1)
dobj(Jogam-1, bombas-2)
adpmod(bombas-2, de-3)
adpobj(de-3, fósforo-4)
adpmod(Jogam-1, nos-5)
adpobj(nos-5, matagais-6)
mark(descobrir-8, para-7)
advcl(Jogam-1, descobrir-8)
det(inimigo-10, o-9)
dobj(descobrir-8, inimigo-10)
nsubj(esconde-14, que-11)
advmod(esconde-14, ali-12)
dobj(esconde-14, se-13)
rcmod(inimigo-10, esconde-14)
p(Jogam-1, .-15)

advmod(destroem-6, Ora-1)
p(Ora-1, ,-2)
det(armas-4, essas-3)
nsubj(destroem-6, armas-4)
amod(armas-4, químicas-5)
root(ROOT-0, destroem-6)
advmod(destroem-6, também-7)
det(árvores-9, as-8)
dobj(destroem-6, árvores-9)
amod(árvores-9, frutíferas-10)
p(destroem-6, ,-11)
det(colheitas-13, as-12)
conj(destroem-6, colheitas-13)
p(gado-16, ,-14)
det(gado-16, o-15)
appos(colheitas-13, gado-16)
p(gado-16, ,-17)
det(bichos-19, os-18)
appos(colheitas-13, bichos-19)
amod(bichos-19, domésticos-20)
cc(bichos-19, e-21)
p(por-23, ,-22)
adpmod(traumatizam-27, por-23)
advmod(dizer-25, assim-24)
adpcomp(por-23, dizer-25)
p(por-23, ,-26)
conj(bichos-19, traumatizam-27)
det(terra-30, a-28)
amod(terra-30, própria-29)
dobj(traumatizam-27, terra-30)
p(destroem-6, .-31)

root(ROOT-0, E-1)
acomp(E-1, pior-2)
nsubj(são-5, que-3)
nsubj(são-5, isso-4)
rcmod(pior-2, são-5)
det(bombas-7, essas-6)
nsubj(queimando-18, bombas-7)
adpmod(bombas-7, de-8)
adpobj(de-8, napalm-9)
p(arrasam-14, ,-10)
nsubj(arrasam-14, que-11)
adpmod(arrasam-14, às-12)
adpobj(às-12, vezes-13)
rcmod(bombas-7, arrasam-14)
dobj(arrasam-14, aldeias-15)
amod(aldeias-15, inteiras-16)
p(arrasam-14, ,-17)
partmod(são-5, queimando-18)
dobj(queimando-18, seres-19)
amod(seres-19, humanos-20)
amod(seres-19, inermes-21)
cc(queimando-18, e-22)
p(sim-25, ,-23)
det(sim-25, esses-24)
conj(queimando-18, sim-25)
p(inocentes-28, ,-26)
advmod(inocentes-28, verdadeiramente-27)
amod(sim-25, inocentes-28)
p(inocentes-28, ,-29)
mark(chegam-33, pois-30)
nsubj(chegam-33, alguns-31)
advmod(chegam-33, nem-32)
advcl(sim-25, chegam-33)
adpmod(chegam-33, a-34)
adpcomp(a-34, compreender-35)
dobj(compreender-35, direito-36)
appos(direito-36, o-37)
dobj(passando-41, que-38)
prt(passando-41, se-39)
aux(passando-41, está-40)
rcmod(o-37, passando-41)
p(E-1, .-42)

advmod(raciocinando-4, Claro-1)
p(Claro-1, ,-2)
aux(raciocinando-4, estou-3)
root(ROOT-0, raciocinando-4)
adpmod(raciocinando-4, como-5)
det(mísero-7, um-6)
adpobj(como-5, mísero-7)
amod(mísero-7, civil-8)
p(raciocinando-4, ,-9)
det(pacifista-12, um-10)
amod(pacifista-12, vil-11)
conj(raciocinando-4, pacifista-12)
p(raciocinando-4, .-13)

det(panorama-2, O-1)
nsubj(é-14, panorama-2)
partmod(panorama-2, visto-3)
adpmod(visto-3, com-4)
det(olhos-6, os-5)
adpobj(com-4, olhos-6)
cc(panorama-2, e-7)
det(mentalidade-9, a-8)
conj(panorama-2, mentalidade-9)
adpmod(mentalidade-9, de-10)
det(militar-12, um-11)
adpobj(de-10, militar-12)
p(é-14, ,-13)
root(ROOT-0, é-14)
acomp(é-14, diferente-15)
p(é-14, .-16)

det(coisa-2, A-1)
nsubj(reduz-4, coisa-2)
prt(reduz-4, se-3)
root(ROOT-0, reduz-4)
det(estratégia-6, a-5)
dobj(reduz-4, estratégia-6)
p(táctica-8, ,-7)
amod(estratégia-6, táctica-8)
p(táctica-8, ,-9)
conj(táctica-8, balística-10)
p(táctica-8, ,-11)
conj(táctica-8, logística-12)
p(táctica-8, ,-13)
conj(táctica-8, geopolítica-14)
p(reduz-4, .-15)

cc(sei-2, e-1)
root(ROOT-0, sei-2)
det(quê-4, mais-3)
nsubj(sei-2, quê-4)
p(sei-2, !-5)

cc(deixar-5, Mas-1)
nsubj(deixar-5, eu-2)
neg(deixar-5, não-3)
aux(deixar-5, posso-4)
root(ROOT-0, deixar-5)
adpmod(deixar-5, de-6)
adpcomp(de-6, pensar-7)
adpmod(pensar-7, em-8)
adpobj(em-8, termos-9)
adpmod(termos-9, de-10)
adpobj(de-10, vidas-11)
amod(vidas-11, humanas-12)
p(deixar-5, .-13)

nsubj(mirava-2, Ele-1)
root(ROOT-0, mirava-2)
det(professora-4, a-3)
dobj(mirava-2, professora-4)
p(surpreendido-6, ,-5)
partmod(mirava-2, surpreendido-6)
adpmod(surpreendido-6, de-7)
poss(paixão-9, sua-8)
adpobj(de-7, paixão-9)
p(mirava-2, .-10)

det(narinas-2, As-1)
nsubj(palpitavam-4, narinas-2)
poss(narinas-2, dela-3)
root(ROOT-0, palpitavam-4)
p(palpitavam-4, .-5)

det(pouco-2, Um-1)
nmod(falava-9, pouco-2)
amod(pouco-2, inclinada-3)
adpmod(pouco-2, para-4)
det(frente-6, a-5)
adpobj(para-4, frente-6)
p(pouco-2, ,-7)
nsubj(falava-9, ela-8)
root(ROOT-0, falava-9)
adpmod(falava-9, como-10)
det(anjo-12, um-11)
adpobj(como-10, anjo-12)
amod(anjo-12, acusador-13)
p(falava-9, .-14)

cc(sentia-4, E-1)
det(tenente-3, o-2)
nsubj(sentia-4, tenente-3)
root(ROOT-0, sentia-4)
adpmod(sentia-4, que-5)
det(gestos-7, os-6)
adpobj(que-5, gestos-7)
adpmod(gestos-7, daquelas-8)
nsubj(tornavam-12, mãos-9)
advmod(íntegras-11, tão-10)
amod(mãos-9, íntegras-11)
adpcomp(daquelas-8, tornavam-12)
nsubj(dizia-16, tudo-13)
advmod(dizia-16, quanto-14)
nsubj(dizia-16, ela-15)
ccomp(tornavam-12, dizia-16)
advmod(sério-18, mais-17)
acomp(dizia-16, sério-18)
p(sério-18, ,-19)
conj(sério-18, veemente-20)
cc(sério-18, e-21)
conj(sério-18, verdadeiro-22)
p(sentia-4, .-23)

p(fala-3, --1)
nsubj(fala-3, Você-2)
root(ROOT-0, fala-3)
p(fala-3, --4)
xcomp(fala-3, retorquiu-5)
dobj(retorquiu-5, ele-6)
p(como-8, --7)
adpmod(ele-6, como-8)
prt(fôssemos-10, se-9)
adpcomp(como-8, fôssemos-10)
dobj(fôssemos-10, assassinos-11)
p(fala-3, .-12)

root(ROOT-0, Acha-1)
advmod(Acha-1, então-2)
mark(têm-6, que-3)
det(comunistas-5, os-4)
nsubj(têm-6, comunistas-5)
ccomp(Acha-1, têm-6)
det(respeito-8, algum-7)
dobj(têm-6, respeito-8)
adpmod(respeito-8, pela-9)
adpobj(pela-9, vida-10)
amod(vida-10, humana-11)
p(Acha-1, ?-12)

p(É-2, --1)
root(ROOT-0, É-2)
acomp(É-2, evidente-3)
dep(É-2, que-4)
advmod(que-4, não-5)
p(não-5, .-6)

root(ROOT-0, Saiba-1)
mark(detesto-3, que-2)
ccomp(Saiba-1, detesto-3)
det(totalitarismo-5, qualquer-4)
dobj(detesto-3, totalitarismo-5)
p(detesto-3, ,-6)
conj(detesto-3, seja-7)
nsubj(for-9, qual-8)
csubj(seja-7, for-9)
poss(disfarce-11, seu-10)
attr(for-9, disfarce-11)
cc(disfarce-11, ou-12)
conj(disfarce-11, pseudônimo-13)
p(Saiba-1, .-14)

cc(é-9, Mas-1)
attr(é-9, o-2)
dobj(alarma-5, que-3)
dobj(alarma-5, me-4)
rcmod(o-2, alarma-5)
p(tenente-7, ,-6)
appos(o-2, tenente-7)
p(tenente-7, ,-8)
root(ROOT-0, é-9)
mark(acabaram-20, que-10)
p(à-12, ,-11)
adpmod(acabaram-20, à-12)
adpobj(à-12, força-13)
adpmod(força-13, de-14)
adpcomp(de-14, combater-15)
det(comunistas-17, os-16)
dobj(combater-15, comunistas-17)
p(à-12, ,-18)
nsubj(acabaram-20, vocês-19)
csubj(é-9, acabaram-20)
adpmod(acabaram-20, por-21)
adpobj(por-21, imitar-lhes-22)
adpmod(imitar-lhes-22, a-23)
adpobj(a-23, linguagem-24)
p(acabaram-20, ,-25)
det(método-27, o-26)
parataxis(acabaram-20, método-27)
adpmod(método-27, de-28)
adpobj(de-28, ação-29)
cc(método-27, e-30)
conj(método-27, até-31)
det(moralidade-33, a-32)
adpobj(até-31, moralidade-33)
p(é-9, .-34)

mwe(de-2, Depois-1)
root(ROOT-0, de-2)
amod(pausa-4, curta-3)
adpobj(de-2, pausa-4)
p(durante-6, --5)
adpmod(encontrou-11, durante-6)
det(qual-8, a-7)
adpobj(durante-6, qual-8)
nsubj(encontrou-11, ele-9)
neg(encontrou-11, não-10)
rcmod(pausa-4, encontrou-11)
dobj(encontrou-11, nada-12)
mark(dizer-14, para-13)
advcl(encontrou-11, dizer-14)
nsubj(prosseguiu-16, ela-15)
ccomp(dizer-14, prosseguiu-16)
p(encontrou-11, :-17)
p(Escute-19, --18)
parataxis(encontrou-11, Escute-19)
p(Escute-19, ,-20)
poss(amigo-22, meu-21)
conj(Escute-19, amigo-22)
p(Escute-19, ,-23)
conj(Escute-19, escute-24)
p(de-2, .-25)

nsubj(espera-2, Você-1)
csubj(olhar-20, espera-2)
adpmod(espera-2, que-3)
det(pessoa-5, uma-4)
adpobj(que-3, pessoa-5)
adpmod(pessoa-5, como-6)
adpobj(como-6, eu-7)
p(é-11, ,-8)
nsubj(é-11, que-9)
neg(é-11, não-10)
rcmod(pessoa-5, é-11)
attr(é-11, membro-12)
adpmod(membro-12, da-13)
compmod(nação-15, ``-14)
adpobj(da-13, nação-15)
amod(nação-15, eleita-16)
p(é-11, ''-17)
p(espera-2, ,-18)
aux(olhar-20, possa-19)
root(ROOT-0, olhar-20)
det(matança-23, toda-21)
det(matança-23, essa-22)
nsubj(olhar-20, matança-23)
p(matança-23, ,-24)
det(destruição-26, essa-25)
conj(matança-23, destruição-26)
amod(destruição-26, insana-27)
adpmod(destruição-26, com-28)
det(mentalidade-30, a-29)
adpobj(com-28, mentalidade-30)
adpmod(mentalidade-30, de-31)
adpobj(de-31, um-32)
amod(um-32, geopolítico-33)
cc(geopolítico-33, ou-34)
conj(geopolítico-33, colocada-35)
adpmod(geopolítico-33, no-36)
amod(ponto-39, famoso-37)
num(ponto-39, ``-38)
adpobj(no-36, ponto-39)
adpmod(ponto-39, de-40)
adpobj(de-40, vista-41)
amod(vista-41, histórico-42)
conj(geopolítico-33, ''-43)
p(''-43, ?-44)

nsubj(pensamos-2, Nós-1)
root(ROOT-0, pensamos-2)
adpmod(pensamos-2, na-3)
poss(pele-6, nossa-4)
amod(pele-6, própria-5)
adpobj(na-3, pele-6)
p(pensamos-2, ,-7)
poss(nervos-9, nossos-8)
conj(pensamos-2, nervos-9)
p(vísceras-12, ,-10)
det(vísceras-12, nossas-11)
appos(nervos-9, vísceras-12)
p(vísceras-12, ,-13)
poss(medos-15, nossos-14)
appos(nervos-9, medos-15)
p(pensamos-2, .-16)

neg(esquecer-3, Não-1)
aux(esquecer-3, podemos-2)
root(ROOT-0, esquecer-3)
poss(vidas-5, nossas-4)
dobj(esquecer-3, vidas-5)
cc(esquecer-3, e-6)
det(vidas-8, as-7)
nsubj(cercam-12, vidas-8)
adpmod(cercam-12, dos-9)
adpobj(dos-9, que-10)
dobj(cercam-12, nos-11)
conj(esquecer-3, cercam-12)
p(cercam-12, ,-13)
dobj(cercam-12, amigos-14)
cc(amigos-14, ou-15)
conj(amigos-14, estranhos-16)
p(esquecer-3, .-17)

aux(visto-2, Tenho-1)
root(ROOT-0, visto-2)
adpmod(visto-2, com-3)
det(olhos-7, os-4)
poss(olhos-7, meus-5)
amod(olhos-7, próprios-6)
adpobj(com-3, olhos-7)
dobj(visto-2, o-8)
nsubj(acontece-10, que-9)
rcmod(o-8, acontece-10)
adpmod(acontece-10, às-11)
adpobj(às-11, vítimas-12)
adpmod(vítimas-12, de-13)
amod(armas-15, certas-14)
adpobj(de-13, armas-15)
amod(armas-15, químicas-16)
adpmod(armas-15, de-17)
adpobj(de-17, vocês-18)
p(visto-2, .-19)

nsubj(retorcem-3, Elas-1)
dobj(retorcem-3, se-2)
