compmod(Madrugada-2, Sábado-1)
partmod(mundo-19, chamado-20)
acomp(chamado-20, real-21)
p(é-3, .-22)

cc(verifica-3, E-1)
nsubj(verifica-3, ele-2)
root(ROOT-0, verifica-3)
p(com-5, ,-4)
adpmod(verifica-3, com-5)
amod(surpresa-7, divertida-6)
adpobj(com-5, surpresa-7)
p(existir-12, ,-8)
nsubj(existir-12, que-9)
aux(existir-12, continuam-10)
adp(existir-12, a-11)
rcmod(surpresa-7, existir-12)
det(cães-14, os-13)
dobj(existir-12, cães-14)
cc(existir-12, e-15)
det(latas-17, as-16)
conj(existir-12, latas-17)
adpmod(latas-17, de-18)
adpobj(de-18, lixo-19)
p(apesar-21, ,-20)
mwe(de-22, apesar-21)
adpmod(latas-17, de-22)
adpobj(de-22, Einstein-23)
p(verifica-3, .-24)

det(sol-2, O-1)
nsubj(passam-7, sol-2)
amod(sol-2, brilha-3)
cc(sol-2, e-4)
det(veleiros-6, os-5)
conj(sol-2, veleiros-6)
root(ROOT-0, passam-7)
adpmod(passam-7, sobre-8)
det(águas-10, as-9)
adpobj(sobre-8, águas-10)
p(obstante-13, ,-11)
neg(obstante-13, não-12)
partmod(passam-7, obstante-13)
dobj(obstante-13, Aristóteles-14)
p(passam-7, .-15)

nsubj(conhecem-6, Fiorello-1)
cc(Fiorello-1, e-2)
poss(amigos-4, seus-3)
conj(Fiorello-1, amigos-4)
neg(conhecem-6, não-5)
root(ROOT-0, conhecem-6)
det(segredos-8, os-7)
nsubj(dá-9, segredos-8)
ccomp(conhecem-6, dá-9)
dobj(dá-9, Matemática-10)
p(dá-9, ,-11)
cc(dá-9, mas-12)
mwe(disso-14, apesar-13)
mark(vivem-15, disso-14)
conj(dá-9, vivem-15)
adpmod(vivem-15, com-16)
det(plenitude-18, uma-17)
adpobj(com-16, plenitude-18)
amod(plenitude-18, animal-19)
nsubj(deixa-21, que-20)
rcmod(plenitude-18, deixa-21)
det(professor-23, o-22)
dobj(deixa-21, professor-23)
det(tanto-25, um-24)
appos(professor-23, tanto-25)
amod(tanto-25, perturbado-26)
p(conhecem-6, .-27)

poss(olhos-2, Seus-1)
nsubj(contemplam-3, olhos-2)
root(ROOT-0, contemplam-3)
det(paisagem-5, a-4)
dobj(contemplam-3, paisagem-5)
adpmod(contemplam-3, com-6)
det(alegria-8, a-7)
adpobj(com-6, alegria-8)
amod(alegria-8, meio-9)
partmod(contemplam-3, inibida-10)
adpmod(inibida-10, duma-11)
adpobj(duma-11, criança-12)
appos(criança-12, que-13)
p(vendo-se-15, ,-14)
partmod(que-13, vendo-se-15)
adpmod(vendo-se-15, de-16)
adpobj(de-16, repente-17)
amod(repente-17, solta-18)
adpmod(vendo-se-15, num-19)
adpobj(num-19, bazar-20)
adpmod(bazar-20, de-21)
adpobj(de-21, brinquedos-22)
amod(brinquedos-22, maravilhosos-23)
p(vendo-se-15, ,-24)
conj(vendo-se-15, recusa-se-25)
adpmod(recusa-se-25, no-26)
amod(momento-28, primeiro-27)
adpobj(no-26, momento-28)
adpmod(recusa-se-25, a-29)
adpcomp(a-29, acreditar-30)
adpmod(acreditar-30, no-31)
adpobj(no-31, testemunho-32)
adpmod(testemunho-32, de-33)
poss(olhos-36, seus-34)
amod(olhos-36, próprios-35)
adpobj(de-33, olhos-36)
p(contemplam-3, .-37)

root(ROOT-0, Clarimundo-1)
dobj(Clarimundo-1, debruça-se-2)
adpmod(Clarimundo-1, à-3)
adpobj(à-3, janela-4)
p(Clarimundo-1, .-5)

advmod(existia-4, Então-1)
nsubj(existia-4, tudo-2)
nsubj(existia-4, isto-3)
root(ROOT-0, existia-4)
advmod(existia-4, antes-5)
p(existia-4, ,-6)
mark(passava-9, enquanto-7)
nsubj(passava-9, ele-8)
advcl(tinha-23, passava-9)
det(horas-11, as-10)
dobj(passava-9, horas-11)
adpmod(passava-9, às-12)
adpobj(às-12, voltas-13)
adpmod(voltas-13, com-14)
adpobj(com-14, números-15)
cc(números-15, e-16)
conj(números-15, teorias-17)
cc(números-15, e-18)
conj(números-15, cogitações-19)
p(passava-9, ,-20)
nsubj(tinha-23, tudo-21)
nsubj(tinha-23, isto-22)
conj(existia-4, tinha-23)
dobj(tinha-23, realidade-24)
p(existia-4, ?-25)

advcl(é-4, -LRB--1)
det(pensamento-3, Este-2)
nsubj(é-4, pensamento-3)
root(ROOT-0, é-4)
adpmod(é-4, de-5)
det(tardes-8, todas-6)
det(tardes-8, as-7)
adpobj(de-5, tardes-8)
adpmod(é-4, à-9)
amod(hora-11, mesma-10)
adpobj(à-9, hora-11)
p(é-4, :-12)
cc(é-4, mas-13)
det(surpresa-15, a-14)
nsubj(é-16, surpresa-15)
conj(é-4, é-16)
advmod(nova-18, sempre-17)
acomp(é-16, nova-18)
p(é-4, .-19)
p(é-4, -RRB--20)

root(ROOT-0, E-1)
advmod(E-1, depois-2)
p(depois-2, ,-3)
mark(voltar-6, quando-4)
nsubj(voltar-6, ele-5)
advcl(depois-2, voltar-6)
adpmod(voltar-6, para-7)
det(livros-9, os-8)
adpobj(para-7, livros-9)
p(voltar-6, ,-10)
adpmod(voltar-6, para-11)
det(aulas-13, as-12)
adpobj(para-11, aulas-13)
p(voltar-6, ,-14)
adpmod(voltar-6, para-15)
adpcomp(para-15, dentro-16)
adpmod(dentro-16, de-17)
adpobj(de-17, si-18)
amod(si-18, mesmo-19)
p(para-15, ,-20)
det(vida-22, a-21)
conj(para-15, vida-22)
advmod(fora-24, ali-23)
advmod(vida-22, fora-24)
advmod(fora-24, continuará-25)
advmod(continuará-25, assim-26)
p(sem-28, ,-27)
adpmod(assim-26, sem-28)
det(hiato-31, o-29)
amod(hiato-31, menor-30)
adpobj(sem-28, hiato-31)
p(sem-28, ,-32)
conj(sem-28, sem-33)
det(colapso-36, o-34)
amod(colapso-36, menor-35)
adpobj(sem-33, colapso-36)
p(E-1, ?-37)

root(ROOT-0, No-1)
adpobj(No-1, pátio-2)
adpmod(pátio-2, da-3)
adpobj(da-3, casa-4)
adpmod(casa-4, do-5)
adpobj(do-5, Cap-6)
p(No-1, .-7)

nsubj(pretinho-3, Mota-1)
dobj(pretinho-3, o-2)
root(ROOT-0, pretinho-3)
p(filho-5, ,-4)
dobj(pretinho-3, filho-5)
adpmod(filho-5, da-6)
adpobj(da-6, cozinheira-7)
p(filho-5, ,-8)
conj(filho-5, arremessa-9)
adpmod(arremessa-9, com-10)
det(bodoque-13, o-11)
poss(bodoque-13, seu-12)
adpobj(com-10, bodoque-13)
det(pedrada-15, uma-14)
dobj(arremessa-9, pedrada-15)
adpmod(pedrada-15, contra-16)
det(pombal-18, o-17)
adpobj(contra-16, pombal-18)
adpmod(pombal-18, de-19)
compmod(Veva-21, D.-20)
adpobj(de-19, Veva-21)
p(pretinho-3, .-22)

det(pombas-2, As-1)
nsubj(saem-3, pombas-2)
root(ROOT-0, saem-3)
adpmod(saem-3, em-4)
adpobj(em-4, pânico-5)
adpmod(saem-3, numa-6)
adpobj(numa-6, revoada-7)
amod(revoada-7, cinzenta-8)
p(saem-3, ,-9)
cc(saem-3, e-10)
aux(pousar-12, vão-11)
conj(saem-3, pousar-12)
p(disciplinadas-14, ,-13)
partmod(pousar-12, disciplinadas-14)
p(no-16, ,-15)
adpmod(disciplinadas-14, no-16)
adpobj(no-16, telhado-17)
adpmod(telhado-17, da-18)
adpobj(da-18, casa-19)
amod(casa-19, vizinha-20)
p(saem-3, .-21)

root(ROOT-0, Aparece-1)
adpmod(Aparece-1, numa-2)
adpobj(numa-2, janela-3)
det(carão-5, o-4)
dobj(Aparece-1, carão-5)
amod(carão-5, gordo-6)
adpmod(carão-5, de-7)
compmod(Veva-9, D.-8)
adpobj(de-7, Veva-9)
p(carão-5, :-10)
p(desgraçado-13, ---11)
nsubj(desgraçado-13, Negrinho-12)
parataxis(carão-5, desgraçado-13)
p(Aparece-1, !-14)

aux(fazer-2, Vou-1)
root(ROOT-0, fazer-2)
dobj(fazer-2, queixa-3)
adpmod(queixa-3, pra-4)
adpobj(pra-4, o-5)
partmod(o-5, teu-6)
dobj(teu-6, patrão-7)
p(infeliz-9, ,-8)
amod(patrão-7, infeliz-9)
p(fazer-2, .-10)

det(papada-2, A-1)
nsubj(treme-6, papada-2)
adpmod(papada-2, de-3)
compmod(Veva-5, D.-4)
adpobj(de-3, Veva-5)
root(ROOT-0, treme-6)
adpmod(treme-6, de-7)
adpobj(de-7, indignação-8)
p(treme-6, .-9)

adpmod(arreganha-7, No-1)
adpobj(No-1, meio-2)
adpmod(meio-2, do-3)
adpobj(do-3, pátio-4)
det(moleque-6, o-5)
nsubj(arreganha-7, moleque-6)
root(ROOT-0, arreganha-7)
det(dentes-9, os-8)
dobj(arreganha-7, dentes-9)
det(alvos-11, muito-10)
appos(dentes-9, alvos-11)
cc(alvos-11, e-12)
conj(alvos-11, começa-13)
det(dança-15, uma-14)
dobj(começa-13, dança-15)
adpmod(dança-15, de-16)
adpobj(de-16, boneco-17)
amod(boneco-17, desengonçado-18)
p(numa-20, ,-19)
adpmod(dança-15, numa-20)
adpobj(numa-20, provocação-21)
p(arreganha-7, .-22)

det(galo-2, Um-1)
nsubj(canta-3, galo-2)
root(ROOT-0, canta-3)
adpmod(canta-3, num-4)
adpobj(num-4, quintal-5)
p(canta-3, .-6)

nsubj(balouçam-4, Roupas-1)
amod(Roupas-1, brancas-2)
dobj(balouçam-4, se-3)
root(ROOT-0, balouçam-4)
adpmod(balouçam-4, ao-5)
adpobj(ao-5, vento-6)
p(pendentes-8, ,-7)
acomp(balouçam-4, pendentes-8)
adpmod(pendentes-8, de-9)
adpobj(de-9, cordas-10)
p(balouçam-4, .-11)

root(ROOT-0, Clarimundo-1)
advmod(está-3, ali-2)
ccomp(Clarimundo-1, está-3)
adpmod(está-3, como-4)
det(deus-6, um-5)
adpobj(como-4, deus-6)
amod(deus-6, onipresente-7)
dobj(vê-10, que-8)
nsubj(vê-10, tudo-9)
rcmod(deus-6, vê-10)
cc(vê-10, e-11)
conj(vê-10, ouve-12)
p(Clarimundo-1, .-13)

det(impressão-2, A-1)
root(ROOT-0, impressão-2)
nsubj(causam-5, que-3)
iobj(causam-5, lhe-4)
rcmod(impressão-2, causam-5)
dobj(causam-5, aquelas-6)
nsubj(levam-10, cenas-7)
amod(cenas-7, domésticas-8)
dobj(levam-10, o-9)
rcmod(aquelas-6, levam-10)
adpmod(levam-10, a-11)
adpcomp(a-11, pensar-12)
adpmod(pensar-12, no-13)
poss(livro-15, seu-14)
adpobj(no-13, livro-15)
p(impressão-2, .-16)

det(obra-3, A-1)
poss(obra-3, sua-2)
root(ROOT-0, obra-3)
p(obra-3, .-4)

advmod(enxerga-5, Agora-1)
nsubj(enxerga-5, ele-2)
advmod(enxerga-5, já-3)
neg(enxerga-5, não-4)
root(ROOT-0, enxerga-5)
advmod(enxerga-5, mais-6)
det(paisagem-8, a-7)
dobj(enxerga-5, paisagem-8)
p(enxerga-5, .-9)

det(mundo-2, O-1)
nsubj(esvaeceu-5, mundo-2)
appos(mundo-2, objetivo-3)
prt(esvaeceu-5, se-4)
root(ROOT-0, esvaeceu-5)
advmod(esvaeceu-5, misteriosamente-6)
p(esvaeceu-5, .-7)

det(olhos-2, Os-1)
nsubj(estão-5, olhos-2)
adpmod(olhos-2, do-3)
adpobj(do-3, professor-4)
root(ROOT-0, estão-5)
acomp(estão-5, fitos-6)
adpmod(fitos-6, na-7)
adpobj(na-7, fachada-8)
amod(fachada-8, amarela-9)
adpmod(fachada-8, da-10)
adpobj(da-10, casa-11)
appos(casa-11, fronteira-12)
p(estão-5, ,-13)
cc(estão-5, mas-14)
nsubj(são-20, o-15)
dobj(vê-18, que-16)
nsubj(vê-18, ele-17)
rcmod(o-15, vê-18)
advmod(vê-18, agora-19)
conj(estão-5, são-20)
det(teorias-24, as-21)
poss(teorias-24, suas-22)
amod(teorias-24, próprias-23)
attr(são-20, teorias-24)
cc(teorias-24, e-25)
conj(teorias-24, idéias-26)
p(estão-5, .-27)

root(ROOT-0, Imagina-1)
det(livro-3, o-2)
dobj(Imagina-1, livro-3)
advmod(impresso-5, já-4)
appos(livro-3, impresso-5)
p(Imagina-1, .-6)

root(ROOT-0, Sorri-1)
p(Sorri-1, ,-2)
conj(Sorri-1, exterior-3)
cc(Sorri-1, e-4)
conj(Sorri-1, interiormente-5)
p(Sorri-1, .-6)

det(leitor-2, O-1)
nsubj(-LRB--3, leitor-2)
root(ROOT-0, -LRB--3)
det(palavra-5, a-4)
nsubj(corresponde-7, palavra-5)
nsubj(corresponde-7, leitor-6)
ccomp(-LRB--3, corresponde-7)
p(na-9, ,-8)
adpmod(corresponde-7, na-9)
adpobj(na-9, mente-10)
adpmod(mente-10, de-11)
adpobj(de-11, Clarimundo-12)
p(na-9, ,-13)
adpmod(corresponde-7, à-14)
adpobj(à-14, imagem-15)
adpmod(imagem-15, dum-16)
adpobj(dum-16, homem-17)
adpmod(corresponde-7, debruçado-18)
adpmod(debruçado-18, sobre-19)
det(livro-21, um-20)
adpobj(sobre-19, livro-21)
amod(livro-21, aberto-22)
p(debruçado-18, :-23)
cc(debruçado-18, e-24)
det(homem-26, esse-25)
conj(debruçado-18, homem-26)
p(extraordinário-28, ---27)
amod(homem-26, extraordinário-28)
p(-LRB--3, !-29)

p(é-2, ---1)
advcl(ver-13, é-2)
advmod(é-2, sempre-3)
det(sapateiro-5, o-4)
attr(é-2, sapateiro-5)
compmod(-RRB--7, Fiorello-6)
appos(sapateiro-5, -RRB--7)
p(é-2, ---8)
det(leitor-10, o-9)
nsubj(ver-13, leitor-10)
aux(ver-13, vai-11)
prt(ver-13, se-12)
root(ROOT-0, ver-13)
advmod(ver-13, diante-14)
adpmod(diante-14, dum-15)
adpobj(dum-15, assunto-16)
amod(assunto-16, inédito-17)
p(diferente-19, ,-18)
amod(assunto-16, diferente-19)
p(diferente-19, ,-20)
amod(assunto-16, original-21)
p(ver-13, .-22)

root(ROOT-0, Tomemos-1)
adpmod(Tomemos-1, por-2)
adpobj(por-2, exemplo-3)
det(estrela-5, uma-4)
dobj(Tomemos-1, estrela-5)
amod(estrela-5, remotíssima-6)
p(digamos-8, ;-7)
partmod(Tomemos-1, digamos-8)
p(Tomemos-1, .-9)

root(ROOT-0, Sírio-1)
p(Sírio-1, .-2)

root(ROOT-0, Coloquemos-1)
advmod(Coloquemos-1, lá-2)
det(ser-4, um-3)
dobj(Coloquemos-1, ser-4)
amod(ser-4, dotado-5)
adpmod(ser-4, da-6)
adpobj(da-6, faculdade-7)
adpmod(faculdade-7, do-8)
adpobj(do-8, raciocínio-9)
cc(ser-4, e-10)
conj(ser-4, senhor-11)
adpmod(senhor-11, de-12)
det(telescópio-14, um-13)
adpobj(de-12, telescópio-14)
amod(telescópio-14, possante-15)
adpmod(telescópio-14, com-16)
det(auxílio-18, o-17)
adpobj(com-16, auxílio-18)
adpmod(enxergar-22, do-19)
adpobj(do-19, qual-20)
aux(enxergar-22, possa-21)
rcmod(auxílio-18, enxergar-22)
det(Terra-24, a-23)
dobj(enxergar-22, Terra-24)
p(Coloquemos-1, .-25)

mark(seria-2, Como-1)
root(ROOT-0, seria-2)
det(visão-4, a-3)
attr(seria-2, visão-4)
adpmod(visão-4, do-5)
adpobj(do-5, mundo-6)
cc(do-5, e-7)
conj(do-5, da-8)
adpobj(da-8, vida-9)
partmod(visão-4, surpreendida-10)
adpmod(surpreendida-10, do-11)
adpobj(do-11, ângulo-12)
adpmod(ângulo-12, desse-13)
adpobj(desse-13, observador-14)
amod(observador-14, privilegiado-15)
p(seria-2, ?-16)

root(ROOT-0, Igual-1)
adpmod(Igual-1, à-2)
adpmod(à-2, dos-3)
adpobj(dos-3, habitantes-4)
adpmod(habitantes-4, da-5)
adpobj(da-5, Terra-6)
p(Igual-1, ?-7)

root(ROOT-0, Igual-1)
adpmod(Igual-1, à-2)
adpmod(à-2, da-3)
compmod(Mendonça-5, viúva-4)
adpobj(da-3, Mendonça-5)
cc(à-2, ou-6)
adpcomp(à-2, mesmo-7)
adpmod(mesmo-7, à-8)
adpmod(à-8, de-9)
compmod(Valéry-11, Paul-10)
adpobj(de-9, Valéry-11)
p(Igual-1, ?-12)

nsubj(antegoza-2, Clarimundo-1)
root(ROOT-0, antegoza-2)
det(coisas-4, as-3)
dobj(antegoza-2, coisas-4)
amod(coisas-4, novas-5)
dobj(há-7, que-6)
rcmod(coisas-4, há-7)
adpmod(há-7, de-8)
adpcomp(de-8, dizer-9)
adpmod(dizer-9, na-10)
poss(obra-12, sua-11)
adpobj(na-10, obra-12)
p(antegoza-2, .-13)

mark(há-8, Porque-1)
advmod(há-8, naturalmente-2)
det(Homem-5, o-3)
poss(Homem-5, seu-4)
nsubj(há-8, Homem-5)
adpmod(Homem-5, de-6)
adpobj(de-6, Sírio-7)
root(ROOT-0, há-8)
adpmod(há-8, de-9)
adpcomp(de-9, fazer-10)
dobj(fazer-10, revelações-11)
amod(revelações-11, assombrosas-12)
p(há-8, .-13)

nsubj(sabe-5, Ele-1)
advmod(sabe-5, mesmo-2)
advmod(sabe-5, agora-3)
neg(sabe-5, não-4)
root(ROOT-0, sabe-5)
adpmod(sabe-5, com-6)
adpobj(com-6, clareza-7)
mark(ser-11, que-8)
nsubj(ser-11, revelações-9)
aux(ser-11, possam-10)
ccomp(clareza-7, ser-11)
p(sabe-5, .-12)

root(ROOT-0, tem-1)
advmod(uma-3, apenas-2)
num(vaga-4, uma-3)
dobj(tem-1, vaga-4)
appos(vaga-4, idéia-5)
p(tem-1, .-6)

root(ROOT-0, Adivinha-se-1)
advmod(Adivinha-se-1, assim-2)
mark(entrevê-13, como-3)
adpmod(entrevê-13, às-4)
adpobj(às-4, vezes-5)
p(às-4, ,-6)
adpmod(entrevê-13, em-7)
adpobj(em-7, dias-8)
adpmod(dias-8, de-9)
adpobj(de-9, tempestade-10)
det(gente-12, a-11)
nsubj(entrevê-13, gente-12)
advcl(Adivinha-se-1, entrevê-13)
det(sol-15, o-14)
dobj(entrevê-13, sol-15)
adpmod(entrevê-13, a-16)
adpcomp(a-16, brilhar-17)
advmod(brilhar-17, além-18)
adpmod(além-18, das-19)
adpobj(das-19, nuvens-20)
partmod(nuvens-20, carregadas-21)
p(Adivinha-se-1, .-22)

mark(orgia-2, Que-1)
root(ROOT-0, orgia-2)
dobj(orgia-2, embriagadora-3)
adpmod(embriagadora-3, para-4)
det(espírito-6, o-5)
adpobj(para-4, espírito-6)
p(orgia-2, !-7)

det(paisagens-3, Que-1)
amod(paisagens-3, grandes-2)
root(ROOT-0, paisagens-3)
amod(paisagens-3, desconhecidas-4)
cc(desconhecidas-4, e-5)
conj(desconhecidas-4, raras-6)
p(paisagens-3, !-7)

root(ROOT-0, Clarimundo-1)
dobj(Clarimundo-1, sorri-2)
p(Clarimundo-1, ,-3)
conj(Clarimundo-1, admirado-4)
adpmod(admirado-4, da-5)
amod(audácia-7, própria-6)
adpobj(da-5, audácia-7)
p(Clarimundo-1, .-8)

cc(passa-5, Mas-1)
det(Ford-3, um-2)
nsubj(passa-5, Ford-3)
amod(Ford-3, antigo-4)
root(ROOT-0, passa-5)
adpmod(passa-5, pela-6)
adpobj(pela-6, rua-7)
p(estertorosamente-9, ,-8)
advmod(produzindo-11, estertorosamente-9)
p(estertorosamente-9, ,-10)
partmod(passa-5, produzindo-11)
det(ruído-13, um-12)
dobj(produzindo-11, ruído-13)
partmod(ruído-13, desconjuntado-14)
adpmod(desconjuntado-14, de-15)
adpobj(de-15, ferros-16)
amod(ferros-16, velhos-17)
p(passa-5, .-18)

nsubj(acorda-2, Clarimundo-1)
root(ROOT-0, acorda-2)
adpmod(acorda-2, para-3)
det(mundo-5, o-4)
adpobj(para-3, mundo-5)
amod(mundo-5, real-6)
p(com-8, ,-7)
adpmod(acorda-2, com-8)
det(impressão-10, a-9)
adpobj(com-8, impressão-10)
adpmod(impressão-10, de-11)
mark(caiu-13, que-12)
adpcomp(de-11, caiu-13)
adpmod(caiu-13, de-14)
adpobj(de-14, Sírio-15)
p(acorda-2, .-16)

root(ROOT-0, Vertigem-1)
p(Vertigem-1, .-2)

advmod(vai-2, Lá-1)
root(ROOT-0, vai-2)
det(máquina-4, a-3)
dobj(vai-2, máquina-4)
amod(máquina-4, odiosa-5)
adpmod(vai-2, aos-6)
adpobj(aos-6, solavancos-7)
p(vai-2, ,-8)
cc(vai-2, e-9)
conj(vai-2, gemendo-10)
p(rolando-12, ,-11)
partmod(gemendo-10, rolando-12)
adpmod(rolando-12, por-13)
adpobj(por-13, cima-14)
adpmod(cima-14, do-15)
adpobj(do-15, calçamento-16)
amod(calçamento-16, irregular-17)
p(rolando-12, ,-18)
partmod(gemendo-10, dobra-19)
det(esquina-21, a-20)
dobj(dobra-19, esquina-21)
p(com-23, ,-22)
adpmod(dobra-19, com-23)
det(guincho-25, um-24)
adpobj(com-23, guincho-25)
adpmod(guincho-25, de-26)
adpobj(de-26, buzina-27)
cc(dobra-19, e-28)
prt(some-30, se-29)
conj(dobra-19, some-30)
p(vai-2, .-31)

root(ROOT-0, Clarimundo-1)
partmod(Clarimundo-1, aceita-2)
dobj(aceita-2, Einstein-3)
p(Clarimundo-1, ,-4)
conj(Clarimundo-1, conhece-5)
dobj(conhece-5, Mecânica-6)
p(conhece-5, ,-7)
conj(conhece-5, louva-8)
dobj(Progresso-10, o-9)
partmod(louva-8, Progresso-10)
adpmod(Progresso-10, em-11)
adpobj(em-11, teoria-12)
p(conhece-5, ,-13)
cc(conhece-5, mas-14)
conj(conhece-5, aborrece-o-15)
adpmod(aborrece-o-15, na-16)
adpobj(na-16, prática-17)
cc(Clarimundo-1, e-18)
conj(Clarimundo-1, tem-19)
det(horror-22, um-20)
amod(horror-22, grande-21)
dobj(tem-19, horror-22)
adpmod(horror-22, às-23)
adpobj(às-23, máquinas-24)
p(Clarimundo-1, .-25)

cc(são-5, E-1)
det(máquinas-3, as-2)
nsubj(são-5, máquinas-3)
nsubj(são-5, lhe-4)
root(ROOT-0, são-5)
advmod(horrorosas-8, tanto-6)
det(horrorosas-8, mais-7)
attr(são-5, horrorosas-8)
p(forem-12, ,-9)
nsubj(forem-12, quanto-10)
amod(quanto-10, maiores-11)
rcmod(horrorosas-8, forem-12)
det(perigos-14, os-13)
attr(forem-12, perigos-14)
dobj(oferecem-17, que-15)
nsubj(oferecem-17, elas-16)
rcmod(perigos-14, oferecem-17)
adpmod(oferecem-17, à-18)
adpobj(à-18, vida-19)
adpmod(vida-19, do-20)
compmod(Roxo-23, Prof.-21)
compmod(Roxo-23, Clarimundo-22)
adpobj(do-20, Roxo-23)
cc(do-20, e-24)
conj(do-20, dos-25)
det(humanos-27, outros-26)
adpobj(dos-25, humanos-27)
p(são-5, .-28)

root(ROOT-0, Admira-1)
det(Aeronáutica-3, a-2)
dobj(Admira-1, Aeronáutica-3)
adpmod(Admira-1, em-4)
adpobj(em-4, teoria-5)
p(Admira-1, ,-6)
cc(Admira-1, mas-7)
advmod(entra-9, jamais-8)
conj(Admira-1, entra-9)
adpmod(entra-9, num-10)
adpobj(num-10, avião-11)
p(Admira-1, .-12)

root(ROOT-0, Detesta-1)
det(bonde-3, o-2)
dobj(Detesta-1, bonde-3)
cc(Detesta-1, mas-4)
conj(Detesta-1, utiliza-se-5)
adpmod(utiliza-se-5, dele-6)
adpmod(utiliza-se-5, com-7)
det(relutância-10, uma-8)
amod(relutância-10, cautelosa-9)
adpobj(com-7, relutância-10)
p(Detesta-1, .-11)

cc(decidiu-16, E-1)
mwe(de-3, apesar-2)
mark(estar-5, de-3)
advmod(estar-5, já-4)
advcl(decidiu-16, estar-5)
advmod(convencido-7, quase-6)
acomp(estar-5, convencido-7)
adpmod(convencido-7, das-8)
adpobj(das-8, vantagens-9)
adpmod(vantagens-9, do-10)
adpobj(do-10, rádio-11)
p(estar-5, ,-12)
advmod(decidiu-16, ainda-13)
neg(decidiu-16, não-14)
prt(decidiu-16, se-15)
root(ROOT-0, decidiu-16)
adpmod(decidiu-16, a-17)
adpcomp(a-17, comprar-18)
dobj(comprar-18, um-19)
amod(um-19, receptor-20)
p(decidiu-16, .-21)

mwe(que-2, Agora-1)
mark(despertou-3, que-2)
advcl(tem-13, despertou-3)
cc(despertou-3, e-4)
det(paisagens-6, as-5)
nsubj(fanaram-9, paisagens-6)
amod(paisagens-6, espirituais-7)
prt(fanaram-9, se-8)
conj(despertou-3, fanaram-9)
p(despertou-3, ,-10)
nsubj(tem-13, Clarimundo-11)
neg(tem-13, não-12)
root(ROOT-0, tem-13)
det(remédio-15, outro-14)
dobj(tem-13, remédio-15)
adpmod(tem-13, no-16)
adpobj(no-16, momento-17)
amod(momento-17, senão-18)
xcomp(tem-13, tomar-19)
dobj(tomar-19, conhecimento-20)
adpmod(conhecimento-20, das-21)
adpobj(das-21, coisas-22)
nsubj(estão-24, que-23)
rcmod(coisas-22, estão-24)
adpmod(estão-24, sob-25)
det(olhos-28, os-26)
poss(olhos-28, seus-27)
adpobj(sob-25, olhos-28)
p(tem-13, .-29)

cc(vinga-11, E-1)
mark(é-6, como-2)
det(realidade-4, a-3)
nsubj(é-6, realidade-4)
nsubj(é-6, lhe-5)
advcl(vinga-11, é-6)
acomp(é-6, incômoda-7)
p(é-6, ,-8)
nsubj(vinga-11, ele-9)
prt(vinga-11, se-10)
root(ROOT-0, vinga-11)
adpmod(vinga-11, da-12)
adpobj(da-12, realidade-13)
p(vinga-11, ,-14)
conj(vinga-11, depreciando-a-15)
p(vinga-11, .-16)

det(vida-2, A-1)
nsubj(é-3, vida-2)
root(ROOT-0, é-3)
acomp(é-3, chata-4)
cc(chata-4, e-5)
conj(chata-4, igual-6)
p(é-3, .-7)

neg(tem-2, Não-1)
root(ROOT-0, tem-2)
det(harmonias-4, as-3)
dobj(tem-2, harmonias-4)
p(tem-2, ,-5)
det(encanto-7, o-6)
dobj(tem-2, encanto-7)
cc(encanto-7, e-8)
det(surpresas-10, as-9)
conj(encanto-7, surpresas-10)
adpmod(surpresas-10, da-11)
adpobj(da-11, Matemática-12)
p(tem-2, .-13)

csubj(é-10, Aquela-1)
dobj(Aquela-1, casa-2)
advmod(casa-2, ali-3)
adpmod(ali-3, da-4)
adpobj(da-4, frente-5)
p(por-7, ,-6)
adpmod(Aquela-1, por-7)
adpobj(por-7, exemplo-8)
p(por-7, ,-9)
root(ROOT-0, é-10)
det(prova-12, uma-11)
attr(é-10, prova-12)
amod(prova-12, inapagável-13)
adpmod(prova-12, da-14)
adpobj(da-14, chatice-15)
adpmod(chatice-15, da-16)
adpobj(da-16, vida-17)
p(é-10, .-18)

det(fachada-2, A-1)
root(ROOT-0, fachada-2)
p(fachada-2, ?-3)

advmod(amarela-2, Invariavelmente-1)
amod(nua-5, amarela-2)
p(amarela-2, ,-3)
advmod(nua-5, invariavelmente-4)
root(ROOT-0, nua-5)
p(irremediavelmente-7, ,-6)
advmod(feia-8, irremediavelmente-7)
acomp(nua-5, feia-8)
p(nua-5, .-9)

det(criaturas-2, As-1)
root(ROOT-0, criaturas-2)
nsubj(habitam-4, que-3)
rcmod(criaturas-2, habitam-4)
det(casa-6, a-5)
dobj(habitam-4, casa-6)
p(criaturas-2, ?-7)

advmod(mesmas-3, Sempre-1)
det(mesmas-3, as-2)
root(ROOT-0, mesmas-3)
p(mesmas-3, .-4)

det(moça-2, A-1)
root(ROOT-0, moça-2)
amod(moça-2, bonita-3)
p(a-5, ,-4)
adpmod(moça-2, a-5)
adpcomp(a-5, velha-6)
adpmod(velha-6, de-7)
adpobj(de-7, preto-8)
p(a-5, ,-9)
det(menino-11, o-10)
appos(moça-2, menino-11)
