det(nuvens-2, As-1)
dobj(queira-6, pegar-7)
adpmod(pegar-7, no-8)
adpcomp(no-8, duro-9)
p(ser-3, .-10)

p(Aonde-2, ---1)
root(ROOT-0, Aonde-2)
p(Aonde-2, ?-3)

p(Nas-2, ---1)
root(ROOT-0, Nas-2)
adpobj(Nas-2, roças-3)
p(Nas-2, .-4)

root(ROOT-0, Pegar-1)
adpmod(Pegar-1, na-2)
adpobj(na-2, enxada-3)
p(Pegar-1, .-4)

p(Pego-2, ---1)
root(ROOT-0, Pego-2)
p(Pego-2, .-3)

root(ROOT-0, Até-1)
advmod(procurei-3, já-2)
adpcomp(Até-1, procurei-3)
dobj(procurei-3, trabalho-4)
adpmod(trabalho-4, nas-5)
adpobj(nas-5, fazendas-6)
p(Até-1, .-7)

p(é-5, ---1)
det(coronel-3, O-2)
nsubj(é-5, coronel-3)
appos(coronel-3, Misael-4)
root(ROOT-0, é-5)
acomp(é-5, capaz-6)
adpmod(capaz-6, de-7)
adpcomp(de-7, querer-8)
p(é-5, .-9)

advmod(foi-2, Já-1)
root(ROOT-0, foi-2)
advmod(foi-2, lá-3)
p(foi-2, ?-4)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
mwe(do-4, depois-3)
mark(pisa-5, do-4)
advcl(Vamos-2, pisa-5)
p(Vamos-2, .-6)

p(Obrigado-2, ---1)
advmod(98-4, Obrigado-2)
p(Obrigado-2, ,-3)
root(ROOT-0, 98-4)
p(98-4, .-5)

root(ROOT-0, Fomos-1)
mwe(do-3, depois-2)
adpmod(Fomos-1, do-3)
adpobj(do-3, almoço-4)
adpmod(almoço-4, à-5)
adpobj(à-5, sede-6)
adpmod(sede-6, do-7)
adpobj(do-7, Banco-8)
adpmod(Banco-8, de-9)
compmod(Frajelo-11, Jorge-10)
adpobj(de-9, Frajelo-11)
p(Fomos-1, .-12)

nsubj(olhou-3, Ele-1)
dobj(olhou-3, me-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, de-4)
adpobj(de-4, alto-5)
adpmod(alto-5, a-6)
adpobj(a-6, baixo-7)
p(olhou-3, :-8)
p(anos-11, ---9)
compmod(anos-11, Quantos-10)
nmod(olhou-3, anos-11)
p(olhou-3, ?-12)

p(Vinte-2, ---1)
root(ROOT-0, Vinte-2)
p(Vinte-2, .-3)

p(De-2, ---1)
root(ROOT-0, De-2)
adpobj(De-2, que-3)
adpobj(que-3, Estado-4)
p(Estado-4, ?-5)

p(Sergipe-2, ---1)
root(ROOT-0, Sergipe-2)
p(Sergipe-2, .-3)

p(trabalhou-3, ---1)
advmod(trabalhou-3, Já-2)
root(ROOT-0, trabalhou-3)
adpmod(trabalhou-3, em-4)
adpobj(em-4, roça-5)
p(trabalhou-3, ?-6)

p(menti-4, ---1)
advmod(menti-4, Já-2)
p(menti-4, ---3)
root(ROOT-0, menti-4)
p(menti-4, .-5)

p(Está-2, ---1)
root(ROOT-0, Está-2)
nsubj(Está-2, direito-3)
p(Está-2, ,-4)
aux(ir-6, pode-5)
conj(Está-2, ir-6)
adpmod(ir-6, para-7)
det(roça-9, a-8)
adpobj(para-7, roça-9)
p(Está-2, .-10)

root(ROOT-0, Tem-1)
dobj(Tem-1, dinheiro-2)
adpmod(dinheiro-2, para-3)
det(passagem-5, a-4)
adpobj(para-3, passagem-5)
p(Tem-1, ?-6)

p(senhor-4, ---1)
neg(senhor-4, Não-2)
p(senhor-4, ,-3)
root(ROOT-0, senhor-4)
p(senhor-4, .-5)

p(arranje-3, ---1)
advmod(arranje-3, Então-2)
root(ROOT-0, arranje-3)
p(arranje-3, .-4)

attr(é-2, Eu-1)
root(ROOT-0, é-2)
mark(dou-5, que-3)
neg(dou-5, não-4)
csubj(é-2, dou-5)
p(é-2, .-6)

root(ROOT-0, Tome-1)
det(trem-3, o-2)
dobj(Tome-1, trem-3)
adpmod(Tome-1, para-4)
adpobj(para-4, Pirangi-5)
p(Tome-1, .-6)

advmod(pergunte-2, Lá-1)
root(ROOT-0, pergunte-2)
adpmod(pergunte-2, a-3)
det(pessoa-5, qualquer-4)
adpobj(a-3, pessoa-5)
advmod(é-7, onde-6)
rcmod(pessoa-5, é-7)
det(fazenda-10, a-8)
poss(fazenda-10, minha-9)
attr(é-7, fazenda-10)
p(pergunte-2, .-11)

mark(apresente-2, Se-1)
root(ROOT-0, apresente-2)
adpmod(apresente-2, ao-3)
poss(empregado-5, meu-4)
adpobj(ao-3, empregado-5)
p(apresente-2, .-6)

nsubj(dá-3, Ele-1)
iobj(dá-3, lhe-2)
root(ROOT-0, dá-3)
dobj(dá-3, serviço-4)
p(dá-3, .-5)

cc(trate-2, E-1)
root(ROOT-0, trate-2)
adpmod(trate-2, de-3)
neg(roubar-6, não-4)
dobj(roubar-6, me-5)
adpcomp(de-3, roubar-6)
p(trate-2, .-7)

mark(parecia-3, Como-1)
dobj(parecia-3, se-2)
root(ROOT-0, parecia-3)
adpmod(parecia-3, com-4)
det(tio-7, o-5)
poss(tio-7, meu-6)
adpobj(com-4, tio-7)
p(parecia-3, ,-8)
det(Coronel-10, o-9)
parataxis(parecia-3, Coronel-10)
p(Coronel-10, !-11)

det(virou-se-3, O-1)
num(virou-se-3, 98-2)
root(ROOT-0, virou-se-3)
adpmod(virou-se-3, para-4)
adpobj(para-4, mim-5)
p(virou-se-3, :-6)
p(Está-8, ---7)
parataxis(virou-se-3, Está-8)
nsubj(alugado-10, você-9)
csubj(Está-8, alugado-10)
adpmod(alugado-10, do-11)
adpobj(do-11, Coronel-12)
p(virou-se-3, .-13)

root(ROOT-0, Estranhei-1)
det(termo-3, o-2)
dobj(Estranhei-1, termo-3)
p(Estranhei-1, :-4)
p(aluga-8, ---5)
det(gente-7, A-6)
nsubj(aluga-8, gente-7)
parataxis(Estranhei-1, aluga-8)
dobj(aluga-8, máquina-9)
p(máquina-9, ,-10)
conj(máquina-9, burro-11)
p(máquina-9, ,-12)
conj(máquina-9, tudo-13)
p(máquina-9, ,-14)
cc(máquina-9, mas-15)
conj(máquina-9, gente-16)
advmod(gente-16, não-17)
p(Estranhei-1, .-18)

p(gente-8, ---1)
det(gente-8, Pois-2)
adpmod(Pois-2, nessas-3)
adpobj(nessas-3, terras-4)
adpmod(terras-4, do-5)
adpobj(do-5, Sul-6)
p(gente-8, ,-7)
root(ROOT-0, gente-8)
advmod(aluga-11, também-9)
dobj(aluga-11, se-10)
rcmod(gente-8, aluga-11)
p(gente-8, .-12)

det(termo-2, O-1)
nsubj(humilhava-4, termo-2)
dobj(humilhava-4, me-3)
root(ROOT-0, humilhava-4)
p(humilhava-4, .-5)

root(ROOT-0, Alugado-1)
p(Alugado-1, .-2)

nsubj(reduzido-3, Eu-1)
aux(reduzido-3, estava-2)
root(ROOT-0, reduzido-3)
adpmod(reduzido-3, a-4)
advmod(menos-6, muito-5)
adpcomp(a-4, menos-6)
adpmod(menos-6, que-7)
adpobj(que-7, homem-8)
p(reduzido-3, .-9)

root(ROOT-0, Foram-1)
attr(Foram-1, eles-2)
nsubj(arranjaram-5, que-3)
iobj(arranjaram-5, me-4)
rcmod(eles-2, arranjaram-5)
det(dinheiro-7, o-6)
dobj(arranjaram-5, dinheiro-7)
adpmod(arranjaram-5, para-8)
det(passagem-10, a-9)
adpobj(para-8, passagem-10)
p(Foram-1, .-11)

root(ROOT-0, Dormi-1)
det(noite-3, essa-2)
dobj(Dormi-1, noite-3)
adpmod(Dormi-1, na-4)
adpobj(na-4, casinhola-5)
adpmod(casinhola-5, de-6)
adpobj(de-6, Roberto-7)
p(no-9, ,-8)
adpmod(Dormi-1, no-9)
adpobj(no-9, alto-10)
adpmod(alto-10, da-11)
adpobj(da-11, Conquista-12)
p(Dormi-1, .-13)

adpmod(embarcava-9, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
p(No-1, ,-4)
adpmod(embarcava-9, pela-5)
adpobj(pela-5, manhã-6)
p(pela-5, ,-7)
nsubj(embarcava-9, eu-8)
root(ROOT-0, embarcava-9)
adpmod(embarcava-9, na-10)
amod(classe-12, segunda-11)
adpobj(na-10, classe-12)
adpmod(classe-12, da-13)
adpobj(da-13, Estrada-14)
adpmod(Estrada-14, de-15)
compmod(Ilhéus-Conquista-17, Ferro-16)
adpobj(de-15, Ilhéus-Conquista-17)
p(rumo-19, ,-18)
appos(embarcava-9, rumo-19)
adpmod(rumo-19, ao-20)
adpobj(ao-20, arraial-21)
adpmod(arraial-21, de-22)
adpobj(de-22, Pirangi-23)
p(rumo-19, ,-24)
det(novo-27, o-25)
advmod(novo-27, mais-26)
conj(rumo-19, novo-27)
cc(novo-27, e-28)
det(distrito-31, o-29)
amod(distrito-31, maior-30)
conj(novo-27, distrito-31)
adpmod(distrito-31, da-32)
adpobj(da-32, zona-33)
adpmod(zona-33, do-34)
adpobj(do-34, cacau-35)
p(rumo-19, .-36)

root(ROOT-0, Pensei-1)
adpmod(Pensei-1, em-2)
adpobj(em-2, Sinval-3)
p(Pensei-1, .-4)

mark(diria-2, Que-1)
advcl(soubesse-6, diria-2)
dobj(diria-2, ele-3)
advmod(soubesse-6, agora-4)
prt(soubesse-6, se-5)
root(ROOT-0, soubesse-6)
mark(trabalhar-14, que-7)
det(menino-10, o-8)
num(menino-10, ``-9)
nsubj(trabalhar-14, menino-10)
amod(menino-10, rico-11)
p(trabalhar-14, ''-12)
aux(trabalhar-14, ia-13)
ccomp(soubesse-6, trabalhar-14)
adpmod(trabalhar-14, na-15)
adpobj(na-15, enxada-16)
p(soubesse-6, .-17)

root(ROOT-0, SEGUNDA-1)
dobj(SEGUNDA-1, CLASSE-2)
amod(CLASSE-2, Chovia-3)
p(SEGUNDA-1, .-4)

det(classe-2, A-1)
nsubj(era-3, classe-2)
root(ROOT-0, era-3)
det(miséria-5, uma-4)
attr(era-3, miséria-5)
p(era-3, .-6)

det(gente-2, A-1)
nsubj(sentar-5, gente-2)
advmod(sentar-5, nem-3)
aux(sentar-5, podia-4)
root(ROOT-0, sentar-5)
p(sentar-5, .-6)

det(água-2, A-1)
nsubjpass(pingando-12, água-2)
amod(água-2, caía-3)
adpmod(água-2, do-4)
adpobj(do-4, teto-5)
cc(água-2, e-6)
det(bancos-8, os-7)
conj(água-2, bancos-8)
adpmod(bancos-8, de-9)
adpobj(de-9, madeira-10)
auxpass(pingando-12, estavam-11)
root(ROOT-0, pingando-12)
p(pingando-12, .-13)

root(ROOT-0, Num-1)
adpobj(Num-1, canto-2)
p(Num-1, ,-3)
det(conservava-6, um-4)
amod(conservava-6, velho-5)
conj(Num-1, conservava-6)
dobj(guarda-chuva-8, o-7)
rcmod(conservava-6, guarda-chuva-8)
acomp(guarda-chuva-8, aberto-9)
cc(guarda-chuva-8, e-10)
conj(guarda-chuva-8, lia-11)
det(jornal-13, um-12)
dobj(lia-11, jornal-13)
p(Num-1, .-14)

root(ROOT-0, De-1)
advmod(cuspia-5, quando-2)
adpmod(cuspia-5, em-3)
adpobj(em-3, vez-4)
adpcomp(De-1, cuspia-5)
adpmod(cuspia-5, para-6)
det(lados-8, os-7)
adpobj(para-6, lados-8)
p(fazendo-10, ,-9)
partmod(cuspia-5, fazendo-10)
adpmod(fazendo-10, com-11)
det(língua-13, a-12)
adpobj(com-11, língua-13)
det(estalido-15, um-14)
parataxis(cuspia-5, estalido-15)
amod(estalido-15, estranho-16)
p(De-1, .-17)

det(classe-2, A-1)
nsubj(estava-3, classe-2)
root(ROOT-0, estava-3)
acomp(estava-3, cheia-4)
p(estava-3, .-5)

root(ROOT-0, Restava-1)
det(lugar-4, um-2)
amod(lugar-4, único-3)
dobj(Restava-1, lugar-4)
adpmod(lugar-4, entre-5)
det(velho-7, o-6)
adpcomp(entre-5, velho-7)
cc(velho-7, e-8)
det(rapariga-10, uma-9)
conj(velho-7, rapariga-10)
adpmod(rapariga-10, de-11)
adpobj(de-11, faces-12)
advmod(pintadas-14, muito-13)
amod(velho-7, pintadas-14)
p(Restava-1, .-15)

root(ROOT-0, Arriei-1)
det(trouxa-4, a-2)
poss(trouxa-4, minha-3)
dobj(Arriei-1, trouxa-4)
adpmod(Arriei-1, no-5)
adpobj(no-5, chão-6)
cc(Arriei-1, e-7)
conj(Arriei-1, sentei-8)
p(sentei-8, --9)
dobj(sentei-8, me-10)
p(Arriei-1, .-11)

det(me-3, O-1)
amod(me-3, velho-2)
dobj(olhou-4, me-3)
root(ROOT-0, olhou-4)
adpmod(olhou-4, pelo-5)
adpobj(pelo-5, canto-6)
adpmod(canto-6, dos-7)
adpobj(dos-7, olhos-8)
cc(olhou-4, e-9)
conj(olhou-4, cuspiu-10)
adpmod(cuspiu-10, com-11)
det(ruído-13, o-12)
adpobj(com-11, ruído-13)
adpmod(ruído-13, de-14)
adpcomp(de-14, sempre-15)
p(olhou-4, .-16)

det(rapariga-2, A-1)
nsubj(sorriu-3, rapariga-2)
root(ROOT-0, sorriu-3)
cc(sorriu-3, e-4)
conj(sorriu-3, fez-5)
det(gesto-7, um-6)
dobj(fez-5, gesto-7)
cc(fez-5, como-8)
mark(dizer-10, para-9)
advcl(como-8, dizer-10)
dep(era-14, que-11)
det(era-14, o-12)
amod(era-14, velho-13)
ccomp(dizer-10, era-14)
amod(era-14, doido-15)
p(era-14, .-16)

aux(silenciosos-2, Estávamos-1)
root(ROOT-0, silenciosos-2)
adpmod(silenciosos-2, como-3)
adpobj(como-3, que-4)
adpmod(que-4, de-5)
adpobj(de-5, castigo-6)
p(silenciosos-2, .-7)

adpmod(vinha-4, Da-1)
amod(classe-3, primeira-2)
adpobj(Da-1, classe-3)
root(ROOT-0, vinha-4)
det(rumor-6, um-5)
nsubj(vinha-4, rumor-6)
adpmod(rumor-6, de-7)
adpobj(de-7, vozes-8)
cc(vozes-8, e-9)
conj(vozes-8, risos-10)
p(vinha-4, .-11)

det(vendedor-2, Um-1)
root(ROOT-0, vendedor-2)
adpmod(vendedor-2, de-3)
adpobj(de-3, revistas-4)
partmod(vendedor-2, atravessou-5)
p(correndo-7, ,-6)
partmod(atravessou-5, correndo-7)
p(correndo-7, ,-8)
det(classe-11, a-9)
poss(classe-11, nossa-10)
dobj(atravessou-5, classe-11)
p(para-13, ,-12)
adpmod(classe-11, para-13)
det(primeira-15, a-14)
adpobj(para-13, primeira-15)
p(vendedor-2, .-16)

root(ROOT-0, Pisou-1)
det(pé-3, o-2)
dobj(Pisou-1, pé-3)
adpmod(pé-3, do-4)
amod(resmungou-8, velho-5)
p(resmungou-8, ,-6)
nsubj(resmungou-8, que-7)
adpcomp(do-4, resmungou-8)
det(série-10, uma-9)
dobj(resmungou-8, série-10)
adpmod(série-10, de-11)
adpobj(de-11, nomes-12)
amod(nomes-12, feios-13)
p(faziam-16, ,-14)
nsubj(faziam-16, que-15)
rcmod(nomes-12, faziam-16)
det(rameira-18, a-17)
dobj(faziam-16, rameira-18)
partmod(faziam-16, sorrir-19)
p(Pisou-1, .-20)

det(máquina-2, A-1)
nsubj(apitou-3, máquina-2)
root(ROOT-0, apitou-3)
cc(apitou-3, e-4)
aux(andar-7, começou-5)
adp(andar-7, a-6)
conj(apitou-3, andar-7)
advmod(andar-7, devagar-8)
p(apitou-3, .-9)

adpmod(havia-4, Na-1)
amod(classe-3, primeira-2)
adpobj(Na-1, classe-3)
root(ROOT-0, havia-4)
dobj(havia-4, choros-5)
cc(choros-5, e-6)
conj(choros-5, despedidas-7)
p(havia-4, .-8)

root(ROOT-0, Das-1)
adpobj(Das-1, janelas-2)
amod(janelas-2, lenços-3)
nsubj(acenavam-5, que-4)
rcmod(janelas-2, acenavam-5)
dobj(acenavam-5, adeus-6)
cc(adeus-6, e-7)
conj(adeus-6, da-8)
adpobj(da-8, estação-9)
amod(estação-9, lenços-10)
nsubj(respondiam-12, que-11)
rcmod(estação-9, respondiam-12)
p(Das-1, .-13)
p(Das-1, .-14)

p(viagem-3, ---1)
amod(viagem-3, Boa-2)
root(ROOT-0, viagem-3)
p(viagem-3, .-4)

root(ROOT-0, Regresso-1)
amod(Regresso-1, breve-2)
p(Regresso-1, .-3)

adpmod(moveu-7, Na-1)
poss(classe-3, nossa-2)
adpobj(Na-1, classe-3)
advmod(ninguém-5, quase-4)
nsubj(moveu-7, ninguém-5)
dobj(moveu-7, se-6)
root(ROOT-0, moveu-7)
p(moveu-7, .-8)

root(ROOT-0, Parecia-1)
mark(tinha-4, que-2)
nsubj(tinha-4, ninguém-3)
ccomp(Parecia-1, tinha-4)
dobj(tinha-4, família-5)
p(Parecia-1, .-6)

advmod(dei-3, Só-1)
nsubj(dei-3, eu-2)
root(ROOT-0, dei-3)
dobj(dei-3, adeus-4)
adpmod(dei-3, a-5)
adpobj(a-5, Roberto-6)
cc(dei-3, e-7)
conj(dei-3, ao-8)
adpobj(ao-8, 98-9)
cc(ao-8, e-10)
det(rameira-12, a-11)
nsubj(sacudiu-13, rameira-12)
conj(ao-8, sacudiu-13)
det(mão-15, a-14)
dobj(sacudiu-13, mão-15)
partmod(sacudiu-13, dirigindo-16)
det(cumprimento-18, um-17)
dobj(dirigindo-16, cumprimento-18)
adpmod(dirigindo-16, a-19)
det(pessoas-22, todas-20)
det(pessoas-22, as-21)
adpobj(a-19, pessoas-22)
adpmod(pessoas-22, da-23)
adpobj(da-23, estação-24)
p(estação-24, :-25)
amod(estação-24, ricos-26)
cc(ricos-26, e-27)
conj(ricos-26, pobres-28)
p(coronéis-30, ,-29)
appos(estação-24, coronéis-30)
cc(coronéis-30, e-31)
conj(coronéis-30, carregadores-32)
p(dei-3, .-33)

cc(sorria-2, E-1)
root(ROOT-0, sorria-2)
advmod(sorria-2, sempre-3)
p(sorria-2, .-4)

det(cidade-2, A-1)
nsubj(desaparecer-5, cidade-2)
aux(desaparecer-5, começou-3)
adp(desaparecer-5, a-4)
root(ROOT-0, desaparecer-5)
p(desaparecer-5, .-6)

advmod(conversava-3, Já-1)
dobj(conversava-3, se-2)
root(ROOT-0, conversava-3)
adpmod(conversava-3, na-4)
adpobj(na-4, classe-5)
p(conversava-3, .-6)

root(ROOT-0, Comentavam-1)
det(crime-3, um-2)
dobj(Comentavam-1, crime-3)
nsubj(dera-6, que-4)
dobj(dera-6, se-5)
rcmod(crime-3, dera-6)
adpmod(dera-6, em-7)
adpobj(em-7, Itabuna-8)
advcl(Comentavam-1, há-9)
det(tempo-11, pouco-10)
dobj(há-9, tempo-11)
p(Comentavam-1, .-12)

det(velho-2, O-1)
nsubj(dobrou-6, velho-2)
adpmod(velho-2, ao-3)
poss(lado-5, meu-4)
adpobj(ao-3, lado-5)
root(ROOT-0, dobrou-6)
det(jornal-8, o-7)
dobj(dobrou-6, jornal-8)
cc(dobrou-6, e-9)
conj(dobrou-6, falou-10)
p(falou-10, :-11)
p(tá-15, ---12)
det(homem-14, O-13)
nsubj(tá-15, homem-14)
parataxis(falou-10, tá-15)
advmod(tá-15, aí-16)
p(tá-15, ,-17)
conj(tá-15, tá-18)
acomp(tá-18, condenado-19)
p(dobrou-6, .-20)

p(homem-3, ---1)
det(homem-3, Qual-2)
root(ROOT-0, homem-3)
p(homem-3, ?-4)

p(sabe-5, ---1)
det(senhor-3, O-2)
nsubj(sabe-5, senhor-3)
neg(sabe-5, não-4)
root(ROOT-0, sabe-5)
p(sabe-5, ?-6)

p(olhou-4, ---1)
cc(olhou-4, e-2)
dobj(olhou-4, me-3)
root(ROOT-0, olhou-4)
acomp(olhou-4, assombrado-5)
p(olhou-4, .-6)

p(falam-7, ---1)
nsubj(falam-7, Pois-2)
prt(falam-7, se-3)
adpmod(se-3, até-4)
det(jornais-6, os-5)
adpobj(até-4, jornais-6)
root(ROOT-0, falam-7)
p(falam-7, .-8)

p(sou-3, ---1)
nsubj(sou-3, Eu-2)
root(ROOT-0, sou-3)
attr(sou-3, novato-4)
advmod(sou-3, aqui-5)
p(sou-3, .-6)

nsubj(encarou-3, Ele-1)
dobj(encarou-3, me-2)
root(ROOT-0, encarou-3)
adpmod(encarou-3, com-4)
adpobj(com-4, desconfiança-5)
p(encarou-3, :-6)
p(É-8, ---7)
parataxis(encarou-3, É-8)
acomp(É-8, flagelado-9)
p(encarou-3, ?-10)

root(ROOT-0, ---1)
advmod(---1, Mais-2)
cc(Mais-2, ou-3)
conj(Mais-2, menos-4)
p(---1, .-5)

advmod(procurar-4, Vim-1)
adpmod(Vim-1, de-2)
adpobj(de-2, Sergipe-3)
root(ROOT-0, procurar-4)
dobj(procurar-4, trabalho-5)
p(procurar-4, .-6)

p(É-2, ---1)
root(ROOT-0, É-2)
acomp(É-2, sergipano-3)
p(É-2, ?-4)

p(dirigiu-5, ---1)
det(rameira-3, A-2)
nsubj(dirigiu-5, rameira-3)
iobj(dirigiu-5, me-4)
root(ROOT-0, dirigiu-5)
det(palavra-7, a-6)
dobj(dirigiu-5, palavra-7)
p(dirigiu-5, ---8)
nsubj(sou-10, eu-9)
parataxis(dirigiu-5, sou-10)
adpmod(sou-10, de-11)
adpobj(de-11, Maroim-12)
p(dirigiu-5, .-13)

p(sou-3, ---1)
nsubj(sou-3, Eu-2)
root(ROOT-0, sou-3)
adpmod(sou-3, de-4)
compmod(Cristóvão-6, São-5)
adpobj(de-4, Cristóvão-6)
p(sou-3, .-7)

det(fitava-3, O-1)
amod(fitava-3, velho-2)
root(ROOT-0, fitava-3)
adpmod(fitava-3, a-4)
adpobj(a-4, mulher-5)
adpmod(fitava-3, com-6)
det(olhinhos-8, os-7)
adpobj(com-6, olhinhos-8)
amod(olhinhos-8, maus-9)
p(fitava-3, .-10)

cc(continuou-2, E-1)
root(ROOT-0, continuou-2)
p(continuou-2, :-3)
p(condenado-9, ---4)
dep(condenado-9, Pois-5)
det(assassino-7, o-6)
nsubjpass(condenado-9, assassino-7)
auxpass(condenado-9, será-8)
parataxis(continuou-2, condenado-9)
p(continuou-2, .-10)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

advmod(crime-4, Sim-1)
p(Sim-1, ,-2)
det(crime-4, o-3)
root(ROOT-0, crime-4)
p(crime-4, .-5)

dobj(conte-2, Me-1)
root(ROOT-0, conte-2)
p(conte-2, .-3)

det(rameira-2, A-1)
nsubj(admirava-3, rameira-2)
root(ROOT-0, admirava-3)
det(paisagem-5, a-4)
dobj(admirava-3, paisagem-5)
adpmod(admirava-3, com-6)
det(cotovelo-8, o-7)
adpobj(com-6, cotovelo-8)
partmod(cotovelo-8, enterrado-9)
adpmod(enterrado-9, em-10)
poss(ombro-12, meu-11)
adpobj(em-10, ombro-12)
p(admirava-3, .-13)

nsubj(contou-3, O-1)
amod(O-1, velho-2)
root(ROOT-0, contou-3)
adpmod(contou-3, entre-4)
adpobj(entre-4, cuspadelas-5)
nsubj(sujavam-7, que-6)
rcmod(cuspadelas-5, sujavam-7)
advmod(mais-9, ainda-8)
advmod(sujavam-7, mais-9)
det(classe-11, a-10)
dobj(sujavam-7, classe-11)
p(contou-3, .-12)

det(passageiros-3, Os-1)
det(passageiros-3, outros-2)
nsubj(ouviam-4, passageiros-3)
root(ROOT-0, ouviam-4)
p(ouviam-4, .-5)

p(crime-3, ---1)
det(crime-3, Um-2)
root(ROOT-0, crime-3)
amod(crime-3, horrível-4)
p(crime-3, .-5)

det(assassino-2, O-1)
nsubj(tem-3, assassino-2)
root(ROOT-0, tem-3)
advmod(setenta-6, mais-4)
adp(mais-4, de-5)
num(anos-7, setenta-6)
nmod(tem-3, anos-7)
p(tem-3, .-8)

nsubj(conhecia-2, Eu-1)
root(ROOT-0, conhecia-2)
dobj(conhecia-2, ele-3)
advmod(ele-3, muito-4)
p(conhecia-2, .-5)

nsubj(trabalhou-2, Nós-1)
root(ROOT-0, trabalhou-2)
advmod(trabalhou-2, junto-3)
adpmod(junto-3, na-4)
adpobj(na-4, fazenda-5)
adpmod(fazenda-5, do-6)
adpobj(do-6, douto-7)
compmod(Silva-9, João-8)
appos(douto-7, Silva-9)
p(nos-12, ,-10)
advmod(nos-12, lá-11)
adpmod(trabalhou-2, nos-12)
adpobj(nos-12, Macacos-13)
p(trabalhou-2, .-14)

root(ROOT-0, Era-1)
det(homem-3, um-2)
attr(Era-1, homem-3)
amod(homem-3, ruim-4)
p(Era-1, ,-5)
det(doutor-7, o-6)
conj(Era-1, doutor-7)
compmod(Silva-9, João-8)
appos(doutor-7, Silva-9)
p(Era-1, .-10)

nsubj(matar-2, Mandava-1)
root(ROOT-0, matar-2)
adpmod(matar-2, por-3)
det(coisa-5, qualquer-4)
adpobj(por-3, coisa-5)
p(matar-2, .-6)

nsubj(foi-2, Miguel-1)
root(ROOT-0, foi-2)
poss(camarada-4, seu-3)
attr(foi-2, camarada-4)
adpmod(camarada-4, de-5)
adpobj(de-5, confiança-6)
p(foi-2, .-7)

p(Matou-2, ---1)
root(ROOT-0, Matou-2)
dobj(Matou-2, muitos-3)
p(Matou-2, ,-4)
advmod(interrompia-8, então-5)
p(então-5, ---6)
nsubj(interrompia-8, quem-7)
conj(Matou-2, interrompia-8)
partmod(interrompia-8, era-9)
det(sujeito-11, um-10)
attr(era-9, sujeito-11)
amod(sujeito-11, baixinho-12)
p(de-14, ,-13)
adpmod(sujeito-11, de-14)
adpobj(de-14, cabeça-15)
amod(cabeça-15, quadrada-16)
p(Matou-2, .-17)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
dobj(sei-3, Cearense-4)
p(sei-3, .-5)

nsubj(era-2, Miguel-1)
root(ROOT-0, era-2)
det(homem-4, um-3)
attr(era-2, homem-4)
amod(homem-4, religioso-5)
p(era-2, .-6)

det(domingo-2, Todo-1)
nsubj(andava-3, domingo-2)
root(ROOT-0, andava-3)
num(léguas-5, seis-4)
dobj(andava-3, léguas-5)
mark(ir-7, para-6)
advcl(andava-3, ir-7)
adpmod(ir-7, à-8)
adpobj(à-8, missa-9)
adpmod(ir-7, em-10)
adpobj(em-10, Itabuna-11)
p(andava-3, .-12)

nsubj(gostei-3, Eu-1)
advmod(gostei-3, nunca-2)
root(ROOT-0, gostei-3)
adpmod(gostei-3, de-4)
adpobj(de-4, homem-5)
nsubj(metido-8, que-6)
aux(metido-8, véve-7)
ccomp(gostei-3, metido-8)
adpmod(metido-8, com-9)
adpcomp(com-9, saia-10)
adpmod(saia-10, de-11)
adpobj(de-11, padre-12)
p(gostei-3, .-13)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
attr(é-3, negócio-4)
adpmod(negócio-4, de-5)
adpobj(de-5, Mulher-6)
p(é-3, ,-7)
p(tornou-9, ---8)
parataxis(é-3, tornou-9)
det(Cearense-11, o-10)
dobj(tornou-9, Cearense-11)
p(é-3, .-12)

det(fitou-o-3, O-1)
amod(fitou-o-3, velho-2)
root(ROOT-0, fitou-o-3)
p(desconfiado-5, ,-4)
partmod(fitou-o-3, desconfiado-5)
p(desconfiado-5, :-6)
p(sei-9, ---7)
neg(sei-9, Não-8)
parataxis(desconfiado-5, sei-9)
p(sei-9, ,-10)
conj(sei-9, Cearense-11)
p(fitou-o-3, .-12)

p(Tem-2, ---1)
root(ROOT-0, Tem-2)
det(coisa-4, alguma-3)
dobj(Tem-2, coisa-4)
dobj(seja-7, que-5)
nsubj(seja-7, eu-6)
rcmod(coisa-4, seja-7)
nsubj(seja-7, Cearense-8)
p(Tem-2, ?-9)

nsubj(é-2, Cearense-1)
root(ROOT-0, é-2)
attr(é-2, gente-3)
amod(gente-3, boa-4)
p(é-2, .-5)

p(sei-3, ---1)
nsubj(sei-3, Eu-2)
