det(mulher-2, Essa-1)
neg(permitia-26, não-25)
rcmod(Roberto-23, permitia-26)
det(cachorro-29, nenhum-27)
det(cachorro-29, outro-28)
nsubj(fazer-30, cachorro-29)
ccomp(permitia-26, fazer-30)
dobj(fazer-30, carinho-31)
adpmod(fazer-30, no-32)
adpobj(no-32, dono-33)
cc(dono-33, ou-34)
conj(dono-33, ataca-lo-35)
p(é-13, .-36)

advmod(era-2, Também-1)
root(ROOT-0, era-2)
acomp(era-2, grande-3)
det(amor-5, o-4)
nsubj(era-2, amor-5)
amod(amor-5, fraterno-6)
nsubj(ligava-8, que-7)
rcmod(amor-5, ligava-8)
dobj(ligava-8, Bruno-9)
cc(Bruno-9, e-10)
conj(Bruno-9, Max-11)
p(era-2, .-12)

cc(era-5, Mas-1)
det(amor-4, o-2)
amod(amor-4, primeiro-3)
nsubj(era-5, amor-4)
root(ROOT-0, era-5)
adpmod(era-5, para-6)
adpobj(para-6, Roberto-7)
p(era-5, .-8)

nsubj(ficaram-2, Vocês-1)
root(ROOT-0, ficaram-2)
acomp(ficaram-2, tristes-3)
adpmod(tristes-3, com-4)
det(história-6, a-5)
adpobj(com-4, história-6)
p(ficaram-2, ?-7)

aux(fazer-2, Vou-1)
root(ROOT-0, fazer-2)
det(pedido-4, um-3)
dobj(fazer-2, pedido-4)
adpmod(pedido-4, para-5)
adpobj(para-5, vocês-6)
p(fazer-2, :-7)
det(vezes-10, todas-8)
det(vezes-10, as-9)
nmod(solitários-14, vezes-10)
dobj(sentirem-13, que-11)
nsubj(sentirem-13, vocês-12)
rcmod(vezes-10, sentirem-13)
parataxis(fazer-2, solitários-14)
p(é-17, ,-15)
nsubj(é-17, isto-16)
rcmod(solitários-14, é-17)
p(sozinhos-19, ,-18)
acomp(é-17, sozinhos-19)
p(sozinhos-19, ,-20)
csubj(é-17, procurem-21)
det(pessoa-23, uma-22)
dobj(procurem-21, pessoa-23)
adpmod(procurem-21, para-24)
adpcomp(para-24, conversar-25)
p(fazer-2, .-26)

root(ROOT-0, Escolham-1)
det(pessoa-3, uma-2)
dobj(Escolham-1, pessoa-3)
amod(pessoa-3, grande-4)
nsubj(seja-6, que-5)
rcmod(pessoa-3, seja-6)
advmod(boa-8, muito-7)
acomp(seja-6, boa-8)
adpmod(boa-8, para-9)
adpobj(para-9, crianças-10)
cc(seja-6, e-11)
nsubj(entenda-13, que-12)
conj(seja-6, entenda-13)
mark(sofrendo-23, que-14)
adpmod(menino-18, às-15)
adpobj(às-15, vezes-16)
det(menino-18, um-17)
nsubj(sofrendo-23, menino-18)
cc(menino-18, ou-19)
det(menina-21, uma-20)
conj(menino-18, menina-21)
aux(sofrendo-23, estão-22)
ccomp(entenda-13, sofrendo-23)
p(Escolham-1, .-24)

root(ROOT-0, Às-1)
adpobj(Às-1, vezes-2)
adpmod(vezes-2, de-3)
amod(saudade-5, pura-4)
adpobj(de-3, saudade-5)
p(Às-1, ,-6)
conj(Às-1, como-7)
det(periquitos-9, os-8)
adpobj(como-7, periquitos-9)
amod(periquitos-9, australianos-10)
p(Às-1, .-11)

root(ROOT-0, Conheço-1)
det(moça-3, uma-2)
dobj(Conheço-1, moça-3)
nsubj(toca-5, que-4)
rcmod(moça-3, toca-5)
dobj(toca-5, piano-6)
advmod(bem-8, muito-7)
advmod(piano-6, bem-8)
adpmod(toca-5, nos-9)
adpobj(nos-9, teatros-10)
p(Conheço-1, .-11)

det(moça-2, Essa-1)
nsubj(ganhou-3, moça-2)
root(ROOT-0, ganhou-3)
adpmod(ganhou-3, de-4)
adpobj(de-4, presente-5)
adpmod(ganhou-3, no-6)
adpobj(no-6, dia-7)
adpmod(dia-7, do-8)
poss(aniversário-10, seu-9)
adpobj(do-8, aniversário-10)
det(periquito-12, um-11)
dobj(ganhou-3, periquito-12)
amod(periquito-12, australiano-13)
p(ganhou-3, .-14)

advmod(ganhou-2, Só-1)
root(ROOT-0, ganhou-2)
det(fêmea-4, a-3)
dobj(ganhou-2, fêmea-4)
p(ganhou-2, .-5)

det(pior-2, O-1)
attr(é-3, pior-2)
root(ROOT-0, é-3)
mark(têm-12, que-4)
det(pessoas-6, as-5)
nsubj(têm-12, pessoas-6)
nsubj(dão-8, que-7)
rcmod(pessoas-6, dão-8)
det(periquito-10, um-9)
dobj(dão-8, periquito-10)
amod(periquito-10, australiano-11)
csubj(é-3, têm-12)
mark(comprar-14, que-13)
ccomp(têm-12, comprar-14)
dobj(comprar-14, dois-15)
p(dois-15, :-16)
det(macho-18, um-17)
conj(dois-15, macho-18)
cc(comprar-14, e-19)
det(fêmea-21, uma-20)
conj(comprar-14, fêmea-21)
nsubj(são-30, que-22)
p(por-24, ,-23)
adpmod(são-30, por-24)
adpobj(por-24, causa-25)
adpmod(causa-25, da-26)
adpobj(da-26, raça-27)
poss(raça-27, deles-28)
p(por-24, ,-29)
rcmod(fêmea-21, são-30)
advmod(amorosos-32, tão-31)
acomp(são-30, amorosos-32)
nsubj(passam-34, que-33)
ccomp(são-30, passam-34)
det(dia-36, o-35)
nsubj(beijando-38, dia-36)
dobj(beijando-38, se-37)
ccomp(passam-34, beijando-38)
cc(beijando-38, e-39)
neg(separados-43, não-40)
aux(separados-43, podem-41)
auxpass(separados-43, ser-42)
conj(beijando-38, separados-43)
p(é-3, .-44)

det(periquita-2, A-1)
nsubj(adoeceu-4, periquita-2)
advmod(adoeceu-4, até-3)
root(ROOT-0, adoeceu-4)
adpmod(adoeceu-4, de-5)
det(saudade-7, tanta-6)
adpobj(de-5, saudade-7)
adpmod(saudade-7, do-8)
adpobj(do-8, macho-9)
poss(macho-9, dela-10)
p(adoeceu-4, .-11)

root(ROOT-0, Bom-1)
p(contar-5, ,-2)
mwe(de-4, depois-3)
mark(contar-5, de-4)
advcl(Bom-1, contar-5)
det(história-7, uma-6)
dobj(contar-5, história-7)
det(pouco-9, um-8)
appos(história-7, pouco-9)
amod(pouco-9, triste-10)
adpmod(pouco-9, sobre-11)
det(saudade-13, a-12)
adpobj(sobre-11, saudade-13)
adpmod(saudade-13, da-14)
adpobj(da-14, periquita-15)
p(pouco-9, ,-16)
conj(pouco-9, quero-17)
xcomp(quero-17, ficar-18)
acomp(ficar-18, alegre-19)
cc(pouco-9, e-20)
conj(pouco-9, alegrar-21)
dobj(alegrar-21, vocês-22)
adpmod(alegrar-21, com-23)
det(história-25, outra-24)
adpobj(com-23, história-25)
p(Bom-1, .-26)

root(ROOT-0, Falarei-1)
adpmod(Falarei-1, sobre-2)
det(coisa-4, uma-3)
adpobj(sobre-2, coisa-4)
advmod(boa-6, muito-5)
amod(coisa-4, boa-6)
p(Falarei-1, :-7)
adpmod(Falarei-1, sobre-8)
det(ilha-10, uma-9)
adpobj(sobre-8, ilha-10)
p(Falarei-1, .-11)

nsubj(gostariam-2, Vocês-1)
root(ROOT-0, gostariam-2)
adpmod(gostariam-2, de-3)
adpcomp(de-3, ter-4)
det(ilha-6, uma-5)
dobj(ter-4, ilha-6)
advmod(para-8, só-7)
adpmod(ilha-6, para-8)
det(um-10, cada-9)
adpobj(para-8, um-10)
adpmod(um-10, de-11)
adpobj(de-11, vocês-12)
cc(para-8, e-13)
conj(para-8, para-14)
det(amigos-17, os-15)
poss(amigos-17, seus-16)
adpobj(para-14, amigos-17)
p(gostariam-2, ?-18)

nsubj(gostaria-2, Eu-1)
root(ROOT-0, gostaria-2)
advmod(gostaria-2, muito-3)
cc(gostaria-2, e-4)
neg(tenho-6, não-5)
conj(gostaria-2, tenho-6)
p(gostaria-2, .-7)

cc(comprou-5, Mas-1)
det(amiga-3, uma-2)
nsubj(comprou-5, amiga-3)
nsubj(comprou-5, minha-4)
root(ROOT-0, comprou-5)
det(ilha-7, uma-6)
dobj(comprou-5, ilha-7)
advmod(comprou-5, só-8)
adpmod(comprou-5, para-9)
adpobj(para-9, ela-10)
cc(comprou-5, e-11)
det(amigos-13, os-12)
nsubj(descansarem-14, amigos-13)
conj(comprou-5, descansarem-14)
p(comprou-5, .-15)

nsubj(sabem-2, Vocês-1)
root(ROOT-0, sabem-2)
advmod(sabem-2, bem-3)
mark(é-5, como-4)
advcl(sabem-2, é-5)
det(ilha-7, uma-6)
attr(é-5, ilha-7)
p(sabem-2, ?-8)

root(ROOT-0, E-1)
det(pedaço-3, um-2)
attr(E-1, pedaço-3)
adpmod(pedaço-3, de-4)
adpobj(de-4, terra-5)
amod(terra-5, cercado-6)
adpmod(terra-5, de-7)
adpobj(de-7, água-8)
adpmod(pedaço-3, por-9)
det(lados-12, todos-10)
det(lados-12, os-11)
adpobj(por-9, lados-12)
p(E-1, .-13)

nsubj(queria-2, Eu-1)
root(ROOT-0, queria-2)
mark(fazer-6, que-3)
nsubj(fazer-6, vocês-4)
aux(fazer-6, fossem-5)
ccomp(queria-2, fazer-6)
nsubj(visita-8, uma-7)
xcomp(fazer-6, visita-8)
adpmod(visita-8, comigo-9)
adpmod(comigo-9, à-10)
adpobj(à-10, ilha-11)
adpmod(ilha-11, de-12)
poss(amiga-14, minha-13)
adpobj(de-12, amiga-14)
p(queria-2, .-15)

nsubj(tomar-3, Vocês-1)
aux(tomar-3, poderiam-2)
root(ROOT-0, tomar-3)
dobj(tomar-3, banho-4)
adpmod(banho-4, de-5)
adpobj(de-5, mar-6)
p(caçar-8, ,-7)
parataxis(tomar-3, caçar-8)
dobj(caçar-8, bichos-9)
p(caçar-8, ,-10)
cc(caçar-8, e-11)
adpmod(dormir-15, de-12)
adpobj(de-12, noite-13)
aux(dormir-15, iam-14)
conj(caçar-8, dormir-15)
adpmod(dormir-15, numa-16)
adpobj(numa-16, rede-17)
p(tomar-3, .-18)

nsubj(ter-4, Vocês-1)
neg(ter-4, não-2)
aux(ter-4, iam-3)
root(ROOT-0, ter-4)
dobj(ter-4, medo-5)
mark(dormir-9, porque-6)
nsubj(dormir-9, eu-7)
aux(dormir-9, ia-8)
advcl(ter-4, dormir-9)
adpmod(dormir-9, no-10)
amod(quarto-12, mesmo-11)
adpobj(no-10, quarto-12)
p(protegendo-14, ,-13)
partmod(ter-4, protegendo-14)
det(menino-16, cada-15)
dobj(protegendo-14, menino-16)
cc(protegendo-14, e-17)
det(menina-19, cada-18)
conj(protegendo-14, menina-19)
p(ter-4, .-20)

adpmod(tem-5, No-1)
adpobj(No-1, mar-2)
adpmod(No-1, dessa-3)
adpobj(dessa-3, ilha-4)
root(ROOT-0, tem-5)
adpmod(tem-5, de-6)
adpobj(de-6, tudo-7)
p(tem-5, :-8)
det(espécies-11, todas-9)
det(espécies-11, as-10)
dobj(tem-5, espécies-11)
adpmod(espécies-11, de-12)
adpobj(de-12, peixes-13)
p(tem-5, .-14)

adpmod(tem-3, Até-1)
adpobj(Até-1, cavalo-marinho-2)
root(ROOT-0, tem-3)
p(tem-3, .-4)

root(ROOT-0, Ver-1)
nsubj(nadar-4, um-2)
aux(nadar-4, cavalo-marinho-3)
infmod(Ver-1, nadar-4)
ccomp(nadar-4, é-5)
acomp(é-5, lindo-6)
p(nadar-4, :-7)
conj(nadar-4, parece-8)
advmod(com-10, até-9)
adpmod(parece-8, com-10)
adpobj(com-10, homens-11)
cc(homens-11, e-12)
conj(homens-11, mulheres-13)
partmod(homens-11, dançando-14)
advmod(dançando-14, devagar-15)
p(Ver-1, .-16)

det(ilha-2, Essa-1)
nsubj(é-3, ilha-2)
root(ROOT-0, é-3)
det(pouco-5, um-4)
attr(é-3, pouco-5)
amod(pouco-5, encantada-6)
p(é-3, .-7)

root(ROOT-0, Por-1)
adpobj(Por-1, quê-2)
p(Por-1, ?-3)

adpmod(sapê-9, Pelo-1)
adpobj(Pelo-1, ar-2)
advmod(novo-4, sempre-3)
amod(ar-2, novo-4)
p(Pelo-1, ,-5)
adpmod(sapê-9, pelo-6)
adpobj(pelo-6, capim-7)
amod(capim-7, chamado-8)
root(ROOT-0, sapê-9)
mark(parece-11, que-10)
ccomp(sapê-9, parece-11)
xcomp(parece-11, cantar-12)
adpmod(cantar-12, ao-13)
adpobj(ao-13, vento-14)
p(pela-16, ,-15)
adpmod(parece-11, pela-16)
adpobj(pela-16, cidade-17)
adpmod(cidade-17, das-18)
adpobj(das-18, borboletas-19)
p(sapê-9, .-20)

poss(amiga-2, Minha-1)
nsubj(estavam-9, amiga-2)
cc(amiga-2, e-3)
det(grupo-5, um-4)
conj(amiga-2, grupo-5)
adpmod(grupo-5, de-6)
adpobj(de-6, amigos-7)
poss(amigos-7, dela-8)
root(ROOT-0, estavam-9)
csubj(estavam-9, explorando-10)
det(ilha-12, a-11)
dobj(explorando-10, ilha-12)
p(explorando-10, ,-13)
cc(explorando-10, e-14)
adpmod(encontraram-20, no-15)
adpobj(no-15, meio-16)
adpmod(meio-16, de-17)
det(bambual-19, um-18)
adpobj(de-17, bambual-19)
conj(explorando-10, encontraram-20)
det(cidade-22, a-21)
dobj(encontraram-20, cidade-22)
adpmod(cidade-22, das-23)
adpobj(das-23, borboletas-24)
p(estavam-9, .-25)

adpmod(vivem-4, Nessa-1)
adpobj(Nessa-1, clareira-2)
appos(clareira-2, elas-3)
root(ROOT-0, vivem-4)
p(vivem-4, ,-5)
conj(vivem-4, voam-6)
acomp(voam-6, alto-7)
p(vivem-4, ,-8)
conj(vivem-4, voam-9)
dobj(voam-9, baixo-10)
p(vivem-4, ,-11)
conj(vivem-4, voam-12)
adpmod(voam-12, ao-13)
adpobj(ao-13, redor-14)
adpmod(redor-14, de-15)
adpobj(de-15, nós-16)
p(vivem-4, .-17)

compmod(azuis-5, Pequenas-1)
p(grandes-3, ,-2)
amod(azuis-5, grandes-3)
p(grandes-3, ,-4)
root(ROOT-0, azuis-5)
p(azuis-5, ,-6)
conj(azuis-5, amarelas-7)
cc(azuis-5, e-8)
adpmod(azuis-5, de-9)
det(cores-12, todas-10)
det(cores-12, as-11)
adpobj(de-9, cores-12)
p(azuis-5, .-13)

root(ROOT-0, Parecia-1)
det(bailado-3, um-2)
dobj(Parecia-1, bailado-3)
adpmod(bailado-3, de-4)
adpobj(de-4, borboletas-5)
adpmod(Parecia-1, naquele-6)
adpobj(naquele-6, silêncio-7)
dobj(tem-12, que-8)
advmod(ilha-11, só-9)
det(ilha-11, uma-10)
nsubj(tem-12, ilha-11)
rcmod(silêncio-7, tem-12)
p(Parecia-1, .-13)

det(silêncio-2, O-1)
nsubj(é-5, silêncio-2)
adpmod(silêncio-2, da-3)
adpobj(da-3, ilha-4)
root(ROOT-0, é-5)
det(silêncio-7, um-6)
attr(é-5, silêncio-7)
amod(silêncio-7, diferente-8)
p(é-5, :-9)
auxpass(atravessado-11, é-10)
parataxis(é-5, atravessado-11)
adpmod(atravessado-11, pelos-12)
adpobj(pelos-12, sons-13)
amod(sons-13, característicos-14)
adpmod(sons-13, dos-15)
adpobj(dos-15, habitantes-16)
appos(habitantes-16, animais-17)
cc(animais-17, e-18)
conj(animais-17, vegetai-19)
p(é-5, .-20)

parataxis(parecem-13, Planta-1)
p(Planta-1, ,-2)
mark(pegar-6, se-3)
det(gente-5, a-4)
nsubj(pegar-6, gente-5)
advcl(parecem-13, pegar-6)
adpmod(pegar-6, com-7)
adpobj(com-7, jeito-8)
p(pegar-6, ,-9)
det(folhas-11, as-10)
nsubj(parecem-13, folhas-11)
adpmod(folhas-11, delas-12)
root(ROOT-0, parecem-13)
xcomp(parecem-13, cantar-14)
p(parecem-13, .-15)

cc(falam-2, E-1)
root(ROOT-0, falam-2)
adpmod(falam-2, com-3)
det(gente-5, a-4)
adpobj(com-3, gente-5)
p(falam-2, .-6)

det(quê-2, O-1)
root(ROOT-0, quê-2)
p(quê-2, ?-3)

root(ROOT-0, Depende-1)
adpmod(Depende-1, de-2)
det(gente-4, a-3)
nsubj(estar-5, gente-4)
adpcomp(de-2, estar-5)
acomp(estar-5, triste-6)
cc(triste-6, ou-7)
conj(triste-6, alegre-8)
p(com-10, ,-9)
adpmod(estar-5, com-10)
adpobj(com-10, fome-11)
adpmod(fome-11, de-12)
adpobj(de-12, beleza-13)
cc(com-10, e-14)
conj(com-10, de-15)
adpobj(de-15, conversa-16)
p(Depende-1, .-17)

poss(amiga-2, Minha-1)
nsubj(comprou-3, amiga-2)
root(ROOT-0, comprou-3)
det(ilha-5, a-4)
dobj(comprou-3, ilha-5)
adpmod(comprou-3, para-6)
adpcomp(para-6, lá-7)
partmod(comprou-3, morarem-8)
adpmod(morarem-8, durante-9)
det(tempo-11, um-10)
adpobj(durante-9, tempo-11)
appos(tempo-11, crianças-12)
det(pouco-14, um-13)
appos(crianças-12, pouco-14)
amod(pouco-14, tristes-15)
nsubj(conversado-20, que-16)
advmod(conversado-20, ainda-17)
neg(conversado-20, não-18)
aux(conversado-20, tinham-19)
rcmod(pouco-14, conversado-20)
adpmod(conversado-20, com-21)
adpobj(com-21, plantas-22)
cc(plantas-22, e-23)
conj(plantas-22, animais-24)
p(comprou-3, .-25)

det(cavalo-marinho-2, Um-1)
nsubj(recebeu-3, cavalo-marinho-2)
root(ROOT-0, recebeu-3)
poss(amiga-5, minha-4)
dobj(recebeu-3, amiga-5)
adpmod(recebeu-3, no-6)
adpobj(no-6, banho-7)
adpmod(banho-7, de-8)
adpobj(de-8, mar.-9)
p(recebeu-3, .-10)

adpmod(é-6, No-1)
adpobj(No-1, fundo-2)
adpmod(fundo-2, do-3)
adpobj(do-3, mar-4)
advmod(é-6, lá-5)
root(ROOT-0, é-6)
acomp(é-6, azul-7)
cc(é-6, e-8)
adpmod(dando-29, de-9)
det(cores-13, todas-10)
det(cores-13, as-11)
det(cores-13, outras-12)
adpobj(de-9, cores-13)
advmod(por-15, também-14)
adpmod(cores-13, por-15)
adpobj(por-15, causa-16)
adpmod(causa-16, dos-17)
adpobj(dos-17, ouriços-18)
amod(ouriços-18, coloridos-19)
cc(por-15, e-20)
conj(por-15, das-21)
adpobj(das-21, estrelas-do-mar-22)
cc(por-15, e-23)
conj(por-15, pelas-24)
adpobj(pelas-24, algas-25)
nsubj(movem-28, que-26)
prt(movem-28, se-27)
rcmod(algas-25, movem-28)
conj(é-6, dando-29)
det(ondulante-32, esse-30)
amod(ondulante-32, colorido-31)
dobj(dando-29, ondulante-32)
p(é-6, .-33)

nsubj(pensam-2, Vocês-1)
root(ROOT-0, pensam-2)
mark(inventando-5, que-3)
aux(inventando-5, estou-4)
ccomp(pensam-2, inventando-5)
p(pensam-2, ?-6)

cc(acreditam-19, Mas-1)
p(jurar-5, ,-2)
mark(jurar-5, se-3)
nsubj(jurar-5, eu-4)
advcl(acreditam-19, jurar-5)
adpmod(jurar-5, por-6)
adpobj(por-6, Deus-7)
dep(é-15, que-8)
nsubj(é-15, tudo-9)
nsubj(é-15, o-10)
dobj(contei-12, que-11)
rcmod(o-10, contei-12)
adpmod(contei-12, neste-13)
adpobj(neste-13, livro-14)
rcmod(Deus-7, é-15)
attr(é-15, verdade-16)
p(jurar-5, ,-17)
nsubj(acreditam-19, vocês-18)
root(ROOT-0, acreditam-19)
p(acreditam-19, ?-20)

det(juro-2, Pois-1)
root(ROOT-0, juro-2)
adpmod(juro-2, por-3)
adpobj(por-3, Deus-4)
dep(é-10, que-5)
nsubj(é-10, tudo-6)
nsubj(é-10, o-7)
nsubj(contei-9, que-8)
rcmod(o-7, contei-9)
rcmod(Deus-4, é-10)
det(verdade-13, a-11)
amod(verdade-13, pura-12)
attr(é-10, verdade-13)
cc(juro-2, e-14)
conj(juro-2, aconteceu-15)
advmod(aconteceu-15, mesmo-16)
p(juro-2, .-17)

nsubj(tenho-2, Eu-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, respeito-3)
adpmod(respeito-3, por-4)
adpobj(por-4, meninos-5)
cc(meninos-5, e-6)
conj(meninos-5, meninas-7)
cc(tenho-2, e-8)
adpmod(engano-12, por-9)
adpobj(por-9, isso-10)
neg(engano-12, não-11)
conj(tenho-2, engano-12)
dobj(engano-12, nenhum-13)
adpmod(nenhum-13, deles-14)
p(tenho-2, .-15)

root(ROOT-0, Bem-1)
p(obrigada-3, ,-2)
amod(Bem-1, obrigada-3)
adpmod(obrigada-3, por-4)
aux(acreditado-6, terem-5)
adpcomp(por-4, acreditado-6)
adpmod(acreditado-6, em-7)
adpobj(em-7, mim-8)
p(Bem-1, .-9)

neg(gosto-2, Não-1)
root(ROOT-0, gosto-2)
adpmod(gosto-2, de-3)
adpcomp(de-3, passar-4)
adpmod(passar-4, por-5)
adpobj(por-5, mentirosa-6)
p(gosto-2, .-7)

advmod(tem-15, Além-1)
adpmod(Além-1, dos-2)
adpobj(dos-2, cardumes-3)
adpmod(cardumes-3, de-4)
adpobj(de-4, peixes-5)
amod(peixes-5, pequenos-6)
cc(pequenos-6, e-7)
conj(pequenos-6, grandes-8)
p(no-10, ,-9)
adpmod(Além-1, no-10)
adpobj(no-10, mar-11)
adpmod(mar-11, da-12)
adpobj(da-12, ilha-13)
advmod(tem-15, também-14)
root(ROOT-0, tem-15)
dobj(tem-15, cardumes-16)
adpmod(cardumes-16, de-17)
adpobj(de-17, botos-18)
cc(botos-18, ou-19)
conj(botos-18, delfins-20)
p(tem-15, :-21)
parataxis(tem-15, parecem-22)
adpmod(parecem-22, com-23)
det(baleia-25, uma-24)
adpobj(com-23, baleia-25)
amod(baleia-25, pequena-26)
p(tem-15, .-27)

det(bichos-2, Os-1)
nsubjpass(pássaros-6, bichos-2)
adpmod(bichos-2, da-3)
adpobj(da-3, terra-4)
auxpass(pássaros-6, são-5)
root(ROOT-0, pássaros-6)
adpmod(pássaros-6, de-7)
det(cores-10, todas-8)
det(cores-10, as-9)
adpobj(de-7, cores-10)
cc(cores-10, e-11)
conj(cores-10, tamanhos-12)
p(pássaros-6, .-13)

advmod(tem-2, Também-1)
root(ROOT-0, tem-2)
adpmod(tem-2, na-3)
adpobj(na-3, ilha-4)
det(cobra-6, muita-5)
dobj(tem-2, cobra-6)
cc(cobra-6, e-7)
advmod(lagarto-9, muito-8)
conj(cobra-6, lagarto-9)
p(tem-2, .-10)

det(casa-2, A-1)
nsubj(fica-5, casa-2)
adpmod(casa-2, da-3)
adpobj(da-3, ilha-4)
root(ROOT-0, fica-5)
adpmod(fica-5, de-6)
adpobj(de-6, portas-7)
cc(portas-7, e-8)
conj(portas-7, janelas-9)
amod(janelas-9, fechadas-10)
adpmod(portas-7, contra-11)
adpobj(contra-11, mosquitos-12)
p(mosquitos-12, ,-13)
conj(mosquitos-12, lagartos-14)
cc(mosquitos-12, e-15)
conj(mosquitos-12, cobras-16)
p(fica-5, .-17)

root(ROOT-0, Tem-1)
advmod(Tem-1, também-2)
dobj(Tem-1, manadas-3)
adpmod(manadas-3, de-4)
adpobj(de-4, antas-5)
p(Tem-1, .-6)

det(ilha-2, A-1)
nsubj(é-3, ilha-2)
root(ROOT-0, é-3)
advmod(grande-5, tão-4)
acomp(é-3, grande-5)
mark(conheceu-12, que-6)
det(dona-8, a-7)
nsubj(conheceu-12, dona-8)
poss(dona-8, dela-9)
advmod(conheceu-12, ainda-10)
neg(conheceu-12, não-11)
csubj(é-3, conheceu-12)
dobj(conheceu-12, tudo-13)
p(é-3, .-14)

cc(tem-2, E-1)
root(ROOT-0, tem-2)
det(parte-4, uma-3)
dobj(tem-2, parte-4)
amod(parte-4, selvagem-5)
nsubjpass(explorada-9, que-6)
advmod(explorada-9, nunca-7)
auxpass(explorada-9, foi-8)
rcmod(parte-4, explorada-9)
p(tem-2, .-10)

det(parte-2, A-1)
nsubj(são-4, parte-2)
amod(parte-2, encantada-3)
root(ROOT-0, são-4)
det(brinquedos-6, os-5)
attr(são-4, brinquedos-6)
adpmod(brinquedos-6, no-7)
adpobj(no-7, mar-8)
adpmod(mar-8, de-9)
adpobj(de-9, noite-10)
p(brinquedos-6, :-11)
adpmod(brinquedos-6, desde-12)
det(pesca-14, a-13)
adpobj(desde-12, pesca-14)
adpmod(pesca-14, com-15)
adpobj(com-15, luz-16)
adpmod(luz-16, de-17)
adpobj(de-17, lanterna-18)
adpmod(brinquedos-6, até-19)
det(mergulho-21, o-20)
adpobj(até-19, mergulho-21)
amod(mergulho-21, todo-22)
partmod(mergulho-21, iluminado-23)
adpmod(iluminado-23, pela-24)
adpobj(pela-24, fosforescência-25)
adpmod(fosforescência-25, das-26)
adpobj(das-26, plantas-27)
adpmod(plantas-27, do-28)
adpobj(do-28, mar.-29)
p(são-4, .-30)

root(ROOT-0, Peçam-1)
adpmod(Peçam-1, à-2)
adpobj(à-2, gente-3)
amod(gente-3, grande-4)
mark(explicar-6, para-5)
advcl(Peçam-1, explicar-6)
dobj(explicar-6, o-7)
nsubj(é-9, que-8)
rcmod(o-7, é-9)
attr(é-9, fosforescência-10)
p(Peçam-1, .-11)

det(frutas-2, As-1)
nsubjpass(jaca-4, frutas-2)
auxpass(jaca-4, são-3)
root(ROOT-0, jaca-4)
p(jaca-4, ,-5)
conj(jaca-4, caju-6)
p(caju-6, ,-7)
conj(caju-6, cajá-8)
p(caju-6, ,-9)
conj(caju-6, graviola-10)
p(caju-6, ,-11)
conj(caju-6, bananas-12)
p(jaca-4, .-13)

cc(caem-5, E-1)
adpmod(caem-5, dos-2)
adpobj(dos-2, coqueiros-3)
amod(coqueiros-3, altíssimos-4)
root(ROOT-0, caem-5)
dobj(caem-5, cocos-6)
adpmod(cocos-6, à-7)
adpobj(à-7, beca-8)
p(em-11, ,-9)
advmod(em-11, até-10)
adpmod(caem-5, em-11)
adpobj(em-11, cima-12)
adpmod(cima-12, da-13)
adpobj(da-13, gente-14)
mark(toma-18, se-15)
neg(toma-18, não-16)
prt(toma-18, se-17)
advcl(caem-5, toma-18)
dobj(toma-18, cuidado-19)
p(caem-5, .-20)

root(ROOT-0, Tem-1)
advmod(Tem-1, também-2)
dobj(Tem-1, goiabas-3)
adpmod(goiabas-3, das-4)
adpcomp(das-4, brancas-5)
cc(brancas-5, e-6)
conj(brancas-5, vermelhas-7)
p(brancas-5, ,-8)
cc(brancas-5, e-9)
conj(brancas-5, pitangas-10)
amod(pitangas-10, escarlates-11)
p(Tem-1, .-12)

det(água-2, A-1)
nsubjpass(canalizada-6, água-2)
adpmod(água-2, para-3)
adpcomp(para-3, beber-4)
auxpass(canalizada-6, foi-5)
root(ROOT-0, canalizada-6)
adpmod(canalizada-6, com-7)
det(bambus-9, os-8)
adpobj(com-7, bambus-9)
amod(bambus-9, enormes-10)
adpmod(bambus-9, da-11)
adpobj(da-11, ilha-12)
p(canalizada-6, .-13)

root(ROOT-0, É-1)
det(ilha-3, uma-2)
attr(É-1, ilha-3)
advmod(encantada-5, tão-4)
amod(ilha-3, encantada-5)
mark(teria-8, que-6)
nsubj(teria-8, eu-7)
rcmod(ilha-3, teria-8)
dobj(teria-8, medo-9)
adpmod(medo-9, de-10)
adpcomp(de-10, ficar-11)
acomp(ficar-11, sozinha-12)
adpmod(sozinha-12, de-13)
adpobj(de-13, noite-14)
adpmod(ficar-11, na-15)
poss(rede-17, minha-16)
adpobj(na-15, rede-17)
p(É-1, .-18)

adpmod(tem-3, Nessa-1)
adpobj(Nessa-1, ilha-2)
root(ROOT-0, tem-3)
det(espécies-6, todas-4)
det(espécies-6, as-5)
dobj(tem-3, espécies-6)
adpmod(espécies-6, de-7)
adpobj(de-7, árvores-8)
p(árvores-8, ,-9)
conj(árvores-8, plantas-10)
p(árvores-8, ,-11)
conj(árvores-8, frutas-12)
cc(árvores-8, e-13)
conj(árvores-8, flores-14)
p(tem-3, .-15)

nsubj(é-6, Morar-1)
adpmod(Morar-1, numa-2)
adpobj(numa-2, ilha-3)
adpmod(Morar-1, para-4)
adpcomp(para-4, sempre-5)
root(ROOT-0, é-6)
acomp(é-6, triste-7)
mark(quer-12, porque-8)
