nsubjpass(fluida-3, Ela-1)
rcmod(O-1, era-6)
det(parte-8, a-7)
attr(era-6, parte-8)
amod(parte-8, cristalina-9)
adpmod(parte-8, de-10)
poss(corpo-12, seu-11)
adpobj(de-10, corpo-12)
p(parte-8, :-13)
poss(olhos-15, seus-14)
conj(parte-8, olhos-15)
p(saliva-18, ,-16)
poss(saliva-18, sua-17)
appos(olhos-15, saliva-18)
p(saliva-18, ,-19)
poss(cabelos-21, seus-20)
appos(olhos-15, cabelos-21)
p(cabelos-21, ,-22)
poss(dentes-24, seus-23)
conj(cabelos-21, dentes-24)
cc(cabelos-21, e-25)
conj(cabelos-21, secas-26)
amod(secas-26, unhas-27)
dobj(cintilavam-29, que-28)
rcmod(cabelos-21, cintilavam-29)
p(O-1, .-30)

compmod(Clara-2, Maria-1)
nsubj(bebia-3, Clara-2)
root(ROOT-0, bebia-3)
p(bebia-3, ,-4)
det(lábios-6, os-5)
conj(bebia-3, lábios-6)
amod(lábios-6, encarna-dos-7)
cc(encarna-dos-7, e-8)
conj(encarna-dos-7, opacos-9)
p(brilho-12, ,-10)
det(brilho-12, o-11)
appos(lábios-6, brilho-12)
amod(brilho-12, frio-13)
adpmod(brilho-12, na-14)
adpobj(na-14, pele-15)
cc(brilho-12, e-16)
det(pescoço-18, o-17)
conj(brilho-12, pescoço-18)
adpmod(pescoço-18, de-19)
adpobj(de-19, seda-20)
p(cumprimentava-22, ;-21)
partmod(lábios-6, cumprimentava-22)
adpmod(cumprimentava-22, com-23)
det(sorriso-26, um-24)
amod(sorriso-26, meio-25)
adpobj(com-23, sorriso-26)
p(cumprimentava-22, ,-27)
det(pupilas-29, as-28)
conj(cumprimentava-22, pupilas-29)
partmod(pupilas-29, abertas-30)
adpmod(abertas-30, sem-31)
adpobj(sem-31, medo-32)
p(bebia-3, .-33)

adpmod(misturava-10, Nas-1)
adpobj(Nas-1, pupilas-2)
adpmod(pupilas-2, de-3)
adpobj(de-3, Vicente-4)
det(negro-6, o-5)
nsubj(misturava-10, negro-6)
amod(negro-6, risonho-7)
advmod(misturava-10, sempre-8)
prt(misturava-10, se-9)
root(ROOT-0, misturava-10)
adpmod(misturava-10, a-11)
det(pressa-14, uma-12)
amod(pressa-14, certa-13)
adpobj(a-11, pressa-14)
p(nada-16, ---15)
appos(pressa-14, nada-16)
adpmod(nada-16, de-17)
amod(fora-19, essencial-18)
adpobj(de-17, fora-19)
amod(fora-19, atingido-20)
adpmod(atingido-20, com-21)
det(amor-24, o-22)
poss(amor-24, seu-23)
adpobj(com-21, amor-24)
p(misturava-10, .-25)

p(era-2, ---1)
root(ROOT-0, era-2)
attr(era-2, essa-3)
det(impressão-5, a-4)
nsubj(era-2, impressão-5)
p(era-2, .-6)

adpmod(ria-4, No-1)
adpcomp(No-1, entanto-2)
nsubj(ria-4, ele-3)
root(ROOT-0, ria-4)
advmod(ria-4, atrás-5)
adpmod(atrás-5, dos-6)
adpobj(dos-6, óculos-7)
adpmod(óculos-7, como-8)
det(estudante-10, um-9)
adpobj(como-8, estudante-10)
partmod(estudante-10, crescido-11)
p(ria-4, .-12)

root(ROOT-0, O-1)
partmod(O-1, vestido-2)
dobj(vestido-2, rosa-3)
amod(rosa-3, achamalotado-4)
adpmod(achamalotado-4, de-5)
compmod(Clara-7, Maria-6)
adpobj(de-5, Clara-7)
partmod(Clara-7, lembrava-lhe-8)
dobj(lembrava-lhe-8, rio-9)
appos(rio-9, imóvel-10)
cc(imóvel-10, e-11)
conj(imóvel-10, folhas-12)
appos(folhas-12, imóveis-13)
adpmod(imóveis-13, de-14)
adpobj(de-14, gravura-15)
p(O-1, .-16)

det(movimento-3, A-1)
det(movimento-3, um-2)
root(ROOT-0, movimento-3)
adpmod(movimento-3, de-4)
poss(perna-6, sua-5)
adpobj(de-4, perna-6)
p(à-8, ,-7)
adpmod(movimento-3, à-8)
adpobj(à-8, respiração-9)
adpmod(respiração-9, de-10)
poss(seios-12, seus-11)
adpobj(de-10, seios-12)
det(rio-14, o-13)
adpobj(à-8, rio-14)
appos(rio-14, movia-se-15)
p(flutuavam-19, ,-16)
det(folhas-18, as-17)
nsubj(flutuavam-19, folhas-18)
rcmod(rio-14, flutuavam-19)
p(movimento-3, .-20)

mark(limpa-4, Como-1)
nsubjpass(limpa-4, ele-2)
auxpass(limpa-4, era-3)
root(ROOT-0, limpa-4)
cc(limpa-4, e-5)
conj(limpa-4, escovada-6)
p(limpa-4, .-7)

mwe(que-2, Só-1)
root(ROOT-0, que-2)
adpmod(que-2, ao-3)
adpobj(ao-3, contrário-4)
adpmod(contrário-4, das-5)
det(mulheres-7, outras-6)
adpobj(das-5, mulheres-7)
nsubj(esquecia-9, ela-8)
rcmod(mulheres-7, esquecia-9)
mark(perfumara-12, que-10)
prt(perfumara-12, se-11)
ccomp(esquecia-9, perfumara-12)
cc(perfumara-12, e-13)
mark(penteara-16, que-14)
dobj(penteara-16, se-15)
conj(perfumara-12, penteara-16)
cc(penteara-16, e-17)
conj(penteara-16, como-18)
det(criança-20, uma-19)
adpobj(como-18, criança-20)
partmod(criança-20, brincava-21)
adpmod(brincava-21, sem-22)
adpobj(sem-22, receio-23)
adpmod(receio-23, de-24)
dobj(sujar-26, se-25)
adpcomp(de-24, sujar-26)
p(que-2, .-27)

poss(intimidade-2, Sua-1)
nsubj(era-3, intimidade-2)
root(ROOT-0, era-3)
acomp(era-3, rica-4)
cc(rica-4, e-5)
conj(rica-4, intransponível-6)
p(vida-9, ,-7)
det(vida-9, uma-8)
attr(era-3, vida-9)
amod(vida-9, secreta-10)
amod(vida-9, cheia-11)
adpmod(vida-9, de-12)
adpobj(de-12, detalhes-13)
p(vida-9, ,-14)
mark(viver-19, enquanto-15)
nsubj(viver-19, Virgínia-16)
advmod(viver-19, quase-17)
aux(viver-19, poderia-18)
advcl(era-3, viver-19)
advmod(viver-19, publicamente-20)
p(sob-22, ,-21)
adpmod(viver-19, sob-22)
det(árvore-24, uma-23)
adpobj(sob-22, árvore-24)
p(era-3, .-25)

root(ROOT-0, Com-1)
adpobj(Com-1, Virgínia-2)
adpcomp(Com-1, não-3)
adpmod(não-3, se-4)
adpobj(se-4, correria-5)
advmod(correria-5, jamais-6)
det(risco-8, o-7)
nsubj(jamais-6, risco-8)
adpmod(risco-8, de-9)
adpcomp(de-9, tomar-10)
dobj(tomar-10, excesso-11)
adpmod(excesso-11, de-12)
adpobj(de-12, confiança-13)
cc(risco-8, e-14)
conj(risco-8, transpassar-15)
advmod(transpassar-15, ridiculamente-16)
dobj(transpassar-15, o-17)
partmod(o-17, permitido-18)
p(violada-23, ---19)
poss(intimidade-21, sua-20)
nsubj(violada-23, intimidade-21)
advmod(violada-23, mesmo-22)
ccomp(permitido-18, violada-23)
nsubj(ser-26, parecia-24)
neg(ser-26, não-25)
xcomp(violada-23, ser-26)
amod(aspirar-30, possuída-27)
p(possuída-27, ,-28)
amod(aspirar-30, inútil-29)
csubj(ser-26, aspirar-30)
det(perfume-33, o-31)
poss(perfume-33, seu-32)
nsubj(assistir-41, perfume-33)
p(ver-35, ,-34)
partmod(perfume-33, ver-35)
poss(roupas-38, suas-36)
amod(roupas-38, frescas-37)
dobj(ver-35, roupas-38)
amod(roupas-38, internas-39)
p(ver-35, ,-40)
xcomp(aspirar-30, assistir-41)
poss(banho-43, seu-42)
dobj(assistir-41, banho-43)
p(usava-48, ;-44)
advmod(usava-48, só-45)
nsubj(usava-48, ela-46)
nsubj(usava-48, mesma-47)
partmod(assistir-41, usava-48)
poss(ambiente-50, seu-49)
dobj(usava-48, ambiente-50)
p(Com-1, .-51)

compmod(Esmeralda-2, Pobre-1)
root(ROOT-0, Esmeralda-2)
p(bordando-4, ,-3)
partmod(Esmeralda-2, bordando-4)
dobj(bordando-4, calças-5)
adpmod(calças-5, de-6)
adpobj(de-6, cambraia-7)
p(bordando-4, ,-8)
partmod(Esmeralda-2, queimando-9)
dobj(queimando-9, perfumes-10)
adpmod(queimando-9, no-11)
adpobj(no-11, quarto-12)
p(corpo-15, ,-13)
det(corpo-15, o-14)
appos(Esmeralda-2, corpo-15)
partmod(corpo-15, exacerbado-16)
mark(era-23, como-17)
det(limão-19, um-18)
parataxis(era-23, limão-19)
p(era-23, ---20)
poss(feminilidade-22, sua-21)
nsubj(era-23, feminilidade-22)
advcl(exacerbado-16, era-23)
advmod(repugnante-25, quase-24)
acomp(era-23, repugnante-25)
adpmod(repugnante-25, a-26)
det(mulher-28, outra-27)
adpobj(a-26, mulher-28)
p(Esmeralda-2, .-29)

mark(tivesse-5, Enquanto-1)
compmod(Clara-3, Maria-2)
nsubj(tivesse-5, Clara-3)
p(Clara-3, ,-4)
root(ROOT-0, tivesse-5)
det(pensamentos-7, os-6)
dobj(tivesse-5, pensamentos-7)
advmod(úmidos-9, mais-8)
amod(pensamentos-7, úmidos-9)
p(tivesse-5, ,-10)
conj(tivesse-5, guardava-11)
det(qualidade-13, aquela-12)
dobj(guardava-11, qualidade-13)
amod(qualidade-13, misteriosa-14)
cc(misteriosa-14, e-15)
conj(misteriosa-14, seca-16)
p(tivesse-5, ,-17)
conj(tivesse-5, límpida-18)
adpmod(límpida-18, como-19)
det(número-21, um-20)
adpobj(como-19, número-21)
p(tivesse-5, .-22)

root(ROOT-0, Era-1)
acomp(Era-1, horrível-2)
partmod(horrível-2, senti-la-3)
advmod(simpática-5, tão-4)
acomp(senti-la-3, simpática-5)
p(Era-1, .-6)

compmod(bruta-11, Linda-1)
p(mutável-3, ,-2)
amod(bruta-11, mutável-3)
p(mutável-3, ,-4)
conj(mutável-3, fraca-5)
p(mutável-3, ,-6)
conj(mutável-3, inteligente-7)
p(mutável-3, ,-8)
conj(mutável-3, compreensiva-9)
p(mutável-3, ,-10)
nsubj(era-15, bruta-11)
p(egoísta-13, ,-12)
appos(bruta-11, egoísta-13)
p(egoísta-13, ,-14)
root(ROOT-0, era-15)
acomp(era-15, inútil-16)
csubj(era-15, fingir-17)
mark(era-21, que-18)
nsubj(era-21, ela-19)
neg(era-21, não-20)
ccomp(fingir-17, era-21)
acomp(era-21, bonita-22)
p(era-21, ,-23)
nsubj(penetrava-25, ela-24)
conj(era-21, penetrava-25)
adpmod(penetrava-25, no-26)
adpobj(no-26, coração-27)
adpmod(penetrava-25, como-28)
det(faca-30, uma-29)
adpobj(como-28, faca-30)
amod(faca-30, doce-31)
p(era-15, .-32)

det(mulheres-2, As-1)
nsubj(conversavam-6, mulheres-2)
amod(mulheres-2, magras-3)
cc(magras-3, e-4)
conj(magras-3, seguras-5)
root(ROOT-0, conversavam-6)
p(conversavam-6, ---7)
nsubj(pareciam-9, elas-8)
conj(conversavam-6, pareciam-9)
acomp(pareciam-9, fáceis-10)
adpmod(fáceis-10, para-11)
det(homens-13, os-12)
adpobj(para-11, homens-13)
cc(homens-13, e-14)
conj(homens-13, difíceis-15)
adpmod(difíceis-15, para-16)
det(mulheres-18, as-17)
adpobj(para-16, mulheres-18)
p(conversavam-6, ;-19)
cc(conversavam-6, e-20)
mark(tinham-23, porque-21)
neg(tinham-23, não-22)
conj(conversavam-6, tinham-23)
dobj(tinham-23, filhos-24)
p(conversavam-6, ?-25)

poss(Deus-2, meu-1)
nsubj(era-6, Deus-2)
p(como-4, ,-3)
adpmod(era-6, como-4)
adpobj(como-4, isso-5)
root(ROOT-0, era-6)
acomp(era-6, desconcertante-7)
p(era-6, .-8)

cc(tratavam-nos-4, E-1)
mark(tratavam-nos-4, se-2)
aux(tratavam-nos-4, tinham-3)
root(ROOT-0, tratavam-nos-4)
adpmod(tratavam-nos-4, como-5)
adpobj(como-5, amigos-6)
p(tratavam-nos-4, ,-7)
advmod(tratavam-nos-4, sim-8)
p(tratavam-nos-4, ,-9)
adpmod(tratavam-nos-4, como-10)
adpobj(como-10, amigos-11)
p(tratavam-nos-4, .-12)

nsubj(lembrava-21, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
mark(vira-6, que-3)
det(dia-5, um-4)
nsubj(vira-6, dia-5)
adpcomp(de-2, vira-6)
dobj(vira-6, Irene-7)
adpmod(vira-6, à-8)
adpobj(à-8, porta-9)
adpmod(porta-9, de-10)
det(cinema-12, um-11)
adpobj(de-10, cinema-12)
adpmod(vira-6, com-13)
det(filho-15, o-14)
adpobj(com-13, filho-15)
p(sim-17, ,-16)
advmod(Lembrou-se-1, sim-17)
p(sim-17, ,-18)
advmod(lembrava-21, agora-19)
dobj(lembrava-21, se-20)
root(ROOT-0, lembrava-21)
p(lembrava-21, .-22)

root(ROOT-0, Era-1)
det(menino-3, um-2)
attr(Era-1, menino-3)
amod(menino-3, ruivo-4)
cc(ruivo-4, e-5)
conj(ruivo-4, magro-6)
p(um-8, ,-7)
appos(menino-3, um-8)
adpmod(um-8, desses-9)
nsubj(surpreendiam-13, que-10)
neg(surpreendiam-13, não-11)
prt(surpreendiam-13, se-12)
rcmod(desses-9, surpreendiam-13)
cc(surpreendiam-13, e-14)
mark(ser-17, que-15)
aux(ser-17, iam-16)
conj(surpreendiam-13, ser-17)
attr(ser-17, alegres-18)
cc(alegres-18, e-19)
conj(alegres-18, infelizes-20)
adpmod(ser-17, durante-21)
det(vida-23, a-22)
adpobj(durante-21, vida-23)
adpmod(vida-23, de-24)
adpobj(de-24, rapaz-25)
p(Era-1, .-26)

cc(é-5, Mas-1)
nsubj(é-5, você-2)
advmod(é-5, também-3)
neg(é-5, não-4)
root(ROOT-0, é-5)
acomp(é-5, antipática-6)
p(bem-9, ,-7)
poss(bem-9, meu-8)
attr(é-5, bem-9)
p(é-5, .-10)

root(ROOT-0, Surpreendeu-se-1)
adpmod(Surpreendeu-se-1, com-2)
det(carinho-4, o-3)
adpobj(com-2, carinho-4)
partmod(carinho-4, usado-5)
cc(Surpreendeu-se-1, e-6)
conj(Surpreendeu-se-1, enterneceu-se-7)
adpmod(enterneceu-se-7, na-8)
poss(solidão-10, sua-9)
adpobj(na-8, solidão-10)
advmod(a-12, quase-11)
adpmod(enterneceu-se-7, a-12)
adpobj(a-12, ponto-13)
adpmod(ponto-13, de-14)
adpcomp(de-14, chorar-15)
p(Surpreendeu-se-1, .-16)

root(ROOT-0, Cuidava-1)
advmod(Cuidava-1, porém-2)
adpmod(Cuidava-1, com-3)
det(segurança-5, uma-4)
adpobj(com-3, segurança-5)
amod(segurança-5, amedrontada-6)
adpmod(segurança-5, de-7)
advmod(ultrapassar-9, jamais-8)
adpcomp(de-7, ultrapassar-9)
amod(liberdades-11, certas-10)
dobj(ultrapassar-9, liberdades-11)
partmod(ultrapassar-9, consigo-12)
xcomp(consigo-12, mesma-13)
mark(levá-la-21, porque-14)
nsubj(levá-la-21, o-15)
nsubj(havia-17, que-16)
rcmod(o-15, havia-17)
adpmod(havia-17, de-18)
adpobj(de-18, inexplorado-19)
aux(levá-la-21, podia-20)
advcl(mesma-13, levá-la-21)
adpmod(levá-la-21, a-22)
adpcomp(a-22, perder-23)
adpmod(perder-23, para-24)
advmod(bom-senso-27, sempre-25)
det(bom-senso-27, o-26)
adpobj(para-24, bom-senso-27)
p(Cuidava-1, .-28)

compmod(sentara-se-3, Maria-1)
compmod(sentara-se-3, Clara-2)
nsubj(bebendo-4, sentara-se-3)
root(ROOT-0, bebendo-4)
cc(bebendo-4, e-5)
conj(bebendo-4, fumando-6)
adpmod(fumando-6, no-7)
poss(vestido-9, seu-8)
adpobj(no-7, vestido-9)
amod(vestido-9, imóvel-10)
p(bebendo-4, ;-11)
conj(bebendo-4, era-12)
adpmod(era-12, de-13)
det(rosa-15, um-14)
nsubj(queimando-se-17, rosa-15)
advmod(queimando-se-17, ardente-16)
adpcomp(de-13, queimando-se-17)
adpmod(queimando-se-17, na-18)
poss(cor-21, sua-19)
amod(cor-21, própria-20)
adpobj(na-18, cor-21)
p(no-23, ;-22)
adpmod(apagava-30, no-23)
adpcomp(no-23, entanto-24)
adpmod(entanto-24, a-25)
det(luz-27, certa-26)
adpobj(a-25, luz-27)
nsubj(apagava-30, ele-28)
dobj(apagava-30, se-29)
conj(bebendo-4, apagava-30)
cc(apagava-30, e-31)
conj(apagava-30, surgia-32)
acomp(surgia-32, morto-33)
p(comprido-35, ,-34)
partmod(apagava-30, comprido-35)
p(comprido-35, ,-36)
advmod(frio-38, quase-37)
acomp(comprido-35, frio-38)
adpmod(frio-38, em-39)
poss(tons-41, seus-40)
adpobj(em-39, tons-41)
amod(tons-41, calmos-42)
cc(calmos-42, e-43)
conj(calmos-42, deitados-44)
p(comprido-35, ---45)
mark(aguardava-49, enquanto-46)
nsubj(aguardava-49, isso-47)
appos(isso-47, Virgínia-48)
advcl(comprido-35, aguardava-49)
adpmod(aguardava-49, no-50)
poss(vestido-52, seu-51)
adpobj(no-50, vestido-52)
amod(vestido-52, branco-53)
adpmod(aguardava-49, com-54)
det(botões-57, os-55)
amod(botões-57, pequenos-56)
adpobj(com-54, botões-57)
cc(aguardava-49, e-58)
det(filho-60, o-59)
nsubj(aparecia-63, filho-60)
adpmod(filho-60, do-61)
adpobj(do-61, casal-62)
conj(aguardava-49, aparecia-63)
mwe(de-65, antes-64)
mark(dormir-66, de-65)
advcl(brilhando-69, dormir-66)
p(dormir-66, ,-67)
nsubj(brilhando-69, Irene-68)
partmod(aparecia-63, brilhando-69)
adpmod(brilhando-69, em-70)
adpobj(em-70, seda-71)
amod(seda-71, negra-72)
p(comprido-35, ,-73)
det(rosto-75, o-74)
conj(comprido-35, rosto-75)
amod(rosto-75, atento-76)
adpmod(rosto-75, de-77)
adpobj(de-77, carneiro-78)
advmod(penteado-80, bem-79)
amod(carneiro-78, penteado-80)
p(trazia-o-82, ;-81)
partmod(rosto-75, trazia-o-82)
adpmod(trazia-o-82, pela-83)
adpobj(pela-83, mão-84)
partmod(mão-84, vestido-85)
advmod(vestido-85, como-86)
adpmod(vestido-85, por-87)
adpobj(por-87, acaso-88)
adpmod(trazia-o-82, num-89)
adpobj(num-89, pijaminha-90)
adpmod(pijaminha-90, de-91)
adpobj(de-91, seda-92)
amod(seda-92, listrado-93)
p(rosto-75, ,-94)
det(cabelos-96, os-95)
conj(rosto-75, cabelos-96)
amod(cabelos-96, ruivos-97)
adpmod(cabelos-96, em-98)
adpobj(em-98, massa-99)
amod(massa-99, alta-100)
adpmod(cabelos-96, sobre-101)
det(rosto-103, o-102)
adpobj(sobre-101, rosto-103)
amod(rosto-103, estreito-104)
p(pálido-106, ,-105)
amod(rosto-103, pálido-106)
p(pálido-106, ,-107)
advmod(sorridente-109, francamente-108)
conj(pálido-106, sorridente-109)
p(bebendo-4, .-110)

p(Ernesto-2, ---1)
nsubj(vem-6, Ernesto-2)
p(Ernesto-2, ,-3)
conj(Ernesto-2, Ernesto-4)
p(Ernesto-2, ,-5)
ccomp(disse-9, vem-6)
advmod(vem-6, cá-7)
p(vem-6, ,-8)
root(ROOT-0, disse-9)
det(voz-11, a-10)
nsubj(disse-9, voz-11)
adpmod(voz-11, do-12)
adpobj(do-12, diretor-13)
adpmod(diretor-13, de-14)
adpobj(de-14, jornal-15)
p(disse-9, .-16)

det(criança-2, A-1)
nsubj(aproximou-se-3, criança-2)
root(ROOT-0, aproximou-se-3)
p(aproximou-se-3, ,-4)
det(homem-6, o-5)
nsubj(chegou-10, homem-6)
amod(homem-6, sentado-7)
adpmod(homem-6, na-8)
adpobj(na-8, poltrona-9)
conj(aproximou-se-3, chegou-10)
adpmod(chegou-10, à-11)
adpobj(à-11, beira-12)
p(aproximou-se-3, ,-13)
conj(aproximou-se-3, enlaçou-14)
det(cintura-16, a-15)
dobj(enlaçou-14, cintura-16)
amod(cintura-16, magra-17)
adpmod(cintura-16, do-18)
adpobj(do-18, menino-19)
nsubj(sorria-21, que-20)
rcmod(menino-19, sorria-21)
advmod(sorria-21, sempre-22)
p(aproximou-se-3, .-23)

det(mão-2, A-1)
nsubj(marcava-8, mão-2)
amod(mão-2, gros-sa-3)
cc(gros-sa-3, e-4)
conj(gros-sa-3, peluda-5)
adpmod(mão-2, do-6)
adpobj(do-6, homem-7)
root(ROOT-0, marcava-8)
dobj(marcava-8, pregas-9)
adpmod(pregas-9, de-10)
adpobj(de-10, seda-11)
adpmod(pregas-9, sobre-12)
det(corpo-14, o-13)
adpobj(sobre-12, corpo-14)
partmod(corpo-14, vergado-15)
adpmod(vergado-15, de-16)
adpobj(de-16, Ernesto-17)
p(pregas-9, ,-18)
nsubj(sentados-20, todos-19)
conj(pregas-9, sentados-20)
nsubj(faziam-22, nada-21)
ccomp(sentados-20, faziam-22)
adpmod(faziam-22, na-23)
adpobj(na-23, sala-24)
amod(sala-24, verde-25)
p(sorrindo-27, ,-26)
partmod(faziam-22, sorrindo-27)
p(sorrindo-27, ,-28)
partmod(faziam-22, olhando-29)
p(marcava-8, .-30)

root(ROOT-0, Queria-se-1)
xcomp(Queria-se-1, dizer-2)
det(coisa-4, alguma-3)
dobj(dizer-2, coisa-4)
amod(coisa-4, graciosa-5)
cc(Queria-se-1, e-6)
neg(sabia-9, não-7)
prt(sabia-9, se-8)
conj(Queria-se-1, sabia-9)
p(sabia-9, ,-10)
conj(sabia-9, esperava-se-11)
amod(esperava-se-11, sentado-12)
p(Queria-se-1, .-13)

p(Ernesto-2, ---1)
nsubj(disse-4, Ernesto-2)
p(Ernesto-2, ,-3)
root(ROOT-0, disse-4)
advmod(disse-4, afinal-5)
det(diretor-7, o-6)
dobj(disse-4, diretor-7)
adpmod(diretor-7, de-8)
adpobj(de-8, jornal-9)
amod(jornal-9, vagarosamente-10)
p(sabes-12, ,-11)
appos(diretor-7, sabes-12)
adpmod(sabes-12, da-13)
adpobj(da-13, importância-14)
adpmod(importância-14, de-15)
adpcomp(de-15, ser-16)
attr(ser-16, Ernesto-17)
p(disse-4, ?-18)

det(menino-2, O-1)
nsubj(sorria-3, menino-2)
root(ROOT-0, sorria-3)
advmod(sorria-3, vagamente-4)
adpmod(sorria-3, em-5)
adpobj(em-5, resposta-6)
partmod(sorria-3, olhando-7)
det(parede-9, a-8)
dobj(olhando-7, parede-9)
advmod(olhando-7, atrás-10)
adpmod(atrás-10, do-11)
adpobj(do-11, homem-12)
p(riram-15, ,-13)
det(riram-15, todos-14)
parataxis(sorria-3, riram-15)
amod(riram-15, discretos-16)
p(riram-15, ,-17)
nsubj(fechavam-19, alguns-18)
conj(riram-15, fechavam-19)
det(olhos-21, os-20)
nsubj(sacudindo-se-22, olhos-21)
ccomp(fechavam-19, sacudindo-se-22)
p(sorria-3, .-23)

nsubj(queria-2, Irene-1)
ccomp(disse-24, queria-2)
adpmod(queria-2, de-3)
det(modo-5, certo-4)
adpobj(de-3, modo-5)
partmod(modo-5, agradecer-6)
p(agradecer-6, ,-7)
conj(agradecer-6, ria-8)
advmod(alto-10, mais-9)
amod(ria-8, alto-10)
p(agradecer-6, ;-11)
conj(agradecer-6, temendo-12)
mark(compreendido-22, que-13)
det(diretor-15, o-14)
nsubjpass(compreendido-22, diretor-15)
adpmod(diretor-15, de-16)
adpobj(de-16, jornal-17)
amod(jornal-17, julgasse-18)
neg(compreendido-22, não-19)
aux(compreendido-22, ter-20)
auxpass(compreendido-22, sido-21)
ccomp(temendo-12, compreendido-22)
p(disse-24, ,-23)
root(ROOT-0, disse-24)
xcomp(disse-24, desapontada-25)
adpmod(desapontada-25, num-26)
adpobj(num-26, final-27)
adpmod(final-27, de-28)
adpobj(de-28, riso-29)
amod(riso-29, falso-30)
cc(falso-30, e-31)
conj(falso-30, terno-32)
p(desapontada-25, :-33)
p(Wilde-36, ---34)
compmod(Wilde-36, Oscar-35)
parataxis(desapontada-25, Wilde-36)
p(disse-24, .-37)

det(diretor-2, O-1)
nsubj(silenciou-5, diretor-2)
adpmod(diretor-2, de-3)
adpobj(de-3, jornal-4)
root(ROOT-0, silenciou-5)
cc(silenciou-5, mas-6)
poss(olhos-8, seus-7)
nsubj(pousados-10, olhos-8)
advmod(pousados-10, ainda-9)
conj(silenciou-5, pousados-10)
adpmod(pousados-10, em-11)
adpobj(em-11, Er-nesto-12)
partmod(pousados-10, transformaram-se-13)
advmod(transformaram-se-13, imperceptivelmente-14)
p(silenciou-5, ,-15)
conj(silenciou-5, imobilizaram-se-16)
mark(transparecer-20, para-17)
nsubj(transparecer-20, nada-18)
aux(transparecer-20, deixar-19)
advcl(imobilizaram-se-16, transparecer-20)
p(silenciou-5, .-21)

nsubj(sorria-2, Ernesto-1)
root(ROOT-0, sorria-2)
p(sorria-2, .-3)

det(sala-2, A-1)
nsubj(decaía-5, sala-2)
adpmod(sala-2, de-3)
adpobj(de-3, súbito-4)
csubj(teve-26, decaía-5)
adpmod(decaía-5, como-6)
adpobj(como-6, pó-7)
adpmod(pó-7, de-8)
adpobj(de-8, arroz-9)
partmod(decaía-5, crestando-10)
adpmod(crestando-10, na-11)
adpobj(na-11, pele-12)
p(cansando-17, ,-13)
det(vista-15, a-14)
nsubj(cansando-17, vista-15)
dobj(cansando-17, se-16)
parataxis(teve-26, cansando-17)
p(cansando-17, ,-18)
det(lâmpada-20, a-19)
parataxis(teve-26, lâmpada-20)
partmod(lâmpada-20, diminuindo-21)
adpmod(diminuindo-21, de-22)
adpobj(de-22, força-23)
p(teve-26, ---24)
nsubj(teve-26, Irene-25)
root(ROOT-0, teve-26)
det(movimento-28, um-27)
dobj(teve-26, movimento-28)
partmod(movimento-28, apressado-29)
p(teve-26, :-30)
p(Dê-32, ---31)
parataxis(teve-26, Dê-32)
dobj(Dê-32, boa-noite-33)
adp(todos-35, a-34)
iobj(Dê-32, todos-35)
p(Dê-32, ,-36)
conj(Dê-32, Ernesto-37)
p(teve-26, !-38)

root(ROOT-0, Sem-1)
adpobj(Sem-1, prazer-2)
nsubj(apertaram-4, todos-3)
rcmod(prazer-2, apertaram-4)
det(mãozinha-6, a-5)
dobj(apertaram-4, mãozinha-6)
amod(mãozinha-6, quente-7)
adpmod(mãozinha-6, de-8)
adpobj(de-8, Ernesto-9)
nsubj(sorria-11, que-10)
rcmod(Ernesto-9, sorria-11)
cc(apertaram-4, e-12)
mark(parava-14, que-13)
conj(apertaram-4, parava-14)
adpmod(parava-14, no-15)
adpobj(no-15, meio-16)
adpmod(meio-16, da-17)
adpobj(da-17, sala-18)
mark(saber-20, sem-19)
advcl(parava-14, saber-20)
det(que-22, o-21)
nsubj(fazer-23, que-22)
ccomp(saber-20, fazer-23)
adpmod(fazer-23, em-24)
adpobj(em-24, seguida-25)
p(Sem-1, .-26)

det(olhos-2, Os-1)
nsubj(piscavam-4, olhos-2)
amod(olhos-2, alargados-3)
root(ROOT-0, piscavam-4)
advmod(sérios-6, já-5)
acomp(piscavam-4, sérios-6)
p(piscavam-4, .-7)

p(Então-2, ---1)
root(ROOT-0, Então-2)
p(Então-2, ?-3)

root(ROOT-0, indagou-1)
nsubj(rindo-3, Irene-2)
partmod(indagou-1, rindo-3)
acomp(rindo-3, irritada-4)
p(indagou-1, .-5)

det(menino-2, O-1)
nsubj(disse-5, menino-2)
amod(menino-2, olhou-a-3)
p(disse-5, ,-4)
root(ROOT-0, disse-5)
xcomp(disse-5, inexplicável-6)
p(alto-8, ,-7)
amod(inexplicável-6, alto-8)
p(alto-8, :-9)
p(Sim-11, ---10)
advmod(alto-8, Sim-11)
p(disse-5, .-12)

p(subiu-lhe-7, ---1)
det(espécie-3, uma-2)
nsubj(subiu-lhe-7, espécie-3)
adpmod(espécie-3, de-4)
adpobj(de-4, nódoa-5)
amod(nódoa-5, vermelha-6)
ccomp(disse-33, subiu-lhe-7)
adpmod(subiu-lhe-7, ao-8)
adpobj(ao-8, redor-9)
adpmod(redor-9, de-10)
det(olho-12, um-11)
adpobj(de-10, olho-12)
p(subiu-lhe-7, ,-13)
