nsubj(voltaram-4, Licurgo-1)
advcl(ficou-2, achava-9)
mark(tinha-13, que-10)
det(madrinha-12, a-11)
nsubj(tinha-13, madrinha-12)
ccomp(achava-9, tinha-13)
dobj(tinha-13, razão-14)
p(ficou-2, .-15)

root(ROOT-0, Precipitarase-1)
p(Precipitarase-1, .-2)

neg(feito-4, Não-1)
iobj(feito-4, lhe-2)
aux(feito-4, teria-3)
root(ROOT-0, feito-4)
det(mal-6, nenhum-5)
nsubj(esperar-7, mal-6)
ccomp(feito-4, esperar-7)
advmod(um-9, mais-8)
num(mês-10, um-9)
dobj(esperar-7, mês-10)
p(feito-4, .-11)

adpmod(frequentava-7, Por-1)
det(lado-3, outro-2)
adpobj(Por-1, lado-3)
p(Por-1, ,-4)
advmod(frequentava-7, já-5)
mark(frequentava-7, que-6)
root(ROOT-0, frequentava-7)
det(casa-9, a-8)
dobj(frequentava-7, casa-9)
adpmod(casa-9, de-10)
adpobj(de-10, Flora-11)
p(achara-13, ,-12)
appos(casa-9, achara-13)
amod(achara-13, melhor-14)
partmod(achara-13, oficializar-15)
advmod(oficializar-15, logo-16)
det(noivado-18, o-17)
dobj(oficializar-15, noivado-18)
mark(evitar-20, para-19)
advcl(oficializar-15, evitar-20)
det(falatórios-22, os-21)
dobj(evitar-20, falatórios-22)
p(frequentava-7, .-23)

cc(dando-5, Mas-1)
adpmod(dando-5, desde-2)
adpcomp(desde-2, quando-3)
aux(dando-5, estou-4)
root(ROOT-0, dando-5)
dobj(dando-5, importância-6)
adp(língua-8, à-7)
iobj(dando-5, língua-8)
adpmod(língua-8, do-9)
adpobj(do-9, povo-10)
p(dando-5, ?-11)

root(ROOT-0, Vão-1)
dobj(Vão-1, todos-2)
adpmod(todos-2, pro-3)
adpobj(pro-3, inferno-4)
p(Vão-1, !-5)

root(ROOT-0, Faço-1)
dobj(Faço-1, o-2)
dobj(entendo-4, que-3)
rcmod(o-2, entendo-4)
p(Faço-1, .-5)

root(ROOT-0, Sou-1)
attr(Sou-1, dono-2)
adpmod(dono-2, do-3)
poss(nariz-5, meu-4)
adpobj(do-3, nariz-5)
p(Sou-1, .-6)

advmod(subiu-3, Levantou-se-1)
p(Levantou-se-1, ,-2)
root(ROOT-0, subiu-3)
adpmod(subiu-3, ao-4)
adpobj(ao-4, quarto-5)
p(subiu-3, ,-6)
conj(subiu-3, escovou-7)
det(dentes-9, os-8)
dobj(escovou-7, dentes-9)
cc(subiu-3, e-10)
conj(subiu-3, postou-se-11)
advmod(postou-se-11, diante-12)
adpmod(diante-12, do-13)
adpobj(do-13, espelho-14)
p(numa-16, ,-15)
adpmod(subiu-3, numa-16)
adpobj(numa-16, toalete-17)
amod(toalete-17, demorada-18)
p(subiu-3, .-19)

root(ROOT-0, Meteu-se-1)
adpmod(Meteu-se-1, numa-2)
adpobj(numa-2, fatiota-3)
adpmod(fatiota-3, de-4)
adpobj(de-4, casimira-5)
appos(casimira-5, cor-6)
adpmod(cor-6, de-7)
adpobj(de-7, chumbo-8)
p(de-10, ,-9)
adpmod(Meteu-se-1, de-10)
adpobj(de-10, paletó-11)
amod(paletó-11, trespassado-12)
p(Meteu-se-1, .-13)

adpmod(usar-5, Pela-1)
amod(vez-3, primeira-2)
adpobj(Pela-1, vez-3)
aux(usar-5, ia-4)
root(ROOT-0, usar-5)
det(chapéu-coco-7, o-6)
dobj(usar-5, chapéu-coco-7)
p(insistiam-16, ---8)
adpmod(insistiam-16, a-9)
adpobj(a-9, que-10)
det(Chiru-12, o-11)
nsubj(insistiam-16, Chiru-12)
cc(Chiru-12, e-13)
det(idiotas-15, outros-14)
conj(Chiru-12, idiotas-15)
advcl(usar-5, insistiam-16)
adpmod(insistiam-16, em-17)
adpcomp(em-17, chamar-18)
adpmod(chamar-18, de-19)
adpobj(de-19, cartola-20)
p(usar-5, .-21)

root(ROOT-0, Sabia-1)
mark(rir-4, que-2)
aux(rir-4, podiam-3)
ccomp(Sabia-1, rir-4)
adpmod(rir-4, de-5)
poss(elegância-7, sua-6)
adpobj(de-5, elegância-7)
amod(elegância-7, cosmopolita-8)
adpmod(rir-4, naquela-9)
adpobj(naquela-9, terra-10)
adpmod(terra-10, de-11)
adpobj(de-11, botocudos-12)
p(Sabia-1, .-13)

parataxis(atrevesse-7, Quebraria-1)
det(cara-3, a-2)
nsubj(atrevesse-7, cara-3)
adpmod(cara-3, de-4)
adpobj(de-4, quem-5)
prt(atrevesse-7, se-6)
root(ROOT-0, atrevesse-7)
det(tanto-9, a-8)
dobj(atrevesse-7, tanto-9)
p(atrevesse-7, .-10)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, por-2)
det(minutos-4, alguns-3)
adpobj(por-2, minutos-4)
adpmod(minutos-4, ao-5)
adpobj(ao-5, pé-6)
adpmod(pé-6, do-7)
adpobj(do-7, lavatório-8)
p(Ficou-1, ,-9)
conj(Ficou-1, indeciso-10)
advmod(indeciso-10, diante-11)
adpmod(diante-11, dos-12)
adpobj(dos-12, frascos-13)
adpmod(frascos-13, de-14)
adpobj(de-14, perfume-15)
nsubj(alinhavam-18, que-16)
dobj(alinhavam-18, se-17)
rcmod(perfume-15, alinhavam-18)
adpmod(alinhavam-18, na-19)
adpobj(na-19, prateleira-20)
p(indeciso-10, ,-21)
adpmod(indeciso-10, sob-22)
det(espelho-24, o-23)
adpobj(sob-22, espelho-24)
p(Ficou-1, .-25)

root(ROOT-0, Por-1)
adpobj(Por-1, fim-2)
partmod(fim-2, decidiu-se-3)
mark(encostou-11, pelo-4)
adpmod(pelo-4, de-5)
compmod(Fleurs-7, Quelques-6)
adpobj(de-5, Fleurs-7)
p(destampou-o-9, ,-8)
appos(Fleurs-7, destampou-o-9)
p(destampou-o-9, ,-10)
advcl(decidiu-se-3, encostou-11)
det(boca-13, a-12)
dobj(encostou-11, boca-13)
adpmod(boca-13, do-14)
adpobj(do-14, vidro-15)
adpmod(encostou-11, contra-16)
det(lapela-18, a-17)
adpobj(contra-16, lapela-18)
cc(lapela-18, e-19)
conj(lapela-18, emborcou-o-20)
p(Por-1, .-21)

root(ROOT-0, Fez-1)
det(mesmo-3, o-2)
dobj(Fez-1, mesmo-3)
adpmod(Fez-1, no-4)
adpobj(no-4, lenço-5)
p(Fez-1, .-6)

mwe(de-2, Antes-1)
mark(sair-3, de-2)
root(ROOT-0, sair-3)
dobj(sair-3, apresentou-se-4)
adpmod(sair-3, à-5)
adpobj(à-5, tia-6)
p(sair-3, .-7)

p(Estou-2, ---1)
root(ROOT-0, Estou-2)
nsubj(Estou-2, direito-3)
p(Estou-2, ?-4)

nsubj(examinou-3, Ela-1)
dobj(examinou-3, o-2)
root(ROOT-0, examinou-3)
adpmod(examinou-3, com-4)
adpobj(com-4, ar-5)
amod(ar-5, crítico-6)
p(examinou-3, .-7)

p(Enfeitado-2, ---1)
root(ROOT-0, Enfeitado-2)
mwe(nem-4, que-3)
ccomp(Enfeitado-2, nem-4)
det(mastro-6, o-5)
nsubj(nem-4, mastro-6)
adpmod(mastro-6, da-7)
adpobj(da-7, festa-8)
adpmod(festa-8, do-9)
adpobj(do-9, Divino-10)
cc(mastro-6, e-11)
conj(mastro-6, fedendo-12)
adpmod(fedendo-12, como-13)
det(zorrilho-15, um-14)
adpobj(como-13, zorrilho-15)
p(nem-4, .-16)

nsubj(gostou-3, Rodrigo-1)
neg(gostou-3, não-2)
root(ROOT-0, gostou-3)
adpmod(gostou-3, da-4)
adpobj(da-4, brincadeira-5)
p(gostou-3, .-6)

p(Até-2, ---1)
root(ROOT-0, Até-2)
adpcomp(Até-2, logo-3)
p(Até-2, ,-4)
conj(Até-2, Dinda-5)
p(Até-2, .-6)

p(Vá-2, ---1)
root(ROOT-0, Vá-2)
cc(Vá-2, e-3)
conj(Vá-2, faça-4)
dobj(faça-4, papel-5)
amod(papel-5, bonito-6)
p(Vá-2, .-7)

mark(estava-4, Quando-1)
nsubj(estava-4, ele-2)
advmod(estava-4, já-3)
advcl(debruçou-se-10, estava-4)
adpmod(estava-4, na-5)
adpobj(na-5, calçada-6)
p(estava-4, ,-7)
compmod(Valéria-9, Maria-8)
nsubj(debruçou-se-10, Valéria-9)
root(ROOT-0, debruçou-se-10)
adpmod(debruçou-se-10, à-11)
adpobj(à-11, janela-12)
p(debruçou-se-10, .-13)

p(marque-4, ---1)
cc(marque-4, Mas-2)
neg(marque-4, não-3)
advcl(ouviu-11, marque-4)
det(casamento-6, o-5)
dobj(marque-4, casamento-6)
adpmod(marque-4, pra-7)
adpcomp(pra-7, amanhã-8)
p(marque-4, ,-9)
nsubj(ouviu-11, j'-10)
root(ROOT-0, ouviu-11)
p(ouviu-11, ?-12)

root(ROOT-0, Tem-1)
dobj(Tem-1, tempo-2)
p(Tem-1, .-3)

nsubj(entrou-2, Rodrigo-1)
root(ROOT-0, entrou-2)
adpmod(entrou-2, no-3)
adpobj(no-3, carro-4)
p(entrou-2, .-5)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
p(Vamos-2, ,-3)
conj(Vamos-2, Bento-4)
p(Vamos-2, .-5)

det(cavalos-2, Os-1)
nsubj(puseram-se-3, cavalos-2)
root(ROOT-0, puseram-se-3)
adpmod(puseram-se-3, em-4)
adpobj(em-4, movimento-5)
p(puseram-se-3, .-6)

nsubj(notou-2, Rodrigo-1)
root(ROOT-0, notou-2)
det(animação-4, uma-3)
dobj(notou-2, animação-4)
partmod(animação-4, desusada-5)
adpmod(desusada-5, na-6)
adpobj(na-6, rua-7)
adpmod(rua-7, do-8)
adpobj(do-8, Comércio-9)
p(animação-4, :-10)
det(pessoas-12, muitas-11)
appos(animação-4, pessoas-12)
partmod(pessoas-12, debruçadas-13)
adpmod(debruçadas-13, às-14)
adpobj(às-14, janelas-15)
p(vultos-17, ,-16)
partmod(pessoas-12, vultos-17)
det(andar-19, a-18)
dobj(vultos-17, andar-19)
adpmod(andar-19, dum-20)
adpobj(dum-20, lado-21)
adpmod(andar-19, para-22)
adpobj(para-22, outro-23)
adpmod(andar-19, nas-24)
adpobj(nas-24, calçadas-25)
p(notou-2, .-26)

det(cometa-2, O-1)
nsubj(concluiu-4, cometa-2)
p(concluiu-4, ---3)
root(ROOT-0, concluiu-4)
p(concluiu-4, .-5)

cc(lamentou-2, E-1)
root(ROOT-0, lamentou-2)
det(imprevidência-5, a-3)
amod(imprevidência-5, própria-4)
dobj(lamentou-2, imprevidência-5)
p(lamentou-2, .-6)

mark(marcar-2, Ao-1)
advcl(lembrara-13, marcar-2)
det(noite-4, aquela-3)
dobj(marcar-2, noite-4)
adpmod(marcar-2, para-5)
det(pedido-7, o-6)
adpobj(para-5, pedido-7)
adpmod(pedido-7, de-8)
adpobj(de-8, casamento-9)
p(marcar-2, ,-10)
neg(lembrara-13, não-11)
prt(lembrara-13, se-12)
root(ROOT-0, lembrara-13)
adpmod(lembrara-13, do-14)
adpobj(do-14, aparecimento-15)
adpmod(aparecimento-15, do-16)
adpobj(do-16, cometa-17)
p(lembrara-13, .-18)

advmod(imaginara-2, Sempre-1)
root(ROOT-0, imaginara-2)
mark(ser-13, que-3)
det(noivado-5, o-4)
nsubj(ser-13, noivado-5)
adpmod(noivado-5, do-6)
compmod(moço-8, ``-7)
adpobj(do-6, moço-8)
adpmod(moço-8, do-9)
adpobj(do-9, Sobrado-10)
p(ser-13, ''-11)
aux(ser-13, pudesse-12)
ccomp(imaginara-2, ser-13)
det(acontecimento-15, um-14)
attr(ser-13, acontecimento-15)
amod(acontecimento-15, social-16)
amod(acontecimento-15, capaz-17)
adpmod(capaz-17, de-18)
adpcomp(de-18, fazer-19)
compmod(Fé-21, Santa-20)
dobj(fazer-19, Fé-21)
partmod(ser-13, vibrar-22)
p(de-24, ,-23)
adpmod(vibrar-22, de-24)
adpcomp(de-24, levar-25)
dobj(levar-25, dezenas-26)
adpmod(dezenas-26, de-27)
adpcomp(de-27, curiosos-28)
adpmod(curiosos-28, até-29)
det(frente-31, a-30)
adpobj(até-29, frente-31)
adpmod(frente-31, do-32)
adpobj(do-32, palacete-33)
adpmod(palacete-33, dos-34)
adpobj(dos-34, Quadros-35)
p(ficariam-38, ,-36)
advmod(ficariam-38, onde-37)
rcmod(palacete-33, ficariam-38)
det(olhar-40, a-39)
dobj(ficariam-38, olhar-40)
adpmod(olhar-40, para-41)
det(janelas-43, as-42)
adpobj(para-41, janelas-43)
advmod(iluminadas-45, festivamente-44)
amod(janelas-43, iluminadas-45)
p(a-47, ,-46)
adpmod(ficariam-38, a-47)
adpcomp(a-47, esperar-48)
adpmod(esperar-48, com-49)
adpobj(com-49, ansiedade-50)
det(chegada-52, a-51)
dobj(esperar-48, chegada-52)
adpmod(chegada-52, do-53)
adpobj(do-53, noivo-54)
cc(do-53, e-55)
conj(do-53, dos-56)
adpobj(dos-56, convidados-57)
p(imaginara-2, .-58)

nsubj(acontecer-7, Nada-1)
adpmod(Nada-1, disso-2)
p(porém-4, ,-3)
advmod(acontecer-7, porém-4)
p(porém-4, ,-5)
aux(acontecer-7, ia-6)
root(ROOT-0, acontecer-7)
p(acontecer-7, .-8)

det(gente-3, Toda-1)
det(gente-3, a-2)
nsubj(estava-4, gente-3)
root(ROOT-0, estava-4)
acomp(estava-4, preocupada-5)
adpmod(preocupada-5, com-6)
det(cometa-8, o-7)
adpobj(com-6, cometa-8)
adpmod(cometa-8, de-9)
adpobj(de-9, Halley-10)
p(estava-4, .-11)

det(janelas-2, As-1)
nsubj(fechadas-8, janelas-2)
adpmod(janelas-2, da-3)
adpobj(da-3, casa-4)
adpmod(casa-4, da-5)
adpobj(da-5, noiva-6)
aux(fechadas-8, estariam-7)
root(ROOT-0, fechadas-8)
p(fechadas-8, .-9)

nsubj(comunicara-lhe-2, Babalo-1)
root(ROOT-0, comunicara-lhe-2)
mark(fazer-6, que-3)
neg(fazer-6, não-4)
aux(fazer-6, ia-5)
ccomp(comunicara-lhe-2, fazer-6)
dobj(fazer-6, festa-7)
p(fazer-6, ,-8)
mark(teria-12, que-9)
det(cerimônia-11, a-10)
nsubj(teria-12, cerimônia-11)
ccomp(fazer-6, teria-12)
dobj(teria-12, caráter-13)
amod(caráter-13, simples-14)
p(convidara-18, ,-15)
mark(convidara-18, pois-16)
neg(convidara-18, não-17)
advcl(teria-12, convidara-18)
adpmod(convidara-18, para-19)
adpobj(para-19, ela-20)
cc(teria-12, nem-21)
det(parentes-23, os-22)
conj(teria-12, parentes-23)
advmod(chegados-25, mais-24)
amod(parentes-23, chegados-25)
p(comunicara-lhe-2, .-26)

neg(seja-4, Não-1)
mark(seja-4, que-2)
nsubj(seja-4, eu-3)
root(ROOT-0, seja-4)
acomp(seja-4, vaidoso-5)
p(refletia-7, ---6)
nsubj(seja-4, refletia-7)
appos(refletia-7, Rodrigo-8)
p(como-10, ,-9)
adpmod(refletia-7, como-10)
dobj(querer-12, a-11)
adpcomp(como-10, querer-12)
xcomp(querer-12, convencer-se-13)
adpmod(convencer-se-13, a-14)
adpobj(a-14, si-15)
amod(si-15, mesmo-16)
p(como-10, ---17)
p(como-10, ,-18)
neg(goste-22, não-19)
mark(goste-22, que-20)
nsubj(goste-22, eu-21)
rcmod(refletia-7, goste-22)
adpmod(goste-22, de-23)
dobj(mostrar-25, me-24)
adpcomp(de-23, mostrar-25)
p(goste-22, ,-26)
cc(goste-22, mas-27)
conj(goste-22, que-28)
adpobj(que-28, diabo-29)
p(diabo-29, !-30)

nsubj(é-2, esta-1)
root(ROOT-0, é-2)
det(noite-4, uma-3)
attr(é-2, noite-4)
amod(noite-4, importante-5)
adpmod(noite-4, da-6)
poss(vida-8, minha-7)
adpobj(da-6, vida-8)
p(é-2, .-9)

advmod(contrata-3, Só-1)
prt(contrata-3, se-2)
root(ROOT-0, contrata-3)
dobj(contrata-3, casamento-4)
det(vez-6, uma-5)
nmod(contrata-3, vez-6)
p(contrata-3, .-7)

root(ROOT-0, É-1)
acomp(É-1, natural-2)
mark(queira-5, que-3)
nsubj(queira-5, eu-4)
csubj(É-1, queira-5)
xcomp(queira-5, deixar-6)
det(data-8, a-7)
nsubj(assinalada-9, data-8)
xcomp(deixar-6, assinalada-9)
adpmod(assinalada-9, para-10)
adpcomp(para-10, sempre-11)
p(É-1, .-12)

adpmod(vou-4, No-1)
adpcomp(No-1, entanto-2)
advmod(vou-4, aqui-3)
root(ROOT-0, vou-4)
adpmod(vou-4, para-5)
det(pedido-7, o-6)
adpobj(para-5, pedido-7)
adpmod(pedido-7, de-8)
adpobj(de-8, casamento-9)
amod(casamento-9, sozinho-10)
p(sem-12, ,-11)
adpmod(vou-4, sem-12)
poss(pai-14, meu-13)
adpobj(sem-12, pai-14)
amod(pai-14, -LRB--15)
cc(vou-4, e-16)
det(voz-18, a-17)
conj(vou-4, voz-18)
adpmod(voz-18, da-19)
adpobj(da-19, tia-20)
adpmod(voz-18, em-21)
poss(mente-23, sua-22)
adpobj(em-21, mente-23)
p(mente-23, :-24)
nmod(mente-23, ``-25)
adpmod(voz-18, por-26)
adpobj(por-26, culpa-27)
poss(''-30, sua-28)
p(''-30, !-29)
p(voz-18, ''-30)
p(''-30, -RRB--31)

p(sem-2, ,-1)
root(ROOT-0, sem-2)
poss(irmão-4, meu-3)
adpobj(sem-2, irmão-4)
p(sem-2, ,-5)
conj(sem-2, sem-6)
det(amigo-9, um-7)
amod(amigo-9, único-8)
adpobj(sem-6, amigo-9)
p(sem-2, .-10)

adpmod(haverá-7, Na-1)
adpobj(Na-1, casa-2)
adpmod(casa-2, da-3)
poss(noiva-5, minha-4)
adpobj(da-3, noiva-5)
neg(haverá-7, não-6)
root(ROOT-0, haverá-7)
dobj(haverá-7, ninguém-8)
advmod(haverá-7, além-9)
adpmod(além-9, dela-10)
p(dela-10, ,-11)
conj(dela-10, da-12)
adpobj(da-12, mãe-13)
cc(dela-10, e-14)
conj(dela-10, do-15)
adpobj(do-15, pai-16)
p(haverá-7, .-17)

root(ROOT-0, Pronunciarei-1)
det(frase-3, a-2)
dobj(Pronunciarei-1, frase-3)
amod(frase-3, convencional-4)
p(Pronunciarei-1, ,-5)
conj(Pronunciarei-1, porei-6)
det(aliança-8, a-7)
dobj(porei-6, aliança-8)
adpmod(porei-6, no-9)
adpobj(no-9, dedo-10)
adpmod(dedo-10, da-11)
adpobj(da-11, moça-12)
p(Pronunciarei-1, ,-13)
cc(Pronunciarei-1, e-14)
nsubj(estaremos-16, voilà-15)
conj(Pronunciarei-1, estaremos-16)
acomp(estaremos-16, noivos-17)
p(Pronunciarei-1, .-18)

root(ROOT-0, Virá-1)
dobj(Virá-1, licor-2)
p(doces-4, ,-3)
appos(licor-2, doces-4)
p(doces-4, ,-5)
det(café-7, um-6)
appos(licor-2, café-7)
p(Virá-1, .-8)

compmod(Laurentina-2, D.-1)
nsubj(sorrirá-5, Laurentina-2)
advmod(sequer-4, nem-3)
advmod(sorrirá-5, sequer-4)
root(ROOT-0, sorrirá-5)
adpmod(sorrirá-5, para-6)
adpobj(para-6, nós-7)
p(sorrirá-5, ,-8)
nsubj(fique-11, Babalo-9)
advmod(fique-11, talvez-10)
conj(sorrirá-5, fique-11)
adpmod(fique-11, na-12)
adpobj(na-12, sala-13)
adpmod(fique-11, a-14)
adpcomp(a-14, prosear-15)
adpmod(prosear-15, sobre-16)
det(safra-18, a-17)
adpobj(sobre-16, safra-18)
p(sorrirá-5, ,-19)
det(carrapato-21, o-20)
conj(sorrirá-5, carrapato-21)
adpmod(carrapato-21, do-22)
adpobj(do-22, gado-23)
cc(carrapato-21, ou-24)
det(vitória-26, a-25)
conj(carrapato-21, vitória-26)
adpmod(vitória-26, do-27)
adpobj(do-27, marechal-28)
p(sorrirá-5, .-29)

advmod(irá-2, Depois-1)
root(ROOT-0, irá-2)
adpmod(irá-2, para-3)
det(cama-5, a-4)
adpobj(para-3, cama-5)
p(à-7, ,-6)
adpmod(irá-2, à-7)
adpobj(à-7, hora-8)
adpmod(hora-8, do-9)
adpobj(do-9, costume-10)
p(irá-2, ;-11)
compmod(Titina-13, d.-12)
nsubj(ficará-14, Titina-13)
conj(irá-2, ficará-14)
adpmod(ficará-14, a-15)
adpcomp(a-15, fazer-16)
det(crochê-20, aquele-17)
poss(crochê-20, seu-18)
amod(crochê-20, eterno-19)
dobj(fazer-16, crochê-20)
p(irá-2, ,-21)
cc(irá-2, e-22)
nsubj(quedarei-25, eu-23)
dobj(quedarei-25, me-24)
conj(irá-2, quedarei-25)
adpmod(quedarei-25, como-26)
det(dois-28, um-27)
adpobj(como-26, dois-28)
adpmod(dois-28, de-29)
adpobj(de-29, paus-30)
adpmod(quedarei-25, na-31)
adpobj(na-31, frente-32)
adpmod(frente-32, da-33)
adpobj(da-33, noiva-34)
p(sem-36, ,-35)
adpmod(quedarei-25, sem-36)
adpobj(sem-36, poder-37)
adpmod(poder-37, ao-38)
adpcomp(ao-38, menos-39)
xcomp(irá-2, tocar-lhe-40)
det(fímbria-42, a-41)
dobj(tocar-lhe-40, fímbria-42)
adpmod(fímbria-42, do-43)
adpobj(do-43, vestido-44)
adpmod(vestido-44, com-45)
det(ponta-47, a-46)
adpobj(com-45, ponta-47)
adpmod(ponta-47, dos-48)
adpobj(dos-48, dedos-49)
p(irá-2, .-50)

root(ROOT-0, Suspirou-1)
p(Suspirou-1, ,-2)
conj(Suspirou-1, sentindo-se-3)
dobj(sentindo-se-3, vítima-4)
adpmod(vítima-4, duma-5)
amod(conspiração-7, colossal-6)
adpobj(duma-5, conspiração-7)
p(Suspirou-1, .-8)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, a-2)
adpcomp(a-2, escutar-3)
amod(castanholar-6, melancólico-4)
det(castanholar-6, o-5)
dobj(escutar-3, castanholar-6)
adpmod(castanholar-6, das-7)
adpobj(das-7, patas-8)
adpmod(patas-8, dos-9)
adpobj(dos-9, cavalos-10)
adpmod(escutar-3, nas-11)
adpobj(nas-11, pedras-12)
adpmod(pedras-12, da-13)
adpobj(da-13, rua-14)
p(Ficou-1, .-15)

det(vulto-2, Um-1)
nsubj(destacou-4, vulto-2)
dobj(destacou-4, se-3)
root(ROOT-0, destacou-4)
adpmod(destacou-4, dum-5)
adpobj(dum-5, grupo-6)
adpmod(grupo-6, à-7)
adpobj(à-7, frente-8)
adpmod(frente-8, do-9)
adpobj(do-9, clube-10)
p(destacou-4, ,-11)
conj(destacou-4, fez-lhe-12)
det(aceno-14, um-13)
dobj(fez-lhe-12, aceno-14)
cc(destacou-4, e-15)
conj(destacou-4, gritou-lhe-16)
det(boa-noite-18, um-17)
dobj(gritou-lhe-16, boa-noite-18)
amod(boa-noite-18, efusivo-19)
p(destacou-4, .-20)

nsubj(ergueu-2, Rodrigo-1)
root(ROOT-0, ergueu-2)
adpmod(ergueu-2, com-3)
adpcomp(com-3, indiferença-4)
det(braço-6, o-5)
dobj(indiferença-4, braço-6)
p(como-8, ,-7)
adpmod(ergueu-2, como-8)
det(príncipe-10, um-9)
adpobj(como-8, príncipe-10)
amod(príncipe-10, blasé-11)
nsubj(responde-13, que-12)
rcmod(príncipe-10, responde-13)
adpmod(responde-13, à-14)
adpobj(à-14, saudação-15)
adpmod(saudação-15, dum-16)
adpobj(dum-16, súdito-17)
p(ergueu-2, .-18)

compmod(Deus-2, Santo-1)
root(ROOT-0, Deus-2)
p(estarei-4, ,-3)
partmod(Deus-2, estarei-4)
acomp(estarei-4, doente-5)
p(Deus-2, ?-6)

nsubj(é-2, Decerto-1)
root(ROOT-0, é-2)
acomp(é-2, febre-3)
p(é-2, .-4)

root(ROOT-0, Levou-1)
det(mão-3, a-2)
dobj(Levou-1, mão-3)
adpmod(Levou-1, à-4)
adpobj(à-4, testa-5)
p(Levou-1, .-6)

root(ROOT-0, Não-1)
p(Não-1, .-2)

root(ROOT-0, Fresca-1)
p(Fresca-1, .-2)

root(ROOT-0, Era-1)
advmod(Era-1, então-2)
det(languidez-4, a-3)
nsubj(refletiu-8, languidez-4)
adpmod(languidez-4, do-5)
adpobj(do-5, outono-6)
p(languidez-4, ---7)
csubj(Era-1, refletiu-8)
p(refletiu-8, ---9)
p(aqueles-11, ,-10)
parataxis(refletiu-8, aqueles-11)
amod(aqueles-11, cheiros-12)
adpmod(cheiros-12, de-13)
adpobj(de-13, ramos-14)
cc(ramos-14, e-15)
conj(ramos-14, folhas-16)
amod(folhas-16, secas-17)
amod(folhas-16, queimados-18)
p(Era-1, .-19)

root(ROOT-0, -LRB--1)
compmod(Istambul-3, Ó-2)
appos(-LRB--1, Istambul-3)
p(-LRB--1, !-4)

p(Bagdá-2, Ó-1)
root(ROOT-0, Bagdá-2)
p(Bagdá-2, !-3)

p(Scheherazade-2, Ó-1)
root(ROOT-0, Scheherazade-2)
p(Scheherazade-2, !-3)

root(ROOT-0, Era-1)
det(mágoa-3, a-2)
attr(Era-1, mágoa-3)
adpmod(mágoa-3, de-4)
adpcomp(de-4, verificar-5)
mark(faziam-14, que-6)
mark(faziam-14, nem-7)
det(sonhos-12, todos-8)
det(sonhos-12, os-9)
poss(sonhos-12, seus-10)
amod(sonhos-12, belos-11)
nsubj(faziam-14, sonhos-12)
prt(faziam-14, se-13)
ccomp(verificar-5, faziam-14)
dobj(faziam-14, realidade-15)
p(Era-1, .-16)
p(Era-1, -RRB--17)

det(carro-2, O-1)
nsubj(parou-3, carro-2)
root(ROOT-0, parou-3)
adpmod(parou-3, à-4)
adpobj(à-4, frente-5)
adpmod(frente-5, da-6)
adpobj(da-6, casa-7)
adpmod(casa-7, de-8)
compmod(Quadros-10, Aderbal-9)
adpobj(de-8, Quadros-10)
p(parou-3, .-11)

nsubj(olhou-2, Rodrigo-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, em-3)
adpobj(em-3, torno-4)
cc(olhou-2, e-5)
neg(viu-7, não-6)
conj(olhou-2, viu-7)
dobj(viu-7, vivalma-8)
p(olhou-2, .-9)

det(acontecimento-3, Um-1)
amod(acontecimento-3, grande-2)
root(ROOT-0, acontecimento-3)
p(acontecimento-3, ,-4)
det(noivado-7, o-5)
poss(noivado-7, meu-6)
conj(acontecimento-3, noivado-7)
p(acontecimento-3, !-8)

p(refletiu-2, ---1)
root(ROOT-0, refletiu-2)
adpmod(refletiu-2, com-3)
adpobj(com-3, amargura-4)
p(refletiu-2, .-5)

p(sucesso-4, ---1)
det(sucesso-4, Um-2)
amod(sucesso-4, formidável-3)
root(ROOT-0, sucesso-4)
p(sucesso-4, !-5)

p(buscar-4, ---1)
aux(buscar-4, Venha-2)
dobj(buscar-4, me-3)
ccomp(disse-10, buscar-4)
adpmod(buscar-4, às-5)
adpobj(às-5, dez-6)
adpmod(buscar-4, em-7)
adpobj(em-7, ponto-8)
p(disse-10, ---9)
root(ROOT-0, disse-10)
adp(boleeiro-12, ao-11)
iobj(disse-10, boleeiro-12)
p(disse-10, .-13)

root(ROOT-0, Apeou-1)
p(Apeou-1, ,-2)
conj(Apeou-1, apalpou-3)
det(bolso-5, o-4)
dobj(apalpou-3, bolso-5)
cc(Apeou-1, e-6)
conj(Apeou-1, apertou-7)
det(estojo-9, o-8)
dobj(apertou-7, estojo-9)
adpmod(estojo-9, de-10)
adpobj(de-10, veludo-11)
advmod(estava-13, onde-12)
ccomp(Apeou-1, estava-13)
det(aliança-15, a-14)
nsubj(estava-13, aliança-15)
p(Apeou-1, .-16)

root(ROOT-0, Bateu-1)
adpmod(Bateu-1, à-2)
adpobj(à-2, porta-3)
cc(Bateu-1, e-4)
advmod(ajeitando-7, depois-5)
aux(ajeitando-7, ficou-6)
conj(Bateu-1, ajeitando-7)
det(nó-9, o-8)
dobj(ajeitando-7, nó-9)
