num(Parte-2, 1ª-1)
root(ROOT-0, rematou-2)
det(recado-4, o-3)
dobj(rematou-2, recado-4)
p(rematou-2, :-5)
p(Mandem-7, --6)
nsubj(chamar-8, Mandem-7)
parataxis(rematou-2, chamar-8)
det(Olívia-11, a-9)
compmod(Olívia-11, Dr.a-10)
dobj(chamar-8, Olívia-11)
p(rematou-2, .-12)

advmod(estou-8, Dentro-1)
adpmod(Dentro-1, de-2)
num(minutos-4, dez-3)
adpobj(de-2, minutos-4)
adpmod(minutos-4, no-5)
adpobj(no-5, máximo-6)
p(Dentro-1, ,-7)
root(ROOT-0, estou-8)
advmod(estou-8, aí-9)
p(estou-8, .-10)

mark(saiu-2, Quando-1)
advcl(viu-7, saiu-2)
adpmod(saiu-2, para-3)
det(rua-5, a-4)
adpobj(para-3, rua-5)
p(saiu-2, ,-6)
root(ROOT-0, viu-7)
det(automóvel-9, o-8)
dobj(viu-7, automóvel-9)
advmod(diante-11, já-10)
advmod(automóvel-9, diante-11)
adpmod(diante-11, da-12)
adpobj(da-12, casa-13)
adpmod(casa-13, do-14)
adpcomp(do-14, doente-15)
p(viu-7, .-16)

root(ROOT-0, Entrou-1)
p(Entrou-1, .-2)

root(ROOT-0, Enrolou-1)
det(menino-3, o-2)
dobj(Enrolou-1, menino-3)
adpmod(Enrolou-1, num-4)
adpobj(num-4, cobertor-5)
cc(num-4, e-6)
conj(num-4, ergueu-o-7)
adpmod(ergueu-o-7, nos-8)
adpobj(nos-8, braços-9)
p(Enrolou-1, .-10)

root(ROOT-0, De-1)
nsubj(sentia-se-3, repente-2)
adpcomp(De-1, sentia-se-3)
acomp(sentia-se-3, forte-4)
p(De-1, .-5)

root(ROOT-0, Era-1)
adpmod(Era-1, como-2)
mark(aceitar-6, se-3)
aux(aceitar-6, acabasse-4)
adp(aceitar-6, de-5)
adpcomp(como-2, aceitar-6)
det(desafio-8, o-7)
dobj(aceitar-6, desafio-8)
adpmod(desafio-8, do-9)
adpobj(do-9, destino-10)
p(Era-1, .-11)

root(ROOT-0, Queria-1)
xcomp(Queria-1, salvar-2)
det(criança-4, aquela-3)
dobj(salvar-2, criança-4)
p(Queria-1, .-5)

adpmod(tagarelavam-7, No-1)
adpobj(No-1, quarto-2)
amod(quarto-2, vizinho-3)
p(No-1, ,-4)
det(mulheres-6, as-5)
nsubj(tagarelavam-7, mulheres-6)
root(ROOT-0, tagarelavam-7)
p(tagarelavam-7, ,-8)
advmod(tagarelavam-7, agitavam-se-9)
p(tagarelavam-7, ,-10)
cc(tagarelavam-7, e-11)
det(mãe-13, a-12)
nsubj(recuperado-19, mãe-13)
adpmod(mãe-13, do-14)
adpobj(do-14, menino-15)
advmod(recuperado-19, ainda-16)
neg(recuperado-19, não-17)
aux(recuperado-19, tinha-18)
conj(tagarelavam-7, recuperado-19)
det(sentidos-21, os-20)
dobj(recuperado-19, sentidos-21)
p(tagarelavam-7, .-22)

p(Vamos-2, --1)
root(ROOT-0, Vamos-2)
p(Vamos-2, !-3)

p(gritou-2, --1)
root(ROOT-0, gritou-2)
dobj(gritou-2, Eugênio-3)
adpmod(gritou-2, para-4)
det(marido-6, o-5)
adpobj(para-4, marido-6)
p(gritou-2, .-7)

det(homem-3, O-1)
amod(homem-3, pobre-2)
nsubj(hesitou-4, homem-3)
root(ROOT-0, hesitou-4)
det(instante-6, um-5)
dobj(hesitou-4, instante-6)
p(hesitou-4, .-7)

p(Doutor-2, --1)
root(ROOT-0, Doutor-2)
p(Doutor-2, .-3)

p(disse-2, --1)
root(ROOT-0, disse-2)
nsubj(disse-2, ele-3)
p(disse-2, ,-4)
advmod(disse-2, timidamente-5)
p(disse-2, .-6)

p(minha-3, --1)
det(minha-3, A-2)
root(ROOT-0, minha-3)
p(minha-3, .-4)

det(mulher-3, a-1)
poss(mulher-3, minha-2)
root(ROOT-0, mulher-3)
p(mulher-3, .-4)

advcl(respondeu-12, Caminhando-1)
adpmod(Caminhando-1, para-2)
det(porta-4, a-3)
adpobj(para-2, porta-4)
p(voltar-7, ,-5)
mark(voltar-7, sem-6)
advcl(Caminhando-1, voltar-7)
det(cabeça-9, a-8)
dobj(voltar-7, cabeça-9)
p(voltar-7, ,-10)
nsubj(respondeu-12, Eugênio-11)
root(ROOT-0, respondeu-12)
p(respondeu-12, :-13)
p(Deixe-15, --14)
parataxis(respondeu-12, Deixe-15)
adpmod(Deixe-15, a-16)
poss(mulher-18, sua-17)
adpobj(a-16, mulher-18)
p(respondeu-12, .-19)

aux(salvar-2, Vamos-1)
root(ROOT-0, salvar-2)
det(menino-4, o-3)
dobj(salvar-2, menino-4)
p(salvar-2, .-5)

root(ROOT-0, Precipitou-se-1)
adpmod(Precipitou-se-1, para-2)
det(automóvel-4, o-3)
adpobj(para-2, automóvel-4)
p(Precipitou-se-1, .-5)

p(Hospital-2, --1)
root(ROOT-0, Hospital-2)
adpmod(Hospital-2, do-3)
compmod(Coração-5, Sagrado-4)
adpobj(do-3, Coração-5)
p(Hospital-2, .-6)

det(velocidade-4, A-1)
det(velocidade-4, toda-2)
det(velocidade-4, a-3)
root(ROOT-0, velocidade-4)
p(velocidade-4, .-5)

det(pai-2, O-1)
nsubj(entrou-5, pai-2)
adpmod(pai-2, da-3)
adpobj(da-3, criança-4)
root(ROOT-0, entrou-5)
advmod(entrou-5, também-6)
adpmod(entrou-5, no-7)
adpobj(no-7, carro-8)
p(pôs-12, ,-9)
nsubj(pôs-12, que-10)
dobj(pôs-12, se-11)
rcmod(carro-8, pôs-12)
adpmod(pôs-12, em-13)
adpobj(em-13, marcha-14)
p(entrou-5, .-15)

nsubj(sentia-2, Eugênio-1)
root(ROOT-0, sentia-2)
adpmod(sentia-2, contra-3)
det(peito-5, o-4)
adpobj(contra-3, peito-5)
det(calor-7, o-6)
dobj(sentia-2, calor-7)
adpmod(calor-7, do-8)
adpobj(do-8, corpo-9)
adpmod(corpo-9, do-10)
adpobj(do-10, menino-11)
p(sentia-2, .-12)

root(ROOT-0, Pela-1)
amod(vez-3, primeira-2)
adpobj(Pela-1, vez-3)
adpmod(Pela-1, na-4)
poss(vida-6, sua-5)
nsubj(sentia-se-7, vida-6)
adpcomp(na-4, sentia-se-7)
adpmod(sentia-se-7, numa-8)
adpobj(numa-8, posição-9)
adpmod(posição-9, de-10)
adpobj(de-10, protetor-11)
p(numa-13, ,-12)
adpmod(Pela-1, numa-13)
adpobj(numa-13, situação-14)
advmod(heróica-16, quase-15)
amod(situação-14, heróica-16)
p(Pela-1, .-17)

root(ROOT-0, Estava-1)
acomp(Estava-1, contente-2)
advcl(Estava-1, consigo-3)
advmod(consigo-3, mesmo-4)
p(Estava-1, .-5)

root(ROOT-0, Caminhava-1)
adpmod(Caminhava-1, para-2)
det(batalha-4, uma-3)
adpobj(para-2, batalha-4)
cc(Caminhava-1, e-5)
aux(ânimo-8, ia-6)
adp(ânimo-8, de-7)
conj(Caminhava-1, ânimo-8)
advmod(ânimo-8, forte-9)
p(Caminhava-1, .-10)

det(intuição-2, Uma-1)
nsubj(dizia-lhe-7, intuição-2)
amod(intuição-2, secreta-3)
p(entretanto-5, ,-4)
advmod(dizia-lhe-7, entretanto-5)
p(entretanto-5, ,-6)
root(ROOT-0, dizia-lhe-7)
dep(dizia-lhe-7, que-8)
p(analisar-13, ,-9)
mark(analisar-13, se-10)
aux(analisar-13, começasse-11)
adp(analisar-13, a-12)
advcl(que-8, analisar-13)
det(sentimentos-16, os-14)
poss(sentimentos-16, seus-15)
dobj(analisar-13, sentimentos-16)
p(analisar-13, ,-17)
adpmod(analisar-13, a-18)
adpcomp(a-18, pensar-19)
adpmod(pensar-19, na-20)
adpobj(na-20, situação-21)
p(analisar-13, ,-22)
det(calma-25, toda-23)
det(calma-25, aquela-24)
parataxis(analisar-13, calma-25)
p(lucidez-29, ,-26)
det(lucidez-29, toda-27)
det(lucidez-29, aquela-28)
appos(calma-25, lucidez-29)
adpmod(lucidez-29, iriam-30)
adpobj(iriam-30, águas-31)
advmod(águas-31, abaixo-32)
p(analisar-13, .-33)

cc(precisava-3, E-1)
nsubj(precisava-3, ele-2)
root(ROOT-0, precisava-3)
xcomp(precisava-3, conservar-4)
det(serenidade-6, a-5)
dobj(conservar-4, serenidade-6)
p(precisava-3, ,-7)
aux(lúcido-9, continuar-8)
conj(precisava-3, lúcido-9)
p(precisava-3, .-10)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, em-2)
adpobj(em-2, Olívia-3)
p(Pensou-1, .-4)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
det(menino-4, o-3)
adpobj(para-2, menino-4)
p(Olhou-1, .-5)

root(ROOT-0, Parecia-1)
det(cadáver-3, um-2)
dobj(Parecia-1, cadáver-3)
p(Parecia-1, .-4)

partmod(chorava-8, Sentado-1)
adpmod(Sentado-1, a-2)
poss(lado-4, seu-3)
adpobj(a-2, lado-4)
p(Sentado-1, ,-5)
det(pai-7, o-6)
nsubj(chorava-8, pai-7)
root(ROOT-0, chorava-8)
acomp(chorava-8, baixinho-9)
p(chorava-8, .-10)

compmod(aproximou-se-2, Olívia-1)
root(ROOT-0, aproximou-se-2)
adpmod(aproximou-se-2, de-3)
adpobj(de-3, Eugênio-4)
cc(aproximou-se-2, e-5)
adpmod(aproximou-se-2, com-6)
det(lenço-8, um-7)
adpobj(com-6, lenço-8)
partmod(lenço-8, enxugou-lhe-9)
det(suor-11, o-10)
dobj(enxugou-lhe-9, suor-11)
adpmod(suor-11, da-12)
adpobj(da-12, testa-13)
p(aproximou-se-2, .-14)

aux(terminada-2, Estava-1)
root(ROOT-0, terminada-2)
det(traqueotomia-4, a-3)
dobj(terminada-2, traqueotomia-4)
p(terminada-2, .-5)

det(enfermeira-2, A-1)
nsubj(juntava-3, enfermeira-2)
root(ROOT-0, juntava-3)
det(ferros-5, os-4)
dobj(juntava-3, ferros-5)
p(juntava-3, .-6)

root(ROOT-0, Ruído-1)
adpmod(Ruído-1, de-2)
adpobj(de-2, metais-3)
partmod(Ruído-1, tinindo-4)
p(de-6, ,-5)
adpmod(tinindo-4, de-6)
adpobj(de-6, mesas-7)
amod(mesas-7, arrastando-se-8)
p(Ruído-1, .-9)

nsubj(tirou-2, Eugênio-1)
root(ROOT-0, tirou-2)
det(luvas-4, as-3)
dobj(tirou-2, luvas-4)
cc(tirou-2, e-5)
aux(tomar-7, foi-6)
conj(tirou-2, tomar-7)
det(pulso-9, o-8)
dobj(tomar-7, pulso-9)
adpmod(pulso-9, do-10)
amod(paciente-12, pequeno-11)
adpobj(do-10, paciente-12)
p(tirou-2, .-13)

det(criança-2, A-1)
root(ROOT-0, criança-2)
adpmod(criança-2, como-3)
nsubj(ressuscitava-5, que-4)
rcmod(como-3, ressuscitava-5)
p(criança-2, .-6)

det(respiração-2, A-1)
nsubj(voltava-3, respiração-2)
root(ROOT-0, voltava-3)
advmod(voltava-3, lentamente-4)
p(voltava-3, ,-5)
det(princípio-7, a-6)
dobj(voltava-3, princípio-7)
amod(princípio-7, superficial-8)
p(funda-12, ,-9)
advmod(funda-12, depois-10)
advmod(funda-12, mais-11)
partmod(princípio-7, funda-12)
cc(funda-12, e-13)
conj(funda-12, visível-14)
p(voltava-3, .-15)

det(rosto-2, O-1)
nsubj(perdia-3, rosto-2)
root(ROOT-0, perdia-3)
adpmod(perdia-3, aos-4)
adpobj(aos-4, poucos-5)
adpmod(perdia-3, a-6)
adpobj(a-6, lividez-7)
amod(lividez-7, cianótica-8)
p(perdia-3, .-9)

nsubj(examinava-lhe-2, Eugênio-1)
root(ROOT-0, examinava-lhe-2)
det(mudanças-4, as-3)
dobj(examinava-lhe-2, mudanças-4)
adpmod(mudanças-4, do-5)
adpobj(do-5, rosto-6)
adpmod(mudanças-4, com-7)
amod(atenção-9, comovida-8)
adpobj(com-7, atenção-9)
p(examinava-lhe-2, .-10)

root(ROOT-0, Vencera-1)
p(Vencera-1, !-2)

root(ROOT-0, Salvara-1)
det(vida-3, a-2)
dobj(Salvara-1, vida-3)
adpmod(vida-3, de-4)
det(criança-6, uma-5)
adpobj(de-4, criança-6)
p(Salvara-1, !-7)

advcl(pediu-14, Chamou-1)
det(Irmã-3, a-2)
nsubj(pediu-14, Irmã-3)
appos(Irmã-3, Isolda-4)
p(Irmã-3, :-5)
p(Arranje-7, --6)
dobj(pediu-14, Arranje-7)
det(quarto-9, um-8)
nsubj(pediu-14, quarto-9)
adpmod(quarto-9, para-10)
det(menino-12, o-11)
adpobj(para-10, menino-12)
p(quarto-9, --13)
root(ROOT-0, pediu-14)
p(pediu-14, .-15)

p(responsabilizamos-4, --1)
nsubj(responsabilizamos-4, Nós-2)
dobj(responsabilizamos-4, nos-3)
root(ROOT-0, responsabilizamos-4)
adpmod(responsabilizamos-4, pelas-5)
adpobj(pelas-5, despesas-6)
p(responsabilizamos-4, .-7)

root(ROOT-0, Peça-1)
adp(Padilha-3, ao-2)
iobj(Peça-1, Padilha-3)
nsubj(dê-6, que-4)
iobj(dê-6, lhe-5)
ccomp(Peça-1, dê-6)
det(injeção-8, uma-7)
dobj(dê-6, injeção-8)
adpmod(injeção-8, de-9)
adpobj(de-9, soro-10)
amod(soro-10, antidiftérico-11)
p(Peça-1, .-12)

root(ROOT-0, Fez-1)
advmod(Fez-1, mais-2)
det(recomendações-4, algumas-3)
dobj(Fez-1, recomendações-4)
cc(Fez-1, e-5)
p(vestir-10, ,-6)
mwe(de-8, depois-7)
mark(vestir-10, de-8)
dobj(vestir-10, se-9)
advcl(saiu-12, vestir-10)
p(vestir-10, ,-11)
conj(Fez-1, saiu-12)
adpmod(saiu-12, da-13)
adpobj(da-13, sala-14)
p(Fez-1, ,-15)
advmod(calmo-17, aparentemente-16)
conj(Fez-1, calmo-17)
p(Fez-1, .-18)

cc(encontrou-o-17, Mas-1)
mark(procurou-12, quando-2)
p(ao-4, ,-3)
adpmod(procurou-12, ao-4)
adpobj(ao-4, cabo-5)
adpmod(cabo-5, de-6)
det(instantes-8, alguns-7)
adpobj(de-6, instantes-8)
p(ao-4, ,-9)
compmod(o-11, Olívia-10)
dobj(procurou-12, o-11)
advcl(encontrou-o-17, procurou-12)
mark(saírem-14, para-13)
advcl(procurou-12, saírem-14)
acomp(saírem-14, juntos-15)
p(procurou-12, ,-16)
root(ROOT-0, encontrou-o-17)
adpmod(encontrou-o-17, na-18)
adpobj(na-18, sala-19)
adpmod(sala-19, de-20)
adpobj(de-20, espera-21)
p(mergulhado-23, ,-22)
partmod(encontrou-o-17, mergulhado-23)
adpmod(mergulhado-23, numa-24)
adpobj(numa-24, poltrona-25)
p(escondido-29, ,-26)
det(rosto-28, o-27)
nsubj(escondido-29, rosto-28)
parataxis(encontrou-o-17, escondido-29)
adpmod(escondido-29, nas-30)
adpobj(nas-30, mãos-31)
p(escondido-29, ,-32)
partmod(encontrou-o-17, chorando-33)
adpmod(chorando-33, como-34)
det(criança-36, uma-35)
adpobj(como-34, criança-36)
p(encontrou-o-17, .-37)

p(Vamos-2, --1)
root(ROOT-0, Vamos-2)
dobj(Vamos-2, jantar-3)
amod(jantar-3, juntos-4)
adpmod(jantar-3, no-5)
adpobj(no-5, Edelweiss-6)
p(Vamos-2, ?-7)

p(convidou-2, --1)
root(ROOT-0, convidou-2)
dobj(convidou-2, ele-3)
p(convidou-2, .-4)

p(paga-4, --1)
det(um-3, Cada-2)
nsubj(paga-4, um-3)
root(ROOT-0, paga-4)
det(parte-7, a-5)
poss(parte-7, sua-6)
dobj(paga-4, parte-7)
p(condicionou-9, --8)
partmod(parte-7, condicionou-9)
dobj(condicionou-9, Olívia-10)
p(paga-4, .-11)

p(Vá-2, --1)
root(ROOT-0, Vá-2)
nsubj(seja-4, que-3)
rcmod(Vá-2, seja-4)
p(Vá-2, .-5)

root(ROOT-0, Começaram-1)
det(andar-3, a-2)
dobj(Começaram-1, andar-3)
adpmod(andar-3, de-4)
adpobj(de-4, braço-5)
amod(braço-5, dado-6)
p(Começaram-1, .-7)

root(ROOT-0, Caíra-1)
det(aguaceiro-3, um-2)
nsubj(havia-4, aguaceiro-3)
parataxis(Caíra-1, havia-4)
det(minutos-6, poucos-5)
dobj(havia-4, minutos-6)
p(Caíra-1, .-7)

det(ar-2, O-1)
nsubj(estava-3, ar-2)
root(ROOT-0, estava-3)
acomp(estava-3, fresco-4)
cc(fresco-4, e-5)
conj(fresco-4, no-6)
adpobj(no-6, céu-7)
amod(céu-7, limpo-8)
det(brilho-10, o-9)
nsubj(tinha-13, brilho-10)
adpmod(brilho-10, das-11)
adpobj(das-11, estrelas-12)
parataxis(estava-3, tinha-13)
det(pureza-15, uma-14)
dobj(tinha-13, pureza-15)
amod(pureza-15, líquida-16)
p(estava-3, .-17)

root(ROOT-0, Era-1)
det(hora-3, a-2)
attr(Era-1, hora-3)
adpmod(fechavam-7, em-4)
adpobj(em-4, que-5)
prt(fechavam-7, se-6)
rcmod(hora-3, fechavam-7)
dobj(fechavam-7, lojas-8)
p(lojas-8, ,-9)
conj(lojas-8, oficinas-10)
cc(lojas-8, e-11)
conj(lojas-8, escritórios-12)
p(Era-1, .-13)

nsubj(apressados-5, Homens-1)
cc(Homens-1, e-2)
conj(Homens-1, mulheres-3)
aux(apressados-5, caminhavam-4)
root(ROOT-0, apressados-5)
adpmod(apressados-5, pelas-6)
adpobj(pelas-6, ruas-7)
p(apressados-5, ,-8)
conj(apressados-5, precipitavam-se-9)
adpmod(precipitavam-se-9, para-10)
det(carros-12, os-11)
adpobj(para-10, carros-12)
amod(carros-12, elétricos-13)
cc(para-10, e-14)
conj(para-10, para-15)
det(ônibus-17, os-16)
adpobj(para-15, ônibus-17)
p(apressados-5, .-18)

adpmod(brilhavam-8, Por-1)
adpobj(Por-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, cabeça-4)
adpmod(cabeça-4, das-5)
adpobj(das-5, criaturas-6)
p(Por-1, ,-7)
root(ROOT-0, brilhavam-8)
det(anúncios-10, os-9)
dobj(brilhavam-8, anúncios-10)
amod(anúncios-10, luminosos-11)
p(brilhavam-8, .-12)

det(vida-2, A-1)
nsubj(é-3, vida-2)
root(ROOT-0, é-3)
acomp(é-3, boa-4)
p(é-3, !-5)

p(pensava-2, --1)
root(ROOT-0, pensava-2)
dobj(pensava-2, Eugênio-3)
p(pensava-2, .-4)

nsubj(salvo-3, Ele-1)
aux(salvo-3, tinha-2)
root(ROOT-0, salvo-3)
det(criança-5, uma-4)
dobj(salvo-3, criança-5)
p(salvo-3, .-6)

root(ROOT-0, Começou-1)
det(cantarolar-3, a-2)
dobj(Começou-1, cantarolar-3)
amod(cantarolar-3, baixinho-4)
det(canção-6, uma-5)
appos(cantarolar-3, canção-6)
amod(canção-6, antiga-7)
nsubj(julgava-9, que-8)
rcmod(canção-6, julgava-9)
acomp(julgava-9, esquecida-10)
p(Começou-1, .-11)

root(ROOT-0, Sorvia-1)
adpmod(Sorvia-1, com-2)
adpobj(com-2, delícia-3)
det(ar-5, o-4)
dobj(Sorvia-1, ar-5)
amod(ar-5, fresco-6)
amod(ar-5, impregnado-7)
adpmod(ar-5, do-8)
adpobj(do-8, cheiro-9)
adpmod(cheiro-9, da-10)
adpobj(da-10, gasolina-11)
amod(gasolina-11, queimada-12)
p(Sorvia-1, .-13)

root(ROOT-0, Sentia-se-1)
acomp(Sentia-se-1, leve-2)
cc(leve-2, e-3)
conj(leve-2, aéreo-4)
p(Sentia-se-1, .-5)

root(ROOT-0, Era-1)
mwe(se-3, como-2)
advcl(Era-1, se-3)
advmod(se-3, dentro-4)
adpmod(dentro-4, dele-5)
det(nuvens-7, as-6)
nsubj(estivesse-20, nuvens-7)
adpmod(nuvens-7, de-8)
adpobj(de-8, tempestade-9)
mark(estivesse-20, se-10)
nsubj(estivesse-20, tivessem-11)
amod(tivessem-11, despejado-12)
adpmod(despejado-12, em-13)
adpobj(em-13, chuva-14)
cc(tivessem-11, e-15)
det(alma-18, a-16)
poss(alma-18, sua-17)
conj(tivessem-11, alma-18)
advmod(estivesse-20, agora-19)
adpcomp(dele-5, estivesse-20)
acomp(estivesse-20, límpida-21)
p(límpida-21, ,-22)
conj(límpida-21, fresca-23)
cc(límpida-21, e-24)
conj(límpida-21, estrelada-25)
adpmod(estrelada-25, como-26)
det(noite-28, a-27)
adpobj(como-26, noite-28)
p(se-3, .-29)

p(será-3, --1)
mark(será-3, Porque-2)
root(ROOT-0, será-3)
p(será-3, --4)
csubj(será-3, perguntou-5)
dobj(perguntou-5, ele-6)
det(Olívia-8, a-7)
nsubj(perguntou-5, Olívia-8)
p(perguntou-5, --9)
mark(será-11, porque-10)
advcl(perguntou-5, será-11)
mark(tem-21, que-12)
adpmod(tem-21, às-13)
adpobj(às-13, vezes-14)
p(às-13, ,-15)
adpmod(tem-21, de-16)
adpobj(de-16, repente-17)
p(de-16, ,-18)
det(gente-20, a-19)
nsubj(tem-21, gente-20)
csubj(será-11, tem-21)
det(impressão-23, a-22)
dobj(tem-21, impressão-23)
adpmod(impressão-23, de-24)
mark(nascer-28, que-25)
aux(nascer-28, acabou-26)
adp(nascer-28, de-27)
adpcomp(de-24, nascer-28)
p(será-3, .-29)

root(ROOT-0, ou-1)
adpmod(ou-1, de-2)
mark(está-7, que-3)
det(Mundo-5, o-4)
nsubj(está-7, Mundo-5)
advmod(está-7, ainda-6)
adpcomp(de-2, está-7)
acomp(está-7, fresquinho-8)
p(está-7, ,-9)
csubj(fez-16, recém-saído-10)
adpmod(recém-saído-10, das-11)
adpobj(das-11, mãos-12)
adpmod(mãos-12, de-13)
adpobj(de-13, quem-14)
dobj(fez-16, o-15)
conj(está-7, fez-16)
p(ou-1, ?-17)

mark(esperar-2, Sem-1)
advcl(retomou-5, esperar-2)
dobj(esperar-2, resposta-3)
p(esperar-2, ,-4)
root(ROOT-0, retomou-5)
det(cantiga-7, a-6)
dobj(retomou-5, cantiga-7)
p(retomou-5, .-8)

root(ROOT-0, Apertou-1)
det(braço-3, o-2)
dobj(Apertou-1, braço-3)
adpmod(braço-3, de-4)
adpobj(de-4, Olívia-5)
p(Apertou-1, .-6)

nsubj(amava-2, Ele-1)
csubj(sentia-16, amava-2)
advmod(amava-2, agora-3)
det(gente-5, aquela-4)
dobj(amava-2, gente-5)
adpmod(amava-2, com-6)
adpobj(com-6, quem-7)
dobj(cruzava-9, se-8)
partmod(amava-2, cruzava-9)
adpmod(cruzava-9, na-10)
adpobj(na-10, rua-11)
p(nas-13, ,-12)
adpmod(amava-2, nas-13)
adpobj(nas-13, calçadas-14)
p(nas-13, ,-15)
root(ROOT-0, sentia-16)
dobj(sentia-16, prazer-17)
adpmod(sentia-16, em-18)
adpcomp(em-18, ser-19)
advmod(ser-19, também-20)
det(árvore-22, uma-21)
attr(ser-19, árvore-22)
adpmod(árvore-22, daquela-23)
adpobj(daquela-23, floresta-24)
amod(floresta-24, móvel-25)
p(sentia-16, .-26)

root(ROOT-0, Teve-1)
dobj(Teve-1, vontade-2)
adpmod(vontade-2, de-3)
adpcomp(de-3, beijar-4)
dobj(beijar-4, Olívia-5)
p(Teve-1, .-6)

root(ROOT-0, Sentia-1)
mark(tinha-9, que-2)
adpmod(tinha-9, naquele-3)
adpobj(naquele-3, momento-4)
det(desejo-7, o-5)
poss(desejo-7, seu-6)
nsubj(tinha-9, desejo-7)
neg(tinha-9, não-8)
ccomp(Sentia-1, tinha-9)
dobj(tinha-9, malícia-10)
cc(malícia-10, nem-11)
conj(malícia-10, sensualidade-12)
p(Sentia-1, .-13)

nsubj(era-6, O-1)
dobj(queria-4, que-2)
nsubj(queria-4, ele-3)
rcmod(O-1, queria-4)
adpmod(queria-4, dela-5)
root(ROOT-0, era-6)
det(beijo-8, o-7)
attr(era-6, beijo-8)
adpmod(beijo-8, do-9)
adpobj(do-9, companheiro-10)
p(beijo-8, ,-11)
det(beijo-13, o-12)
conj(beijo-8, beijo-13)
dobj(dar-se-19, que-14)
det(criaturas-17, todas-15)
det(criaturas-17, as-16)
nsubj(dar-se-19, criaturas-17)
aux(dar-se-19, deviam-18)
rcmod(beijo-13, dar-se-19)
adpmod(dar-se-19, ao-20)
adpobj(ao-20, defrontarem-se-21)
adpmod(dar-se-19, na-22)
adpobj(na-22, rua-23)
p(beijo-8, ,-24)
conj(beijo-8, mesmo-25)
adpmod(mesmo-25, sem-26)
dobj(conhecerem-28, se-27)
adpcomp(sem-26, conhecerem-28)
p(era-6, ;-29)
conj(era-6, era-30)
det(sinal-32, um-31)
attr(era-30, sinal-32)
adpmod(sinal-32, de-33)
adpobj(de-33, solidariedade-34)
p(era-6, ,-35)
det(símbolo-37, um-36)
conj(era-6, símbolo-37)
adpmod(símbolo-37, de-38)
amod(vontade-40, boa-39)
adpobj(de-38, vontade-40)
p(era-6, ,-41)
det(beijo-43, o-42)
conj(era-6, beijo-43)
p(enfim-45, ,-44)
advmod(beijo-43, enfim-45)
p(enfim-45, ,-46)
mark(trocariam-50, que-47)
det(pessoas-49, as-48)
nsubj(trocariam-50, pessoas-49)
conj(beijo-43, trocariam-50)
advmod(trocariam-50, naturalmente-51)
mark(fosse-55, se-52)
det(Mundo-54, o-53)
nsubj(fosse-55, Mundo-54)
advcl(trocariam-50, fosse-55)
attr(fosse-55, outro-56)
p(era-6, .-57)

mark(tivesse-3, Como-1)
prt(tivesse-3, se-2)
advcl(respondeu-13, tivesse-3)
dobj(tivesse-3, estado-4)
adpmod(estado-4, a-5)
adpcomp(a-5, rolar-6)
det(pergunta-8, a-7)
dobj(rolar-6, pergunta-8)
adpmod(pergunta-8, no-9)
adpobj(no-9, espírito-10)
p(tivesse-3, ,-11)
nsubj(respondeu-13, Olívia-12)
root(ROOT-0, respondeu-13)
p(respondeu-13, :-14)
p(São-16, --15)
parataxis(respondeu-13, São-16)
amod(São-16, clareiras-17)
nsubj(abrem-20, que-18)
prt(abrem-20, se-19)
rcmod(São-16, abrem-20)
adpmod(abrem-20, de-21)
adpobj(de-21, repente-22)
mark(vislumbrar-27, para-23)
det(gente-25, a-24)
nsubj(vislumbrar-27, gente-25)
aux(vislumbrar-27, poder-26)
advcl(abrem-20, vislumbrar-27)
dobj(vislumbrar-27, Deus-28)
p(respondeu-13, .-29)

advmod(existia-4, Sim-1)
p(Sim-1, ,-2)
nsubj(existia-4, Deus-3)
root(ROOT-0, existia-4)
p(existia-4, !-5)

p(achava-2, --1)
root(ROOT-0, achava-2)
dobj(achava-2, Eugênio-3)
p(achava-2, .-4)

root(ROOT-0, Recordações-1)
adpmod(Recordações-1, das-2)
adpobj(das-2, lições-3)
adpmod(lições-3, da-4)
adpobj(da-4, Bíblia-5)
adpmod(lições-3, no-6)
compmod(College-8, Columbia-7)
adpobj(no-6, College-8)
p(Recordações-1, .-9)

det(ressurreição-2, A-1)
root(ROOT-0, ressurreição-2)
adpmod(ressurreição-2, de-3)
adpobj(de-3, Lázaro-4)
p(ressurreição-2, .-5)

det(filha-2, A-1)
root(ROOT-0, filha-2)
adpmod(filha-2, de-3)
adpobj(de-3, Jairo-4)
p(filha-2, .-5)

nsubj(era-2, Cristo-1)
root(ROOT-0, era-2)
det(médico-4, um-3)
attr(era-2, médico-4)
p(era-2, .-5)

nsubj(ser-3, Cristo-1)
aux(ser-3, podia-2)
root(ROOT-0, ser-3)
det(estrela-5, aquela-4)
attr(ser-3, estrela-5)
amod(estrela-5, pura-6)
p(ser-3, .-7)

root(ROOT-0, Ou-1)
adpcomp(Ou-1, então-2)
p(Ou-1, .-3)

root(ROOT-0, De-1)
adpobj(De-1, repente-2)
p(De-1, ,-3)
conj(De-1, num-4)
