nsubjpass(fluida-3, Ela-1)
adpobj(ao-10, prato-11)
partmod(oblíqua-9, comia-12)
advmod(comia-12, quase-13)
adpmod(comia-12, sem-14)
adpcomp(sem-14, falar-15)
p(oblíqua-9, .-16)

root(ROOT-0, Via-se-1)
mark(morrer-7, que-2)
num(dia-4, um-3)
nmod(morrer-7, dia-4)
nsubj(morrer-7, ela-5)
aux(morrer-7, ia-6)
ccomp(Via-se-1, morrer-7)
adpmod(morrer-7, via-se-8)
adpobj(via-se-8, isso-9)
p(Via-se-1, .-10)

det(tio-2, O-1)
nsubj(dizia-3, tio-2)
root(ROOT-0, dizia-3)
adpmod(dizia-3, com-4)
adpobj(com-4, ar-5)
amod(ar-5, profundo-6)
cc(ar-5, e-7)
conj(ar-5, calmo-8)
p(dizia-3, :-9)
p(está-13, ---10)
cc(está-13, Mas-11)
nsubj(está-13, isto-12)
parataxis(dizia-3, está-13)
advmod(gostoso-15, tão-14)
acomp(está-13, gostoso-15)
p(dizia-3, .-16)

p(Sirva-se-2, ---1)
root(ROOT-0, Sirva-se-2)
advmod(Sirva-se-2, mais-3)
p(Sirva-se-2, !-4)

root(ROOT-0, gritava-1)
det(pai-3, o-2)
nsubj(pestanejando-4, pai-3)
ccomp(gritava-1, pestanejando-4)
adpmod(pestanejando-4, de-5)
adpobj(de-5, alegria-6)
p(gritava-1, .-7)

det(tio-2, O-1)
nsubj(fitava-3, tio-2)
root(ROOT-0, fitava-3)
det(pai-5, o-4)
dobj(fitava-3, pai-5)
advmod(nos-7, bem-6)
adpmod(pai-5, nos-7)
adpobj(nos-7, olhos-8)
adpmod(pai-5, com-9)
det(sorriso-11, um-10)
adpobj(com-9, sorriso-11)
appos(sorriso-11, imóvel-12)
p(fitava-3, .-13)

root(ROOT-0, Amassava-1)
det(bolinha-3, uma-2)
dobj(Amassava-1, bolinha-3)
adpmod(bolinha-3, de-4)
adpobj(de-4, miolo-5)
adpmod(miolo-5, de-6)
adpobj(de-6, pão-7)
cc(Amassava-1, e-8)
conj(Amassava-1, respondia-9)
adpmod(respondia-9, com-10)
adpobj(com-10, delicadeza-11)
cc(delicadeza-11, e-12)
conj(delicadeza-11, bonomia-13)
mark(devesse-16, como-14)
prt(devesse-16, se-15)
advcl(respondia-9, devesse-16)
partmod(devesse-16, apaziguar-17)
poss(surdez-20, sua-18)
amod(surdez-20, própria-19)
dobj(apaziguar-17, surdez-20)
p(apaziguar-17, :-21)
dep(apaziguar-17, ---22)
dep(---22, Pois-23)
advmod(Pois-23, então-24)
adpmod(então-24, pois-25)
adpcomp(pois-25, então-26)
p(então-24, .-27)

det(pai-2, O-1)
nsubj(olhava-3, pai-2)
root(ROOT-0, olhava-3)
det(instante-5, um-4)
dobj(olhava-3, instante-5)
adpmod(instante-5, com-6)
det(perplexidade-8, uma-7)
adpobj(com-6, perplexidade-8)
amod(perplexidade-8, excedida-9)
p(olhava-3, .-10)

root(ROOT-0, Segurava-1)
advmod(Segurava-1, subitamente-2)
det(prato-4, o-3)
dobj(Segurava-1, prato-4)
adpmod(prato-4, do-5)
adpobj(do-5, irmão-6)
amod(irmão-6, enchia-o-7)
adpmod(irmão-6, de-8)
adpobj(de-8, comida-9)
cc(Segurava-1, e-10)
conj(Segurava-1, empurrava-o-11)
amod(empurrava-o-11, emocionado-12)
cc(emocionado-12, e-13)
conj(emocionado-12, contente-14)
p(empurrava-o-11, :-15)
p(Toma-17, ---16)
nsubj(come-18, Toma-17)
parataxis(empurrava-o-11, come-18)
adpmod(come-18, de-19)
det(vez-21, uma-20)
adpobj(de-19, vez-21)
p(Segurava-1, .-22)

det(tio-2, O-1)
nsubj(fazia-3, tio-2)
root(ROOT-0, fazia-3)
det(cumprimento-6, um-4)
amod(cumprimento-6, ligeiro-5)
dobj(fazia-3, cumprimento-6)
partmod(cumprimento-6, sacudindo-7)
det(mão-9, a-8)
dobj(sacudindo-7, mão-9)
advmod(sacudindo-7, diante-10)
adpmod(diante-10, da-11)
amod(cabeça-13, própria-12)
adpobj(da-11, cabeça-13)
adpmod(sacudindo-7, em-14)
adpobj(em-14, saudação-15)
amod(saudação-15, militar-16)
p(fazia-3, .-17)

det(pai-2, O-1)
root(ROOT-0, pai-2)
amod(pai-2, assistia-o-3)
adpmod(pai-2, com-4)
adpobj(com-4, braços-5)
amod(braços-5, estatelados-6)
adpmod(pai-2, como-7)
adpobj(como-7, os-8)
adpmod(os-8, de-9)
det(boneco-11, um-10)
adpobj(de-9, boneco-11)
partmod(boneco-11, exagerando-se-12)
acomp(exagerando-se-12, feliz-13)
p(pai-2, .-14)

p(vida-3, ---1)
det(vida-3, Ah-2)
nsubj(dizia-7, vida-3)
amod(vida-5, triste-4)
appos(vida-3, vida-5)
amod(vida-5, triste-6)
root(ROOT-0, dizia-7)
xcomp(dizia-7, rindo-8)
advmod(rindo-8, muito-9)
p(dizia-7, .-10)

mark(retiravam-9, Quando-1)
mwe(de-3, depois-2)
adpmod(retiravam-9, de-3)
det(dias-5, alguns-4)
adpobj(de-3, dias-5)
det(visitas-7, as-6)
nsubj(retiravam-9, visitas-7)
prt(retiravam-9, se-8)
advcl(era-14, retiravam-9)
det(vida-11, a-10)
dobj(retiravam-9, vida-11)
adpmod(retiravam-9, no-12)
adpobj(no-12, casarão-13)
root(ROOT-0, era-14)
advmod(aspirada-16, novamente-15)
csubj(era-14, aspirada-16)
adpmod(aspirada-16, pelo-17)
adpobj(pelo-17, ar-18)
adpmod(ar-18, do-19)
adpobj(do-19, campo-20)
cc(aspirada-16, e-21)
det(moscas-23, as-22)
nsubj(zumbiam-24, moscas-23)
conj(aspirada-16, zumbiam-24)
advmod(alto-26, mais-25)
acomp(zumbiam-24, alto-26)
partmod(alto-26, brilhando-27)
adpmod(brilhando-27, à-28)
adpobj(à-28, luz-29)
p(era-14, .-30)

det(pai-2, O-1)
nsubj(retomava-3, pai-2)
root(ROOT-0, retomava-3)
poss(solidão-5, sua-4)
nsubj(empurrava-8, solidão-5)
adpmod(solidão-5, sem-6)
adpobj(sem-6, tristeza-7)
xcomp(retomava-3, empurrava-8)
det(toalha-10, a-9)
nsubj(aproximava-14, toalha-10)
cc(toalha-10, e-11)
det(talheres-13, os-12)
conj(toalha-10, talheres-13)
xcomp(empurrava-8, aproximava-14)
det(candeeiro-16, um-15)
nsubj(lia-17, candeeiro-16)
xcomp(aproximava-14, lia-17)
det(jornal-19, o-18)
dobj(lia-17, jornal-19)
cc(lia-17, e-20)
advmod(abria-22, jamais-21)
conj(lia-17, abria-22)
det(livro-24, o-23)
dobj(abria-22, livro-24)
p(retomava-3, .-25)

root(ROOT-0, Subia-1)
advmod(Subia-1, depois-2)
mark(dormir-4, para-3)
advcl(escadas-7, dormir-4)
nsubj(escadas-7, galgando-5)
dobj(escadas-7, as-6)
advcl(Subia-1, escadas-7)
advmod(escadas-7, devagar-8)
adpmod(escadas-7, como-9)
mark(escutar-11, para-10)
advcl(como-9, escutar-11)
det(rincho-13, o-12)
dobj(escutar-11, rincho-13)
adpmod(rincho-13, dos-14)
adpobj(dos-14, degraus-15)
det(esperança-17, uma-16)
dobj(escutar-11, esperança-17)
amod(esperança-17, escura-18)
cc(esperança-17, e-19)
conj(esperança-17, calma-20)
advmod(uma-22, quase-21)
num(falta-23, uma-22)
appos(calma-20, falta-23)
adpmod(falta-23, de-24)
adpobj(de-24, desejo-25)
p(Subia-1, .-26)

adpmod(transformava-9, Às-1)
adpobj(Às-1, vezes-2)
adpmod(vezes-2, de-3)
adpobj(de-3, ceroulas-4)
amod(ceroulas-4, arregaçadas-5)
p(Às-1, ---6)
nsubj(transformava-9, ele-7)
prt(transformava-9, se-8)
root(ROOT-0, transformava-9)
advmod(transformava-9, subitamente-10)
adpmod(subitamente-10, num-11)
adpobj(num-11, homem-12)
amod(homem-12, engraçado-13)
cc(num-11, e-14)
nsubj(custava-16, Virgínia-15)
conj(num-11, custava-16)
det(adormecer-18, a-17)
dobj(custava-16, adormecer-18)
adpmod(custava-16, nessas-19)
adpobj(nessas-19, noites-20)
p(vivendo-27, ---21)
adpmod(vivendo-27, de-22)
adpobj(de-22, ceroulas-23)
amod(ceroulas-23, arregaçadas-24)
nsubj(vivendo-27, ele-25)
aux(vivendo-27, ia-26)
adpcomp(num-11, vivendo-27)
cc(vivendo-27, e-28)
advmod(ficava-30, lá-29)
conj(vivendo-27, ficava-30)
advmod(duas-32, até-31)
num(horas-34, duas-32)
num(horas-34, três-33)
nsubj(ficava-30, horas-34)
adpmod(horas-34, da-35)
adpobj(da-35, madrugada-36)
partmod(horas-34, vendo-37)
det(aves-39, as-38)
nsubj(porem-40, aves-39)
xcomp(vendo-37, porem-40)
det(ovos-44, os-41)
amod(ovos-44, pequenos-42)
amod(ovos-44, pequenos-43)
dobj(porem-40, ovos-44)
p(transformava-9, .-45)

adpmod(metia-se-9, Com-1)
det(corpo-3, o-2)
adpobj(Com-1, corpo-3)
amod(corpo-3, coberto-4)
adpmod(corpo-3, de-5)
adpobj(de-5, praga-6)
adpmod(praga-6, de-7)
adpobj(de-7, galinha-8)
root(ROOT-0, metia-se-9)
advmod(metia-se-9, depois-10)
adpmod(metia-se-9, numa-11)
adpobj(numa-11, tina-12)
amod(tina-12, cheia-13)
adpmod(tina-12, de-14)
adpobj(de-14, água-15)
cc(numa-11, e-16)
nsubj(posta-18, querosene-17)
conj(numa-11, posta-18)
adpmod(posta-18, no-19)
adpobj(no-19, pátio-20)
cc(numa-11, e-21)
conj(numa-11, iluminando-22)
advmod(iluminando-22, fracamente-23)
adpmod(iluminando-22, pelo-24)
adpobj(pelo-24, candeeiro-25)
compmod(enxaguava-se-27, lavava-se-26)
appos(candeeiro-25, enxaguava-se-27)
conj(iluminando-22, calado-28)
det(escuridão-30, a-29)
dobj(calado-28, escuridão-30)
auxpass(salpicada-32, era-31)
partmod(calado-28, salpicada-32)
adpmod(salpicada-32, de-33)
adpobj(de-33, ruídos-34)
amod(ruídos-34, molhados-35)
cc(molhados-35, e-36)
conj(molhados-35, bruscos-37)
nsubj(dormir-40, ele-38)
aux(dormir-40, ia-39)
ccomp(salpicada-32, dormir-40)
p(metia-se-9, .-41)

det(mãe-2, A-1)
nsubj(perguntava-3, mãe-2)
root(ROOT-0, perguntava-3)
adpmod(perguntava-3, no-4)
adpobj(no-4, meio-5)
adpmod(meio-5, do-6)
adpobj(do-6, esquecimento-7)
adpmod(esquecimento-7, do-8)
adpobj(do-8, jantar-9)
adpmod(perguntava-3, no-10)
adpobj(no-10, centro-11)
adpmod(centro-11, do-12)
adpobj(do-12, casarão-13)
p(perguntava-3, :-14)
p(perguntava-3, ---15)
cc(perguntava-3, E-16)
det(papelaria-18, a-17)
conj(perguntava-3, papelaria-18)
p(perguntava-3, ?-19)

p(respondia-3, ---1)
aux(respondia-3, Vai-2)
root(ROOT-0, respondia-3)
det(pai-5, o-4)
dobj(respondia-3, pai-5)
p(respondia-3, .-6)

nsubj(passava-2, Virgínia-1)
root(ROOT-0, passava-2)
adpmod(passava-2, pela-3)
adpobj(pela-3, porta-4)
adpmod(porta-4, da-5)
adpobj(da-5, avó-6)
amod(avó-6, parava-7)
amod(avó-6, contente-8)
adpmod(passava-2, por-9)
det(instante-11, um-10)
adpobj(por-9, instante-11)
mark(ouvir-13, para-12)
advcl(passava-2, ouvir-13)
det(roncar-16, o-14)
poss(roncar-16, seu-15)
dobj(ouvir-13, roncar-16)
p(passava-2, .-17)

nsubj(roncava-3, Ela-1)
neg(roncava-3, não-2)
root(ROOT-0, roncava-3)
adpmod(roncava-3, em-4)
adpobj(em-4, linha-5)
amod(linha-5, reta-6)
cc(roncava-3, e-7)
conj(roncava-3, aguda-8)
cc(aguda-8, mas-9)
conj(aguda-8, por-10)
det(par-12, um-11)
adpobj(por-10, par-12)
adpmod(par-12, de-13)
adpobj(de-13, asas-14)
p(roncava-3, .-15)

det(som-2, O-1)
nsubj(começava-3, som-2)
root(ROOT-0, começava-3)
amod(reunia-se-5, largo-4)
partmod(começava-3, reunia-se-5)
adpmod(reunia-se-5, num-6)
adpobj(num-6, centro-7)
amod(centro-7, fino-8)
cc(reunia-se-5, e-9)
conj(reunia-se-5, alar-gava-se-10)
adpmod(alar-gava-se-10, de-11)
adpcomp(de-11, novo-12)
p(começava-3, .-13)

det(asa-2, Uma-1)
nsubj(era-4, asa-2)
partmod(asa-2, voando-3)
root(ROOT-0, era-4)
det(ronco-7, o-5)
poss(ronco-7, seu-6)
attr(era-4, ronco-7)
amod(ronco-7, satisfeito-8)
cc(satisfeito-8, e-9)
conj(satisfeito-8, estranho-10)
p(era-4, .-11)

nsubj(entrava-2, Virgínia-1)
root(ROOT-0, entrava-2)
adpmod(entrava-2, no-3)
poss(quarto-5, seu-4)
adpobj(no-3, quarto-5)
adpmod(quarto-5, de-6)
adpobj(de-6, olhos-7)
amod(olhos-7, fechados-8)
partmod(entrava-2, sentia-se-9)
adpmod(sentia-se-9, no-10)
adpobj(no-10, meio-11)
adpmod(meio-11, de-12)
det(ruflar-14, um-13)
adpobj(de-12, ruflar-14)
adpmod(ruflar-14, de-15)
adpobj(de-15, asas-16)
amod(asas-16, tenras-17)
amod(asas-16, roucas-18)
cc(roucas-18, e-19)
conj(roucas-18, rápidas-20)
mwe(se-22, como-21)
advcl(sentia-se-9, se-22)
det(soltasse-25, a-23)
amod(soltasse-25, velha-24)
ccomp(se-22, soltasse-25)
det(passarinho-27, um-26)
appos(soltasse-25, passarinho-27)
partmod(passarinho-27, assustado-28)
adpmod(assustado-28, a-29)
det(sopro-31, cada-30)
adpobj(a-29, sopro-31)
p(soltasse-25, .-32)

cc(acordava-7, E-1)
mark(acordava-4, quando-2)
nsubj(acordava-4, ela-3)
advcl(acordava-7, acordava-4)
p(acordava-4, ---5)
advmod(acordava-7, sempre-6)
root(ROOT-0, acordava-7)
advmod(olhava-9, subitamente-8)
partmod(acordava-7, olhava-9)
acomp(olhava-9, aterrorizada-10)
adpmod(aterrorizada-10, ao-11)
adpobj(ao-11, redor-12)
adpmod(redor-12, de-13)
adpobj(de-13, si-14)
amod(si-14, mesma-15)
cc(olhava-9, como-16)
mark(transportado-20, se-17)
aux(transportado-20, pudessem-18)
advmod(transportado-20, tê-la-19)
ccomp(olhava-9, transportado-20)
adpmod(transportado-20, para-21)
det(mundo-24, um-22)
det(mundo-24, outro-23)
adpobj(para-21, mundo-24)
mark(cortava-se-39, enquanto-25)
parataxis(cortava-se-39, dormia-26)
cc(dormia-26, e-27)
conj(dormia-26, olhava-28)
adpmod(olhava-28, com-29)
adpobj(com-29, maldade-30)
adpmod(maldade-30, para-31)
adpobj(para-31, Virgínia-32)
p(cortava-se-39, ---33)
mark(acordava-36, quando-34)
nsubj(acordava-36, ela-35)
advcl(cortava-se-39, acordava-36)
det(rumor-38, o-37)
nsubj(cortava-se-39, rumor-38)
advcl(transportado-20, cortava-se-39)
adpmod(cortava-se-39, numa-40)
adpobj(numa-40, linha-41)
amod(linha-41, reta-42)
det(passarinho-44, um-43)
nsubjpass(transportado-20, passarinho-44)
adpmod(passarinho-44, a-45)
adpobj(a-45, meio-46)
amod(meio-46, solto-47)
adpmod(transportado-20, em-48)
det(boca-50, uma-49)
nsubj(vacilava-51, boca-50)
adpcomp(em-48, vacilava-51)
acomp(vacilava-51, trêmulo-52)
cc(trêmulo-52, e-53)
conj(trêmulo-52, luminoso-54)
cc(transportado-20, e-55)
auxpass(sorvido-57, era-56)
conj(transportado-20, sorvido-57)
adpmod(sorvido-57, num-58)
adpobj(num-58, murmúrio-59)
p(acordava-7, .-60)

det(avó-2, A-1)
nsubj(saía-4, avó-2)
neg(saía-4, não-3)
root(ROOT-0, saía-4)
advmod(saía-4, mais-5)
adpmod(mais-5, do-6)
adpobj(do-6, quarto-7)
advmod(levava-lhe-14, onde-8)
det(negra-10, a-9)
nsubj(levava-lhe-14, negra-10)
dobj(criara-13, que-11)
nsubj(criara-13, ela-12)
rcmod(negra-10, criara-13)
rcmod(quarto-7, levava-lhe-14)
det(refeições-16, as-15)
dobj(levava-lhe-14, refeições-16)
p(saía-4, .-17)

advmod(descia-2, Só-1)
root(ROOT-0, descia-2)
cc(família-5, quando-3)
det(família-5, a-4)
dobj(descia-2, família-5)
adpmod(família-5, do-6)
adpobj(do-6, sul-7)
adpmod(família-5, a-8)
adpcomp(a-8, visitava-9)
p(família-5, .-10)

compmod(Daniel-2, Esmeralda-1)
nsubj(tinham-5, Daniel-2)
cc(Daniel-2, e-3)
conj(Daniel-2, Virgínia-4)
root(ROOT-0, tinham-5)
det(dever-7, o-6)
dobj(tinham-5, dever-7)
adpmod(dever-7, de-8)
adpcomp(de-8, entrar-9)
adpmod(entrar-9, no-10)
poss(aposento-12, seu-11)
adpobj(no-10, aposento-12)
adp(menos-14, pelo-13)
advmod(uma-15, menos-14)
num(vez-16, uma-15)
nmod(entrar-9, vez-16)
adpmod(entrar-9, por-17)
adpobj(por-17, dia-18)
mark(tomar-lhe-20, para-19)
advcl(entrar-9, tomar-lhe-20)
det(bênção-22, a-21)
dobj(tomar-lhe-20, bênção-22)
cc(tomar-lhe-20, e-23)
conj(tomar-lhe-20, dar-lhe-24)
det(espécie-26, uma-25)
dobj(dar-lhe-24, espécie-26)
adpmod(espécie-26, de-27)
adpcomp(de-27, rápido-28)
dobj(rápido-28, beijo-29)
adpmod(beijo-29, no-30)
adpobj(no-30, rosto-31)
p(tinham-5, .-32)

cc(visitavam-4, E-1)
advmod(visitavam-4, nunca-2)
adp(visitavam-4, a-3)
root(ROOT-0, visitavam-4)
det(mais-6, o-5)
advmod(visitavam-4, mais-6)
mwe(que-8, do-7)
adpmod(mais-6, que-8)
det(vez-10, essa-9)
adpobj(que-8, vez-10)
p(visitavam-4, .-11)

mark(ficar-7, Quando-1)
det(adoecia-4, a-2)
amod(adoecia-4, negra-3)
nsubj(ficar-7, adoecia-4)
compmod(Virgínia-6, mandavam-5)
appos(adoecia-4, Virgínia-6)
root(ROOT-0, ficar-7)
adpmod(ficar-7, no-8)
poss(atendendo-a-11, seu-9)
amod(atendendo-a-11, quarto-10)
adpobj(no-8, atendendo-a-11)
p(ficar-7, .-12)

nsubj(ia-2, Ela-1)
root(ROOT-0, ia-2)
acomp(ia-2, animada-3)
p(ia-2, .-4)

det(avó-2, A-1)
nsubj(falava-5, avó-2)
amod(avó-2, sentada-3)
neg(falava-5, não-4)
root(ROOT-0, falava-5)
neg(ria-7, não-6)
dobj(falava-5, ria-7)
advmod(olhava-10, quase-8)
neg(olhava-10, não-9)
ccomp(ria-7, olhava-10)
adpmod(olhava-10, como-11)
mark(bastasse-15, se-12)
advmod(bastasse-15, agora-13)
iobj(bastasse-15, lhe-14)
adpcomp(como-11, bastasse-15)
partmod(bastasse-15, viver-16)
p(falava-5, .-17)

adpmod(renascia-3, Às-1)
adpobj(Às-1, vezes-2)
root(ROOT-0, renascia-3)
adpmod(renascia-3, numa-4)
amod(expressão-6, rápida-5)
adpobj(numa-4, expressão-6)
adpmod(expressão-6, de-7)
adpobj(de-7, rosto-8)
amod(rosto-8, sabido-9)
cc(sabido-9, e-10)
conj(sabido-9, indecente-11)
p(renascia-3, .-12)

nsubj(falava-lhe-2, Virgínia-1)
root(ROOT-0, falava-lhe-2)
dobj(falava-lhe-2, baixo-3)
adpmod(falava-lhe-2, para-4)
adpobj(para-4, ela-5)
neg(ouvir-7, não-6)
partmod(falava-lhe-2, ouvir-7)
cc(ouvir-7, e-8)
conj(ouvir-7, irritar-se-9)
p(falava-lhe-2, .-10)

poss(gesto-3, Seu-1)
amod(gesto-3, maior-2)
nsubjpass(cuspir-9, gesto-3)
adpmod(gesto-3, de-4)
adpobj(de-4, raiva-5)
cc(gesto-3, ou-6)
conj(gesto-3, desprezo-7)
auxpass(cuspir-9, era-8)
root(ROOT-0, cuspir-9)
adpmod(cuspir-9, para-10)
det(lado-12, o-11)
adpobj(para-10, lado-12)
adpmod(lado-12, a-13)
adpobj(a-13, boca-14)
amod(boca-14, secaela-15)
partmod(cuspir-9, sentia-16)
dobj(sentia-16, dificuldade-17)
adpmod(sentia-16, em-18)
adpcomp(em-18, reunir-19)
advmod(saliva-21, bastante-20)
xcomp(reunir-19, saliva-21)
cc(saliva-21, e-22)
advmod(distraída-24, então-23)
conj(saliva-21, distraída-24)
adpmod(saliva-21, da-25)
adpobj(da-25, cólera-26)
partmod(saliva-21, procurava-27)
advmod(cuspir-29, apenas-28)
ccomp(procurava-27, cuspir-29)
p(cuspir-29, ---30)
conj(cuspir-29, encostada-31)
adpmod(encostada-31, à-32)
adpobj(à-32, porta-33)
det(rosto-35, o-34)
dobj(encostada-31, rosto-35)
advmod(quieto-37, profundamente-36)
amod(rosto-35, quieto-37)
cc(quieto-37, e-38)
conj(quieto-37, magro-39)
p(cuspir-9, .-40)

nsubj(espiava-2, Virgínia-1)
root(ROOT-0, espiava-2)
p(espiava-2, .-3)

det(parecia-3, A-1)
amod(parecia-3, velha-2)
nsubj(meditar-4, parecia-3)
root(ROOT-0, meditar-4)
det(instante-6, um-5)
dobj(meditar-4, instante-6)
adpmod(instante-6, a-7)
adpobj(a-7, cabeça-8)
amod(cabeça-8, inclinada-9)
adpmod(meditar-4, para-10)
det(lado-12, o-11)
adpobj(para-10, lado-12)
adpmod(lado-12, na-13)
adpobj(na-13, posição-14)
adpmod(lado-12, a-15)
mark(desistia-22, que-16)
det(raiva-18, a-17)
nsubj(desistia-22, raiva-18)
adpmod(raiva-18, a-19)
adpobj(a-19, levara-20)
advmod(desistia-22, depois-21)
adpcomp(a-15, desistia-22)
adpmod(desistia-22, com-23)
det(ar-25, um-24)
adpobj(com-23, ar-25)
amod(ar-25, satisfeito-26)
cc(satisfeito-26, e-27)
conj(satisfeito-26, ágil-28)
mark(tivesse-31, como-29)
prt(tivesse-31, se-30)
advcl(desistia-22, tivesse-31)
amod(saliva-33, economizado-32)
dobj(tivesse-31, saliva-33)
adpmod(saliva-33, contra-34)
det(imobilizava-se-36, todos-35)
adpobj(contra-34, imobilizava-se-36)
adpmod(imobilizava-se-36, de-37)
amod(olhos-40, novo-38)
det(olhos-40, os-39)
adpobj(de-37, olhos-40)
amod(olhos-40, brilhantes-41)
partmod(imobilizava-se-36, piscando-42)
adpmod(piscando-42, nas-43)
adpobj(nas-43, fendas-44)
cc(fendas-44, e-45)
conj(fendas-44, intervalos-46)
p(meditar-4, .-47)

nsubj(tremia-2, Virgínia-1)
root(ROOT-0, tremia-2)
adpmod(tremia-2, de-3)
adpobj(de-3, desagrado-4)
cc(desagrado-4, e-5)
conj(desagrado-4, medo-6)
p(tremia-2, .-7)

root(ROOT-0, Assistia-a-1)
xcomp(Assistia-a-1, mover-2)
det(mão-4, a-3)
dobj(mover-2, mão-4)
amod(mão-4, vagarosamente-5)
adpmod(mover-2, com-6)
det(lentidão-8, uma-7)
adpobj(com-6, lentidão-8)
amod(lentidão-8, trôpega-9)
partmod(lentidão-8, coçar-10)
det(nariz-12, o-11)
dobj(coçar-10, nariz-12)
amod(nariz-12, seco-13)
p(Assistia-a-1, .-14)

neg(morre-2, Não-1)
root(ROOT-0, morre-2)
neg(velha-4, não-3)
amod(danada-5, velha-4)
nsubj(morre-2, danada-5)
partmod(danada-5, repetia-6)
mark(colérica-10, para-7)
nsubj(colérica-10, si-8)
nsubj(colérica-10, mesma-9)
advcl(repetia-6, colérica-10)
det(frase-12, a-11)
dobj(colérica-10, frase-12)
adpmod(frase-12, da-13)
adpcomp(da-13, criada-14)
p(morre-2, .-15)

cc(dava-6, Mas-1)
det(avó-3, a-2)
nsubj(dava-6, avó-3)
adpmod(avó-3, de-4)
adpobj(de-4, repente-5)
root(ROOT-0, dava-6)
det(espirro-8, um-7)
dobj(dava-6, espirro-8)
adpmod(espirro-8, de-9)
adpobj(de-9, gato-10)
adpmod(dava-6, ao-11)
adpobj(ao-11, sol-12)
cc(dava-6, e-13)
det(coisa-15, alguma-14)
nsubj(misturava-17, coisa-15)
dobj(misturava-17, se-16)
conj(dava-6, misturava-17)
adpmod(misturava-17, ao-18)
adpobj(ao-18, medo-19)
adpmod(medo-19, de-20)
adpobj(de-20, Virgínia-21)
partmod(misturava-17, pesava-lhe-22)
adpmod(pesava-lhe-22, no-23)
adpobj(no-23, peito-24)
det(piedade-26, uma-25)
dobj(pesava-lhe-22, piedade-26)
amod(piedade-26, envergonhada-27)
cc(envergonhada-27, e-28)
conj(envergonhada-27, irritada-29)
p(dava-6, .-30)

neg(morre-2, Não-1)
root(ROOT-0, morre-2)
neg(velhinha-4, não-3)
acomp(morre-2, velhinha-4)
adpmod(velhinha-4, do-5)
poss(coração-7, meu-6)
adpobj(do-5, coração-7)
csubj(morre-2, repetia-8)
p(morre-2, .-9)

det(escurecia-3, O-1)
amod(escurecia-3, quarto-2)
root(ROOT-0, escurecia-3)
adpmod(escurecia-3, aos-4)
poss(olhos-6, seus-5)
adpobj(aos-4, olhos-6)
amod(olhos-6, abertos-7)
cc(abertos-7, e-8)
conj(abertos-7, fixos-9)
mark(encostava-12, enquanto-10)
nsubj(encostava-12, ela-11)
advcl(escurecia-3, encostava-12)
advmod(encostava-12, inteiramente-13)
det(corpo-15, o-14)
dobj(encostava-12, corpo-15)
adpmod(encostava-12, à-16)
adpobj(à-16, porta-17)
p(escurecia-3, .-18)

root(ROOT-0, E-1)
adpmod(E-1, de-2)
adpobj(de-2, repente-3)
det(movimento-5, um-4)
adpobj(de-2, movimento-5)
adpmod(movimento-5, de-6)
adpobj(de-6, vida-7)
amod(vida-7, parecia-8)
partmod(movimento-5, precipitar-se-9)
cc(precipitar-se-9, e-10)
conj(precipitar-se-9, cair-11)
adpmod(cair-11, no-12)
amod(plano-14, mesmo-13)
adpobj(no-12, plano-14)
p(sensação-17, ---15)
det(sensação-17, a-16)
appos(movimento-5, sensação-17)
adpmod(sensação-17, de-18)
adpobj(de-18, queda-19)
mark(dorme-22, quando-20)
dobj(dorme-22, se-21)
advcl(sensação-17, dorme-22)
p(E-1, .-23)

root(ROOT-0, Imutável-1)
amod(Imutável-1, imutável-2)
p(Imutável-1, .-3)

cc(era-4, Mas-1)
adpmod(era-4, às-2)
adpobj(às-2, vezes-3)
root(ROOT-0, era-4)
advmod(rápida-6, tão-5)
acomp(era-4, rápida-6)
adpmod(era-4, a-7)
poss(vida-9, sua-8)
adpobj(a-7, vida-9)
p(era-4, .-10)

nsubj(caminham-2, Luzes-1)
root(ROOT-0, caminham-2)
adpmod(caminham-2, em-3)
adpobj(em-3, direção-4)
appos(direção-4, Virgínia-5)
partmod(caminham-2, espia-6)
det(céu-8, o-7)
dobj(espia-6, céu-8)
det(cores-10, as-9)
nsubj(brilham-11, cores-10)
partmod(céu-8, brilham-11)
adpmod(brilham-11, sob-12)
det(mar.-14, o-13)
adpobj(sob-12, mar.-14)
p(caminham-2, .-15)

nsubj(caminha-2, Virgínia-1)
csubj(é-7, caminha-2)
adpmod(caminha-2, sem-3)
adpobj(sem-3, direção-4)
adpmod(direção-4, a-5)
adpobj(a-5, claridade-6)
root(ROOT-0, é-7)
det(ar-9, o-8)
nsubj(respira-11, ar-9)
appos(ar-9, Virgínia-10)
csubj(é-7, respira-11)
amod(folhas-13, claridade-12)
dobj(respira-11, folhas-13)
partmod(folhas-13, tremem-14)
adpmod(tremem-14, sem-15)
adpcomp(sem-15, saber-16)
nsubj(pensa-19, Virgínia-17)
neg(pensa-19, não-18)
xcomp(saber-16, pensa-19)
det(luzes-21, as-20)
nsubj(caminham-22, luzes-21)
xcomp(pensa-19, caminham-22)
adpmod(caminham-22, sem-23)
adpobj(sem-23, direção-24)
appos(direção-24, Virgínia-25)
partmod(caminham-22, espia-26)
