det(ratos-2, Os-1)
adpobj(de-4, cozinheiras-5)
cc(cozinheiras-5, e-6)
conj(cozinheiras-5, copeiras-7)
amod(cozinheiras-5, dispostos-8)
adpmod(dispostos-8, a-9)
adpcomp(a-9, brigar-10)
adpmod(brigar-10, com-11)
adpobj(com-11, soldados-12)
amod(soldados-12, donjuanescos-13)
p(Saíam-1, .-14)

mwe(se-2, E-1)
root(ROOT-0, se-2)
adpmod(se-2, após-3)
nsubj(busca-5, longa-4)
adpcomp(após-3, busca-5)
adpmod(busca-5, pela-6)
adpobj(pela-6, cidade-7)
xcomp(busca-5, descobriam-8)
det(cabrocha-10, uma-9)
dobj(descobriam-8, cabrocha-10)
nsubj(aderia-12, que-11)
rcmod(cabrocha-10, aderia-12)
partmod(aderia-12, desciam-13)
adpmod(desciam-13, até-14)
det(areais-16, os-15)
adpobj(até-14, areais-16)
adpmod(areais-16, do-17)
adpobj(do-17, porto-18)
mark(subiam-22, porque-19)
nsubj(subiam-22, elas-20)
neg(subiam-22, não-21)
advcl(desciam-13, subiam-22)
adpmod(subiam-22, aos-23)
adpobj(aos-23, quartos-24)
adpmod(quartos-24, do-25)
adpobj(do-25, 68-26)
mark(desmoralizar-30, para-27)
neg(desmoralizar-30, não-28)
prt(desmoralizar-30, se-29)
advcl(subiam-22, desmoralizar-30)
p(se-2, .-31)

adpmod(conseguido-10, Às-1)
adpobj(Às-1, vezes-2)
det(homens-4, os-3)
nsubj(conseguido-10, homens-4)
nsubj(voltavam-6, que-5)
rcmod(homens-4, voltavam-6)
adpmod(voltavam-6, sem-7)
adpobj(sem-7, nada-8)
aux(conseguido-10, ter-9)
root(ROOT-0, conseguido-10)
mark(encontravam-12, se-11)
advcl(conseguido-10, encontravam-12)
adpmod(encontravam-12, na-13)
adpobj(na-13, escada-14)
adpmod(encontravam-12, com-15)
adpobj(com-15, mulheres-16)
dobj(conseguido-20, que-17)
nsubj(conseguido-20, nada-18)
aux(conseguido-20, tinham-19)
rcmod(mulheres-16, conseguido-20)
p(conseguido-10, .-21)

root(ROOT-0, Davam-1)
amod(noite-3, boa-2)
dobj(Davam-1, noite-3)
cc(Davam-1, e-4)
mark(convidava-8, se-5)
det(esfomeado-7, algum-6)
nsubj(convidava-8, esfomeado-7)
conj(Davam-1, convidava-8)
det(mulher-10, a-9)
dobj(convidava-8, mulher-10)
partmod(convidava-8, planejando-11)
det(calote-13, um-12)
dobj(planejando-11, calote-13)
nsubj(sabia-15, ela-14)
ccomp(planejando-11, sabia-15)
xcomp(sabia-15, recusar-16)
adpmod(recusar-16, sem-17)
adpmod(sorrir-22, no-18)
adpcomp(no-18, entanto-19)
aux(sorrir-22, deixar-20)
adp(sorrir-22, de-21)
adpcomp(sem-17, sorrir-22)
dobj(sorrir-22, o-23)
nsubj(excitava-28, que-24)
advmod(mais-26, ainda-25)
advmod(excitava-28, mais-26)
dobj(excitava-28, os-27)
rcmod(o-23, excitava-28)
p(Davam-1, .-29)

parataxis(é-10, Dirigiam-1)
dobj(Dirigiam-1, pilhérias-2)
adpmod(Dirigiam-1, ao-3)
adpobj(ao-3, mendigo-4)
nsubj(dormia-6, que-5)
rcmod(mendigo-4, dormia-6)
p(Dirigiam-1, :-7)
p(é-10, ---8)
attr(é-10, Você-9)
root(ROOT-0, é-10)
mark(tá-12, que-11)
csubj(é-10, tá-12)
advmod(Cabaça-14, bem-13)
nsubj(tá-12, Cabaça-14)
p(é-10, .-15)

root(ROOT-0, Trepa-1)
adpmod(Trepa-1, com-2)
det(ratão-4, esse-3)
adpobj(com-2, ratão-4)
p(Trepa-1, .-5)

det(alemão-2, O-1)
nsubj(chamava-4, alemão-2)
prt(chamava-4, se-3)
root(ROOT-0, chamava-4)
dobj(chamava-4, Franz-5)
cc(Franz-5, e-6)
conj(Franz-5, fora-7)
adpobj(fora-7, sacristão-8)
adpmod(sacristão-8, num-9)
adpobj(num-9, convento-10)
p(chamava-4, .-11)

det(preto-2, O-1)
root(ROOT-0, preto-2)
partmod(preto-2, apelidado-3)
nsubj(vendia-5, Medonho-4)
partmod(apelidado-3, vendia-5)
dobj(vendia-5, frutas-6)
adpmod(vendia-5, durante-7)
det(dia-9, o-8)
adpobj(durante-7, dia-9)
p(preto-2, .-10)

nsubj(morava-2, Franz-1)
root(ROOT-0, morava-2)
adpmod(morava-2, no-3)
amod(andar-5, terceiro-4)
adpobj(no-3, andar-5)
cc(morava-2, e-6)
conj(morava-2, Medonho-7)
adpmod(Medonho-7, nos-8)
adpobj(nos-8, cortiços-9)
adpmod(cortiços-9, do-10)
adpobj(do-10, fundo-11)
p(morava-2, .-12)

mark(aumentava-6, Quando-1)
det(fome-3, a-2)
nsubj(aumentava-6, fome-3)
adpmod(fome-3, de-4)
adpobj(de-4, mulher-5)
root(ROOT-0, aumentava-6)
advmod(aumentava-6, muito-7)
cc(aumentava-6, e-8)
conj(aumentava-6, rareavam-9)
det(copeiras-11, as-10)
dobj(rareavam-9, copeiras-11)
det(homens-13, os-12)
nsubj(recorriam-14, homens-13)
xcomp(rareavam-9, recorriam-14)
adpmod(recorriam-14, a-15)
adpobj(a-15, eles-16)
nsubj(enojados-18, alguns-17)
advcl(recorriam-14, enojados-18)
det(sorridentes-20, outros-19)
dobj(enojados-18, sorridentes-20)
p(aumentava-6, .-21)

root(ROOT-0, Explicavam-1)
p(Explicavam-1, :-2)
p(Tou-4, ---3)
parataxis(Explicavam-1, Tou-4)
acomp(Tou-4, atrasado-5)
adpmod(atrasado-5, pra-6)
adpobj(pra-6, burro-7)
p(Explicavam-1, .-8)

root(ROOT-0, Franz-1)
mark(ganhava-3, que-2)
ccomp(Franz-1, ganhava-3)
advmod(ganhava-3, bem-4)
partmod(ganhava-3, ensinando-5)
dobj(ensinando-5, piano-6)
adpmod(ensinando-5, às-7)
adpobj(às-7, meninas-8)
adpmod(meninas-8, da-9)
adpobj(da-9, redondeza-10)
advmod(era-13, nem-11)
advmod(era-13, sempre-12)
conj(ganhava-3, era-13)
attr(era-13, presa-14)
amod(presa-14, fácil-15)
p(Franz-1, .-16)

root(ROOT-0, Precisavam-1)
dobj(Precisavam-1, conquistá-lo-2)
adpmod(conquistá-lo-2, namorá-lo-3)
adpobj(namorá-lo-3, dias-4)
cc(dias-4, e-5)
conj(dias-4, noites-6)
adpmod(dias-4, para-7)
adpcomp(para-7, ter-8)
dobj(ter-8, acesso-9)
adpmod(acesso-9, ao-10)
poss(quarto-12, seu-11)
nsubj(havia-15, quarto-12)
amod(quarto-12, limpo-13)
advmod(havia-15, onde-14)
adpcomp(ao-10, havia-15)
dobj(havia-15, frutas-16)
adpmod(frutas-16, postais-17)
adpobj(postais-17, quadros-18)
adpmod(quadros-18, de-19)
adpobj(de-19, santos-20)
det(qual-22, tal-21)
appos(conquistá-lo-2, qual-22)
det(quarto-24, um-23)
appos(qual-22, quarto-24)
adpmod(quarto-24, de-25)
adpobj(de-25, rameira-26)
p(Precisavam-1, .-27)

det(diferença-3, A-1)
amod(diferença-3, única-2)
nsubj(consistia-4, diferença-3)
root(ROOT-0, consistia-4)
adpmod(consistia-4, em-5)
dobj(pagava-8, que-6)
nsubj(pagava-8, Franz-7)
adpcomp(em-5, pagava-8)
adp(homens-10, aos-9)
iobj(pagava-8, homens-10)
nsubj(freqüentavam-13, que-11)
dobj(freqüentavam-13, o-12)
rcmod(homens-10, freqüentavam-13)
p(consistia-4, .-14)

det(pior-2, O-1)
attr(é-3, pior-2)
root(ROOT-0, é-3)
mark(gostava-6, que-4)
nsubj(gostava-6, ele-5)
csubj(é-3, gostava-6)
adpmod(gostava-6, de-7)
prt(amigar-9, se-8)
adpcomp(de-7, amigar-9)
cc(gostava-6, e-10)
advmod(entregava-13, só-11)
dobj(entregava-13, se-12)
conj(gostava-6, entregava-13)
adpmod(entregava-13, a-14)
adpobj(a-14, um-15)
p(é-3, .-16)

root(ROOT-0, Chorava-1)
mark(abandonado-4, quando-2)
auxpass(abandonado-4, era-3)
advcl(Chorava-1, abandonado-4)
p(Chorava-1, .-5)

det(homens-2, Os-1)
nsubj(gostavam-4, homens-2)
neg(gostavam-4, não-3)
root(ROOT-0, gostavam-4)
adpmod(gostavam-4, disso-5)
p(gostavam-4, .-6)

det(negócio-2, Esse-1)
nsubj(era-10, negócio-2)
adpmod(negócio-2, de-3)
dobj(amigar-5, se-4)
adpcomp(de-3, amigar-5)
adpmod(amigar-5, com-6)
det(homem-8, um-7)
adpobj(com-6, homem-8)
neg(era-10, não-9)
root(ROOT-0, era-10)
adpmod(era-10, com-11)
adpobj(com-11, eles-12)
p(era-10, .-13)

nsubjpass(passava-8, Andar-1)
det(vez-3, uma-2)
nmod(Andar-1, vez-3)
mark(estavam-5, quando-4)
advcl(passava-8, estavam-5)
acomp(estavam-5, atrasados-6)
advmod(passava-8, ainda-7)
root(ROOT-0, passava-8)
p(passava-8, .-9)

cc(amigar-3, Mas-1)
prt(amigar-3, se-2)
root(ROOT-0, amigar-3)
p(amigar-3, .-4)

root(ROOT-0, Só-1)
mark(desempregava-5, quando-2)
nsubj(desempregava-5, um-3)
dobj(desempregava-5, se-4)
advcl(Só-1, desempregava-5)
cc(desempregava-5, e-6)
det(fome-8, a-7)
nsubj(batia-9, fome-8)
conj(desempregava-5, batia-9)
adpmod(batia-9, à-10)
poss(porta-12, sua-11)
adpobj(à-10, porta-12)
cc(desempregava-5, e-13)
det(mulher-15, a-14)
nsubj(falava-18, mulher-15)
adpmod(mulher-15, do-16)
adpobj(do-16, andar-17)
conj(desempregava-5, falava-18)
adpmod(falava-18, em-19)
adpcomp(em-19, desalojar-20)
det(quarto-22, o-21)
dobj(desalojar-20, quarto-22)
det(infeliz-24, o-23)
nsubj(seguir-27, infeliz-24)
aux(seguir-27, começava-25)
adp(seguir-27, a-26)
parataxis(desalojar-20, seguir-27)
dobj(seguir-27, Franz-28)
adpmod(Franz-28, a-29)
adpobj(a-29, namorá-lo-30)
mwe(se-32, como-31)
mark(fosse-34, se-32)
nsubj(fosse-34, ele-33)
advcl(seguir-27, fosse-34)
det(loura-36, uma-35)
attr(fosse-34, loura-36)
amod(loura-36, alemã-37)
adpmod(loura-36, de-38)
adpobj(de-38, cachos-39)
adpmod(fosse-34, como-40)
adpobj(como-40, as-41)
nsubj(conheciam-43, que-42)
rcmod(as-41, conheciam-43)
adpmod(conheciam-43, do-44)
adpobj(do-44, cinema-45)
p(Só-1, .-46)

advmod(era-3, Já-1)
nsubj(era-3, Medonho-2)
root(ROOT-0, era-3)
advmod(liberal-5, mais-4)
acomp(era-3, liberal-5)
p(era-3, .-6)

adpmod(estava-9, De-1)
det(hora-3, certa-2)
adpobj(De-1, hora-3)
adpmod(estava-9, em-4)
adpcomp(em-4, diante-5)
det(quarto-8, o-6)
poss(quarto-8, seu-7)
nsubj(estava-9, quarto-8)
root(ROOT-0, estava-9)
acomp(estava-9, aberto-10)
adpmod(aberto-10, a-11)
adpobj(a-11, todos-12)
appos(todos-12, aqueles-13)
nsubj(sofriam-15, que-14)
rcmod(aqueles-13, sofriam-15)
dobj(sofriam-15, falta-16)
adpmod(falta-16, de-17)
adpobj(de-17, dinheiro-18)
cc(de-17, e-19)
conj(de-17, de-20)
adpobj(de-20, mulher-21)
p(estava-9, .-22)

mwe(de-2, Apesar-1)
root(ROOT-0, de-2)
adpobj(de-2, porco-3)
cc(de-2, e-4)
amod(beiços-6, feio-5)
conj(de-2, beiços-6)
amod(beiços-6, grossos-7)
cc(grossos-7, e-8)
conj(grossos-7, nariz-9)
amod(nariz-9, chato-10)
nsubj(elogiavam-13, alguns-11)
dobj(elogiavam-13, o-12)
rcmod(beiços-6, elogiavam-13)
p(de-2, .-14)

nsubj(oferecia-2, Demais-1)
root(ROOT-0, oferecia-2)
dobj(oferecia-2, feijoada-3)
cc(feijoada-3, e-4)
conj(feijoada-3, pinga-5)
adpmod(oferecia-2, aos-6)
adpobj(aos-6, admiradores-7)
cc(oferecia-2, e-8)
conj(oferecia-2, cantava-9)
dobj(cantava-9, sambas-10)
cc(sambas-10, e-11)
conj(sambas-10, marchas-12)
adpmod(sambas-10, da-13)
adpobj(da-13, moda-14)
p(oferecia-2, .-15)

neg(dava-2, Não-1)
root(ROOT-0, dava-2)
advmod(recebia-4, nem-3)
amod(dinheiro-5, recebia-4)
dobj(dava-2, dinheiro-5)
p(dava-2, .-6)

root(ROOT-0, Sentia-1)
dobj(Sentia-1, nojo-2)
adpmod(nojo-2, de-3)
compmod(porco-6, Franz-4)
amod(Franz-4, alemão-5)
adpobj(de-3, porco-6)
nsubj(fazia-8, que-7)
rcmod(nojo-2, fazia-8)
dobj(fazia-8, buchê-9)
p(Sentia-1, .-10)

advmod(tinha-14, Talvez-1)
mark(tinha-14, por-2)
dep(tinha-14, tudo-3)
nsubj(tinha-14, isso-4)
mark(passava-7, quando-5)
nsubj(passava-7, Medonho-6)
advcl(tinha-14, passava-7)
adpmod(passava-7, com-8)
det(tabuleiro-11, o-9)
poss(tabuleiro-11, seu-10)
adpobj(com-8, tabuleiro-11)
adpmod(tabuleiro-11, de-12)
adpobj(de-12, frutas-13)
advcl(sentados-21, tinha-14)
dobj(tinha-14, freguesia-15)
amod(freguesia-15, certa-16)
cc(certa-16, e-17)
conj(certa-16, boa-18)
det(homens-20, os-19)
nsubj(sentados-21, homens-20)
root(ROOT-0, sentados-21)
adpmod(sentados-21, à-22)
adpobj(à-22, porta-23)
adpmod(porta-23, do-24)
adpobj(do-24, 68-25)
nsubj(diziam-27, nada-26)
partmod(sentados-21, diziam-27)
neg(faziam-29, não-28)
xcomp(diziam-27, faziam-29)
dobj(faziam-29, pilhérias-30)
p(sentados-21, .-31)

mark(era-2, Se-1)
root(ROOT-0, era-2)
advmod(era-2, porém-3)
det(alemão-5, o-4)
nsubj(era-2, alemão-5)
nsubj(passava-7, quem-6)
rcmod(alemão-5, passava-7)
dobj(passava-7, vestido-8)
adpmod(vestido-8, de-9)
adpobj(de-9, casimira-10)
amod(terno-12, azul-11)
amod(casimira-10, terno-12)
amod(casimira-10, velho-13)
cc(alemão-5, mas-14)
conj(alemão-5, limpo-15)
nsubj(assobiavam-17, eles-16)
partmod(limpo-15, assobiavam-17)
cc(assobiavam-17, e-18)
conj(assobiavam-17, gritavam-19)
p(assobiavam-17, :-20)
p(Chibungo-22, ---21)
parataxis(assobiavam-17, Chibungo-22)
p(era-2, !-23)

root(ROOT-0, Chibungo-1)
p(Chibungo-1, !-2)

adpmod(havia-3, No-1)
adpobj(No-1, 55-2)
root(ROOT-0, havia-3)
advmod(havia-3, também-4)
det(pederasta-6, um-5)
dobj(havia-3, pederasta-6)
appos(pederasta-6, Machadinho-7)
nsubj(lavava-9, que-8)
rcmod(pederasta-6, lavava-9)
dobj(lavava-9, ternos-10)
amod(ternos-10, brancos-11)
adpmod(ternos-10, de-12)
adpobj(de-12, brim-13)
cc(lavava-9, mas-14)
nsubj(era-16, este-15)
conj(lavava-9, era-16)
attr(era-16, propriedade-17)
adpmod(propriedade-17, do-18)
det(prédio-20, outro-19)
adpobj(do-18, prédio-20)
cc(havia-3, e-21)
det(homens-23, os-22)
nsubj(metiam-28, homens-23)
adpmod(homens-23, do-24)
adpobj(do-24, 68-25)
neg(metiam-28, não-26)
dobj(metiam-28, se-27)
conj(havia-3, metiam-28)
adpmod(metiam-28, com-29)
adpobj(com-29, ele-30)
p(havia-3, .-31)

det(noite-2, Uma-1)
root(ROOT-0, noite-2)
mark(chegou-5, quando-3)
nsubj(chegou-5, Cosme-4)
advcl(encostou-14, chegou-5)
adpmod(chegou-5, da-6)
adpobj(da-6, caminhada-7)
amod(caminhada-7, inútil-8)
adpmod(chegou-5, em-9)
adpobj(em-9, busca-10)
adpmod(busca-10, de-11)
adpobj(de-11, mulher-12)
dobj(encostou-14, se-13)
partmod(noite-2, encostou-14)
adpmod(encostou-14, na-15)
adpobj(na-15, escada-16)
p(noite-2, .-17)

root(ROOT-0, Passava-1)
adpmod(Passava-1, da-2)
adpobj(da-2, meia-noite-3)
cc(Passava-1, e-4)
det(preta-6, a-5)
conj(Passava-1, preta-6)
nsubj(vendia-8, que-7)
rcmod(preta-6, vendia-8)
dobj(vendia-8, acarajé-9)
amod(acarajé-9, preparava-se-10)
mark(ir-12, para-11)
advcl(vendia-8, ir-12)
partmod(ir-12, embora-13)
p(Passava-1, .-14)

nsubj(deu-2, Cosme-1)
root(ROOT-0, deu-2)
num(dedos-4, dois-3)
dobj(deu-2, dedos-4)
adpmod(dedos-4, de-5)
adpobj(de-5, prosa-6)
cc(deu-2, e-7)
aux(encostado-9, ficou-8)
conj(deu-2, encostado-9)
adpmod(encostado-9, sem-10)
adpobj(sem-10, forças-11)
adpmod(encostado-9, para-12)
adpcomp(para-12, subir-13)
p(deu-2, .-14)

det(mulher-2, A-1)
nsubj(vindo-4, mulher-2)
aux(vindo-4, veio-3)
root(ROOT-0, vindo-4)
advmod(vindo-4, devagar-5)
p(vindo-4, .-6)

advmod(encontrara-4, Também-1)
nsubj(encontrara-4, ela-2)
neg(encontrara-4, não-3)
root(ROOT-0, encontrara-4)
dobj(encontrara-4, homem-5)
cc(encontrara-4, e-6)
advmod(pensava-9, agora-7)
advmod(pensava-9, só-8)
conj(encontrara-4, pensava-9)
adpmod(pensava-9, na-10)
adpobj(na-10, cama-11)
advmod(descansaria-13, onde-12)
rcmod(cama-11, descansaria-13)
p(encontrara-4, .-14)

adpmod(andar-14, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
adpmod(dia-3, para-4)
adpcomp(para-4, comer-5)
dobj(comer-5, tomaria-6)
num(mil-réis-8, cinco-7)
appos(tomaria-6, mil-réis-8)
partmod(mil-réis-8, emprestados-9)
adpmod(emprestados-9, à-10)
adpobj(à-10, francesa-11)
adpmod(francesa-11, do-12)
adpobj(do-12, segundo-13)
root(ROOT-0, andar-14)
mark(arranjara-18, que-15)
adpmod(arranjara-18, nessa-16)
adpobj(nessa-16, noite-17)
ccomp(andar-14, arranjara-18)
det(coronel-20, um-19)
dobj(arranjara-18, coronel-20)
amod(coronel-20, graúdo-21)
p(andar-14, .-22)

nsubj(cumprimentou-2, Cosme-1)
root(ROOT-0, cumprimentou-2)
p(cumprimentou-2, :-3)
p(noite-6, ---4)
amod(noite-6, Boa-5)
parataxis(cumprimentou-2, noite-6)
p(cumprimentou-2, .-7)

nsubj(respondeu-2, Ela-1)
root(ROOT-0, respondeu-2)
cc(respondeu-2, e-3)
auxpass(subindo-5, foi-4)
conj(respondeu-2, subindo-5)
p(respondeu-2, .-6)

nsubj(trepou-2, Cosme-1)
root(ROOT-0, trepou-2)
advmod(trepou-2, atrás-3)
adpmod(atrás-3, dela-4)
p(trepou-2, .-5)

neg(viam-3, Não-1)
prt(viam-3, se-2)
root(ROOT-0, viam-3)
adpmod(viam-3, na-4)
adpobj(na-4, escuridão-5)
cc(viam-3, mas-6)
det(mulher-8, a-7)
nsubj(ouvia-9, mulher-8)
conj(viam-3, ouvia-9)
det(passos-11, os-10)
dobj(ouvia-9, passos-11)
adpmod(passos-11, do-12)
adpobj(do-12, homem-13)
p(viam-3, .-14)

p(dormir-4, ---1)
nsubj(dormir-4, Eu-2)
aux(dormir-4, vou-3)
root(ROOT-0, dormir-4)
adpmod(dormir-4, com-5)
adpobj(com-5, você-6)
p(dormir-4, .-7)

nsubj(sabia-2, Ela-1)
root(ROOT-0, sabia-2)
mark(tinha-6, que-3)
nsubj(tinha-6, ele-4)
neg(tinha-6, não-5)
ccomp(sabia-2, tinha-6)
dobj(tinha-6, dinheiro-7)
p(tinha-6, :-8)
p(filho-12, ---9)
neg(filho-12, Não-10)
poss(filho-12, meu-11)
parataxis(tinha-6, filho-12)
p(sabia-2, .-13)

nsubj(estou-2, Eu-1)
root(ROOT-0, estou-2)
advmod(cansada-4, tão-3)
acomp(estou-2, cansada-4)
p(estou-2, .-5)

p(arranjou-5, ---1)
cc(arranjou-5, Mas-2)
nsubj(arranjou-5, você-3)
neg(arranjou-5, não-4)
root(ROOT-0, arranjou-5)
dobj(arranjou-5, homem-6)
p(arranjou-5, .-7)

p(tem-4, ---1)
cc(---1, E-2)
nsubj(tem-4, que-3)
root(ROOT-0, tem-4)
dobj(tem-4, isso-5)
p(tem-4, ?-6)

p(pago-3, ---1)
nsubj(pago-3, Eu-2)
root(ROOT-0, pago-3)
p(pago-3, .-4)

nsubj(riu-2, Ela-1)
parataxis(tem-8, riu-2)
adpmod(riu-2, sem-3)
adpobj(sem-3, maldade-4)
p(riu-2, :-5)
p(tem-8, ---6)
nsubj(tem-8, Você-7)
root(ROOT-0, tem-8)
advmod(dinheiro-10, lá-9)
dobj(tem-8, dinheiro-10)
p(tem-8, !-11)

nsubj(é-2, Você-1)
root(ROOT-0, é-2)
acomp(é-2, pronto-3)
p(é-2, .-4)

root(ROOT-0, Sem-1)
adpobj(Sem-1, trabalho-2)
p(Sem-1, .-3)

p(Cala-2, ---1)
root(ROOT-0, Cala-2)
det(boca-4, a-3)
dobj(Cala-2, boca-4)
p(Cala-2, .-5)

advmod(disse-2, Já-1)
root(ROOT-0, disse-2)
mark(pago-4, que-3)
ccomp(disse-2, pago-4)
p(disse-2, .-5)

p(deixe-3, ---1)
dobj(deixe-3, Me-2)
root(ROOT-0, deixe-3)
p(deixe-3, .-4)

nsubj(pensou-2, Ele-1)
root(ROOT-0, pensou-2)
adpmod(pensou-2, em-3)
adpobj(em-3, pegá-la-4)
advmod(derrubá-la-7, ali-5)
advmod(derrubá-la-7, mesmo-6)
xcomp(pensou-2, derrubá-la-7)
cc(derrubá-la-7, e-8)
dobj(satisfazer-10, se-9)
conj(derrubá-la-7, satisfazer-10)
p(pensou-2, .-11)

root(ROOT-0, Era-1)
acomp(Era-1, forte-2)
nsubj(resistiria-5, ela-3)
neg(resistiria-5, não-4)
csubj(Era-1, resistiria-5)
p(Era-1, .-6)

root(ROOT-0, Levantou-1)
det(braços-3, os-2)
dobj(Levantou-1, braços-3)
cc(Levantou-1, mas-4)
advmod(baixou-7, logo-5)
dobj(baixou-7, os-6)
conj(Levantou-1, baixou-7)
p(Levantou-1, .-8)

p(É-2, ---1)
root(ROOT-0, É-2)
p(É-2, .-3)

root(ROOT-0, Vá-1)
partmod(Vá-1, embora-2)
p(Vá-1, .-3)

nsubj(passar-3, Eu-1)
aux(passar-3, ia-2)
root(ROOT-0, passar-3)
det(calote-5, o-4)
dobj(passar-3, calote-5)
p(passar-3, .-6)

det(mulher-2, A-1)
nsubj(guardou-3, mulher-2)
root(ROOT-0, guardou-3)
det(navalha-5, a-4)
dobj(guardou-3, navalha-5)
adpmod(guardou-3, na-6)
adpobj(na-6, meia-7)
cc(guardou-3, e-8)
conj(guardou-3, perguntou-9)
adpmod(perguntou-9, com-10)
adpobj(com-10, voz-11)
appos(voz-11, triste-12)
p(perguntou-9, :-13)
p(Há-15, ---14)
parataxis(perguntou-9, Há-15)
det(tempo-17, muito-16)
dobj(Há-15, tempo-17)
dobj(anda-21, que-18)
nsubj(anda-21, você-19)
neg(anda-21, não-20)
rcmod(tempo-17, anda-21)
adpmod(anda-21, com-22)
adpobj(com-22, mulher-23)
p(guardou-3, ?-24)

p(meses-3, ---1)
num(meses-3, Dois-2)
root(ROOT-0, meses-3)
p(meses-3, .-4)

p(Tá-2, ---1)
root(ROOT-0, Tá-2)
amod(Tá-2, seco-3)
dep(Tá-2, hein-4)
p(Tá-2, ?-5)

p(estou-3, ---1)
mark(estou-3, Se-2)
root(ROOT-0, estou-3)
p(estou-3, !-4)

nsubj(continuou-4, Baixou-1)
det(cabeça-3, a-2)
dobj(Baixou-1, cabeça-3)
root(ROOT-0, continuou-4)
p(continuou-4, :-5)
p(vá-8, ---6)
cc(vá-8, Mas-7)
advcl(continuou-4, vá-8)
partmod(vá-8, embora-9)
p(vá-8, .-10)

nsubj(dá-3, Você-1)
iobj(dá-3, me-2)
root(ROOT-0, dá-3)
det(vontade-5, mais-4)
dobj(dá-3, vontade-5)
p(dá-3, .-6)

root(ROOT-0, ---1)
p(---1, .-2)

root(ROOT-0, é-1)
acomp(é-1, capaz-2)
adpmod(capaz-2, de-3)
iobj(pegar-5, me-4)
adpcomp(de-3, pegar-5)
det(pulso-7, a-6)
dobj(pegar-5, pulso-7)
appos(pulso-7, hein-8)
p(é-1, ?-9)

p(divertindo-4, ---1)
nsubj(divertindo-4, Você-2)
dobj(divertindo-4, se-3)
root(ROOT-0, divertindo-4)
adpmod(divertindo-4, comigo-5)
p(divertindo-4, .-6)

amod(noite-2, Boa-1)
root(ROOT-0, noite-2)
p(noite-2, .-3)

nsubj(reteve-3, Ela-1)
dobj(reteve-3, o-2)
root(ROOT-0, reteve-3)
p(reteve-3, .-4)

root(ROOT-0, Passou-1)
det(mão-3, a-2)
dobj(Passou-1, mão-3)
adpmod(Passou-1, no-4)
poss(rosto-6, seu-5)
adpobj(no-4, rosto-6)
p(Passou-1, .-7)

p(pequeno-3, ---1)
advmod(pequeno-3, Olhe-2)
root(ROOT-0, pequeno-3)
p(pequeno-3, .-4)

nsubj(trepar-3, Eu-1)
aux(trepar-3, vou-2)
root(ROOT-0, trepar-3)
adpmod(trepar-3, com-4)
adpobj(com-4, você-5)
p(trepar-3, .-6)

root(ROOT-0, Mas-1)
advmod(hoje-3, só-2)
advmod(Mas-1, hoje-3)
p(hoje-3, .-4)

root(ROOT-0, Aqui-1)
adpmod(Aqui-1, na-2)
adpobj(na-2, escada-3)
amod(escada-3, mesmo-4)
p(Aqui-1, .-5)

mark(for-3, Se-1)
nsubj(for-3, você-2)
advcl(quer-9, for-3)
advmod(for-3, lá-4)
adpmod(for-3, no-5)
adpobj(no-5, quarto-6)
det(mundo-8, todo-7)
appos(quarto-6, mundo-8)
root(ROOT-0, quer-9)
xcomp(quer-9, ir-10)
adpmod(ir-10, de-11)
adpobj(de-11, graça-12)
p(quer-9, .-13)

root(ROOT-0, Sabem-1)
mark(tá-4, que-2)
nsubj(tá-4, você-3)
ccomp(Sabem-1, tá-4)
adpmod(tá-4, sem-5)
adpobj(sem-5, dinheiro-6)
p(Sabem-1, .-7)

root(ROOT-0, Suspendeu-1)
det(saias-3, as-2)
dobj(Suspendeu-1, saias-3)
cc(saias-3, e-4)
conj(saias-3, encostou-se-5)
p(Suspendeu-1, .-6)

nsubj(estendeu-4, Tou-1)
aux(estendeu-4, ik-2)
dobj(estendeu-4, se-3)
root(ROOT-0, estendeu-4)
adpmod(estendeu-4, na-5)
adpobj(na-5, cama-6)
p(estendeu-4, .-7)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, em-2)
adpobj(em-2, Anita-3)
nsubj(viajara-5, que-4)
rcmod(Anita-3, viajara-5)
dobj(viajara-5, deixando-o-6)
adpmod(viajara-5, sem-7)
adpobj(sem-7, mulher-8)
p(Pensou-1, .-9)

det(anos-4, Os-1)
poss(anos-4, seus-2)
amod(anos-4, dezenove-3)
nsubj(reclamavam-6, anos-4)
amod(anos-4, viciados-5)
root(ROOT-0, reclamavam-6)
det(fêmea-8, a-7)
dobj(reclamavam-6, fêmea-8)
adpmod(fêmea-8, com-9)
adpobj(com-9, urgência-10)
p(reclamavam-6, .-11)

det(calor-2, O-1)
root(ROOT-0, calor-2)
adpmod(calor-2, da-3)
adpobj(da-3, noite-4)
dobj(dormir-9, que-5)
neg(deixava-8, não-6)
det(deixava-8, o-7)
nsubj(dormir-9, deixava-8)
rcmod(noite-4, dormir-9)
acomp(dormir-9, excitava-o-10)
p(calor-2, .-11)

root(ROOT-0, Levantouse-1)
cc(Levantouse-1, e-2)
conj(Levantouse-1, molhou-3)
