compmod(Madrugada-2, Sábado-1)
det(lado-3, A-1)
poss(lado-3, seu-2)
nsubj(dorme-7, lado-3)
appos(lado-3, urna-4)
compmod(loura-6, rapariga-5)
appos(urna-4, loura-6)
root(ROOT-0, dorme-7)
advmod(dorme-7, mansamente-8)
p(dorme-7, .-9)

poss(mão-2, Sua-1)
nsubj(está-3, mão-2)
root(ROOT-0, está-3)
acomp(está-3, aninhada-4)
adpmod(aninhada-4, entre-5)
det(seios-7, os-6)
adpobj(entre-5, seios-7)
poss(seios-7, dela-8)
p(está-3, .-9)

adpmod(procura-5, Durante-1)
det(segundos-3, alguns-2)
adpobj(Durante-1, segundos-3)
appos(segundos-3, Salustiano-4)
root(ROOT-0, procura-5)
xcomp(procura-5, compreender-6)
dobj(compreender-6, aquilo-7)
partmod(compreender-6, chamando-8)
det(recordações-10, as-9)
dobj(chamando-8, recordações-10)
adpmod(recordações-10, da-11)
adpobj(da-11, noite-12)
p(procura-5, .-13)

cc(vem-8, E-1)
adpmod(vem-8, numa-2)
adpobj(numa-2, síntese-3)
amod(síntese-3, mágica-4)
det(história-6, a-5)
nsubj(vem-8, história-6)
nsubj(vem-8, lhe-7)
root(ROOT-0, vem-8)
adpmod(vem-8, à-9)
adpobj(à-9, mente-10)
p(vem-8, .-11)

det(noite-2, A-1)
root(ROOT-0, noite-2)
nsubj(ameaçava-4, que-3)
rcmod(noite-2, ameaçava-4)
xcomp(ameaçava-4, terminar-5)
adpmod(terminar-5, sem-6)
det(aventura-8, uma-7)
adpobj(sem-6, aventura-8)
p(noite-2, .-9)

det(efeitos-2, Os-1)
root(ROOT-0, efeitos-2)
adpmod(efeitos-2, do-3)
adpobj(do-3, uísque-4)
p(efeitos-2, .-5)

det(lua-2, A-1)
root(ROOT-0, lua-2)
det(rua-4, a-3)
nsubj(deserta-5, rua-4)
partmod(lua-2, deserta-5)
det(vulto-7, o-6)
dobj(deserta-5, vulto-7)
adpmod(vulto-7, do-8)
adpobj(do-8, guarda-9)
adpmod(deserta-5, na-10)
adpobj(na-10, esquina-11)
p(lua-2, .-12)

det(loura-3, A-1)
amod(loura-3, rapariga-2)
root(ROOT-0, loura-3)
nsubj(passava-5, que-4)
rcmod(loura-3, passava-5)
acomp(passava-5, sozinha-6)
p(loura-3, .-7)

root(ROOT-0, Psst-1)
p(Psst-1, !-2)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
amod(olhos-2, verdes-3)
nsubj(fixaram-6, que-4)
dobj(fixaram-6, se-5)
rcmod(olhos-2, fixaram-6)
adpmod(fixaram-6, nele-7)
det(sorriso-9, o-8)
adpobj(nele-7, sorriso-9)
amod(sorriso-9, animador-10)
p(olhos-2, .-11)

root(ROOT-0, Depois-1)
det(palavras-3, as-2)
adpobj(Depois-1, palavras-3)
adpmod(palavras-3, sem-4)
adpobj(sem-4, sentido-5)
cc(palavras-3, e-6)
det(gestos-8, os-7)
conj(palavras-3, gestos-8)
nsubj(diziam-10, que-9)
rcmod(gestos-8, diziam-10)
advmod(diziam-10, mais-11)
dep(diziam-10, que-12)
det(palavras-14, as-13)
nsubj(que-12, palavras-14)
p(palavras-14, .-15)

det(elevador-2, O-1)
nsubj(subindo-3, elevador-2)
root(ROOT-0, subindo-3)
p(subindo-3, ---4)
nmod(subindo-3, 1-5)
p(subindo-3, .-6)

p(2-2, °-1)
root(ROOT-0, 2-2)
p(2-2, .-3)

p(3-2, °-1)
root(ROOT-0, 3-2)
p(3-2, .-3)

p(andar-2, °-1)
root(ROOT-0, andar-2)
p(andar-2, .-3)

det(rapariga-2, A-1)
nsubj(sorrindo-3, rapariga-2)
root(ROOT-0, sorrindo-3)
adpmod(sorrindo-3, em-4)
adpobj(em-4, silêncio-5)
p(sorrindo-3, .-6)

det(parada-2, A-1)
root(ROOT-0, parada-2)
amod(parada-2, brusca-3)
adpmod(parada-2, no-4)
adpobj(no-4, 10-5)
p(parada-2, .-6)

p(andar-2, °-1)
root(ROOT-0, andar-2)
p(andar-2, .-3)

det(corredor-2, O-1)
root(ROOT-0, corredor-2)
adpmod(corredor-2, com-3)
det(lâmpada-5, uma-4)
adpobj(com-3, lâmpada-5)
partmod(lâmpada-5, acesa-6)
advmod(acesa-6, lá-7)
adpmod(acesa-6, no-8)
adpobj(no-8, fundo-9)
det(tapete-11, o-10)
nsubj(abafando-12, tapete-11)
partmod(acesa-6, abafando-12)
det(passos-14, os-13)
dobj(abafando-12, passos-14)
adpmod(abafando-12, a-15)
adpobj(a-15, pressão-16)
amod(pressão-16, tépida-17)
adpmod(pressão-16, das-18)
adpobj(das-18, mãos-19)
poss(mãos-19, dela-20)
p(corredor-2, .-21)

det(°-3, O-1)
amod(°-3, n.-2)
root(ROOT-0, °-3)
amod(°-3, pintado-4)
adpmod(pintado-4, na-5)
adpobj(na-5, porta-6)
adpmod(porta-6, em-7)
adpobj(em-7, algarismos-8)
amod(algarismos-8, brancos-9)
p(°-3, .-10)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, do-2)
adpobj(do-2, quarto-3)
adpmod(quarto-3, a-4)
adpobj(a-4, quietude-5)
cc(Dentro-1, e-6)
dobj(luar-8, o-7)
conj(Dentro-1, luar-8)
p(Dentro-1, .-9)

advmod(depois-2, Pouco-1)
advmod(caíram-15, depois-2)
det(roupas-4, as-3)
parataxis(caíram-15, roupas-4)
p(roupas-4, ---5)
conj(roupas-4, as-6)
adpmod(as-6, dele-7)
cc(roupas-4, e-8)
conj(roupas-4, as-9)
poss(as-9, dela-10)
p(caíram-15, ---11)
nsubj(caíram-15, uma-12)
adpmod(uma-12, a-13)
adpobj(a-13, uma-14)
root(ROOT-0, caíram-15)
acomp(caíram-15, misturadas-16)
adpmod(misturadas-16, sobre-17)
det(poltrona-19, a-18)
adpobj(sobre-17, poltrona-19)
p(caíram-15, .-20)

adpmod(rapariga-4, Por-1)
adpobj(Por-1, fim-2)
det(rapariga-4, aquela-3)
root(ROOT-0, rapariga-4)
adpmod(rapariga-4, de-5)
adpobj(de-5, pernas-6)
amod(pernas-6, esbeltas-7)
partmod(rapariga-4, deitada-8)
adpmod(deitada-8, na-9)
adpobj(na-9, cama-10)
appos(cama-10, imóvel-11)
adpmod(deitada-8, à-12)
poss(espera-14, sua-13)
adpobj(à-12, espera-14)
p(rapariga-4, .-15)

advmod(está-5, Agora-1)
det(mulher-3, a-2)
nsubj(está-5, mulher-3)
advmod(está-5, também-4)
root(ROOT-0, está-5)
adpmod(está-5, de-6)
adpobj(de-6, olhos-7)
amod(olhos-7, abertos-8)
partmod(olhos-7, caçando-9)
dobj(caçando-9, lembranças-10)
p(está-5, .-11)

nsubj(senta-se-2, Salustiano-1)
root(ROOT-0, senta-se-2)
adpmod(senta-se-2, na-3)
adpobj(na-3, cama-4)
cc(senta-se-2, e-5)
conj(senta-se-2, olha-6)
dobj(olha-6, tranqüilo-7)
adpmod(olha-6, para-8)
det(companheira-10, a-9)
adpobj(para-8, companheira-10)
adpmod(companheira-10, da-11)
adpobj(da-11, noite-12)
p(senta-se-2, .-13)

det(mecha-2, Uma-1)
nsubj(cai-6, mecha-2)
adpmod(mecha-2, de-3)
adpobj(de-3, cabelos-4)
nsubj(cai-6, lhe-5)
root(ROOT-0, cai-6)
adpmod(cai-6, sobre-7)
det(testa-9, a-8)
adpobj(sobre-7, testa-9)
p(cai-6, .-10)

det(olhos-2, Os-1)
nsubj(encontram-6, olhos-2)
adpmod(olhos-2, de-3)
adpobj(de-3, ambos-4)
dobj(encontram-6, se-5)
root(ROOT-0, encontram-6)
p(encontram-6, .-7)

det(rapariga-2, A-1)
nsubj(sorri-3, rapariga-2)
root(ROOT-0, sorri-3)
p(sorri-3, .-4)

nsubj(faz-2, Salustiano-1)
root(ROOT-0, faz-2)
det(mesmo-4, o-3)
dobj(faz-2, mesmo-4)
p(faz-2, .-5)

root(ROOT-0, Ergue-se-1)
p(Ergue-se-1, .-2)

det(pijama-2, O-1)
nsubj(foi-6, pijama-2)
adpmod(pijama-2, de-3)
adpobj(de-3, seda-4)
advmod(foi-6, Como-5)
root(ROOT-0, foi-6)
mark(tive-9, que-7)
nsubj(tive-9, eu-8)
csubj(foi-6, tive-9)
det(lembrança-11, a-10)
dobj(tive-9, lembrança-11)
adpmod(lembrança-11, de-12)
adpcomp(de-12, vestir-13)
det(pijama-15, o-14)
dobj(vestir-13, pijama-15)
p(foi-6, ?-16)

root(ROOT-0, dança-lhe-1)
adpobj(dança-lhe-1, frouxo-2)
cc(dança-lhe-1, e-3)
conj(dança-lhe-1, amarfanhado-4)
adpmod(amarfanhado-4, no-5)
adpobj(no-5, corpo-6)
amod(corpo-6, musculoso-7)
p(dança-lhe-1, .-8)

nsubj(dá-2, Salustiano-1)
root(ROOT-0, dá-2)
det(passos-4, alguns-3)
dobj(dá-2, passos-4)
adpmod(dá-2, no-5)
adpobj(no-5, quarto-6)
adpmod(dá-2, sem-7)
adpobj(sem-7, propósito-8)
amod(propósito-8, certo-9)
p(dá-2, .-10)

det(sorriso-2, O-1)
nsubj(alarga-6, sorriso-2)
adpmod(sorriso-2, da-3)
adpobj(da-3, rapariga-4)
dobj(alarga-6, se-5)
root(ROOT-0, alarga-6)
p(alarga-6, .-7)

det(homem-2, Que-1)
root(ROOT-0, homem-2)
amod(homem-2, engraçado-3)
p(homem-2, !-4)

p(pensa-2, ---1)
root(ROOT-0, pensa-2)
nsubj(pensa-2, ela-3)
p(pensa-2, .-4)

root(ROOT-0, De-1)
adpobj(De-1, braços-2)
appos(braços-2, cruzados-3)
nsubj(examina-5, Salustiano-4)
partmod(cruzados-3, examina-5)
det(companheira-7, a-6)
dobj(examina-5, companheira-7)
adpmod(companheira-7, da-8)
adpobj(da-8, noite-9)
p(De-1, .-10)

advmod(é-3, Só-1)
advmod(é-3, agora-2)
root(ROOT-0, é-3)
mark(vê-5, que-4)
csubj(é-3, vê-5)
dobj(vê-5, direito-6)
adpmod(direito-6, a-7)
adpobj(a-7, cara-8)
adpmod(cara-8, da-9)
adpobj(da-9, mulher-10)
adpmod(vê-5, com-11)
adpobj(com-11, quem-12)
parataxis(é-3, dormiu-13)
p(é-3, .-14)

root(ROOT-0, É-1)
det(moça-3, uma-2)
attr(É-1, moça-3)
adpmod(moça-3, de-4)
adpcomp(de-4, narizinho-5)
amod(olhos-7, redondo-6)
dobj(narizinho-5, olhos-7)
adpmod(olhos-7, dum-8)
amod(esquisito-10, verde-9)
adpobj(dum-8, esquisito-10)
amod(esquisito-10, seios-11)
partmod(esquisito-10, pontudos-12)
dobj(pontudos-12, cabelos-13)
amod(cabelos-13, louros-14)
p(É-1, .-15)

root(ROOT-0, Bem-1)
amod(Bem-1, bonita-2)
p(Bem-1, !-3)

det(sol-2, O-1)
nsubj(ter-lhe-6, sol-2)
adpmod(sol-2, da-3)
adpobj(da-3, manhã-4)
aux(ter-lhe-6, podia-5)
root(ROOT-0, ter-lhe-6)
partmod(ter-lhe-6, revelado-7)
det(carantonha-9, a-8)
dobj(revelado-7, carantonha-9)
amod(carantonha-9, intumescida-10)
cc(revelado-7, e-11)
conj(revelado-7, pintada-12)
adpmod(pintada-12, duma-13)
adpobj(duma-13, megera-14)
p(ter-lhe-6, .-15)

nsubj(verifica-2, Salu-1)
root(ROOT-0, verifica-2)
adpmod(verifica-2, com-3)
adpobj(com-3, alegria-4)
dobj(brilhar-13, que-5)
det(estrela-9, a-6)
poss(estrela-9, sua-7)
amod(estrela-9, boa-8)
nsubj(brilhar-13, estrela-9)
advmod(brilhar-13, ainda-10)
aux(brilhar-13, continua-11)
adp(brilhar-13, a-12)
rcmod(alegria-4, brilhar-13)
p(verifica-2, .-14)

root(ROOT-0, A-1)
adpcomp(A-1, desconhecida-2)
nsubjpass(sorrir-6, contempla-o-3)
advmod(sorrir-6, ainda-4)
adp(sorrir-6, a-5)
partmod(desconhecida-2, sorrir-6)
p(A-1, .-7)

root(ROOT-0, Contra-1)
det(luz-3, a-2)
nsubj(desenha-se-4, luz-3)
adpcomp(Contra-1, desenha-se-4)
det(silhueta-6, a-5)
dobj(desenha-se-4, silhueta-6)
amod(silhueta-6, firme-7)
adpmod(silhueta-6, do-8)
adpobj(do-8, rapaz-9)
advmod(desenha-se-4, dentro-10)
adpmod(dentro-10, do-11)
adpobj(do-11, pijama-12)
adpmod(desenha-se-4, num-13)
adpobj(num-13, raio-x-14)
advmod(nítido-16, tão-15)
partmod(desenha-se-4, nítido-16)
mark(ver-20, que-17)
nsubj(ver-20, ela-18)
aux(ver-20, pode-19)
ccomp(nítido-16, ver-20)
adpmod(ver-20, até-21)
det(fios-23, os-22)
adpobj(até-21, fios-23)
adpmod(fios-23, de-24)
adpobj(de-24, cabelo-25)
nsubj(dão-27, que-26)
rcmod(fios-23, dão-27)
amod(pernas-29, àquelas-28)
dobj(dão-27, pernas-29)
adpmod(dão-27, a-30)
adpobj(a-30, aparência-31)
adpmod(aparência-31, dum-32)
adpobj(dum-32, bicho-33)
amod(bicho-33, peludo-34)
p(Contra-1, .-35)

p(é-3, ---1)
advmod(é-3, Como-2)
root(ROOT-0, é-3)
det(nome-6, o-4)
det(nome-6, teu-5)
attr(é-3, nome-6)
poss(bem-8, meu-7)
appos(nome-6, bem-8)
p(é-3, ?-9)

det(rapariga-2, A-1)
nsubj(tem-3, rapariga-2)
root(ROOT-0, tem-3)
det(sobressalto-6, um-4)
amod(sobressalto-6, leve-5)
dobj(tem-3, sobressalto-6)
mark(ouvir-8, ao-7)
advcl(tem-3, ouvir-8)
det(som-10, o-9)
dobj(ouvir-8, som-10)
adpmod(som-10, daquela-11)
adpobj(daquela-11, voz-12)
amod(voz-12, metálica-13)
cc(metálica-13, e-14)
conj(metálica-13, autoritária-15)
p(tem-3, .-16)

p(Cacilda-2, ---1)
root(ROOT-0, Cacilda-2)
p(Cacilda-2, .-3)

adpmod(olhando-6, Por-1)
det(segundos-3, alguns-2)
adpobj(Por-1, segundos-3)
appos(segundos-3, Salustiano-4)
aux(olhando-6, fica-5)
root(ROOT-0, olhando-6)
adpmod(olhando-6, para-7)
det(coxa-9, a-8)
adpobj(para-7, coxa-9)
amod(coxa-9, branca-10)
cc(olhando-6, e-11)
advmod(torneada-13, bem-12)
conj(olhando-6, torneada-13)
mark(emerge-15, que-14)
ccomp(torneada-13, emerge-15)
adpmod(emerge-15, da-16)
adpobj(da-16, colcha-17)
amod(colcha-17, amarela-18)
partmod(colcha-17, coberta-19)
adpmod(coberta-19, duma-20)
adpobj(duma-20, penugem-21)
adpmod(penugem-21, que-22)
det(sol-24, o-23)
adpobj(que-22, sol-24)
amod(sol-24, doura-25)
p(olhando-6, .-26)

nsubj(espantar-2, Procura-1)
root(ROOT-0, espantar-2)
det(desejo-4, um-3)
dobj(espantar-2, desejo-4)
amod(desejo-4, traiçoeiro-5)
nsubj(negaceando-8, que-6)
aux(negaceando-8, vem-7)
rcmod(desejo-4, negaceando-8)
adpmod(negaceando-8, de-9)
adpcomp(de-9, longe-10)
partmod(espantar-2, procurando-11)
det(conta-13, tomar-lhe-12)
dobj(procurando-11, conta-13)
adpmod(conta-13, do-14)
adpobj(do-14, corpo-15)
cc(do-14, e-16)
conj(do-14, da-17)
adpobj(da-17, vontade-18)
p(espantar-2, .-19)

root(ROOT-0, Olha-1)
det(relógio-3, o-2)
dobj(Olha-1, relógio-3)
nsubj(está-5, que-4)
rcmod(relógio-3, está-5)
adpmod(está-5, sobre-6)
det(mesinha-decabeceira-8, a-7)
adpobj(sobre-6, mesinha-decabeceira-8)
p(Olha-1, .-9)

root(ROOT-0, Nove-1)
adpobj(Nove-1, horas-2)
p(Nove-1, .-3)

det(inquilinos-2, Os-1)
root(ROOT-0, inquilinos-2)
adpmod(inquilinos-2, do-3)
adpobj(do-3, 10-4)
p(inquilinos-2, .-5)

compmod(andar-2, °-1)
root(ROOT-0, andar-2)
parataxis(andar-2, têm-3)
det(princípios-6, os-4)
poss(princípios-6, seus-5)
dobj(têm-3, princípios-6)
cc(princípios-6, e-7)
det(escrúpulos-10, os-8)
poss(escrúpulos-10, seus-9)
conj(princípios-6, escrúpulos-10)
p(andar-2, .-11)

nsubj(precisa-2, Cacilda-1)
root(ROOT-0, precisa-2)
xcomp(precisa-2, sair-3)
mark(vista-6, sem-4)
auxpass(vista-6, ser-5)
advcl(sair-3, vista-6)
p(precisa-2, .-7)

p(nega-5, ---1)
nsubj(nega-5, Pois-2)
aux(nega-5, é-3)
nsubj(nega-5, minha-4)
root(ROOT-0, nega-5)
p(diz-7, ---6)
parataxis(nega-5, diz-7)
nsubj(diz-7, ele-8)
adpmod(ele-8, com-9)
adpobj(com-9, delicadeza-10)
p(diz-7, ---11)
advmod(dando-14, agora-12)
aux(dando-14, vai-13)
ccomp(diz-7, dando-14)
det(sim-17, o-15)
amod(sim-17, forinha-16)
dobj(dando-14, sim-17)
p(nega-5, ?-18)

nsubj(faz-2, Ela-1)
root(ROOT-0, faz-2)
det(gesto-4, um-3)
nsubj(atira-7, gesto-4)
adpmod(gesto-4, de-5)
adpobj(de-5, aquiescência-6)
xcomp(faz-2, atira-7)
det(pernas-9, as-8)
dobj(atira-7, pernas-9)
adpmod(atira-7, para-10)
adpcomp(para-10, fora-11)
adpmod(fora-11, da-12)
adpobj(da-12, cama-13)
partmod(atira-7, coça-14)
det(cabeça-16, a-15)
dobj(coça-14, cabeça-16)
cc(coça-14, e-17)
conj(coça-14, pergunta-18)
adpmod(pergunta-18, entre-19)
num(bocejos-21, dois-20)
adpobj(entre-19, bocejos-21)
p(faz-2, :-22)
p(faz-2, ---23)
cc(---23, E-24)
nsubj(E-24, o-25)
rcmod(o-25, teu-26)
dobj(teu-26, nome-27)
mark(é-29, como-28)
advcl(teu-26, é-29)
p(---23, ?-30)

p(Salustiano-2, ---1)
root(ROOT-0, Salustiano-2)
p(Salustiano-2, .-3)

mark(tiver-2, Se-1)
root(ROOT-0, tiver-2)
dobj(tiver-2, preguiça-3)
adpmod(preguiça-3, de-4)
adpcomp(de-4, dizer-5)
det(nome-8, todo-6)
det(nome-8, o-7)
nsubj(diga-9, nome-8)
xcomp(dizer-5, diga-9)
advmod(Salu-11, só-10)
dobj(diga-9, Salu-11)
p(tiver-2, .-12)

root(ROOT-0, É-1)
det(coisa-4, a-2)
amod(coisa-4, mesma-3)
attr(É-1, coisa-4)
p(É-1, .-5)

nsubj(começa-2, Cacilda-1)
root(ROOT-0, começa-2)
adpmod(começa-2, a-3)
adpcomp(a-3, enfiar-4)
det(meias-6, as-5)
dobj(enfiar-4, meias-6)
p(começa-2, .-7)

root(ROOT-0, Salu-1)
dobj(Salu-1, debruça-se-2)
adpmod(Salu-1, à-3)
adpobj(à-3, janela-4)
p(Salu-1, .-5)

advmod(embaixo-2, Lá-1)
root(ROOT-0, embaixo-2)
adpmod(embaixo-2, na-3)
adpobj(na-3, rua-4)
partmod(rua-4, movimentase-5)
det(exército-7, um-6)
dobj(movimentase-5, exército-7)
adpmod(exército-7, de-8)
adpobj(de-8, bichos-9)
amod(bichos-9, minúsculos-10)
p(embaixo-2, .-11)

root(ROOT-0, Correm-1)
det(bondes-3, os-2)
nsubj(parecem-10, bondes-3)
adpmod(bondes-3, de-4)
adpobj(de-4, capota-5)
amod(capota-5, parda-6)
amod(parda-6, chatos-7)
cc(chatos-7, e-8)
conj(chatos-7, rastejantes-9)
xcomp(Correm-1, parecem-10)
dobj(parecem-10, escaravelhos-11)
p(Correm-1, .-12)

det(confusão-2, Uma-1)
root(ROOT-0, confusão-2)
adpmod(confusão-2, de-3)
adpobj(de-3, cores-4)
cc(cores-4, e-5)
conj(cores-4, formas-6)
amod(formas-6, móveis-7)
det(entrebalançamento-9, um-8)
appos(confusão-2, entrebalançamento-9)
adpmod(entrebalançamento-9, de-10)
adpobj(de-10, fios-11)
adpmod(fios-11, de-12)
adpobj(de-12, aço-13)
cc(de-12, e-14)
conj(de-12, de-15)
adpobj(de-15, sons-16)
p(confusão-2, .-17)

nsubj(telhados-5, Vermelhos-1)
cc(Vermelhos-1, e-2)
conj(Vermelhos-1, pardos-3)
dobj(telhados-5, os-4)
root(ROOT-0, telhados-5)
mark(estendem-7, se-6)
advcl(telhados-5, estendem-7)
adpmod(estendem-7, ao-8)
adpobj(ao-8, sol-9)
p(telhados-5, .-10)

root(ROOT-0, Coruscam-1)
dobj(Coruscam-1, vidraças-2)
p(Coruscam-1, .-3)

root(ROOT-0, Flutua-1)
adpmod(Flutua-1, no-2)
adpobj(no-2, ar-3)
det(névoa-5, uma-4)
dobj(Flutua-1, névoa-5)
amod(névoa-5, azulada-6)
p(Flutua-1, .-7)

nsubj(estende-3, Longe-1)
prt(estende-3, se-2)
root(ROOT-0, estende-3)
det(casario-5, o-4)
dobj(estende-3, casario-5)
amod(casario-5, raso-6)
adpmod(casario-5, dos-7)
adpobj(dos-7, Navegantes-8)
adpmod(casario-5, com-9)
det(chaminés-12, as-10)
poss(chaminés-12, suas-11)
adpobj(com-9, chaminés-12)
adpmod(estende-3, a-13)
adpcomp(a-13, darem-14)
det(impressão-16, a-15)
nsubj(desgalhados-19, impressão-16)
adpmod(impressão-16, de-17)
adpobj(de-17, troncos-18)
ccomp(darem-14, desgalhados-19)
adpmod(desgalhados-19, duma-20)
adpobj(duma-20, floresta-21)
mwe(do-23, depois-22)
adpmod(desgalhados-19, do-23)
adpobj(do-23, incêndio-24)
p(estende-3, .-25)

root(ROOT-0, Salu-1)
dobj(Salu-1, respira-2)
amod(respira-2, contente-3)
p(Salu-1, .-4)

advmod(começa-5, Enfim-1)
advmod(um-3, mais-2)
num(dia-4, um-3)
nmod(começa-5, dia-4)
root(ROOT-0, começa-5)
p(começa-5, .-6)

root(ROOT-0, Só-1)
det(idéia-3, a-2)
nsubj(Só-1, idéia-3)
adpmod(idéia-3, de-4)
advcl(causa-11, estar-5)
nsubj(causa-11, vivo-6)
advmod(causa-11, são-7)
cc(são-7, e-8)
conj(são-7, íntegro-9)
nsubj(causa-11, lhe-10)
adpcomp(de-4, causa-11)
det(alegria-13, uma-12)
dobj(causa-11, alegria-13)
amod(alegria-13, intensa-14)
p(Só-1, .-15)

det(vida-2, A-1)
nsubj(é-3, vida-2)
root(ROOT-0, é-3)
acomp(é-3, boa-4)
cc(é-3, e-5)
det(gente-7, a-6)
nsubj(voltar-lhe-10, gente-7)
advmod(voltar-lhe-10, nunca-8)
aux(voltar-lhe-10, deve-9)
conj(é-3, voltar-lhe-10)
det(rosto-12, o-11)
dobj(voltar-lhe-10, rosto-12)
p(é-3, .-13)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
csubj(É-1, aceitar-3)
det(coisas-6, todas-4)
det(coisas-6, as-5)
dobj(aceitar-3, coisas-6)
p(É-1, .-7)

nsubj(é-6, Tudo-1)
nsubj(é-6, o-2)
dobj(fez-5, que-3)
nsubj(fez-5, Deus-4)
rcmod(o-2, fez-5)
root(ROOT-0, é-6)
acomp(é-6, bom-7)
p(é-6, .-8)

nsubj(aceita-2, Ele-1)
root(ROOT-0, aceita-2)
dobj(aceita-2, Deus-3)
adpmod(aceita-2, por-4)
adpobj(por-4, comodismo-5)
p(aceita-2, :-6)
parataxis(aceita-2, pensar-7)
advmod(faz-9, demais-8)
ccomp(pensar-7, faz-9)
advmod(faz-9, mal-10)
cc(faz-9, e-11)
conj(faz-9, rouba-12)
det(tempo-14, um-13)
dobj(rouba-12, tempo-14)
amod(tempo-14, precioso-15)
nsubjpass(aproveitado-19, que-16)
aux(aproveitado-19, pode-17)
auxpass(aproveitado-19, ser-18)
rcmod(tempo-14, aproveitado-19)
adpmod(aproveitado-19, numa-20)
adpobj(numa-20, atividade-21)
advmod(útil-23, mais-22)
amod(atividade-21, útil-23)
p(aceita-2, .-24)

nsubj(é-7, Tudo-1)
nsubj(é-7, o-2)
dobj(reclama-6, que-3)
det(corpo-5, o-4)
nsubj(reclama-6, corpo-5)
rcmod(o-2, reclama-6)
root(ROOT-0, é-7)
acomp(é-7, legítimo-8)
p(é-7, .-9)

det(sol-2, O-1)
nsubj(gozar-6, sol-2)
amod(sol-2, brilha-3)
p(sol-2, :-4)
aux(gozar-6, vamos-5)
root(ROOT-0, gozar-6)
det(sol-8, o-7)
dobj(gozar-6, sol-8)
p(gozar-6, .-9)

det(mulheres-2, As-1)
nsubj(passam-3, mulheres-2)
root(ROOT-0, passam-3)
p(passam-3, :-4)
aux(amar-6, vamos-5)
parataxis(passam-3, amar-6)
det(mulheres-8, as-7)
dobj(amar-6, mulheres-8)
p(passam-3, !-9)

nsubj(entra-2, Salu-1)
root(ROOT-0, entra-2)
adpmod(entra-2, no-3)
adpobj(no-3, quarto-4)
adpmod(quarto-4, de-5)
adpobj(de-5, banho-6)
aux(salta-8, despe-se-7)
partmod(entra-2, salta-8)
adpmod(salta-8, para-9)
adpobj(para-9, baixo-10)
adpmod(baixo-10, do-11)
adpobj(do-11, chuveiro-12)
cc(salta-8, e-13)
conj(salta-8, põe-14)
det(água-16, a-15)
dobj(põe-14, água-16)
adpmod(põe-14, a-17)
adpcomp(a-17, jorrar-18)
p(entra-2, .-19)

det(leque-2, O-1)
nsubj(envolve-5, leque-2)
amod(leque-2, líquido-3)
iobj(envolve-5, lhe-4)
root(ROOT-0, envolve-5)
det(corpo-7, o-6)
dobj(envolve-5, corpo-7)
p(envolve-5, .-8)

nsubj(canta-2, Salu-1)
root(ROOT-0, canta-2)
cc(canta-2, nem-3)
nsubj(sabe-6, ele-4)
advmod(sabe-6, mesmo-5)
conj(canta-2, sabe-6)
dobj(sabe-6, quê-7)
p(canta-2, .-8)

nsubj(melodia-2, Uma-1)
root(ROOT-0, melodia-2)
dobj(melodia-2, exótica-3)
amod(exótica-3, toda-4)
partmod(toda-4, feita-5)
adpmod(feita-5, de-6)
adpobj(de-6, fragmentos-7)
adpmod(fragmentos-7, de-8)
det(canções-10, várias-9)
adpobj(de-8, canções-10)
partmod(canções-10, entrecortada-11)
adpmod(entrecortada-11, de-12)
adpobj(de-12, gritos-13)
cc(gritos-13, e-14)
conj(gritos-13, assobios-15)
p(melodia-2, .-16)

adpmod(vem-4, Do-1)
det(compartimento-3, outro-2)
adpobj(Do-1, compartimento-3)
root(ROOT-0, vem-4)
det(voz-6, a-5)
nsubj(vem-4, voz-6)
adpmod(voz-6, da-7)
adpobj(da-7, rapariga-8)
p(vem-4, :-9)
p(Quero-11, ---10)
parataxis(vem-4, Quero-11)
xcomp(Quero-11, entrar-12)
p(vem-4, .-13)

advmod(ser-3, Como-1)
aux(ser-3, vai-2)
root(ROOT-0, ser-3)
p(ser-3, ?-4)

p(entra-3, ---1)
nsubj(entra-3, Pois-2)
root(ROOT-0, entra-3)
dobj(entra-3, menina-4)
p(entra-3, ---5)
parataxis(entra-3, responde-6)
dobj(responde-6, Salu-7)
p(entra-3, .-8)

cc(cantar-4, E-1)
aux(cantar-4, continua-2)
adp(cantar-4, a-3)
root(ROOT-0, cantar-4)
p(cantar-4, .-5)

nsubj(entra-2, Cacilda-1)
root(ROOT-0, entra-2)
p(entra-2, .-3)

adpmod(destaca-se-8, Contra-1)
det(verde-3, o-2)
adpobj(Contra-1, verde-3)
adpmod(verde-3, dos-4)
adpobj(dos-4, ladrilhos-5)
adpmod(ladrilhos-5, do-6)
adpobj(do-6, banheiro-7)
root(ROOT-0, destaca-se-8)
det(moreno-claro-11, o-9)
amod(moreno-claro-11, vulto-10)
dobj(destaca-se-8, moreno-claro-11)
adpmod(moreno-claro-11, do-12)
adpobj(do-12, rapaz-13)
nsubj(está-15, que-14)
rcmod(rapaz-13, está-15)
advmod(nu-17, completamente-16)
