det(MÁQUINA-2, A-1)
p(De-1, .-9)

root(ROOT-0, Estou-1)
det(vez-3, cada-2)
nmod(mais-4, vez-3)
advmod(viva-5, mais-4)
acomp(soube-6, viva-5)
csubj(Estou-1, soube-6)
advmod(soube-6, Vagamente-7)
p(Estou-1, .-8)

root(ROOT-0, Começou-1)
adpmod(Começou-1, a-2)
adpcomp(a-2, correr-3)
p(Começou-1, .-4)

root(ROOT-0, Estava-1)
advmod(livre-4, subitamente-2)
advmod(livre-4, mais-3)
acomp(Estava-1, livre-4)
adpmod(Estava-1, com-5)
det(raiva-7, mais-6)
adpobj(com-5, raiva-7)
adpmod(raiva-7, de-8)
adpobj(de-8, tudo-9)
parataxis(Estava-1, sentiu-10)
acomp(sentiu-10, triunfante-11)
p(Estava-1, .-12)

adpmod(era-4, No-1)
adpcomp(No-1, entanto-2)
neg(era-4, não-3)
root(ROOT-0, era-4)
attr(era-4, raiva-5)
cc(raiva-5, mas-6)
conj(raiva-5, amor-7)
p(era-4, .-8)

root(ROOT-0, Amor-1)
advmod(forte-3, tão-2)
amod(Amor-1, forte-3)
nsubj(esgotava-6, que-4)
advmod(esgotava-6, só-5)
rcmod(Amor-1, esgotava-6)
poss(paixão-8, sua-7)
dobj(esgotava-6, paixão-8)
adpmod(esgotava-6, na-9)
adpobj(na-9, força-10)
adpmod(força-10, do-11)
adpobj(do-11, ódio-12)
p(Amor-1, .-13)

advmod(sou-2, Agora-1)
root(ROOT-0, sou-2)
det(víbora-4, uma-3)
attr(sou-2, víbora-4)
amod(víbora-4, sozinha-5)
p(sou-2, .-6)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
mark(separara-5, que-3)
dobj(separara-5, se-4)
adpcomp(de-2, separara-5)
advmod(separara-5, realmente-6)
adpmod(realmente-6, do-7)
adpobj(do-7, professor-8)
nsubj(voltar-15, que-9)
advmod(voltar-15, depois-10)
adpmod(depois-10, daquela-11)
adpobj(daquela-11, conversa-12)
advmod(voltar-15, jamais-13)
aux(voltar-15, poderia-14)
rcmod(professor-8, voltar-15)
p(Lembrou-se-1, .-16)

root(ROOT-0, Sentiu-o-1)
advmod(Sentiu-o-1, longe-2)
adpmod(Sentiu-o-1, no-3)
adpobj(no-3, ambiente-4)
nsubj(recordava-9, que-5)
advmod(recordava-9, já-6)
advmod(recordava-9, agora-7)
nsubj(recordava-9, ela-8)
rcmod(ambiente-4, recordava-9)
adpmod(recordava-9, com-10)
adpobj(com-10, espanto-11)
cc(Sentiu-o-1, e-12)
conj(Sentiu-o-1, sem-13)
adpobj(sem-13, familiaridade-14)
p(Sentiu-o-1, .-15)

root(ROOT-0, Sozinha-1)
p(Sozinha-1, .-2)

det(tio-2, O-1)
nsubj(estavam-7, tio-2)
cc(tio-2, e-3)
det(tia-5, a-4)
conj(tio-2, tia-5)
advmod(estavam-7, já-6)
root(ROOT-0, estavam-7)
adpmod(estavam-7, à-8)
adpobj(à-8, mesa-9)
p(estavam-7, .-10)

root(ROOT-0, Mas-1)
adpmod(Mas-1, a-2)
adpobj(a-2, quem-3)
adpmod(a-2, deles-4)
nsubj(diria-6, ela-5)
adpcomp(deles-4, diria-6)
p(diria-6, :-7)
parataxis(diria-6, tenho-8)
det(vez-10, cada-9)
nmod(crescendo-14, vez-10)
det(força-12, mais-11)
nsubj(crescendo-14, força-12)
aux(crescendo-14, estou-13)
xcomp(tenho-8, crescendo-14)
partmod(crescendo-14, serei-15)
dobj(serei-15, moça-16)
p(Mas-1, ?-17)

root(ROOT-0, Nem-1)
adpmod(Nem-1, a-2)
adpobj(a-2, eles-3)
cc(a-2, nem-4)
conj(a-2, a-5)
adpobj(a-5, ninguém-6)
p(Nem-1, .-7)

mark(perguntar-6, Porque-1)
advmod(perguntar-6, também-2)
adp(perguntar-6, a-3)
det(poderei-5, nenhum-4)
nsubj(perguntar-6, poderei-5)
advcl(são-10, perguntar-6)
p(perguntar-6, :-7)
nsubj(são-10, diga-me-8)
advmod(são-10, como-9)
root(ROOT-0, são-10)
det(coisas-12, as-11)
attr(são-10, coisas-12)
p(são-10, ?-13)

cc(ouvir-2, e-1)
root(ROOT-0, ouvir-2)
p(ouvir-2, :-3)
advmod(sei-6, também-4)
neg(sei-6, não-5)
parataxis(ouvir-2, sei-6)
adpmod(sei-6, como-7)
det(professor-9, o-8)
adpobj(como-7, professor-9)
amod(professor-9, respondera-10)
p(ouvir-2, .-11)

det(professor-2, O-1)
nsubj(ressurgiu-3, professor-2)
root(ROOT-0, ressurgiu-3)
adpmod(ressurgiu-3, à-4)
poss(frente-6, sua-5)
adpobj(à-4, frente-6)
adpmod(frente-6, como-7)
adpmod(sabia-19, no-8)
amod(instante-10, último-9)
adpobj(no-8, instante-10)
partmod(instante-10, inclinado-11)
adpmod(inclinado-11, para-12)
adpobj(para-12, ela-13)
amod(ela-13, assustado-14)
cc(assustado-14, ou-15)
conj(assustado-14, feroz-16)
neg(o-18, não-17)
dobj(sabia-19, o-18)
adpcomp(como-7, sabia-19)
cc(sabia-19, mas-20)
conj(sabia-19, recuando-21)
nsubj(recuando-23, isso-22)
ccomp(recuando-21, recuando-23)
p(ressurgiu-3, .-24)

det(resposta-2, A-1)
nsubj(sentiu-3, resposta-2)
root(ROOT-0, sentiu-3)
neg(importava-5, não-4)
xcomp(sentiu-3, importava-5)
advmod(importava-5, tanto-6)
p(sentiu-3, .-7)

attr(era-4, O-1)
nsubj(valia-3, que-2)
rcmod(O-1, valia-3)
root(ROOT-0, era-4)
mark(aceita-9, que-5)
det(indagação-7, a-6)
nsubj(aceita-9, indagação-7)
aux(aceita-9, fora-8)
csubj(era-4, aceita-9)
aux(existir-11, podia-10)
xcomp(aceita-9, existir-11)
p(era-4, .-12)

poss(tia-2, Sua-1)
nsubj(retrucaria-3, tia-2)
root(ROOT-0, retrucaria-3)
dobj(retrucaria-3, surpresa-4)
p(surpresa-4, :-5)
dep(coisas-7, que-6)
ccomp(surpresa-4, coisas-7)
p(retrucaria-3, ?-8)

cc(chegasse-3, E-1)
prt(chegasse-3, se-2)
root(ROOT-0, chegasse-3)
adpmod(chegasse-3, a-4)
adpcomp(a-4, entender-5)
advmod(diria-7, certamente-6)
ccomp(entender-5, diria-7)
p(chegasse-3, :-8)
parataxis(chegasse-3, são-9)
advmod(assim-11, assim-10)
advmod(são-9, assim-11)
cc(assim-11, e-12)
conj(assim-11, assim-13)
p(chegasse-3, .-14)

root(ROOT-0, Com-1)
nsubj(falaria-4, quem-2)
nsubj(falaria-4, Joana-3)
adpcomp(Com-1, falaria-4)
advmod(falaria-4, agora-5)
adpmod(agora-5, das-6)
adpobj(das-6, coisas-7)
nsubj(existem-9, que-8)
rcmod(coisas-7, existem-9)
adpmod(existem-9, com-10)
det(naturalidade-12, a-11)
adpobj(com-10, naturalidade-12)
adpmod(estão-21, com-13)
mark(fala-16, que-14)
prt(fala-16, se-15)
advcl(estão-21, fala-16)
adpmod(estão-21, das-17)
nsubj(estão-21, outras-18)
adpmod(estão-21, das-19)
adpobj(das-19, que-20)
advcl(existem-9, estão-21)
advmod(estão-21, apenas-22)
p(Com-1, ?-23)

root(ROOT-0, Coisas-1)
nsubj(existem-3, que-2)
rcmod(Coisas-1, existem-3)
dobj(existem-3, outras-4)
nsubj(estão-7, que-5)
advmod(estão-7, apenas-6)
rcmod(outras-4, estão-7)
p(Coisas-1, .-8)

root(ROOT-0, Surpreendeu-se-1)
adpmod(Surpreendeu-se-1, com-2)
det(pensamento-4, o-3)
adpobj(com-2, pensamento-4)
amod(pensamento-4, novo-5)
partmod(Surpreendeu-se-1, inesperado-6)
mark(viveria-8, que-7)
ccomp(inesperado-6, viveria-8)
dobj(viveria-8, dagora-9)
adpmod(viveria-8, em-10)
adpcomp(em-10, diante-11)
adpmod(viveria-8, como-12)
adpobj(como-12, flores-13)
adpmod(flores-13, sobre-14)
det(túmulo-16, o-15)
adpobj(sobre-14, túmulo-16)
p(Surpreendeu-se-1, .-17)

mark(viveria-2, Que-1)
root(ROOT-0, viveria-2)
mark(viveria-4, que-3)
ccomp(viveria-2, viveria-4)
det(pensamentos-6, outros-5)
dobj(viveria-4, pensamentos-6)
partmod(pensamentos-6, nasceriam-7)
cc(nasceriam-7, e-8)
conj(nasceriam-7, viveriam-9)
cc(nasceriam-7, e-10)
nsubj(estava-13, ela-11)
amod(ela-11, própria-12)
conj(nasceriam-7, estava-13)
advmod(viva-15, mais-14)
acomp(estava-13, viva-15)
p(viveria-2, .-16)

det(alegria-2, A-1)
nsubj(cortou-lhe-3, alegria-2)
root(ROOT-0, cortou-lhe-3)
det(coração-5, o-4)
nsubj(iluminou-lhe-7, coração-5)
amod(coração-5, feroz-6)
parataxis(cortou-lhe-3, iluminou-lhe-7)
det(corpo-9, o-8)
dobj(iluminou-lhe-7, corpo-9)
p(cortou-lhe-3, .-10)

root(ROOT-0, Apertou-1)
det(copo-3, o-2)
dobj(Apertou-1, copo-3)
mark(bebeu-7, entre-4)
det(dedos-6, os-5)
nsubj(bebeu-7, dedos-6)
advcl(Apertou-1, bebeu-7)
dobj(bebeu-7, água-8)
adpmod(bebeu-7, com-9)
det(olhos-11, os-10)
adpobj(com-9, olhos-11)
partmod(olhos-11, fechados-12)
adpmod(bebeu-7, como-13)
mark(fosse-15, se-14)
adpcomp(como-13, fosse-15)
attr(fosse-15, vinho-16)
amod(vinho-16, sangrento-17)
cc(sangrento-17, e-18)
conj(sangrento-17, glorioso-19)
appos(vinho-16, vinho-20)
det(sangue-22, o-21)
appos(vinho-20, sangue-22)
adpmod(sangue-22, de-23)
adpobj(de-23, Deus-24)
p(Apertou-1, .-25)

advmod(explicaria-5, Sim-1)
adp(explicaria-5, a-2)
nsubj(explicaria-5, nenhum-3)
adpmod(nenhum-3, deles-4)
root(ROOT-0, explicaria-5)
mark(mudava-8, que-6)
nsubj(mudava-8, tudo-7)
ccomp(explicaria-5, mudava-8)
advmod(mudava-8, lentamente-9)
p(explicaria-5, .-10)

mark(guardara-3, Que-1)
nsubj(guardara-3, ela-2)
root(ROOT-0, guardara-3)
det(sorriso-5, o-4)
dobj(guardara-3, sorriso-5)
adpmod(guardara-3, como-6)
nsubj(apaga-8, quem-7)
adpcomp(como-6, apaga-8)
advmod(apaga-8, finalmente-9)
det(lâmpada-11, a-10)
dobj(apaga-8, lâmpada-11)
cc(lâmpada-11, e-12)
conj(lâmpada-11, resolve-13)
amod(resolve-13, deitar-se-14)
p(guardara-3, .-15)

advmod(admitidas-6, Agora-1)
det(criaturas-3, as-2)
nsubjpass(admitidas-6, criaturas-3)
neg(admitidas-6, não-4)
auxpass(admitidas-6, eram-5)
root(ROOT-0, admitidas-6)
adpmod(admitidas-6, no-7)
poss(interior-9, seu-8)
adpobj(no-7, interior-9)
mark(fundindo-se-11, nele-10)
advcl(admitidas-6, fundindo-se-11)
p(admitidas-6, .-12)

det(relações-2, As-1)
root(ROOT-0, relações-2)
adpmod(relações-2, com-3)
det(pessoas-5, as-4)
nsubj(tornavam-se-6, pessoas-5)
adpcomp(com-3, tornavam-se-6)
det(vez-8, cada-7)
nmod(mais-9, vez-8)
advmod(diferentes-10, mais-9)
acomp(tornavam-se-6, diferentes-10)
adpmod(diferentes-10, das-11)
adpobj(das-11, relações-12)
nsubj(mantinha-14, que-13)
rcmod(relações-12, mantinha-14)
xcomp(mantinha-14, consigo-15)
dobj(consigo-15, mesma-16)
p(relações-2, .-17)

det(doçura-2, A-1)
nsubj(desaparecia-5, doçura-2)
adpmod(doçura-2, da-3)
adpobj(da-3, infância-4)
root(ROOT-0, desaparecia-5)
adpmod(desaparecia-5, nos-6)
poss(traços-9, seus-7)
amod(traços-9, últimos-8)
adpobj(nos-6, traços-9)
det(fonte-11, alguma-10)
nsubj(estancava-12, fonte-11)
partmod(desaparecia-5, estancava-12)
adpmod(estancava-12, para-13)
det(exterior-15, o-14)
adpobj(para-13, exterior-15)
cc(estancava-12, e-16)
nsubj(era-25, o-17)
dobj(oferecia-20, que-18)
nsubj(oferecia-20, ela-19)
rcmod(o-17, oferecia-20)
adpmod(oferecia-20, aos-21)
adpobj(aos-21, passos-22)
adpmod(passos-22, dos-23)
adpobj(dos-23, estranhos-24)
conj(estancava-12, era-25)
attr(era-25, areia-26)
amod(areia-26, incolor-27)
cc(incolor-27, e-28)
conj(incolor-27, seca-29)
p(desaparecia-5, .-30)

cc(caminhava-3, Mas-1)
nsubj(caminhava-3, ela-2)
root(ROOT-0, caminhava-3)
adpmod(caminhava-3, para-4)
adpobj(para-4, frente-5)
advmod(para-7, sempre-6)
adpmod(frente-5, para-7)
det(frente-9, a-8)
adpobj(para-7, frente-9)
adpmod(frente-9, como-10)
dobj(anda-12, se-11)
adpcomp(como-10, anda-12)
adpmod(anda-12, na-13)
adpobj(na-13, praia-14)
det(vento-16, o-15)
nsubj(alisando-17, vento-16)
parataxis(caminhava-3, alisando-17)
det(rosto-19, o-18)
dobj(alisando-17, rosto-19)
partmod(alisando-17, levando-20)
adpmod(levando-20, para-21)
adpcomp(para-21, trás-22)
det(cabelos-24, os-23)
dobj(trás-22, cabelos-24)
p(caminhava-3, .-25)

adpmod(é-4, Como-1)
adpobj(Como-1, entregar-lhes-2)
p(Como-1, :-3)
root(ROOT-0, é-4)
det(vertigem-7, a-5)
amod(vertigem-7, segunda-6)
attr(é-4, vertigem-7)
adpmod(é-4, num-8)
amod(dia-10, só-9)
adpobj(num-8, dia-10)
p(é-4, ?-11)

mwe(que-2, mesmo-1)
mark(ardesse-3, que-2)
root(ROOT-0, ardesse-3)
mark(confiar-5, por-4)
advcl(ardesse-3, confiar-5)
det(segredo-7, o-6)
dobj(confiar-5, segredo-7)
adpmod(confiar-5, a-8)
adpobj(a-8, alguém-9)
p(ardesse-3, .-10)

mark(haveria-10, Porque-1)
nsubj(haveria-10, ninguém-2)
advmod(na-4, mais-3)
adpmod(ninguém-2, na-4)
poss(vida-6, sua-5)
adpobj(na-4, vida-6)
nsubj(haveria-10, ninguém-7)
advmod(talvez-9, mais-8)
advmod(haveria-10, talvez-9)
root(ROOT-0, haveria-10)
adpmod(haveria-10, de-11)
iobj(dizer-13, lhe-12)
adpcomp(de-11, dizer-13)
adpmod(dizer-13, como-14)
det(professor-16, o-15)
adpobj(como-14, professor-16)
p(professor-16, :-17)
appos(professor-16, vive-se-18)
cc(vive-se-18, e-19)
conj(vive-se-18, morre-se-20)
p(haveria-10, .-21)

nsubj(esqueciam-2, Todos-1)
nsubj(sabiam-5, esqueciam-2)
dobj(esqueciam-2, todos-3)
advmod(sabiam-5, só-4)
root(ROOT-0, sabiam-5)
xcomp(sabiam-5, brincar-6)
p(sabiam-5, .-7)

root(ROOT-0, Olhou-os-1)
p(Olhou-os-1, .-2)

poss(tia-2, Sua-1)
nsubj(brincava-3, tia-2)
root(ROOT-0, brincava-3)
adpmod(brincava-3, com-4)
det(casa-6, uma-5)
adpobj(com-4, casa-6)
det(cozinheira-8, uma-7)
dobj(brincava-3, cozinheira-8)
det(marido-10, um-9)
appos(cozinheira-8, marido-10)
det(filha-12, uma-11)
appos(marido-10, filha-12)
partmod(filha-12, casada-13)
dobj(casada-13, visitas-14)
p(brincava-3, .-15)

det(tio-2, O-1)
nsubj(brincava-3, tio-2)
root(ROOT-0, brincava-3)
adpmod(brincava-3, com-4)
adpobj(com-4, trabalho-5)
adpmod(trabalho-5, com-6)
det(fazenda-8, uma-7)
adpobj(com-6, fazenda-8)
adpmod(fazenda-8, com-9)
adpobj(com-9, jogo-10)
adpmod(jogo-10, de-11)
adpobj(de-11, xadrez-12)
adpmod(jogo-10, com-13)
adpobj(com-13, jornais-14)
p(brincava-3, .-15)

nsubj(procurou-2, Joana-1)
root(ROOT-0, procurou-2)
dobj(procurou-2, analisá-los-3)
partmod(procurou-2, sentindo-4)
adpmod(sentindo-4, que-5)
advmod(destruiria-8, assim-6)
det(destruiria-8, os-7)
adpobj(que-5, destruiria-8)
p(destruiria-8, .-9)

advmod(gostavam-se-2, Sim-1)
root(ROOT-0, gostavam-se-2)
adpmod(gostavam-se-2, de-3)
det(modo-5, um-4)
adpobj(de-3, modo-5)
amod(modo-5, longínquo-6)
cc(longínquo-6, e-7)
conj(longínquo-6, velho-8)
p(gostavam-se-2, .-9)

root(ROOT-0, De-1)
adpcomp(De-1, quando-2)
adpmod(quando-2, em-3)
advmod(ocupados-5, quando-4)
adpcomp(em-3, ocupados-5)
adpmod(ocupados-5, com-6)
poss(brinquedos-8, seus-7)
adpobj(com-6, brinquedos-8)
partmod(brinquedos-8, lançavam-se-9)
dobj(lançavam-se-9, olhares-10)
amod(olhares-10, inquietos-11)
adpmod(lançavam-se-9, como-12)
mark(assegurarem-15, para-13)
dobj(assegurarem-15, se-14)
advcl(como-12, assegurarem-15)
adpmod(assegurarem-15, de-16)
mark(existir-20, que-17)
aux(existir-20, continuavam-18)
adp(existir-20, a-19)
adpcomp(de-16, existir-20)
p(De-1, .-21)

advmod(retomavam-2, Depois-1)
root(ROOT-0, retomavam-2)
det(distância-5, a-3)
amod(distância-5, morna-4)
dobj(retomavam-2, distância-5)
nsubj(diminuía-7, que-6)
rcmod(distância-5, diminuía-7)
adpmod(diminuía-7, por-8)
adpobj(por-8, ocasião-9)
adpmod(ocasião-9, de-10)
det(resfriado-12, algum-11)
adpobj(de-10, resfriado-12)
cc(de-10, ou-13)
conj(de-10, de-14)
det(aniversário-16, um-15)
adpobj(de-14, aniversário-16)
p(retomavam-2, .-17)

root(ROOT-0, Dormiam-1)
acomp(Dormiam-1, juntos-2)
advmod(pensou-4, certamente-3)
partmod(Dormiam-1, pensou-4)
dobj(pensou-4, Joana-5)
adpmod(Joana-5, sem-6)
adpobj(sem-6, prazer-7)
adpmod(pensou-4, na-8)
adpobj(na-8, malícia-9)
p(Dormiam-1, .-10)

det(tia-2, A-1)
nsubj(estendeu-lhe-3, tia-2)
root(ROOT-0, estendeu-lhe-3)
det(prato-5, o-4)
dobj(estendeu-lhe-3, prato-5)
adpmod(prato-5, de-6)
adpobj(de-6, pão-7)
adpmod(estendeu-lhe-3, em-8)
adpobj(em-8, silêncio-9)
p(estendeu-lhe-3, .-10)

det(tio-2, O-1)
nsubj(levantava-4, tio-2)
neg(levantava-4, não-3)
root(ROOT-0, levantava-4)
det(olhos-6, os-5)
dobj(levantava-4, olhos-6)
adpmod(olhos-6, do-7)
adpobj(do-7, prato-8)
p(levantava-4, .-9)

det(comida-2, A-1)
nsubj(era-3, comida-2)
csubj(continuou-10, era-3)
attr(era-3, uma-4)
adpmod(uma-4, das-5)
amod(preocupações-7, grandes-6)
adpobj(das-5, preocupações-7)
adpmod(preocupações-7, da-8)
adpobj(da-8, casa-9)
root(ROOT-0, continuou-10)
nsubj(continuou-10, Joana-11)
p(continuou-10, .-12)

adpmod(apoiados-7, À-1)
adpobj(À-1, hora-2)
adpmod(hora-2, das-3)
adpobj(das-3, refeições-4)
det(braços-6, os-5)
nsubj(apoiados-7, braços-6)
root(ROOT-0, apoiados-7)
advmod(apoiados-7, pesadamente-8)
adpmod(apoiados-7, sobre-9)
det(mesa-11, a-10)
adpobj(sobre-9, mesa-11)
det(homem-13, o-12)
nsubj(alimentava-15, homem-13)
prt(alimentava-15, se-14)
partmod(apoiados-7, alimentava-15)
partmod(alimentava-15, arfando-16)
advmod(arfando-16, ligeiramente-17)
mark(sofria-19, porque-18)
advcl(arfando-16, sofria-19)
adpmod(sofria-19, do-20)
adpobj(do-20, coração-21)
cc(alimentava-15, e-22)
mark(mastigava-24, enquanto-23)
conj(alimentava-15, mastigava-24)
det(farelo-26, algum-25)
dobj(mastigava-24, farelo-26)
partmod(farelo-26, esquecido-27)
advmod(esquecido-27, fora-28)
adpmod(fora-28, da-29)
adpobj(da-29, boca-30)
poss(olhar-32, seu-31)
nsubj(fixava-34, olhar-32)
prt(fixava-34, se-33)
parataxis(esquecido-27, fixava-34)
amod(produzia-49, vidrado-35)
adpmod(vidrado-35, em-36)
det(ponto-38, qualquer-37)
adpobj(em-36, ponto-38)
adpmod(vidrado-35, a-39)
adpobj(a-39, atenção-40)
amod(atenção-40, voltada-41)
adpmod(voltada-41, às-42)
adpobj(às-42, sensações-43)
amod(sensações-43, interiores-44)
mark(produzia-49, que-45)
det(comida-47, a-46)
nsubj(produzia-49, comida-47)
iobj(produzia-49, lhe-48)
advcl(fixava-34, produzia-49)
p(apoiados-7, .-50)

det(tia-2, A-1)
nsubj(cruzava-3, tia-2)
root(ROOT-0, cruzava-3)
det(pés-5, os-4)
dobj(cruzava-3, pés-5)
adpmod(cruzava-3, sob-6)
det(cadeira-8, a-7)
adpobj(sob-6, cadeira-8)
cc(cruzava-3, e-9)
det(sobrancelhas-11, as-10)
nsubj(comia-13, sobrancelhas-11)
amod(sobrancelhas-11, franzidas-12)
conj(cruzava-3, comia-13)
adpmod(comia-13, com-14)
det(curiosidade-16, uma-15)
adpobj(com-14, curiosidade-16)
nsubj(renovava-19, que-17)
dobj(renovava-19, se-18)
rcmod(curiosidade-16, renovava-19)
adpmod(renovava-19, a-20)
det(garfada-22, cada-21)
adpobj(a-20, garfada-22)
det(rosto-24, o-23)
dobj(comia-13, rosto-24)
amod(rosto-24, rejuvenescido-25)
cc(rejuvenescido-25, e-26)
conj(rejuvenescido-25, móvel-27)
p(cruzava-3, .-28)

cc(abandonavam-7, Mas-1)
adpmod(abandonavam-7, por-2)
adpobj(por-2, que-3)
advmod(abandonavam-7, hoje-4)
neg(abandonavam-7, não-5)
dobj(abandonavam-7, se-6)
root(ROOT-0, abandonavam-7)
adpmod(abandonavam-7, nas-8)
adpobj(nas-8, cadeiras-9)
p(abandonavam-7, ?-10)

adpmod(cuidavam-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, cuidavam-3)
adpmod(cuidavam-3, de-4)
neg(chocar-6, não-5)
adpcomp(de-4, chocar-6)
det(talheres-8, os-7)
dobj(chocar-6, talheres-8)
mark(estivesse-12, como-9)
mark(estivesse-12, se-10)
nsubj(estivesse-12, alguém-11)
advcl(cuidavam-3, estivesse-12)
acomp(estivesse-12, morto-13)
cc(estivesse-12, ou-14)
conj(estivesse-12, dormindo-15)
p(cuidavam-3, ?-16)

root(ROOT-0, Sou-1)
nsubj(adivinhou-3, eu-2)
rcmod(Sou-1, adivinhou-3)
dobj(adivinhou-3, Joana-4)
p(Sou-1, .-5)

adpmod(sentara-19, Ao-1)
adpobj(Ao-1, redor-2)
adpmod(redor-2, da-3)
adpobj(da-3, mesa-4)
amod(mesa-4, escura-5)
adpmod(sentara-19, sob-6)
det(luz-8, a-7)
adpobj(sob-6, luz-8)
partmod(luz-8, enfraquecida-9)
adpmod(enfraquecida-9, pelas-10)
adpobj(pelas-10, franjas-11)
amod(franjas-11, sujas-12)
adpmod(franjas-11, do-13)
adpobj(do-13, lustre-14)
advmod(sentara-19, também-15)
det(silêncio-17, o-16)
nsubj(sentara-19, silêncio-17)
dobj(sentara-19, se-18)
root(ROOT-0, sentara-19)
adpmod(sentara-19, nessa-20)
adpobj(nessa-20, noite-21)
p(sentara-19, .-22)

nsubj(mastigando-12, Joana-1)
adpmod(Joana-1, em-2)
adpobj(em-2, momentos-3)
amod(momentos-3, parava-4)
mark(ouvir-6, para-5)
advcl(mastigando-12, ouvir-6)
det(ruído-8, o-7)
dobj(ouvir-6, ruído-8)
adpmod(ruído-8, das-9)
num(bocas-11, duas-10)
adpobj(das-9, bocas-11)
root(ROOT-0, mastigando-12)
cc(mastigando-12, e-13)
det(tic-tac-15, o-14)
conj(mastigando-12, tic-tac-15)
amod(tic-tac-15, leve-16)
cc(leve-16, e-17)
conj(leve-16, nervoso-18)
adpmod(tic-tac-15, do-19)
adpobj(do-19, relógio-20)
p(mastigando-12, .-21)

advmod(erguia-4, Então-1)
det(mulher-3, a-2)
nsubj(erguia-4, mulher-3)
root(ROOT-0, erguia-4)
det(olhos-6, os-5)
dobj(erguia-4, olhos-6)
cc(erguia-4, e-7)
partmod(esperava-14, imobilizada-8)
adpmod(imobilizada-8, com-9)
det(garfo-11, o-10)
adpobj(com-9, garfo-11)
adpmod(imobilizada-8, na-12)
adpobj(na-12, mão-13)
conj(erguia-4, esperava-14)
acomp(esperava-14, ansiosa-15)
cc(ansiosa-15, e-16)
conj(ansiosa-15, humilde-17)
p(erguia-4, .-18)

nsubj(desviava-2, Joana-1)
root(ROOT-0, desviava-2)
det(vista-4, a-3)
nsubj(abaixava-6, vista-4)
amod(vista-4, vitoriosa-5)
xcomp(desviava-2, abaixava-6)
det(cabeça-8, a-7)
dobj(abaixava-6, cabeça-8)
adpmod(abaixava-6, numa-9)
adpobj(numa-9, alegria-10)
amod(alegria-10, profunda-11)
nsubj(misturada-15, que-12)
advmod(misturada-15, inexplicavelmente-13)
aux(misturada-15, vinha-14)
rcmod(alegria-10, misturada-15)
adpmod(misturada-15, a-16)
det(aperto-18, um-17)
adpobj(a-16, aperto-18)
amod(aperto-18, doloroso-19)
adpmod(aperto-18, na-20)
adpobj(na-20, garganta-21)
adpmod(aperto-18, a-22)
det(impossibilidade-24, uma-23)
adpobj(a-22, impossibilidade-24)
adpmod(impossibilidade-24, de-25)
adpcomp(de-25, soluçar-26)
p(desviava-2, .-27)

p(Armanda-2, --1)
nsubj(veio-4, Armanda-2)
neg(veio-4, não-3)
root(ROOT-0, veio-4)
p(veio-4, ?-5)

p(voz-3, --1)
det(voz-3, a-2)
nsubj(apressou-6, voz-3)
adpmod(voz-3, de-4)
adpobj(de-4, Joana-5)
root(ROOT-0, apressou-6)
det(tic-tac-8, o-7)
dobj(apressou-6, tic-tac-8)
adpmod(tic-tac-8, do-9)
adpobj(do-9, relógio-10)
partmod(apressou-6, fez-11)
xcomp(fez-11, nascer-12)
det(súbito-14, um-13)
dobj(nascer-12, súbito-14)
cc(nascer-12, e-15)
conj(nascer-12, rápido-16)
dobj(rápido-16, movimento-17)
adpmod(rápido-16, na-18)
adpobj(na-18, mesa-19)
p(apressou-6, .-20)

det(tios-2, Os-1)
nsubj(entreolharam-4, tios-2)
dobj(entreolharam-4, se-3)
root(ROOT-0, entreolharam-4)
advmod(entreolharam-4, furtivamente-5)
p(entreolharam-4, .-6)

nsubj(respirou-2, Joana-1)
root(ROOT-0, respirou-2)
acomp(respirou-2, alto-3)
p(respirou-2, :-4)
parataxis(respirou-2, tinha-5)
dobj(tinha-5, medo-6)
adpmod(medo-6, dela-7)
dep(tinha-5, pois-8)
p(respirou-2, ?-9)

p(marido-3, --1)
det(marido-3, O-2)
nsubj(está-8, marido-3)
adpmod(marido-3, de-4)
adpobj(de-4, Armanda-5)
advmod(está-8, hoje-6)
neg(está-8, não-7)
root(ROOT-0, está-8)
adpmod(está-8, de-9)
adpobj(de-9, plantão-10)
adpmod(está-8, por-11)
adpobj(por-11, isso-12)
nsubj(veio-15, ela-13)
neg(veio-15, não-14)
advcl(está-8, veio-15)
dobj(veio-15, jantar-16)
advmod(respondeu-18, aqui-17)
ccomp(veio-15, respondeu-18)
advmod(respondeu-18, finalmente-19)
det(tia-21, a-20)
dobj(respondeu-18, tia-21)
p(está-8, .-22)

cc(comer-7, E-1)
adpmod(comer-7, de-2)
adpobj(de-2, repente-3)
amod(repente-3, satisfeita-4)
aux(comer-7, pôs-se-5)
adp(comer-7, a-6)
root(ROOT-0, comer-7)
p(comer-7, .-8)

det(tio-2, O-1)
nsubj(mastigava-3, tio-2)
root(ROOT-0, mastigava-3)
advmod(depressa-5, mais-4)
advmod(mastigava-3, depressa-5)
p(mastigava-3, .-6)

det(silêncio-2, O-1)
nsubj(dissolver-5, silêncio-2)
aux(dissolver-5, voltou-3)
