num(Parte-2, 1ª-1)
adpmod(montão-3, de-4)
adpobj(de-4, esterco-5)
p(Como-1, .-6)

root(ROOT-0, Sim-1)
p(Sim-1, .-2)

nsubj(passa-3, Ele-1)
neg(passa-3, não-2)
root(ROOT-0, passa-3)
adpmod(passa-3, de-4)
det(montão-6, um-5)
adpobj(de-4, montão-6)
adpmod(montão-6, de-7)
adpobj(de-7, esterco-8)
p(passa-3, .-9)

root(ROOT-0, Matéria-1)
advmod(Matéria-1, apenas-2)
p(Matéria-1, .-3)

det(homem-2, Um-1)
root(ROOT-0, homem-2)
nsubj(satisfaz-4, que-3)
rcmod(homem-2, satisfaz-4)
det(apetites-7, os-5)
poss(apetites-7, seus-6)
dobj(satisfaz-4, apetites-7)
det(homem-9, um-8)
dobj(satisfaz-4, homem-9)
adpmod(homem-9, sem-10)
adpobj(sem-10, alma-11)
p(homem-2, .-12)

root(ROOT-0, Esterco-1)
p(Esterco-1, .-2)

root(ROOT-0, Olha-1)
adpmod(Olha-1, para-2)
det(Céu-4, o-3)
adpobj(para-2, Céu-4)
p(Olha-1, .-5)

det(estrelas-2, As-1)
nsubj(estão-4, estrelas-2)
advmod(estão-4, agora-3)
root(ROOT-0, estão-4)
advmod(nítidas-6, mais-5)
acomp(estão-4, nítidas-6)
p(estão-4, .-7)

nsubj(fala-2, Olívia-1)
root(ROOT-0, fala-2)
adpmod(fala-2, na-3)
poss(memória-5, sua-4)
adpobj(na-3, memória-5)
p(fala-2, :-6)
parataxis(fala-2, Olha-7)
det(estrelas-9, as-8)
dobj(Olha-7, estrelas-9)
p(fala-2, .-10)

advmod(há-2, Sempre-1)
root(ROOT-0, há-2)
dobj(há-2, esperança-3)
adpmod(há-2, na-4)
adpobj(na-4, vida-5)
p(há-2, .-6)

nsubj(dizia-4, Ela-1)
advmod(dizia-4, sempre-2)
iobj(dizia-4, lhe-3)
root(ROOT-0, dizia-4)
det(palavras-6, estas-5)
dobj(dizia-4, palavras-6)
p(dizia-4, .-7)

root(ROOT-0, Tinham-1)
det(sentido-4, um-2)
amod(sentido-4, misterioso-3)
dobj(Tinham-1, sentido-4)
p(Tinham-1, .-5)

det(estrelas-2, As-1)
nsubj(eram-3, estrelas-2)
root(ROOT-0, eram-3)
det(símbolo-5, um-4)
attr(eram-3, símbolo-5)
adpmod(símbolo-5, de-6)
adpobj(de-6, pureza-7)
det(coisa-9, qualquer-8)
appos(símbolo-5, coisa-9)
amod(coisa-9, intangível-10)
mark(conseguira-18, que-11)
det(mão-13, a-12)
nsubj(conseguira-18, mão-13)
adpmod(mão-13, dos-14)
adpobj(dos-14, homens-15)
advmod(conseguira-18, ainda-16)
neg(conseguira-18, não-17)
ccomp(coisa-9, conseguira-18)
partmod(conseguira-18, poluir-19)
p(eram-3, .-20)

det(criaturas-2, As-1)
nsubj(salvar-se-8, criaturas-2)
nsubj(chafurdavam-4, que-3)
rcmod(criaturas-2, chafurdavam-4)
adpmod(chafurdavam-4, na-5)
adpobj(na-5, lama-6)
aux(salvar-se-8, podiam-7)
root(ROOT-0, salvar-se-8)
mark(tivessem-11, se-9)
advmod(tivessem-11, ainda-10)
advcl(salvar-se-8, tivessem-11)
dobj(tivessem-11, olhos-12)
adpmod(olhos-12, para-13)
adpcomp(para-13, ver-14)
det(estrelas-16, as-15)
dobj(ver-14, estrelas-16)
p(salvar-se-8, .-17)

root(ROOT-0, Haverá-1)
amod(esperança-3, mesmo-2)
dobj(Haverá-1, esperança-3)
adpmod(Haverá-1, no-4)
adpobj(no-4, Mundo-5)
p(Haverá-1, ?-6)

det(auto-2, O-1)
nsubj(corre-3, auto-2)
root(ROOT-0, corre-3)
p(corre-3, .-4)

root(ROOT-0, Aparecem-1)
det(luzes-4, as-2)
amod(luzes-4, primeiras-3)
dobj(Aparecem-1, luzes-4)
adpmod(luzes-4, da-5)
adpobj(da-5, cidade-6)
advmod(Aparecem-1, longe-7)
p(Aparecem-1, .-8)

det(enfermeiro-2, O-1)
nsubj(largou-3, enfermeiro-2)
root(ROOT-0, largou-3)
det(telefone-5, o-4)
dobj(largou-3, telefone-5)
cc(largou-3, e-6)
conj(largou-3, voltou-se-7)
adpmod(voltou-se-7, para-8)
adpobj(para-8, Eugênio-9)
p(largou-3, .-10)

p(Temos-2, --1)
root(ROOT-0, Temos-2)
dobj(Temos-2, serviço-3)
appos(serviço-3, doutor-4)
p(Temos-2, .-5)

nsubj(cortou-3, Uma-1)
partmod(Uma-1, sujeita-2)
root(ROOT-0, cortou-3)
det(pulso-5, o-4)
dobj(cortou-3, pulso-5)
cc(cortou-3, e-6)
aux(esvair-se-9, está-7)
adp(esvair-se-9, a-8)
conj(cortou-3, esvair-se-9)
adpmod(esvair-se-9, em-10)
adpobj(em-10, sangue-11)
p(cortou-3, .-12)

compmod(ergueu-se-2, Eugênio-1)
nsubj(atirou-3, ergueu-se-2)
root(ROOT-0, atirou-3)
adpmod(atirou-3, para-4)
adpobj(para-4, cima-5)
adpmod(cima-5, da-6)
adpobj(da-6, mesa-7)
det(revista-9, a-8)
dobj(atirou-3, revista-9)
nsubj(folheando-12, que-10)
aux(folheando-12, estava-11)
rcmod(revista-9, folheando-12)
cc(folheando-12, e-13)
conj(folheando-12, gritou-14)
p(atirou-3, :-15)
p(Vamos-17, --16)
parataxis(atirou-3, Vamos-17)
partmod(Vamos-17, embora-18)
p(Vamos-17, !-19)

det(enfermeiro-2, O-1)
nsubj(apanhou-3, enfermeiro-2)
root(ROOT-0, apanhou-3)
det(mala-5, a-4)
dobj(apanhou-3, mala-5)
p(apanhou-3, .-6)

root(ROOT-0, Saíram-1)
p(Saíram-1, .-2)

root(ROOT-0, Entraram-1)
adpmod(Entraram-1, no-2)
adpobj(no-2, carro-3)
nsubj(esperava-6, que-4)
dobj(esperava-6, os-5)
rcmod(carro-3, esperava-6)
advmod(esperava-6, junto-7)
adpmod(junto-7, da-8)
adpobj(da-8, calçada-9)
p(Entraram-1, .-10)

det(corrida-2, A-1)
nsubj(começou-3, corrida-2)
root(ROOT-0, começou-3)
p(começou-3, .-4)

det(sereia-2, A-1)
nsubj(soltava-3, sereia-2)
root(ROOT-0, soltava-3)
det(uivo-5, o-4)
dobj(soltava-3, uivo-5)
amod(uivo-5, triste-6)
cc(triste-6, e-7)
conj(triste-6, prolongado-8)
p(soltava-3, .-9)

p(Suicídio-2, --1)
root(ROOT-0, Suicídio-2)
p(Suicídio-2, ?-3)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
dobj(perguntou-2, Eugênio-3)
nsubj(tinha-6, que-4)
prt(tinha-6, se-5)
rcmod(Eugênio-3, tinha-6)
acomp(tinha-6, sentado-7)
adpmod(sentado-7, no-8)
adpobj(no-8, banco-9)
adpmod(banco-9, da-10)
adpobj(da-10, frente-11)
p(perguntou-2, .-12)

p(Acidente-2, --1)
root(ROOT-0, Acidente-2)
p(Acidente-2, .-3)

p(voz-3, --1)
det(voz-3, A-2)
nsubj(veio-6, voz-3)
adpmod(voz-3, do-4)
adpobj(do-4, enfermeiro-5)
root(ROOT-0, veio-6)
adpmod(veio-6, do-7)
adpobj(do-7, fundo-8)
adpmod(fundo-8, do-9)
adpobj(do-9, carro-10)
p(veio-6, .-11)

p(Com-2, --1)
root(ROOT-0, Com-2)
det(abridor-4, uma-3)
adpobj(Com-2, abridor-4)
adpmod(abridor-4, de-5)
adpobj(de-5, latas-6)
p(Com-2, .-7)

root(ROOT-0, É-1)
adpmod(É-1, na-2)
adpobj(na-2, casa-3)
adpmod(casa-3, do-4)
det(Sintra-6, tal-5)
adpobj(do-4, Sintra-6)
p(É-1, .-7)

p(Gente-2, --1)
root(ROOT-0, Gente-2)
adpmod(Gente-2, da-3)
adpobj(da-3, família-4)
p(Gente-2, ?-5)

p(nada-3, --1)
det(nada-3, Qual-2)
root(ROOT-0, nada-3)
p(nada-3, .-4)

auxpass(criada-3, Foi-1)
adp(criada-3, a-2)
root(ROOT-0, criada-3)
p(criada-3, .-4)

neg(vê-2, Não-1)
root(ROOT-0, vê-2)
mark(dar-7, que-3)
det(ricaços-5, esses-4)
nsubj(dar-7, ricaços-5)
aux(dar-7, vão-se-6)
ccomp(vê-2, dar-7)
adpmod(dar-7, ao-8)
adpobj(ao-8, trabalho-9)
adpmod(trabalho-9, de-10)
adpobj(de-10, andar-11)
xcomp(dar-7, abrindo-12)
dobj(abrindo-12, lata-13)
p(vê-2, .-14)

p(Mundo-2, --1)
root(ROOT-0, Mundo-2)
amod(Mundo-2, velho-3)
adpmod(Mundo-2, sem-4)
adpobj(sem-4, porteira-5)
p(Mundo-2, !-6)

p(exclamou-2, --1)
root(ROOT-0, exclamou-2)
det(motorista-4, o-3)
dobj(exclamou-2, motorista-4)
partmod(motorista-4, aumentando-5)
det(velocidade-7, a-6)
dobj(aumentando-5, velocidade-7)
adpmod(velocidade-7, do-8)
adpobj(do-8, auto-9)
adpmod(auto-9, com-10)
det(rosto-12, o-11)
adpobj(com-10, rosto-12)
amod(rosto-12, aberto-13)
adpmod(aumentando-5, num-14)
adpobj(num-14, sorriso-15)
adpmod(sorriso-15, de-16)
adpobj(de-16, gozo-17)
p(exclamou-2, .-18)

nsubj(era-4, Aquilo-1)
adpmod(Aquilo-1, para-2)
adpobj(para-2, ele-3)
root(ROOT-0, era-4)
det(festa-6, uma-5)
attr(era-4, festa-6)
p(era-4, .-7)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, sido-2)
advmod(condutor-4, antes-3)
attr(sido-2, condutor-4)
adpmod(condutor-4, de-5)
det(carro-7, um-6)
adpobj(de-5, carro-7)
adpmod(carro-7, de-8)
adpobj(de-8, praça-9)
p(Tinha-1, .-10)

root(ROOT-0, Vivia-1)
adpmod(Vivia-1, às-2)
adpobj(às-2, voltas-3)
adpmod(voltas-3, com-4)
det(Inspetoria-6, a-5)
adpobj(com-4, Inspetoria-6)
adpmod(Inspetoria-6, de-7)
adpobj(de-7, Veículos-8)
mwe(causa-10, por-9)
mwe(de-11, causa-10)
adpmod(Vivia-1, de-11)
adpobj(de-11, excessos-12)
adpmod(excessos-12, de-13)
adpobj(de-13, velocidade-14)
p(Vivia-1, .-15)

advmod(era-2, Agora-1)
root(ROOT-0, era-2)
acomp(era-2, diferente-3)
p(era-2, .-4)

nsubj(correr-2, Podia-1)
root(ROOT-0, correr-2)
adpmod(correr-2, à-3)
adpobj(à-3, vontade-4)
p(correr-2, .-5)

det(aproximação-2, A-1)
nsubj(apitavam-10, aproximação-2)
adpmod(aproximação-2, do-3)
poss(carro-5, seu-4)
adpobj(do-3, carro-5)
det(agentes-7, os-6)
nsubj(apitavam-10, agentes-7)
adpmod(agentes-7, do-8)
adpobj(do-8, tráfego-9)
root(ROOT-0, apitavam-10)
det(veículos-13, os-11)
det(veículos-13, outros-12)
nsubj(paravam-14, veículos-13)
xcomp(apitavam-10, paravam-14)
det(rua-16, a-15)
nsubj(ficava-17, rua-16)
ccomp(paravam-14, ficava-17)
acomp(ficava-17, livre-18)
adpmod(ficava-17, como-19)
det(pista-21, uma-20)
adpobj(como-19, pista-21)
adpmod(pista-21, de-22)
adpobj(de-22, corridas-23)
p(apitavam-10, .-24)

p(Ontem-2, --1)
advmod(dizia-4, Ontem-2)
p(Ontem-2, --3)
root(ROOT-0, dizia-4)
det(motorista-6, o-5)
dobj(dizia-4, motorista-6)
p(fui-8, --7)
rcmod(motorista-6, fui-8)
adpmod(fui-8, com-9)
det(Tranquedo-12, o-10)
compmod(Tranquedo-12, Dr.-11)
nsubj(buscar-13, Tranquedo-12)
adpcomp(com-9, buscar-13)
det(sujeito-15, um-14)
dobj(buscar-13, sujeito-15)
adpmod(buscar-13, a-16)
adpobj(a-16, quem-17)
det(comboio-19, o-18)
nsubj(esmagou-20, comboio-19)
partmod(buscar-13, esmagou-20)
det(braço-22, o-21)
dobj(esmagou-20, braço-22)
adpmod(esmagou-20, na-23)
adpobj(na-23, estrada-24)
adpmod(estrada-24, de-25)
adpobj(de-25, Canoas-26)
p(dizia-4, .-27)

poss(madrinha-2, Minha-1)
nsubj(vi-4, madrinha-2)
advmod(vi-4, nunca-3)
root(ROOT-0, vi-4)
det(sangue-6, tanto-5)
dobj(vi-4, sangue-6)
p(vi-4, !-7)

det(gajo-2, O-1)
nsubj(estava-3, gajo-2)
root(ROOT-0, estava-3)
acomp(estava-3, branco-4)
adpmod(estava-3, como-5)
det(papel-7, o-6)
adpobj(como-5, papel-7)
p(estava-3, .-8)

root(ROOT-0, Na-1)
nsubj(peguei-3, volta-2)
adpcomp(Na-1, peguei-3)
det(negro-5, um-4)
dobj(peguei-3, negro-5)
adpmod(peguei-3, na-6)
adpobj(na-6, estrada-7)
p(Na-1, .-8)

det(diabo-2, O-1)
nsubjpass(surdo-5, diabo-2)
amod(diabo-2, decerto-3)
auxpass(surdo-5, era-4)
nsubj(ouviu-7, surdo-5)
neg(ouviu-7, não-6)
root(ROOT-0, ouviu-7)
det(buzina-9, a-8)
dobj(ouviu-7, buzina-9)
p(ouviu-7, .-10)

root(ROOT-0, Foi-1)
p(Foi-1, --2)
attr(Foi-1, pef-3)
p(pef-3, --4)
cc(pef-3, e-5)
det(tipo-7, o-6)
nsubj(voou-8, tipo-7)
conj(pef-3, voou-8)
p(Foi-1, .-9)

root(ROOT-0, Travei-1)
det(carro-3, o-2)
nsubj(botamos-4, carro-3)
xcomp(Travei-1, botamos-4)
det(negro-6, o-5)
dobj(botamos-4, negro-6)
advmod(botamos-4, dentro-7)
cc(botamos-4, e-8)
dobj(viemos-10, se-9)
conj(botamos-4, viemos-10)
adpmod(viemos-10, pra-11)
adpobj(pra-11, cidade-12)
p(Travei-1, !-13)
p(Travei-1, .-14)

root(ROOT-0, Começou-1)
det(assobiar-3, a-2)
dobj(Começou-1, assobiar-3)
adpmod(assobiar-3, com-4)
adpobj(com-4, fúria-5)
mark(quisesse-8, como-6)
prt(quisesse-8, se-7)
advcl(Começou-1, quisesse-8)
xcomp(quisesse-8, abafar-9)
det(gemido-11, o-10)
dobj(abafar-9, gemido-11)
adpmod(gemido-11, da-12)
adpobj(da-12, sereia-13)
p(Começou-1, .-14)

det(dia-2, O-1)
nsubj(principiava-3, dia-2)
ccomp(pensava-6, principiava-3)
advmod(principiava-3, bem-4)
p(principiava-3, --5)
root(ROOT-0, pensava-6)
nsubj(pensava-6, Eugênio-7)
p(pensava-6, .-8)

adpmod(mulher-7, Às-1)
num(horas-3, nove-2)
adpobj(Às-1, horas-3)
adpmod(horas-3, da-4)
adpobj(da-4, manhã-5)
det(mulher-7, uma-6)
root(ROOT-0, mulher-7)
nsubj(corta-9, que-8)
rcmod(mulher-7, corta-9)
det(pulso-11, o-10)
dobj(corta-9, pulso-11)
p(mulher-7, .-12)

advmod(indefectíveis-4, Depois-1)
aux(indefectíveis-4, viriam-2)
dobj(indefectíveis-4, os-3)
root(ROOT-0, indefectíveis-4)
dobj(indefectíveis-4, desastres-5)
adpmod(desastres-5, de-6)
adpobj(de-6, automóvel-7)
p(indefectíveis-4, .-8)

adpmod(rapariguinha-5, Na-1)
adpobj(Na-1, cidade-2)
amod(cidade-2, baixa-3)
nsubj(rapariguinha-5, uma-4)
root(ROOT-0, rapariguinha-5)
det(tomaria-7, qualquer-6)
dobj(rapariguinha-5, tomaria-7)
amod(tomaria-7, lisol-8)
mark(sido-11, por-9)
aux(sido-11, ter-10)
advcl(rapariguinha-5, sido-11)
acomp(sido-11, abandonada-12)
adpmod(abandonada-12, pelo-13)
adpobj(pelo-13, amante-14)
advmod(soldado-17, provavelmente-15)
det(soldado-17, um-16)
attr(sido-11, soldado-17)
adpmod(soldado-17, da-18)
adpobj(da-18, Brigada-19)
amod(Brigada-19, Militar-20)
p(rapariguinha-5, .-21)

root(ROOT-0, Sangue-1)
p(Sangue-1, !-2)

root(ROOT-0, Desastre-1)
p(Desastre-1, !-2)

root(ROOT-0, Morte-1)
p(Morte-1, !-2)

nsubj(tinha-2, Ele-1)
root(ROOT-0, tinha-2)
det(impressão-4, a-3)
dobj(tinha-2, impressão-4)
adpmod(impressão-4, de-5)
mark(era-9, que-6)
det(cidade-8, a-7)
nsubj(era-9, cidade-8)
adpcomp(de-5, era-9)
det(hospital-12, um-10)
amod(hospital-12, enorme-11)
attr(era-9, hospital-12)
p(tinha-2, !-13)

neg(esquecia-3, Não-1)
dobj(esquecia-3, se-2)
root(ROOT-0, esquecia-3)
adpmod(esquecia-3, de-4)
det(caso-6, um-5)
adpobj(de-4, caso-6)
amod(caso-6, impressionante-7)
adpmod(caso-6, da-8)
adpobj(da-8, semana-9)
amod(semana-9, passada-10)
p(esquecia-3, .-11)

advmod(atender-6, Fora-1)
adpmod(Fora-1, no-2)
adpobj(no-2, carro-3)
adpmod(carro-3, da-4)
adpobj(da-4, Assistência-5)
root(ROOT-0, atender-6)
det(vítima-8, a-7)
dobj(atender-6, vítima-8)
adpmod(vítima-8, de-9)
det(conflito-11, um-10)
adpobj(de-9, conflito-11)
adpmod(conflito-11, num-12)
adpobj(num-12, beco-13)
adpmod(beco-13, de-14)
amod(fama-16, má-15)
adpobj(de-14, fama-16)
p(atender-6, .-17)

root(ROOT-0, Encontrou-1)
det(homem-3, o-2)
nsubj(degolado-4, homem-3)
ccomp(Encontrou-1, degolado-4)
adpmod(degolado-4, com-5)
det(golpe-7, um-6)
adpobj(com-5, golpe-7)
adpmod(golpe-7, de-8)
adpobj(de-8, navalha-9)
p(Encontrou-1, .-10)

neg(fazer-3, Não-1)
aux(fazer-3, pôde-2)
root(ROOT-0, fazer-3)
det(nada-5, mais-4)
dobj(fazer-3, nada-5)
p(fazer-3, .-6)

det(carro-2, O-1)
nsubj(corria-3, carro-2)
root(ROOT-0, corria-3)
p(corria-3, .-4)

det(sereia-2, A-1)
root(ROOT-0, sereia-2)
amod(sereia-2, gemia-3)
p(sereia-2, .-4)

det(motorista-2, O-1)
nsubj(assobiava-3, motorista-2)
root(ROOT-0, assobiava-3)
p(assobiava-3, .-4)

nsubj(sentia-2, Eugênio-1)
root(ROOT-0, sentia-2)
det(vácuo-4, um-3)
dobj(sentia-2, vácuo-4)
adpmod(sentia-2, na-5)
adpobj(na-5, boca-6)
adpmod(boca-6, do-7)
adpobj(do-7, estômago-8)
det(sensação-11, uma-9)
amod(sensação-11, leve-10)
dobj(sentia-2, sensação-11)
adpmod(sensação-11, da-12)
adpobj(da-12, náusea-13)
p(sentia-2, .-14)

p(é-3, --1)
nsubj(é-3, Qual-2)
root(ROOT-0, é-3)
det(número-5, o-4)
attr(é-3, número-5)
p(é-3, ?-6)

p(berrou-2, --1)
root(ROOT-0, berrou-2)
det(motorista-4, o-3)
dobj(berrou-2, motorista-4)
p(berrou-2, .-5)

p(678-2, --1)
root(ROOT-0, 678-2)
p(678-2, !-3)

p(respondeu-2, --1)
root(ROOT-0, respondeu-2)
det(enfermeiro-4, o-3)
dobj(respondeu-2, enfermeiro-4)
p(respondeu-2, .-5)

p(Palpite-2, --1)
compmod(bicho-4, Palpite-2)
compmod(bicho-4, pró-3)
root(ROOT-0, bicho-4)
p(bicho-4, !-5)

nsubj(viu-2, Eugênio-1)
root(ROOT-0, viu-2)
det(jardim-4, um-3)
dobj(viu-2, jardim-4)
amod(jardim-4, tranqüilo-5)
adpmod(jardim-4, com-6)
adpobj(com-6, massas-7)
adpmod(massas-7, de-8)
adpobj(de-8, folhagens-9)
amod(folhagens-9, verdes-10)
amod(azuladas-12, sombras-11)
appos(folhagens-9, azuladas-12)
cc(azuladas-12, e-13)
conj(azuladas-12, zonas-14)
amod(zonas-14, douradas-15)
adpmod(zonas-14, de-16)
adpobj(de-16, Sol-17)
p(viu-2, .-18)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
adpobj(de-2, Olívia-3)
p(Lembrou-se-1, .-4)

root(ROOT-0, Havia-1)
det(mês-3, um-2)
dobj(Havia-1, mês-3)
nsubj(estava-6, que-4)
nsubj(estava-6, ela-5)
rcmod(mês-3, estava-6)
adpmod(estava-6, em-7)
amod(Itália-9, Nova-8)
adpobj(em-7, Itália-9)
p(Havia-1, .-10)

root(ROOT-0, Escrevera-1)
det(carta-4, uma-2)
amod(carta-4, única-3)
dobj(Escrevera-1, carta-4)
partmod(carta-4, contando-5)
mark(estava-7, que-6)
ccomp(contando-5, estava-7)
acomp(estava-7, satisfeita-8)
cc(estava-7, e-9)
mark(era-14, que-10)
det(Bellini-13, o-11)
compmod(Bellini-13, Dr.-12)
nsubj(era-14, Bellini-13)
conj(estava-7, era-14)
det(homenzinho-16, o-15)
attr(era-14, homenzinho-16)
advmod(engraçado-18, mais-17)
amod(homenzinho-16, engraçado-18)
adpmod(homenzinho-16, do-19)
adpobj(do-19, Mundo-20)
p(Escrevera-1, .-21)

p(É-2, --1)
root(ROOT-0, É-2)
advmod(É-2, aqui-3)
p(É-2, !-4)

p(fez-4, --1)
det(motorista-3, O-2)
nsubj(fez-4, motorista-3)
root(ROOT-0, fez-4)
det(carro-6, o-5)
dobj(fez-4, carro-6)
partmod(fez-4, estacar-7)
p(fez-4, .-8)

det(jardineiro-2, O-1)
root(ROOT-0, jardineiro-2)
adpmod(jardineiro-2, da-3)
adpobj(da-3, casa-4)
amod(casa-4, esperava-os-5)
adpmod(jardineiro-2, ao-6)
adpobj(ao-6, portão-7)
p(jardineiro-2, .-8)

nsubj(entrar-2, Fê-los-1)
root(ROOT-0, entrar-2)
adpmod(entrar-2, pela-3)
adpobj(pela-3, porta-4)
adpmod(porta-4, do-5)
adpobj(do-5, fundo-6)
p(entrar-2, .-7)

det(mulher-2, A-1)
nsubjpass(deitada-7, mulher-2)
nsubj(cortava-5, que-3)
prt(cortava-5, se-4)
rcmod(mulher-2, cortava-5)
auxpass(deitada-7, estava-6)
root(ROOT-0, deitada-7)
adpmod(deitada-7, numa-8)
adpobj(numa-8, cama-9)
det(sangue-11, o-10)
dobj(deitada-7, sangue-11)
amod(sangue-11, brotavalhe-12)
adpmod(sangue-11, do-13)
adpobj(do-13, pulso-14)
partmod(sangue-11, escorria-lhe-15)
adpmod(escorria-lhe-15, pela-16)
adpobj(pela-16, mão-17)
partmod(mão-17, pingava-lhe-18)
adpmod(pingava-lhe-18, dos-19)
adpobj(dos-19, dedos-20)
adpmod(pingava-lhe-18, numa-21)
adpobj(numa-21, bacia-22)
adpmod(bacia-22, de-23)
adpobj(de-23, ágata-24)
p(deitada-7, .-25)

nsubj(balia-2, Ela-1)
root(ROOT-0, balia-2)
adpmod(balia-2, como-3)
det(cordeiro-5, um-4)
adpobj(como-3, cordeiro-5)
amod(cordeiro-5, doente-6)
advmod(pálida-8, muito-7)
amod(revirando-9, pálida-8)
partmod(cordeiro-5, revirando-9)
det(olhos-11, os-10)
dobj(revirando-9, olhos-11)
adpmod(olhos-11, de-12)
det(lado-14, um-13)
adpobj(de-12, lado-14)
adpmod(lado-14, para-15)
adpobj(para-15, outro-16)
p(balia-2, .-17)

root(ROOT-0, Haviam-lhe-1)
partmod(Haviam-lhe-1, amarrado-2)
det(pano-4, um-3)
dobj(amarrado-2, pano-4)
adpmod(amarrado-2, com-5)
adpobj(com-5, força-6)
advmod(acima-8, pouco-7)
advmod(força-6, acima-8)
adpmod(acima-8, do-9)
adpobj(do-9, golpe-10)
p(Haviam-lhe-1, .-11)

p(Eu-2, --1)
root(ROOT-0, Eu-2)
appos(Eu-2, morro-3)
p(gemia-5, --4)
amod(morro-3, gemia-5)
compmod(morro-10, ela-6)
p(morro-10, --7)
compmod(morro-10, ai-8)
compmod(morro-10, eu-9)
appos(gemia-5, morro-10)
p(Eu-2, .-11)

adpmod(terminado-7, Em-1)
det(minutos-3, poucos-2)
adpobj(Em-1, minutos-3)
det(curativo-5, o-4)
nsubj(terminado-7, curativo-5)
aux(terminado-7, estava-6)
root(ROOT-0, terminado-7)
p(terminado-7, .-8)

nsubj(enxugava-2, Eugênio-1)
root(ROOT-0, enxugava-2)
det(mãos-4, as-3)
dobj(enxugava-2, mãos-4)
nsubj(lavar-8, que-5)
aux(lavar-8, acabara-6)
adp(lavar-8, de-7)
rcmod(mãos-4, lavar-8)
cc(lavar-8, e-9)
conj(lavar-8, dava-10)
dobj(lavar-8, instruções-11)
adpmod(instruções-11, à-12)
adpobj(à-12, cozinheira-13)
det(gorda-16, uma-14)
amod(gorda-16, preta-15)
acomp(lavar-8, gorda-16)
cc(gorda-16, e-17)
conj(gorda-16, lustrosa-18)
p(enxugava-2, .-19)

root(ROOT-0, Falava-1)
adpmod(Falava-1, com-2)
adpobj(com-2, voz-3)
amod(voz-3, firme-4)
adpmod(Falava-1, em-5)
adpobj(em-5, tom-6)
det(pouco-8, um-7)
nmod(Falava-1, pouco-8)
amod(pouco-8, paternal-9)
p(Falava-1, .-10)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
det(auditório-4, o-3)
adpobj(para-2, auditório-4)
p(Olhava-1, ---5)
det(cozinheira-7, a-6)
dobj(Olhava-1, cozinheira-7)
adpmod(cozinheira-7, a-8)
amod(camareira-10, mulatinha-9)
adpobj(a-8, camareira-10)
cc(cozinheira-7, e-11)
det(jardineiro-14, o-12)
amod(jardineiro-14, velho-13)
conj(cozinheira-7, jardineiro-14)
p(jardineiro-14, --15)
cc(jardineiro-14, e-16)
det(certeza-18, a-17)
conj(jardineiro-14, certeza-18)
adpmod(certeza-18, da-19)
poss(superioridade-21, sua-20)
nsubj(dava-lhe-22, superioridade-21)
adpcomp(da-19, dava-lhe-22)
det(repouso-25, um-23)
amod(repouso-25, certo-24)
dobj(dava-lhe-22, repouso-25)
det(sensação-27, uma-26)
dobj(repouso-25, sensação-27)
amod(sensação-27, agradável-28)
p(Olhava-1, .-29)

aux(usar-3, Surpreendeu-se-1)
adp(usar-3, a-2)
csubj(pensou-6, usar-3)
dobj(usar-3, termos-4)
amod(termos-4, técnicos-5)
root(ROOT-0, pensou-6)
adpmod(pensou-6, em-7)
nsubj(imaginou-a-9, Olívia-8)
adpcomp(em-7, imaginou-a-9)
advmod(imaginou-a-9, ali-10)
adpmod(imaginou-a-9, a-11)
poss(lado-13, seu-12)
adpobj(a-11, lado-13)
adpmod(lado-13, a-14)
adpobj(a-14, ouvi-lo-15)
cc(imaginou-a-9, e-16)
conj(imaginou-a-9, corou-17)
p(pensou-6, .-18)

p(tem-4, --1)
advmod(tem-4, Então-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
det(perigo-6, mais-5)
dobj(tem-4, perigo-6)
p(tem-4, ?-7)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
det(preta-4, a-3)
acomp(perguntou-2, preta-4)
adpmod(preta-4, com-5)
adpobj(com-5, voz-6)
amod(voz-6, untuosa-7)
p(perguntou-2, .-8)

p(Façam-2, --1)
root(ROOT-0, Façam-2)
dobj(Façam-2, o-3)
dobj(disse-6, que-4)
nsubj(disse-6, eu-5)
rcmod(o-3, disse-6)
cc(Façam-2, e-7)
nsubj(correrá-9, tudo-8)
conj(Façam-2, correrá-9)
advmod(correrá-9, bem-10)
p(Façam-2, .-11)

mark(houver-2, Se-1)
root(ROOT-0, houver-2)
dobj(houver-2, novidade-3)
amod(novidade-3, telefonem-me-4)
p(houver-2, .-5)

nsubj(terminara-2, Mal-1)
root(ROOT-0, terminara-2)
det(palavras-4, estas-3)
nsubj(notou-5, palavras-4)
ccomp(terminara-2, notou-5)
advmod(notou-5, ali-6)
adpmod(notou-5, no-7)
adpobj(no-7, quarto-8)
det(presença-10, uma-9)
dobj(notou-5, presença-10)
amod(presença-10, estranha-11)
