det(nuvens-2, As-1)
adpmod(Pois-2, nessas-3)
adpobj(nessas-3, terras-4)
adpmod(terras-4, do-5)
compmod(gente-7, Sul-6)
adpobj(do-5, gente-7)
advmod(aluga-10, também-8)
dobj(aluga-10, se-9)
root(ROOT-0, aluga-10)
p(aluga-10, .-11)

det(termo-2, O-1)
nsubj(humilhava-4, termo-2)
dobj(humilhava-4, me-3)
root(ROOT-0, humilhava-4)
p(humilhava-4, .-5)

root(ROOT-0, Alugado-1)
p(Alugado-1, .-2)

nsubj(reduzido-3, Eu-1)
aux(reduzido-3, estava-2)
root(ROOT-0, reduzido-3)
adpmod(reduzido-3, a-4)
advmod(menos-6, muito-5)
adpcomp(a-4, menos-6)
adpmod(menos-6, que-7)
adpobj(que-7, homem-8)
p(reduzido-3, .-9)

root(ROOT-0, Foram-1)
attr(Foram-1, eles-2)
nsubj(arranjaram-5, que-3)
iobj(arranjaram-5, me-4)
rcmod(eles-2, arranjaram-5)
det(dinheiro-7, o-6)
dobj(arranjaram-5, dinheiro-7)
adpmod(arranjaram-5, para-8)
det(passagem-10, a-9)
adpobj(para-8, passagem-10)
p(Foram-1, .-11)

root(ROOT-0, Dormi-1)
det(noite-3, essa-2)
dobj(Dormi-1, noite-3)
adpmod(Dormi-1, na-4)
adpobj(na-4, casinhola-5)
adpmod(casinhola-5, de-6)
adpobj(de-6, Roberto-7)
adpmod(Dormi-1, no-8)
adpobj(no-8, alto-9)
adpmod(alto-9, da-10)
adpobj(da-10, Conquista-11)
p(Dormi-1, .-12)

adpmod(embarcava-7, No-1)
det(dia-3, outro-2)
adpobj(No-1, dia-3)
adpmod(embarcava-7, pela-4)
adpobj(pela-4, manhã-5)
nsubj(embarcava-7, eu-6)
root(ROOT-0, embarcava-7)
adpmod(embarcava-7, na-8)
amod(classe-10, segunda-9)
adpobj(na-8, classe-10)
adpmod(classe-10, da-11)
adpobj(da-11, Estrada-12)
adpmod(Estrada-12, de-13)
adpobj(de-13, Ferro-14)
amod(Ferro-14, Ilhéus-Conquista-15)
dobj(embarcava-7, rumo-16)
adpmod(rumo-16, ao-17)
adpobj(ao-17, arraial-18)
adpmod(arraial-18, de-19)
adpobj(de-19, Pirangi-20)
det(novo-23, o-21)
advmod(novo-23, mais-22)
acomp(embarcava-7, novo-23)
cc(novo-23, e-24)
det(distrito-27, o-25)
amod(distrito-27, maior-26)
conj(novo-23, distrito-27)
adpmod(distrito-27, da-28)
adpobj(da-28, zona-29)
adpmod(zona-29, do-30)
adpobj(do-30, cacau-31)
p(embarcava-7, .-32)

root(ROOT-0, Pensei-1)
adpmod(Pensei-1, em-2)
adpobj(em-2, Sinval-3)
p(Pensei-1, .-4)

mark(diria-2, Que-1)
advcl(soubesse-6, diria-2)
dobj(diria-2, ele-3)
advmod(soubesse-6, agora-4)
prt(soubesse-6, se-5)
root(ROOT-0, soubesse-6)
mark(trabalhar-12, que-7)
det(menino-9, o-8)
nsubj(trabalhar-12, menino-9)
amod(menino-9, rico-10)
aux(trabalhar-12, ia-11)
ccomp(soubesse-6, trabalhar-12)
adpmod(trabalhar-12, na-13)
adpobj(na-13, enxada-14)
p(soubesse-6, .-15)

root(ROOT-0, SEGUNDA-1)
dobj(SEGUNDA-1, CLASSE-2)
amod(CLASSE-2, Chovia-3)
p(SEGUNDA-1, .-4)

det(classe-2, A-1)
nsubj(era-3, classe-2)
root(ROOT-0, era-3)
det(miséria-5, uma-4)
attr(era-3, miséria-5)
p(era-3, .-6)

det(gente-2, A-1)
nsubj(sentar-5, gente-2)
advmod(sentar-5, nem-3)
aux(sentar-5, podia-4)
root(ROOT-0, sentar-5)
p(sentar-5, .-6)

det(água-2, A-1)
nsubjpass(pingando-12, água-2)
amod(água-2, caía-3)
adpmod(água-2, do-4)
adpobj(do-4, teto-5)
cc(água-2, e-6)
det(bancos-8, os-7)
conj(água-2, bancos-8)
adpmod(bancos-8, de-9)
adpobj(de-9, madeira-10)
auxpass(pingando-12, estavam-11)
root(ROOT-0, pingando-12)
p(pingando-12, .-13)

adpmod(conservava-5, Num-1)
adpobj(Num-1, canto-2)
det(conservava-5, um-3)
amod(conservava-5, velho-4)
root(ROOT-0, conservava-5)
dobj(guarda-chuva-7, o-6)
rcmod(conservava-5, guarda-chuva-7)
acomp(guarda-chuva-7, aberto-8)
cc(guarda-chuva-7, e-9)
conj(guarda-chuva-7, lia-10)
det(jornal-12, um-11)
dobj(lia-10, jornal-12)
p(conservava-5, .-13)

root(ROOT-0, De-1)
advmod(cuspia-5, quando-2)
adpmod(cuspia-5, em-3)
adpobj(em-3, vez-4)
adpcomp(De-1, cuspia-5)
adpmod(cuspia-5, para-6)
det(lados-8, os-7)
adpobj(para-6, lados-8)
partmod(cuspia-5, fazendo-9)
adpmod(fazendo-9, com-10)
det(língua-12, a-11)
adpobj(com-10, língua-12)
det(estalido-14, um-13)
parataxis(cuspia-5, estalido-14)
amod(estalido-14, estranho-15)
p(De-1, .-16)

det(classe-2, A-1)
nsubj(estava-3, classe-2)
root(ROOT-0, estava-3)
acomp(estava-3, cheia-4)
p(estava-3, .-5)

root(ROOT-0, Restava-1)
det(lugar-4, um-2)
amod(lugar-4, único-3)
dobj(Restava-1, lugar-4)
adpmod(lugar-4, entre-5)
det(velho-7, o-6)
adpcomp(entre-5, velho-7)
cc(velho-7, e-8)
det(rapariga-10, uma-9)
conj(velho-7, rapariga-10)
adpmod(rapariga-10, de-11)
adpobj(de-11, faces-12)
advmod(pintadas-14, muito-13)
amod(velho-7, pintadas-14)
p(Restava-1, .-15)

root(ROOT-0, Arriei-1)
det(trouxa-4, a-2)
poss(trouxa-4, minha-3)
dobj(Arriei-1, trouxa-4)
adpmod(Arriei-1, no-5)
adpobj(no-5, chão-6)
cc(Arriei-1, e-7)
conj(Arriei-1, sentei-8)
p(sentei-8, --9)
dobj(sentei-8, me-10)
p(Arriei-1, .-11)

det(me-3, O-1)
amod(me-3, velho-2)
dobj(olhou-4, me-3)
root(ROOT-0, olhou-4)
adpmod(olhou-4, pelo-5)
adpobj(pelo-5, canto-6)
adpmod(canto-6, dos-7)
adpobj(dos-7, olhos-8)
cc(olhou-4, e-9)
conj(olhou-4, cuspiu-10)
adpmod(cuspiu-10, com-11)
det(ruído-13, o-12)
adpobj(com-11, ruído-13)
adpmod(ruído-13, de-14)
adpcomp(de-14, sempre-15)
p(olhou-4, .-16)

det(rapariga-2, A-1)
nsubj(sorriu-3, rapariga-2)
root(ROOT-0, sorriu-3)
cc(sorriu-3, e-4)
conj(sorriu-3, fez-5)
det(gesto-7, um-6)
dobj(fez-5, gesto-7)
cc(fez-5, como-8)
mark(dizer-10, para-9)
advcl(como-8, dizer-10)
dep(era-14, que-11)
det(era-14, o-12)
amod(era-14, velho-13)
ccomp(dizer-10, era-14)
amod(era-14, doido-15)
p(era-14, .-16)

aux(silenciosos-2, Estávamos-1)
root(ROOT-0, silenciosos-2)
adpmod(silenciosos-2, como-3)
adpobj(como-3, que-4)
adpmod(que-4, de-5)
adpobj(de-5, castigo-6)
p(silenciosos-2, .-7)

adpmod(vinha-4, Da-1)
amod(classe-3, primeira-2)
adpobj(Da-1, classe-3)
root(ROOT-0, vinha-4)
det(rumor-6, um-5)
nsubj(vinha-4, rumor-6)
adpmod(rumor-6, de-7)
adpobj(de-7, vozes-8)
cc(vozes-8, e-9)
conj(vozes-8, risos-10)
p(vinha-4, .-11)

det(vendedor-2, Um-1)
root(ROOT-0, vendedor-2)
adpmod(vendedor-2, de-3)
adpobj(de-3, revistas-4)
partmod(vendedor-2, atravessou-5)
partmod(atravessou-5, correndo-6)
det(classe-9, a-7)
poss(classe-9, nossa-8)
dobj(correndo-6, classe-9)
adpmod(correndo-6, para-10)
det(primeira-12, a-11)
adpobj(para-10, primeira-12)
p(vendedor-2, .-13)

root(ROOT-0, Pisou-1)
det(pé-3, o-2)
dobj(Pisou-1, pé-3)
adpmod(pé-3, do-4)
amod(resmungou-7, velho-5)
nsubj(resmungou-7, que-6)
adpcomp(do-4, resmungou-7)
det(série-9, uma-8)
dobj(resmungou-7, série-9)
adpmod(série-9, de-10)
adpobj(de-10, nomes-11)
amod(nomes-11, feios-12)
nsubj(faziam-14, que-13)
rcmod(nomes-11, faziam-14)
det(rameira-16, a-15)
nsubj(sorrir-17, rameira-16)
xcomp(faziam-14, sorrir-17)
p(Pisou-1, .-18)

det(máquina-2, A-1)
nsubj(apitou-3, máquina-2)
root(ROOT-0, apitou-3)
cc(apitou-3, e-4)
aux(andar-7, começou-5)
adp(andar-7, a-6)
conj(apitou-3, andar-7)
advmod(andar-7, devagar-8)
p(apitou-3, .-9)

adpmod(havia-4, Na-1)
amod(classe-3, primeira-2)
adpobj(Na-1, classe-3)
root(ROOT-0, havia-4)
dobj(havia-4, choros-5)
cc(choros-5, e-6)
conj(choros-5, despedidas-7)
p(havia-4, .-8)

root(ROOT-0, Das-1)
adpobj(Das-1, janelas-2)
amod(janelas-2, lenços-3)
nsubj(acenavam-5, que-4)
rcmod(janelas-2, acenavam-5)
dobj(acenavam-5, adeus-6)
cc(adeus-6, e-7)
conj(adeus-6, da-8)
adpobj(da-8, estação-9)
amod(estação-9, lenços-10)
nsubj(respondiam-12, que-11)
rcmod(estação-9, respondiam-12)
p(Das-1, .-13)
p(Das-1, .-14)

p(viagem-3, ---1)
amod(viagem-3, Boa-2)
root(ROOT-0, viagem-3)
p(viagem-3, .-4)

root(ROOT-0, Regresso-1)
amod(Regresso-1, breve-2)
p(Regresso-1, .-3)

adpmod(moveu-7, Na-1)
poss(classe-3, nossa-2)
adpobj(Na-1, classe-3)
advmod(ninguém-5, quase-4)
nsubj(moveu-7, ninguém-5)
dobj(moveu-7, se-6)
root(ROOT-0, moveu-7)
p(moveu-7, .-8)

root(ROOT-0, Parecia-1)
mark(tinha-4, que-2)
nsubj(tinha-4, ninguém-3)
ccomp(Parecia-1, tinha-4)
dobj(tinha-4, família-5)
p(Parecia-1, .-6)

advmod(dei-3, Só-1)
nsubj(dei-3, eu-2)
root(ROOT-0, dei-3)
dobj(dei-3, adeus-4)
adpmod(dei-3, a-5)
adpobj(a-5, Roberto-6)
cc(dei-3, e-7)
conj(dei-3, ao-8)
adpobj(ao-8, 98-9)
cc(ao-8, e-10)
det(rameira-12, a-11)
nsubj(sacudiu-13, rameira-12)
conj(ao-8, sacudiu-13)
det(mão-15, a-14)
dobj(sacudiu-13, mão-15)
partmod(sacudiu-13, dirigindo-16)
det(cumprimento-18, um-17)
dobj(dirigindo-16, cumprimento-18)
adpmod(dirigindo-16, a-19)
det(pessoas-22, todas-20)
det(pessoas-22, as-21)
adpobj(a-19, pessoas-22)
adpmod(pessoas-22, da-23)
adpobj(da-23, estação-24)
p(estação-24, :-25)
amod(coronéis-29, ricos-26)
cc(ricos-26, e-27)
conj(ricos-26, pobres-28)
appos(estação-24, coronéis-29)
cc(coronéis-29, e-30)
conj(coronéis-29, carregadores-31)
p(dei-3, .-32)

cc(sorria-2, E-1)
root(ROOT-0, sorria-2)
advmod(sorria-2, sempre-3)
p(sorria-2, .-4)

det(cidade-2, A-1)
nsubj(desaparecer-5, cidade-2)
aux(desaparecer-5, começou-3)
adp(desaparecer-5, a-4)
root(ROOT-0, desaparecer-5)
p(desaparecer-5, .-6)

advmod(conversava-3, Já-1)
dobj(conversava-3, se-2)
root(ROOT-0, conversava-3)
adpmod(conversava-3, na-4)
adpobj(na-4, classe-5)
p(conversava-3, .-6)

root(ROOT-0, Comentavam-1)
det(crime-3, um-2)
dobj(Comentavam-1, crime-3)
nsubj(dera-6, que-4)
dobj(dera-6, se-5)
rcmod(crime-3, dera-6)
adpmod(dera-6, em-7)
adpobj(em-7, Itabuna-8)
advcl(Comentavam-1, há-9)
det(tempo-11, pouco-10)
dobj(há-9, tempo-11)
p(Comentavam-1, .-12)

det(velho-2, O-1)
nsubj(dobrou-6, velho-2)
adpmod(velho-2, ao-3)
poss(lado-5, meu-4)
adpobj(ao-3, lado-5)
root(ROOT-0, dobrou-6)
det(jornal-8, o-7)
dobj(dobrou-6, jornal-8)
cc(dobrou-6, e-9)
conj(dobrou-6, falou-10)
p(falou-10, :-11)
p(tá-15, ---12)
det(homem-14, O-13)
nsubj(tá-15, homem-14)
parataxis(falou-10, tá-15)
advmod(condenado-18, aí-16)
aux(condenado-18, tá-17)
ccomp(tá-15, condenado-18)
p(dobrou-6, .-19)

p(homem-3, ---1)
det(homem-3, Qual-2)
root(ROOT-0, homem-3)
p(homem-3, ?-4)

p(sabe-5, ---1)
det(senhor-3, O-2)
nsubj(sabe-5, senhor-3)
neg(sabe-5, não-4)
root(ROOT-0, sabe-5)
p(sabe-5, ?-6)

p(olhou-4, ---1)
cc(olhou-4, e-2)
dobj(olhou-4, me-3)
root(ROOT-0, olhou-4)
acomp(olhou-4, assombrado-5)
p(olhou-4, .-6)

p(falam-7, ---1)
nsubj(falam-7, Pois-2)
prt(falam-7, se-3)
adpmod(se-3, até-4)
det(jornais-6, os-5)
adpobj(até-4, jornais-6)
root(ROOT-0, falam-7)
p(falam-7, .-8)

p(sou-3, ---1)
nsubj(sou-3, Eu-2)
root(ROOT-0, sou-3)
attr(sou-3, novato-4)
advmod(sou-3, aqui-5)
p(sou-3, .-6)

nsubj(encarou-3, Ele-1)
dobj(encarou-3, me-2)
root(ROOT-0, encarou-3)
adpmod(encarou-3, com-4)
adpobj(com-4, desconfiança-5)
p(encarou-3, :-6)
p(É-8, ---7)
parataxis(encarou-3, É-8)
acomp(É-8, flagelado-9)
p(encarou-3, ?-10)

root(ROOT-0, ---1)
advmod(---1, Mais-2)
cc(Mais-2, ou-3)
conj(Mais-2, menos-4)
p(---1, .-5)

advmod(procurar-4, Vim-1)
adpmod(Vim-1, de-2)
adpobj(de-2, Sergipe-3)
root(ROOT-0, procurar-4)
dobj(procurar-4, trabalho-5)
p(procurar-4, .-6)

p(É-2, ---1)
root(ROOT-0, É-2)
acomp(É-2, sergipano-3)
p(É-2, ?-4)

p(dirigiu-5, ---1)
det(rameira-3, A-2)
nsubj(dirigiu-5, rameira-3)
iobj(dirigiu-5, me-4)
root(ROOT-0, dirigiu-5)
det(palavra-7, a-6)
dobj(dirigiu-5, palavra-7)
p(dirigiu-5, ---8)
nsubj(sou-10, eu-9)
parataxis(dirigiu-5, sou-10)
adpmod(sou-10, de-11)
adpobj(de-11, Maroim-12)
p(dirigiu-5, .-13)

p(sou-3, ---1)
nsubj(sou-3, Eu-2)
root(ROOT-0, sou-3)
adpmod(sou-3, de-4)
compmod(Cristóvão-6, São-5)
adpobj(de-4, Cristóvão-6)
p(sou-3, .-7)

det(fitava-3, O-1)
amod(fitava-3, velho-2)
root(ROOT-0, fitava-3)
adpmod(fitava-3, a-4)
adpobj(a-4, mulher-5)
adpmod(fitava-3, com-6)
det(olhinhos-8, os-7)
adpobj(com-6, olhinhos-8)
amod(olhinhos-8, maus-9)
p(fitava-3, .-10)

cc(continuou-2, E-1)
root(ROOT-0, continuou-2)
p(continuou-2, :-3)
p(condenado-9, ---4)
dep(condenado-9, Pois-5)
det(assassino-7, o-6)
nsubjpass(condenado-9, assassino-7)
auxpass(condenado-9, será-8)
parataxis(continuou-2, condenado-9)
p(continuou-2, .-10)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

advmod(crime-3, Sim-1)
det(crime-3, o-2)
root(ROOT-0, crime-3)
p(crime-3, .-4)

dobj(conte-2, Me-1)
root(ROOT-0, conte-2)
p(conte-2, .-3)

det(rameira-2, A-1)
nsubj(admirava-3, rameira-2)
root(ROOT-0, admirava-3)
det(paisagem-5, a-4)
dobj(admirava-3, paisagem-5)
adpmod(admirava-3, com-6)
det(cotovelo-8, o-7)
adpobj(com-6, cotovelo-8)
partmod(cotovelo-8, enterrado-9)
adpmod(enterrado-9, em-10)
poss(ombro-12, meu-11)
adpobj(em-10, ombro-12)
p(admirava-3, .-13)

nsubj(contou-3, O-1)
amod(O-1, velho-2)
root(ROOT-0, contou-3)
adpmod(contou-3, entre-4)
adpobj(entre-4, cuspadelas-5)
nsubj(sujavam-7, que-6)
rcmod(cuspadelas-5, sujavam-7)
advmod(mais-9, ainda-8)
advmod(sujavam-7, mais-9)
det(classe-11, a-10)
dobj(sujavam-7, classe-11)
p(contou-3, .-12)

det(passageiros-3, Os-1)
det(passageiros-3, outros-2)
nsubj(ouviam-4, passageiros-3)
root(ROOT-0, ouviam-4)
p(ouviam-4, .-5)

p(crime-3, ---1)
det(crime-3, Um-2)
root(ROOT-0, crime-3)
amod(crime-3, horrível-4)
p(crime-3, .-5)

det(assassino-2, O-1)
nsubj(tem-3, assassino-2)
root(ROOT-0, tem-3)
advmod(setenta-6, mais-4)
adp(mais-4, de-5)
num(anos-7, setenta-6)
nmod(tem-3, anos-7)
p(tem-3, .-8)

nsubj(conhecia-2, Eu-1)
root(ROOT-0, conhecia-2)
dobj(conhecia-2, ele-3)
advmod(ele-3, muito-4)
p(conhecia-2, .-5)

nsubj(trabalhou-2, Nós-1)
root(ROOT-0, trabalhou-2)
advmod(trabalhou-2, junto-3)
adpmod(junto-3, na-4)
adpobj(na-4, fazenda-5)
adpmod(fazenda-5, do-6)
adpobj(do-6, douto-7)
compmod(Silva-9, João-8)
appos(douto-7, Silva-9)
advmod(trabalhou-2, lá-10)
adpmod(lá-10, nos-11)
adpobj(nos-11, Macacos-12)
p(trabalhou-2, .-13)

root(ROOT-0, Era-1)
det(homem-3, um-2)
attr(Era-1, homem-3)
amod(homem-3, ruim-4)
det(doutor-6, o-5)
appos(homem-3, doutor-6)
compmod(Silva-8, João-7)
appos(doutor-6, Silva-8)
p(Era-1, .-9)

nsubj(matar-2, Mandava-1)
root(ROOT-0, matar-2)
adpmod(matar-2, por-3)
det(coisa-5, qualquer-4)
adpobj(por-3, coisa-5)
p(matar-2, .-6)

nsubj(foi-2, Miguel-1)
root(ROOT-0, foi-2)
poss(camarada-4, seu-3)
attr(foi-2, camarada-4)
adpmod(camarada-4, de-5)
adpobj(de-5, confiança-6)
p(foi-2, .-7)

p(Matou-2, ---1)
parataxis(era-8, Matou-2)
dobj(Matou-2, muitos-3)
advmod(Matou-2, então-4)
p(Matou-2, ---5)
nsubj(interrompia-7, quem-6)
csubj(era-8, interrompia-7)
root(ROOT-0, era-8)
det(sujeito-10, um-9)
attr(era-8, sujeito-10)
amod(sujeito-10, baixinho-11)
adpmod(sujeito-10, de-12)
adpobj(de-12, cabeça-13)
amod(cabeça-13, quadrada-14)
p(era-8, .-15)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
dobj(sei-3, Cearense-4)
p(sei-3, .-5)

nsubj(era-2, Miguel-1)
root(ROOT-0, era-2)
det(homem-4, um-3)
attr(era-2, homem-4)
amod(homem-4, religioso-5)
p(era-2, .-6)

det(domingo-2, Todo-1)
nsubj(andava-3, domingo-2)
root(ROOT-0, andava-3)
num(léguas-5, seis-4)
dobj(andava-3, léguas-5)
mark(ir-7, para-6)
advcl(andava-3, ir-7)
adpmod(ir-7, à-8)
adpobj(à-8, missa-9)
adpmod(ir-7, em-10)
adpobj(em-10, Itabuna-11)
p(andava-3, .-12)

nsubj(gostei-3, Eu-1)
advmod(gostei-3, nunca-2)
root(ROOT-0, gostei-3)
adpmod(gostei-3, de-4)
adpobj(de-4, homem-5)
nsubj(metido-8, que-6)
aux(metido-8, véve-7)
ccomp(gostei-3, metido-8)
adpmod(metido-8, com-9)
adpcomp(com-9, saia-10)
adpmod(saia-10, de-11)
adpobj(de-11, padre-12)
p(gostei-3, .-13)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
attr(é-3, negócio-4)
adpmod(negócio-4, de-5)
adpobj(de-5, Mulher-6)
p(é-3, ---7)
parataxis(é-3, tornou-8)
det(Cearense-10, o-9)
dobj(tornou-8, Cearense-10)
p(é-3, .-11)

det(fitou-o-3, O-1)
amod(fitou-o-3, velho-2)
nsubj(desconfiado-4, fitou-o-3)
root(ROOT-0, desconfiado-4)
p(desconfiado-4, :-5)
p(sei-8, ---6)
neg(sei-8, Não-7)
parataxis(desconfiado-4, sei-8)
dobj(sei-8, Cearense-9)
p(desconfiado-4, .-10)

p(Tem-2, ---1)
root(ROOT-0, Tem-2)
det(coisa-4, alguma-3)
dobj(Tem-2, coisa-4)
dobj(seja-7, que-5)
nsubj(seja-7, eu-6)
rcmod(coisa-4, seja-7)
nsubj(seja-7, Cearense-8)
p(Tem-2, ?-9)

nsubj(é-2, Cearense-1)
root(ROOT-0, é-2)
attr(é-2, gente-3)
amod(gente-3, boa-4)
p(é-2, .-5)

p(sei-3, ---1)
nsubj(sei-3, Eu-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

cc(tá-3, Mas-1)
aux(tá-3, ocê-2)
root(ROOT-0, tá-3)
dobj(atrapaiando-5, me-4)
csubj(tá-3, atrapaiando-5)
adpmod(atrapaiando-5, a-6)
det(hora-8, toda-7)
adpobj(a-6, hora-8)
p(tá-3, .-9)

nsubj(sei-3, Eu-1)
neg(sei-3, não-2)
root(ROOT-0, sei-3)
advmod(estou-6, mais-4)
advmod(estou-6, onde-5)
ccomp(sei-3, estou-6)
p(sei-3, .-7)

det(rameira-2, A-1)
nsubj(interrompeu-3, rameira-2)
root(ROOT-0, interrompeu-3)
p(interrompeu-3, :-4)
p(Deixa-6, ---5)
parataxis(interrompeu-3, Deixa-6)
det(véio-8, o-7)
nsubj(contar-9, véio-8)
xcomp(Deixa-6, contar-9)
p(interrompeu-3, .-10)

det(cuspiu-3, O-1)
amod(cuspiu-3, velho-2)
root(ROOT-0, cuspiu-3)
cc(cuspiu-3, e-4)
conj(cuspiu-3, continuou-5)
p(continuou-5, :-6)
p(tava-12, ---7)
dep(tava-12, Pois-8)
advmod(tava-12, agora-9)
det(Miguel-11, o-10)
nsubj(tava-12, Miguel-11)
parataxis(continuou-5, tava-12)
adpmod(tava-12, na-13)
adpobj(na-13, fazenda-14)
adpmod(fazenda-14, do-15)
adpobj(do-15, coroné-16)
compmod(Arruda-18, Chico-17)
appos(coroné-16, Arruda-18)
partmod(tava-12, pertinho-19)
adpmod(pertinho-19, de-20)
adpobj(de-20, Itabuna-21)
p(cuspiu-3, .-22)

nsubj(tinha-2, Ele-1)
root(ROOT-0, tinha-2)
det(fia-4, uma-3)
dobj(tinha-2, fia-4)
det(pedaço-6, um-5)
appos(fia-4, pedaço-6)
adpmod(pedaço-6, de-7)
adpobj(de-7, cabrocha-8)
p(tinha-2, !-9)

det(perna-2, Cada-1)
root(ROOT-0, perna-2)
p(perna-2, .-3)

p(é-4, ---1)
det(que-3, O-2)
nsubj(é-4, que-3)
root(ROOT-0, é-4)
nsubj(gosta-9, isso-5)
amod(você-7, véio-6)
nsubj(gosta-9, você-7)
advmod(gosta-9, ainda-8)
csubj(é-4, gosta-9)
p(é-4, ?-10)

p(dependurava-6, ---1)
cc(---1, e-2)
det(mulher-4, a-3)
nsubj(dependurava-6, mulher-4)
dobj(dependurava-6, se-5)
root(ROOT-0, dependurava-6)
adpmod(dependurava-6, em-7)
poss(ombro-9, meu-8)
adpobj(em-7, ombro-9)
p(dependurava-6, .-10)

p(Quer-2, ---1)
root(ROOT-0, Quer-2)
xcomp(Quer-2, experimentar-3)
p(Quer-2, ?-4)

p(véio-3, ---1)
nsubj(véio-3, Nada-2)
root(ROOT-0, véio-3)
nsubj(femiou-6, você-4)
advmod(femiou-6, já-5)
ccomp(véio-3, femiou-6)
p(véio-3, .-7)

p(Femiei-2, ---1)
root(ROOT-0, Femiei-2)
dobj(Femiei-2, o-3)
dobj(fia-6, que-4)
poss(fia-6, minha-5)
rcmod(o-3, fia-6)
p(Femiei-2, .-7)

advmod(machiando-3, Ainda-1)
aux(machiando-3, tô-2)
root(ROOT-0, machiando-3)
adpmod(machiando-3, para-4)
adpobj(para-4, burro-5)
p(machiando-3, .-6)

root(ROOT-0, Sou-1)
acomp(Sou-1, capaz-2)
adpmod(capaz-2, de-3)
adpobj(de-3, te-4)
csubj(Sou-1, fazê-5)
det(fio-7, um-6)
dobj(fazê-5, fio-7)
p(Sou-1, .-8)

det(classe-2, A-1)
root(ROOT-0, classe-2)
det(ria-4, toda-3)
appos(classe-2, ria-4)
p(classe-2, .-5)

det(Cearense-2, O-1)
nsubj(desafiou-3, Cearense-2)
root(ROOT-0, desafiou-3)
p(desafiou-3, :-4)
p(é-7, ---5)
attr(é-7, Isso-6)
parataxis(desafiou-3, é-7)
mark(duvido-10, que-8)
nsubj(duvido-10, eu-9)
csubj(é-7, duvido-10)
dobj(duvido-10, véio-11)
p(desafiou-3, .-12)

advmod(for-3, Só-1)
prt(for-3, se-2)
root(ROOT-0, for-3)
adpmod(for-3, com-4)
det(língua-6, a-5)
adpobj(com-4, língua-6)
p(for-3, .-7)

nsubj(meti-3, Eu-1)
dobj(meti-3, me-2)
root(ROOT-0, meti-3)
p(meti-3, :-4)
p(Conte-6, ---5)
parataxis(meti-3, Conte-6)
det(caso-8, o-7)
dobj(Conte-6, caso-8)
p(meti-3, .-9)

root(ROOT-0, Está-1)
acomp(Está-1, interessante-2)
p(Está-1, .-3)

p(é-3, ---1)
nsubj(é-3, Pois-2)
root(ROOT-0, é-3)
p(é-3, .-4)

det(menina-2, A-1)
nsubj(ficou-3, menina-2)
root(ROOT-0, ficou-3)
attr(ficou-3, noiva-4)
adpmod(noiva-4, do-5)
compmod(empreiteiro-7, Filomeno-6)
adpobj(do-5, empreiteiro-7)
adpmod(empreiteiro-7, do-8)
adpobj(do-8, coroné-9)
p(ficou-3, .-10)

aux(casar-2, Foram-1)
root(ROOT-0, casar-2)
adpmod(casar-2, nos-3)
adpobj(nos-3, Itabuna-4)
p(casar-2, .-5)

root(ROOT-0, Casaram-1)
adpmod(Casaram-1, no-2)
adpcomp(no-2, civil-3)
cc(civil-3, mas-4)
advmod(foram-6, quando-5)
advcl(tava-12, foram-6)
adpmod(foram-6, para-7)
adpobj(para-7, igreja-8)
poss(vigário-10, seu-9)
nsubj(tava-12, vigário-10)
neg(tava-12, não-11)
conj(civil-3, tava-12)
p(Casaram-1, .-13)

root(ROOT-0, Voltaram-1)
adpmod(Voltaram-1, pra-2)
adpobj(pra-2, roça-3)
appos(roça-3, Miguel-4)
advmod(aborrecido-6, muito-5)
ccomp(Voltaram-1, aborrecido-6)
partmod(aborrecido-6, dizendo-7)
mark(contratada-13, que-8)
poss(fia-10, sua-9)
nsubj(contratada-13, fia-10)
aux(contratada-13, tava-11)
advmod(contratada-13, somente-12)
ccomp(dizendo-7, contratada-13)
p(Voltaram-1, .-14)

cc(deixou-3, E-1)
neg(deixou-3, não-2)
root(ROOT-0, deixou-3)
mark(fosse-6, que-4)
nsubj(fosse-6, ela-5)
ccomp(deixou-3, fosse-6)
adpmod(fosse-6, pra-7)
adpobj(pra-7, casa-8)
adpmod(casa-8, do-9)
adpobj(do-9, marido-10)
p(deixou-3, .-11)

root(ROOT-0, Coisas-1)
dobj(meteu-5, que-2)
det(padres-4, os-3)
nsubj(meteu-5, padres-4)
rcmod(Coisas-1, meteu-5)
adpmod(meteu-5, na-6)
adpobj(na-6, cabeça-7)
poss(cabeça-7, dele-8)
p(Coisas-1, .-9)

adpmod(procurou-5, De-1)
adpobj(De-1, noite-2)
det(menina-4, a-3)
nsubj(procurou-5, menina-4)
root(ROOT-0, procurou-5)
det(marido-7, o-6)
dobj(procurou-5, marido-7)
adpmod(procurou-5, nos-8)
adpobj(nos-8, mato-9)
p(procurou-5, .-10)

p(Foi-2, ---1)
