det(história-2, Esta-1)
det(extensão-2, A-1)
nsubj(era-5, extensão-2)
adpmod(extensão-2, das-3)
adpobj(das-3, terras-4)
root(ROOT-0, era-5)
amod(repousada-7, ilimitada-6)
csubj(era-5, repousada-7)
p(repousada-7, ...-8)
cc(repousada-7, E-9)
adpmod(viu-15, no-10)
adpobj(no-10, depósito-11)
adpmod(depósito-11, de-12)
adpobj(de-12, lenha-13)
nsubj(viu-15, ela-14)
conj(repousada-7, viu-15)
adpmod(viu-15, com-16)
nsubj(alumiar-se-18, sobressalto-17)
adpcomp(com-16, alumiar-se-18)
det(lanterna-20, a-19)
dobj(alumiar-se-18, lanterna-20)
p(era-5, .-21)

det(luz-2, A-1)
nsubj(erguia-5, luz-2)
advmod(erguia-5, ora-3)
prt(erguia-5, se-4)
root(ROOT-0, erguia-5)
advmod(extinguia-9, ora-6)
advmod(extinguia-9, quase-7)
dobj(extinguia-9, se-8)
ccomp(erguia-5, extinguia-9)
p(erguia-5, .-10)

root(ROOT-0, Com-1)
det(intensidade-3, uma-2)
adpobj(Com-1, intensidade-3)
advmod(havia-5, onde-4)
rcmod(intensidade-3, havia-5)
dobj(havia-5, ânsia-6)
cc(ânsia-6, e-7)
conj(ânsia-6, aspiração-8)
adpmod(havia-5, a-9)
adpobj(a-9, mulher-10)
dobj(entregou-12, se-11)
csubj(havia-5, entregou-12)
adpmod(entregou-12, à-13)
adpobj(à-13, luta-14)
adpmod(luta-14, da-15)
adpobj(da-15, lanterna-16)
cc(entregou-12, como-17)
mark(obscura-20, se-18)
auxpass(obscura-20, fosse-19)
advcl(luta-21, obscura-20)
conj(entregou-12, luta-21)
dep(luta-21, sua-22)
p(Com-1, .-23)

det(luz-2, A-1)
nsubj(sobreviveu-8, luz-2)
advmod(sobreviveu-8, afinal-3)
advmod(sobreviveu-8, quase-4)
adpmod(quase-4, a-5)
dobj(apagar-7, se-6)
adpcomp(a-5, apagar-7)
root(ROOT-0, sobreviveu-8)
p(sobreviveu-8, .-9)

det(princípio-2, A-1)
root(ROOT-0, princípio-2)
amod(princípio-2, trêmula-3)
amod(princípio-2, enevoada-4)
p(princípio-2, .-5)

adpmod(fizera-7, Em-1)
adpobj(Em-1, torno-2)
adpmod(torno-2, a-3)
adpobj(a-3, escuridão-4)
amod(escuridão-4, total-5)
dobj(fizera-7, se-6)
root(ROOT-0, fizera-7)
p(fizera-7, .-8)

p(Seca-2, --1)
root(ROOT-0, Seca-2)
p(Seca-2, ?-3)

root(ROOT-0, repetiu-1)
det(mulher-3, a-2)
dobj(repetiu-1, mulher-3)
conj(repetiu-1, olhando-4)
det(depósito-6, o-5)
dobj(olhando-4, depósito-6)
adpmod(olhando-4, como-7)
mark(visse-11, se-8)
neg(visse-11, não-9)
det(visse-11, o-10)
adp(como-7, visse-11)
p(visse-11, .-12)

advmod(disse-3, Talvez-1)
neg(disse-3, não-2)
root(ROOT-0, disse-3)
acomp(disse-3, absorta-4)
p(disse-3, .-5)

root(ROOT-0, O-1)
nsubj(tem-6, que-2)
aux(tem-6, tem-3)
adp(tem-6, que-4)
aux(tem-6, ser-5)
rcmod(O-1, tem-6)
det(força-8, muita-7)
dobj(tem-6, força-8)
p(O-1, .-9)

nsubj(parecia-11, Seis-1)
mark(erguendo-4, Enquanto-2)
nsubj(erguendo-4, isso-3)
advcl(parecia-11, erguendo-4)
det(lamparina-6, a-5)
nsubj(parecia-11, lamparina-6)
advmod(lamparina-6, acima-7)
adpmod(acima-7, da-8)
adpobj(da-8, cabeça-9)
appos(cabeça-9, Martim-10)
root(ROOT-0, parecia-11)
advmod(tão-13, quase-12)
advmod(grande-14, tão-13)
acomp(parecia-11, grande-14)
adpmod(grande-14, quanto-15)
det(depósito-17, o-16)
adpobj(quanto-15, depósito-17)
p(parecia-11, .-18)

nsubj(amontoava-4, Lenha-1)
amod(Lenha-1, úmida-2)
dobj(amontoava-4, se-3)
root(ROOT-0, amontoava-4)
advmod(amontoava-4, perto-5)
adpmod(perto-5, da-6)
adpobj(da-6, enxerga-7)
dobj(olhou-10, que-8)
nsubj(olhou-10, ele-9)
rcmod(enxerga-7, olhou-10)
adpmod(olhou-10, com-11)
adpobj(com-11, sensualidade-12)
mark(há-17, como-13)
mark(dormisse-16, se-14)
neg(dormisse-16, não-15)
advcl(há-17, dormisse-16)
advcl(amontoava-4, há-17)
dobj(há-17, anos-18)
p(amontoava-4, .-19)

det(lucidez-2, A-1)
nsubj(forçara-6, lucidez-2)
adpmod(forçara-6, a-3)
adpobj(a-3, que-4)
dobj(forçara-6, se-5)
root(ROOT-0, forçara-6)
mark(responder-8, para-7)
advcl(forçara-6, responder-8)
adpmod(responder-8, às-9)
adpobj(às-9, perguntas-10)
adpmod(perguntas-10, de-11)
adpobj(de-11, Vitória-12)
advmod(desaparecera-14, já-13)
partmod(forçara-6, desaparecera-14)
cc(desaparecera-14, e-15)
conj(desaparecera-14, de-16)
poss(mãos-18, suas-17)
adpobj(de-16, mãos-18)
partmod(forçara-6, sumira-19)
det(habilidade-21, a-20)
dobj(sumira-19, habilidade-21)
adpmod(habilidade-21, de-22)
mark(precisara-24, que-23)
adpcomp(de-22, precisara-24)
mark(instalar-26, para-25)
advcl(precisara-24, instalar-26)
det(porta-28, a-27)
dobj(instalar-26, porta-28)
p(forçara-6, .-29)

root(ROOT-0, Com-1)
det(abrutamento-3, um-2)
adpobj(Com-1, abrutamento-3)
dobj(faziam-11, que-4)
det(vacilações-6, as-5)
nsubj(faziam-11, vacilações-6)
adpmod(vacilações-6, do-7)
adpobj(do-7, clarão-8)
adpmod(vacilações-6, nas-9)
adpobj(nas-9, paredes-10)
rcmod(abrutamento-3, faziam-11)
xcomp(faziam-11, gaguejar-12)
cc(Com-1, e-13)
conj(Com-1, tropeçar-14)
xcomp(tropeçar-14, respirou-15)
dobj(respirou-15, fundo-16)
det(cheiro-18, o-17)
nsubj(sacudiu-24, cheiro-18)
adpmod(cheiro-18, de-19)
adpobj(de-19, couro-20)
amod(couro-20, molhado-21)
adpmod(cheiro-18, do-22)
adpobj(do-22, depósito-23)
partmod(respirou-15, sacudiu-24)
det(cabeça-26, a-25)
dobj(sacudiu-24, cabeça-26)
adpmod(sacudiu-24, com-27)
adpobj(com-27, força-28)
partmod(sacudiu-24, lutando-29)
adpmod(lutando-29, por-30)
neg(submergir-32, não-31)
adpcomp(por-30, submergir-32)
p(Com-1, .-33)

mark(precisasse-3, Embora-1)
neg(precisasse-3, não-2)
root(ROOT-0, precisasse-3)
adpmod(precisasse-3, de-4)
adpobj(de-4, si-5)
adpmod(precisasse-3, para-6)
adpobj(para-6, nada-7)
det(luta-9, uma-8)
dobj(precisasse-3, luta-9)
partmod(luta-9, elementar-10)
advmod(elementar-10, fazia-se-11)
adpmod(elementar-10, nele-12)
adpmod(elementar-10, no-13)
adpobj(no-13, sentido-14)
adpmod(sentido-14, de-15)
neg(soçobrar-17, não-16)
adpcomp(de-15, soçobrar-17)
p(precisasse-3, .-18)

root(ROOT-0, É-1)
adpmod(É-1, que-2)
det(impressão-4, a-3)
adpobj(que-2, impressão-4)
amod(impressão-4, ameaçadora-5)
adpmod(impressão-4, de-6)
aux(perdendo-8, estar-7)
adpcomp(de-6, perdendo-8)
dobj(perdendo-8, elos-9)
amod(elos-9, importantes-10)
partmod(perdendo-8, fazia-11)
adpmod(fazia-11, com-12)
mark(forçasse-16, que-13)
nsubj(forçasse-16, ele-14)
dobj(forçasse-16, se-15)
adpcomp(com-12, forçasse-16)
adpmod(forçasse-16, a-17)
adpcomp(a-17, ter-18)
dobj(ter-18, consciência-19)
adpmod(consciência-19, de-20)
adpobj(de-20, tudo-21)
p(fazia-11, :-22)
advmod(passava-29, quando-23)
det(luz-25, a-24)
nsubj(passava-29, luz-25)
amod(luz-25, esfumaçada-26)
adpmod(luz-25, da-27)
adpobj(da-27, lamparina-28)
ccomp(fazia-11, passava-29)
adpmod(passava-29, por-30)
adpobj(por-30, cima-31)
adpmod(cima-31, da-32)
adpobj(da-32, enxerga-33)
nsubj(anotou-35, ele-34)
partmod(passava-29, anotou-35)
adpmod(anotou-35, com-36)
det(nitidez-38, uma-37)
adpobj(com-36, nitidez-38)
amod(nitidez-38, inútil-39)
det(cinturão-41, um-40)
dobj(anotou-35, cinturão-41)
appos(cinturão-41, imóvel-42)
adpmod(anotou-35, no-43)
amod(prego-45, grande-44)
adpobj(no-43, prego-45)
amod(prego-45, enferrujado-46)
cc(no-43, e-47)
det(quadro-49, o-48)
conj(no-43, quadro-49)
adpmod(quadro-49, de-50)
adpobj(de-50, papelão-51)
amod(papelão-51, duro-52)
adpmod(quadro-49, sem-53)
adpobj(sem-53, moldura-54)
p(É-1, .-55)

adpmod(aproximou-4, Deste-1)
det(homem-3, o-2)
adpobj(Deste-1, homem-3)
root(ROOT-0, aproximou-4)
adpmod(aproximou-4, com-5)
adpobj(com-5, obediência-6)
adpmod(obediência-6, a-7)
adpobj(a-7, lamparina-8)
cc(aproximou-4, e-9)
det(rosto-12, o-10)
amod(rosto-12, próprio-11)
conj(aproximou-4, rosto-12)
amod(rosto-12, anestesiado-13)
dobj(tentava-15, que-14)
rcmod(rosto-12, tentava-15)
mark(acordar-17, se-16)
advcl(tentava-15, acordar-17)
p(acordar-17, :-18)
adpmod(acordar-17, sob-19)
det(gravura-21, a-20)
adpobj(sob-19, gravura-21)
adpmod(acordar-17, em-22)
adpobj(em-22, letras-23)
amod(letras-23, graúdas-24)
cc(aproximou-4, e-25)
advmod(desenhadas-27, femininamente-26)
conj(aproximou-4, desenhadas-27)
mark(inscrito-33, como-28)
adpmod(inscrito-33, num-29)
amod(paciente-31, bordado-30)
adpobj(num-29, paciente-31)
aux(inscrito-33, estava-32)
advcl(desenhadas-27, inscrito-33)
compmod(Crispim-35, S.-34)
dobj(inscrito-33, Crispim-35)
cc(Crispim-35, e-36)
compmod(Crispiniano-38, S.-37)
conj(Crispim-35, Crispiniano-38)
p(aproximou-4, .-39)

det(olhos-2, Os-1)
nsubj(viram-6, olhos-2)
amod(olhos-2, avermelhados-3)
adpmod(olhos-2, do-4)
adpobj(do-4, homem-5)
root(ROOT-0, viram-6)
det(santos-9, os-7)
num(santos-9, dois-8)
dobj(viram-6, santos-9)
adpmod(santos-9, em-10)
poss(trabalho-12, seu-11)
adpobj(em-10, trabalho-12)
adpmod(trabalho-12, de-13)
adpobj(de-13, sapateiros-14)
p(viram-6, .-15)

root(ROOT-0, Gostou-1)
advmod(Gostou-1, muito-2)
adpmod(muito-2, da-3)
adpobj(da-3, gravura-4)
p(Gostou-1, .-5)

det(mãos-2, As-1)
nsubj(estavam-5, mãos-2)
adpmod(mãos-2, dos-3)
adpobj(dos-3, santos-4)
root(ROOT-0, estavam-5)
adpmod(estavam-5, por-6)
det(instante-8, um-7)
adpobj(por-6, instante-8)
amod(instante-8, paralisadas-9)
adpmod(estavam-5, nas-10)
adpobj(nas-10, sandálias-11)
adpmod(estavam-5, num-12)
adpobj(num-12, silêncio-13)
amod(silêncio-13, perfeito-14)
dobj(dera-18, que-15)
det(artista-17, o-16)
nsubj(dera-18, artista-17)
rcmod(silêncio-13, dera-18)
adpmod(dera-18, por-19)
adpobj(por-19, acaso-20)
p(estavam-5, .-21)

advmod(estavam-20, Acima-1)
adpmod(Acima-1, da-2)
adpobj(da-2, auréola-3)
adpmod(auréola-3, dos-4)
adpobj(dos-4, santos-5)
p(dentro-7, --6)
advmod(auréola-3, dentro-7)
adpmod(dentro-7, de-8)
det(círculo-10, um-9)
adpobj(de-8, círculo-10)
amod(círculo-10, esfumaçado-11)
adpmod(Acima-1, para-12)
adpcomp(para-12, convencionar-13)
det(distância-15, a-14)
dobj(convencionar-13, distância-15)
amod(distância-15, futura-16)
adpmod(distância-15, do-17)
adpobj(do-17, acontecimento-18)
p(Acima-1, --19)
root(ROOT-0, estavam-20)
det(Crispim-24, os-21)
amod(Crispim-24, mesmos-22)
compmod(Crispim-24, S.-23)
nsubj(estavam-20, Crispim-24)
cc(Crispim-24, e-25)
compmod(Crispiniano-27, S.-26)
conj(Crispim-24, Crispiniano-27)
adpmod(estavam-20, dessa-28)
adpobj(dessa-28, vez-29)
partmod(estavam-20, fervendo-30)
advmod(fervendo-30, dentro-31)
adpmod(dentro-31, da-32)
adpobj(da-32, caldeira-33)
p(estavam-20, .-34)

nsubj(grunhiu-2, Diabo-1)
root(ROOT-0, grunhiu-2)
det(homem-4, o-3)
nsubj(foi-6, homem-4)
nsubj(foi-6, qual-5)
parataxis(grunhiu-2, foi-6)
det(crime-8, o-7)
attr(foi-6, crime-8)
adpmod(crime-8, deles-9)
p(grunhiu-2, ?-10)

cc(sucedia-9, Mas-1)
advmod(sucedia-9, embaixo-2)
adpmod(embaixo-2, da-3)
adpobj(da-3, caldeira-4)
mark(sucedia-9, enquanto-5)
det(futuro-7, o-6)
nsubj(sucedia-9, futuro-7)
neg(sucedia-9, não-8)
root(ROOT-0, sucedia-9)
det(santos-11, os-10)
dobj(sucedia-9, santos-11)
amod(santos-11, verdes-12)
amod(cores-17, azuis-13)
cc(azuis-13, e-14)
conj(azuis-13, amarelos-15)
p(cores-17, --16)
appos(santos-11, cores-17)
nsubj(davam-23, que-18)
adpmod(davam-23, em-19)
adpobj(em-19, vez-20)
adpmod(vez-20, de-21)
adpobj(de-21, violência-22)
rcmod(cores-17, davam-23)
adpmod(davam-23, à-24)
adpobj(à-24, gravura-25)
det(espaço-28, o-26)
amod(espaço-28, grande-27)
dobj(davam-23, espaço-28)
nsubj(cabe-30, que-29)
rcmod(espaço-28, cabe-30)
adpmod(cabe-30, numa-31)
adpobj(numa-31, igreja-32)
p(cabe-30, --33)
mark(sucedia-38, enquanto-34)
det(futuro-36, o-35)
nsubj(sucedia-38, futuro-36)
neg(sucedia-38, não-37)
advcl(tranqüila-43, sucedia-38)
det(santos-40, os-39)
dobj(sucedia-38, santos-40)
aux(tranqüila-43, tinham-41)
adp(tranqüila-43, a-42)
parataxis(sucedia-9, tranqüila-43)
dobj(tranqüila-43, concentração-44)
adpmod(concentração-44, que-45)
adpobj(que-45, sandálias-46)
adpmod(sandálias-46, a-47)
adpcomp(a-47, consertar-48)
dobj(consertar-48, exigiam-49)
adpmod(tranqüila-43, como-50)
mark(fossem-54, se-51)
poss(tarefa-53, nossa-52)
nsubj(fossem-54, tarefa-53)
adpcomp(como-50, fossem-54)
det(sandálias-56, as-55)
dobj(fossem-54, sandálias-56)
p(sucedia-9, .-57)

adpmod(insistiu-14, Na-1)
poss(estupidez-4, sua-2)
amod(estupidez-4, pesada-3)
adpobj(Na-1, estupidez-4)
nsubj(manifestou-7, que-5)
prt(manifestou-7, se-6)
rcmod(estupidez-4, manifestou-7)
adpmod(manifestou-7, num-8)
adpobj(num-8, sorriso-9)
adpmod(sorriso-9, de-10)
adpobj(de-10, submissão-11)
det(homem-13, o-12)
nsubj(insistiu-14, homem-13)
root(ROOT-0, insistiu-14)
adpmod(insistiu-14, em-15)
adpcomp(em-15, aproximar-16)
adpmod(aproximar-16, de-17)
amod(lamparina-20, novo-18)
det(lamparina-20, a-19)
adpobj(de-17, lamparina-20)
p(insistiu-14, .-21)

root(ROOT-0, É-1)
mark(deformado-4, que-2)
advmod(deformado-4, ainda-3)
csubj(É-1, deformado-4)
adpmod(deformado-4, pela-5)
adpobj(pela-5, necessidade-6)
adpmod(necessidade-6, de-7)
adpobj(de-7, atenção-8)
adpmod(atenção-8, da-9)
adpobj(da-9, fuga-10)
partmod(deformado-4, pareceu-lhe-11)
mark(havia-15, que-12)
advmod(havia-15, também-13)
advmod(havia-15, ali-14)
ccomp(pareceu-lhe-11, havia-15)
det(elo-17, um-16)
dobj(havia-15, elo-17)
amod(elo-17, importante-18)
adpmod(havia-15, a-19)
iobj(escapar-21, lhe-20)
adpcomp(a-19, escapar-21)
cc(havia-15, e-22)
nsubj(tocou-25, ele-23)
advmod(tocou-25, então-24)
conj(havia-15, tocou-25)
adpmod(tocou-25, com-26)
nsubj(tímidos-28, dedos-27)
adpcomp(com-26, tímidos-28)
det(rosto-30, o-29)
dobj(tímidos-28, rosto-30)
adpmod(rosto-30, de-31)
adpobj(de-31, papelão-32)
adpmod(papelão-32, dos-33)
adpobj(dos-33, mártires-34)
adpmod(tocou-25, como-35)
nsubj(achega-38, quem-36)
prt(achega-38, se-37)
adpcomp(como-35, achega-38)
advmod(daquilo-40, furtivamente-39)
adpmod(achega-38, daquilo-40)
nsubj(enfurecer-44, que-41)
aux(enfurecer-44, poderá-42)
prt(enfurecer-44, se-43)
rcmod(daquilo-40, enfurecer-44)
p(É-1, .-45)

advmod(pôs-6, Depois-1)
adpmod(Depois-1, com-2)
adpobj(com-2, vagares-3)
adpmod(vagares-3, de-4)
adpobj(de-4, minúcia-5)
root(ROOT-0, pôs-6)
det(óculos-8, os-7)
dobj(pôs-6, óculos-8)
p(pôs-6, .-9)

cc(é-4, Mas-1)
det(verdade-3, a-2)
attr(é-4, verdade-3)
root(ROOT-0, é-4)
mark(continuou-8, que-5)
det(elo-7, o-6)
nsubj(continuou-8, elo-7)
csubj(é-4, continuou-8)
adpmod(continuou-8, a-9)
nsubj(escapar-11, lhe-10)
adpcomp(a-9, escapar-11)
cc(escapar-11, e-12)
poss(olhos-14, seus-13)
nsubj(aumentados-15, olhos-14)
conj(escapar-11, aumentados-15)
adpmod(aumentados-15, pelos-16)
adpobj(pelos-16, óculos-17)
advmod(conseguiram-19, só-18)
partmod(aumentados-15, conseguiram-19)
advmod(repetir-21, obstinadamente-20)
xcomp(conseguiram-19, repetir-21)
det(visão-23, a-22)
dobj(repetir-21, visão-23)
adpmod(repetir-21, sem-24)
adpobj(sem-24, compreendê-la-25)
p(conseguiram-19, :-26)
mark(esfumaçado-29, no-27)
nsubj(esfumaçado-29, círculo-28)
parataxis(conseguiram-19, esfumaçado-29)
det(caldeira-31, a-30)
nsubj(borbulhando-32, caldeira-31)
xcomp(esfumaçado-29, borbulhando-32)
advmod(borbulhando-32, embaixo-33)
adpmod(embaixo-33, dela-34)
adpobj(dela-34, instante-35)
amod(instante-35, calmo-36)
adpmod(borbulhando-32, por-37)
adpobj(por-37, instante-38)
amod(instante-38, calmo-39)
dobj(sapatos-41, os-40)
partmod(borbulhando-32, sapatos-41)
mark(consertando-43, se-42)
ccomp(sapatos-41, consertando-43)
p(é-4, .-44)

det(homem-2, O-1)
nsubj(conseguiu-4, homem-2)
neg(conseguiu-4, não-3)
root(ROOT-0, conseguiu-4)
xcomp(conseguiu-4, ir-5)
det(passo-7, um-6)
dobj(ir-5, passo-7)
advmod(passo-7, adiante-8)
p(conseguiu-4, .-9)

root(ROOT-0, Embora-1)
adpmod(Embora-1, a-2)
adpcomp(a-2, muda-3)
dobj(muda-3, cena-4)
adpmod(cena-4, do-5)
adpobj(do-5, quadro-6)
partmod(muda-3, desse-7)
adp(depósito-9, ao-8)
iobj(desse-7, depósito-9)
det(perspectiva-11, uma-10)
dobj(desse-7, perspectiva-11)
p(Embora-1, .-12)

det(depósito-3, O-1)
amod(depósito-3, próprio-2)
nsubj(cheirava-6, depósito-3)
adpmod(depósito-3, de-4)
adpobj(de-4, lenha-5)
root(ROOT-0, cheirava-6)
det(sapateiro-8, a-7)
dobj(cheirava-6, sapateiro-8)
p(cheirava-6, .-9)

mark(lembrava-6, Se-1)
det(homem-3, aquele-2)
nsubj(lembrava-6, homem-3)
advmod(lembrava-6, ainda-4)
prt(lembrava-6, se-5)
root(ROOT-0, lembrava-6)
adpmod(lembrava-6, de-7)
advmod(era-9, como-8)
adpcomp(de-7, era-9)
det(mundo-11, o-10)
nsubj(havia-15, mundo-11)
p(naquele-13, --12)
adpmod(havia-15, naquele-13)
adpobj(naquele-13, quadro-14)
csubj(era-9, havia-15)
det(coisa-17, alguma-16)
dobj(havia-15, coisa-17)
mwe(que-19, a-18)
mark(responderia-22, que-19)
nsubj(responderia-22, ele-20)
advmod(responderia-22, certamente-21)
advcl(havia-15, responderia-22)
mark(fosse-25, se-23)
advmod(fosse-25, ainda-24)
advcl(responderia-22, fosse-25)
attr(fosse-25, gente-26)
p(lembrava-6, .-27)

mark(esquecer-16, Aquilo-1)
mark(aprendera-5, que-2)
det(homem-4, o-3)
nsubj(aprendera-5, homem-4)
advcl(esquecer-16, aprendera-5)
cc(aprendera-5, e-6)
neg(esquecera-8, não-7)
conj(aprendera-5, esquecera-8)
adpmod(esquecera-8, de-9)
adpobj(de-9, todo-10)
advmod(aprendera-5, ainda-11)
det(era-14, o-12)
amod(era-14, incomodava-13)
nsubj(esquecer-16, era-14)
amod(era-14, difícil-15)
root(ROOT-0, esquecer-16)
p(esquecer-16, .-17)

det(coisas-2, As-1)
root(ROOT-0, coisas-2)
amod(coisas-2, simbólicas-3)
advmod(incomodado-7, sempre-4)
nsubj(incomodado-7, o-5)
aux(incomodado-7, haviam-6)
partmod(coisas-2, incomodado-7)
advmod(incomodado-7, muito-8)
p(coisas-2, .-9)

cc(estava-2, Mas-1)
root(ROOT-0, estava-2)
advmod(bruto-4, tão-3)
acomp(estava-2, bruto-4)
adpmod(estava-2, quanto-5)
det(comida-7, a-6)
adpobj(quanto-5, comida-7)
nsubj(pesava-10, que-8)
iobj(pesava-10, lhe-9)
rcmod(comida-7, pesava-10)
adpmod(pesava-10, no-11)
adpobj(no-11, estômago-12)
p(estava-2, .-13)

mark(soprou-2, Quando-1)
advcl(fez-8, soprou-2)
det(lamparina-4, a-3)
dobj(soprou-2, lamparina-4)
adpmod(soprou-2, a-5)
adpobj(a-5, escuridão-6)
prt(fez-8, se-7)
root(ROOT-0, fez-8)
dobj(fez-8, cheia-9)
adpmod(cheia-9, de-10)
adpobj(de-10, vento-11)
adpmod(fez-8, pela-12)
adpobj(pela-12, janela-13)
p(fez-8, .-14)

root(ROOT-0, E-1)
mwe(se-3, como-2)
mark(encontrassem-5, se-3)
nsubj(encontrassem-5, trevas-4)
advcl(E-1, encontrassem-5)
det(trevas-7, outras-6)
dobj(encontrassem-5, trevas-7)
det(cansaço-9, o-8)
nsubj(derrubou-o-10, cansaço-9)
partmod(trevas-7, derrubou-o-10)
adpmod(derrubou-o-10, com-11)
det(misericórdia-13, alguma-12)
adpobj(com-11, misericórdia-13)
adpmod(derrubou-o-10, no-14)
adpobj(no-14, sono-15)
p(E-1, .-16)

mwe(que-2, Até-1)
mark(mexer-9, que-2)
det(aurora-4, uma-3)
nsubj(mexer-9, aurora-4)
amod(aurora-4, pálida-5)
aux(mexer-9, começou-6)
adp(mexer-9, a-7)
dobj(mexer-9, se-8)
root(ROOT-0, mexer-9)
p(mexer-9, .-10)

cc(soprou-4, E-1)
det(brisa-3, a-2)
nsubj(soprou-4, brisa-3)
root(ROOT-0, soprou-4)
det(vida-8, a-5)
amod(vida-8, primeira-6)
amod(vida-8, fraca-7)
dobj(soprou-4, vida-8)
adpmod(soprou-4, naquele-9)
adpobj(naquele-9, depósito-10)
partmod(depósito-10, amornado-11)
adpmod(amornado-11, por-12)
adpobj(por-12, respiração-13)
appos(respiração-13, couro-14)
cc(couro-14, e-15)
conj(couro-14, entranhas-16)
p(soprou-4, .-17)

root(ROOT-0, Sem-1)
adpcomp(Sem-1, saber-2)
advmod(saber-2, ainda-3)
dobj(saber-2, o-4)
nsubj(fazia-6, que-5)
rcmod(o-4, fazia-6)
det(homem-8, o-7)
nsubj(sentou-se-9, homem-8)
xcomp(fazia-6, sentou-se-9)
adpmod(sentou-se-9, na-10)
adpobj(na-10, enxerga-11)
p(Sem-1, .-12)

advmod(pessoa-2, Depois-1)
root(ROOT-0, pessoa-2)
adpmod(pessoa-2, de-3)
amod(hábitos-5, fortes-4)
adpobj(de-3, hábitos-5)
nsubjpass(ergueu-se-8, que-6)
auxpass(ergueu-se-8, era-7)
rcmod(hábitos-5, ergueu-se-8)
p(pessoa-2, .-9)

root(ROOT-0, Era-1)
det(madrugada-3, uma-2)
attr(Era-1, madrugada-3)
advmod(bonita-5, muito-4)
amod(madrugada-3, bonita-5)
p(Era-1, .-6)

mark(há-4, Quando-1)
advmod(há-4, ainda-2)
neg(há-4, não-3)
advcl(é-9, há-4)
dobj(há-4, luz-5)
cc(luz-5, e-6)
det(luz-8, a-7)
conj(luz-5, luz-8)
root(ROOT-0, é-9)
advmod(é-9, apenas-10)
det(ar-12, o-11)
nsubj(sabe-17, ar-12)
cc(ar-12, e-13)
det(pessoa-15, a-14)
conj(ar-12, pessoa-15)
neg(sabe-17, não-16)
parataxis(é-9, sabe-17)
mark(respirando-20, se-18)
aux(respirando-20, está-19)
ccomp(sabe-17, respirando-20)
cc(respirando-20, ou-21)
conj(respirando-20, vendo-22)
p(é-9, .-23)

root(ROOT-0, Além-1)
adpmod(Além-1, do-2)
adpcomp(do-2, mais-3)
adpmod(mais-3, do-4)
advmod(veio-lhe-6, longe-5)
adpcomp(do-4, veio-lhe-6)
det(cheiro-8, o-7)
dobj(veio-lhe-6, cheiro-8)
adpmod(cheiro-8, das-9)
adpobj(das-9, vacas-10)
appos(vacas-10, o-11)
dobj(nutre-14, que-12)
advmod(nutre-14, sempre-13)
rcmod(o-11, nutre-14)
adpmod(nutre-14, de-15)
adpobj(de-15, enlevo-16)
det(pessoa-18, uma-17)
nsubj(nutre-14, pessoa-18)
p(pessoa-18, :-19)
det(cheiro-21, o-20)
nsubj(misturado-26, cheiro-21)
adpmod(cheiro-21, de-22)
adpobj(de-22, vacas-23)
amod(vacas-23, amanhecidas-24)
aux(misturado-26, veio-25)
parataxis(pessoa-18, misturado-26)
adpmod(misturado-26, com-27)
det(distância-30, a-28)
amod(distância-30, grande-29)
adpobj(com-27, distância-30)
dobj(enxergou-33, que-31)
nsubj(enxergou-33, ele-32)
rcmod(distância-30, enxergou-33)
p(Além-1, .-34)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
adpmod(olhos-2, de-3)
nsubj(tornados-5, Martim-4)
adpcomp(de-3, tornados-5)
amod(tornados-5, ignorantes-6)
adpmod(ignorantes-6, pela-7)
amod(noite-9, longa-8)
adpobj(pela-7, noite-9)
partmod(tornados-5, olharam-10)
advmod(olharam-10, então-11)
adpmod(olharam-10, com-12)
adpcomp(com-12, estranheza-13)
det(terreno-15, o-14)
nsubj(baldio-16, terreno-15)
partmod(estranheza-13, baldio-16)
mark(revelou-23, que-17)
det(claridade-20, a-18)
amod(claridade-20, meia-19)
nsubj(revelou-23, claridade-20)
adpmod(claridade-20, de-21)
adpobj(de-21, sonho-22)
ccomp(baldio-16, revelou-23)
adpmod(revelou-23, pela-24)
adpobj(pela-24, janela-25)
advmod(janela-25, atrás-26)
adpmod(atrás-26, do-27)
adpobj(do-27, depósito-28)
p(olhos-2, .-29)

advmod(esquecera-2, Aparentemente-1)
root(ROOT-0, esquecera-2)
adpmod(esquecera-2, de-3)
mark(dormira-5, que-4)
adpcomp(de-3, dormira-5)
adpmod(dormira-5, no-6)
adpobj(no-6, campo-7)
p(esquecera-2, .-8)

adpmod(viu-7, No-1)
adpobj(No-1, terreno-2)
advmod(viu-7, através-3)
adpmod(através-3, da-4)
amod(rasa-6, névoa-5)
adpobj(da-4, rasa-6)
root(ROOT-0, viu-7)
adpmod(viu-7, com-8)
adpobj(com-8, curiosidade-9)
amod(curiosidade-9, infantil-10)
det(terra-12, uma-11)
dobj(viu-7, terra-12)
amod(terra-12, suja-13)
cc(suja-13, e-14)
conj(suja-13, seca-15)
partmod(terra-12, endurecida-16)
adpmod(endurecida-16, pela-17)
adpobj(pela-17, madrugada-18)
p(viu-7, .-19)

det(homem-2, O-1)
nsubj(antecipou-4, homem-2)
neg(antecipou-4, não-3)
root(ROOT-0, antecipou-4)
dobj(antecipou-4, nada-5)
