nsubj(voltaram-4, Licurgo-1)
compmod(morena-18, pedra-17)
adpobj(naquela-16, morena-18)
adpmod(morena-18, das-19)
adpobj(das-19, calçadas-20)
adpmod(calçadas-20, de-21)
compmod(Fé-23, Santa-22)
adpobj(de-21, Fé-23)
p(rosto-2, .-24)

mark(entrar-2, Ao-1)
advcl(gracejou-4, entrar-2)
nsubj(gracejou-4, Aderbal-3)
root(ROOT-0, gracejou-4)
p(gracejou-4, :-5)
p(le-8, ---6)
compmod(le-8, Preciso-7)
parataxis(gracejou-4, le-8)
xcomp(le-8, avisar-9)
dobj(avisar-9, doutor-10)
dobj(acredita-15, que-11)
det(Titina-13, a-12)
nsubj(acredita-15, Titina-13)
neg(acredita-15, não-14)
rcmod(doutor-10, acredita-15)
adpmod(acredita-15, no-16)
adpobj(no-16, senhor-17)
adpmod(senhor-17, como-18)
adpobj(como-18, médico-19)
p(gracejou-4, .-20)

nsubj(apertou-2, Laurentina-1)
root(ROOT-0, apertou-2)
det(mão-4, a-3)
dobj(apertou-2, mão-4)
adpmod(mão-4, do-5)
adpobj(do-5, recém-chegado-6)
p(apertou-2, :-7)
p(é-10, ---8)
advmod(é-10, Como-9)
parataxis(apertou-2, é-10)
mark(acreditar-13, que-11)
aux(acreditar-13, vou-12)
csubj(é-10, acreditar-13)
mark(peguei-16, se-14)
advmod(peguei-16, já-15)
advcl(acreditar-13, peguei-16)
dobj(peguei-16, ele-17)
adpmod(peguei-16, no-18)
adpobj(no-18, colo-19)
p(apertou-2, ?-20)

nsubj(tratou-2, Rodrigo-1)
root(ROOT-0, tratou-2)
adpmod(tratou-2, com-3)
adpobj(com-3, carinho-4)
det(mãe-6, a-5)
dobj(tratou-2, mãe-6)
adpmod(mãe-6, de-7)
adpobj(de-7, Flora-8)
p(tratou-2, :-9)
parataxis(tratou-2, sentou-se-10)
adpmod(sentou-se-10, na-11)
adpobj(na-11, beira-12)
adpmod(beira-12, da-13)
adpobj(da-13, cama-14)
mark(tomava-17, enquanto-15)
iobj(tomava-17, lhe-16)
advcl(sentou-se-10, tomava-17)
det(pulso-19, o-18)
nsubj(fez-lhe-20, pulso-19)
xcomp(tomava-17, fez-lhe-20)
dobj(fez-lhe-20, perguntas-21)
adpmod(fez-lhe-20, nesse-22)
adpobj(nesse-22, tom-23)
dobj(usam-28, que-24)
det(velhos-27, os-25)
advmod(velhos-27, mais-26)
nsubj(usam-28, velhos-27)
rcmod(tom-23, usam-28)
mark(querem-34, para-29)
adpmod(querem-34, com-30)
det(crianças-32, as-31)
adpobj(com-30, crianças-32)
cc(com-30, quando-33)
advcl(usam-28, querem-34)
dobj(querem-34, convencê-las-35)
adpmod(convencê-las-35, de-36)
mark(tratadas-40, que-37)
aux(tratadas-40, estão-38)
auxpass(tratadas-40, sendo-39)
adpcomp(de-36, tratadas-40)
adpmod(tratadas-40, como-41)
adpobj(como-41, gente-42)
amod(gente-42, grande-43)
p(tratou-2, .-44)

p(Aposto-2, ---1)
root(ROOT-0, Aposto-2)
advmod(está-4, como-3)
ccomp(Aposto-2, está-4)
acomp(está-4, doente-5)
mark(fez-7, porque-6)
advcl(está-4, fez-7)
det(travessura-9, alguma-8)
dobj(fez-7, travessura-9)
p(Aposto-2, !-10)

p(sorriu-2, ---1)
root(ROOT-0, sorriu-2)
mark(pôr-lhe-4, ao-3)
advcl(sorriu-2, pôr-lhe-4)
det(termômetro-6, o-5)
dobj(pôr-lhe-4, termômetro-6)
advmod(termômetro-6, debaixo-7)
adpmod(debaixo-7, do-8)
adpobj(do-8, braço-9)
p(sorriu-2, .-10)

p(Conte-2, ---1)
root(ROOT-0, Conte-2)
advmod(Conte-2, aqui-3)
adpmod(Conte-2, em-4)
adpobj(em-4, segredo-5)
adpmod(segredo-5, pro-6)
poss(amigo-8, seu-7)
adpobj(pro-6, amigo-8)
adpmod(amigo-8, de-9)
adpobj(de-9, infância-10)
p(Conte-2, .-11)

nsubj(permanecia-2, Laurentina-1)
root(ROOT-0, permanecia-2)
amod(fitando-6, séria-3)
cc(séria-3, e-4)
conj(séria-3, calada-5)
partmod(permanecia-2, fitando-6)
adpmod(fitando-6, no-7)
adpobj(no-7, doutor-8)
poss(olhos-10, seus-9)
dobj(fitando-6, olhos-10)
amod(olhos-10, descrentes-11)
cc(fitando-6, e-12)
conj(fitando-6, dando-13)
adpmod(dando-13, a-14)
adpcomp(a-14, entender-15)
mark(prestava-18, que-16)
dobj(prestava-18, se-17)
ccomp(entender-15, prestava-18)
adpmod(prestava-18, a-19)
adpobj(a-19, todas-20)
appos(todas-20, aquelas-21)
appos(aquelas-21, coisas-22)
advmod(coisas-22, apenas-23)
adpmod(apenas-23, para-24)
adpcomp(para-24, contentar-25)
det(marido-27, o-26)
dobj(contentar-25, marido-27)
p(permanecia-2, .-28)

p(disse-3, ---1)
nsubj(disse-3, Eu-2)
root(ROOT-0, disse-3)
adp(Aderbal-5, pro-4)
iobj(disse-3, Aderbal-5)
nsubj(era-8, que-6)
neg(era-8, não-7)
rcmod(Aderbal-5, era-8)
acomp(era-8, preciso-9)
csubj(era-8, chamar-10)
dobj(chamar-10, médico-11)
p(disse-3, .-12)

advmod(estou-2, Já-1)
root(ROOT-0, estou-2)
acomp(estou-2, melhor-3)
p(estou-2, .-4)

root(ROOT-0, Acho-1)
mark(é-3, que-2)
ccomp(Acho-1, é-3)
adpmod(é-3, dos-4)
adpobj(dos-4, rins-5)
p(Acho-1, .-6)

p(ver-4, ---1)
advmod(ver-4, Agora-2)
aux(ver-4, vamos-3)
root(ROOT-0, ver-4)
dobj(ver-4, dona-5)
appos(dona-5, Laurentina-6)
p(ver-4, .-7)

root(ROOT-0, Fique-1)
advmod(quietinha-3, bem-2)
acomp(Fique-1, quietinha-3)
p(Fique-1, .-4)

root(ROOT-0, Tirou-1)
det(termômetro-3, o-2)
dobj(Tirou-1, termômetro-3)
cc(termômetro-3, e-4)
conj(termômetro-3, ergueu-o-5)
adpmod(termômetro-3, contra-6)
det(luz-8, a-7)
adpobj(contra-6, luz-8)
p(Tirou-1, .-9)

p(Ótimo-2, ---1)
root(ROOT-0, Ótimo-2)
p(Ótimo-2, !-3)

neg(febre-3, Não-1)
aux(febre-3, tem-2)
root(ROOT-0, febre-3)
p(febre-3, .-4)

p(vendo-3, ---1)
advmod(vendo-3, Estás-2)
root(ROOT-0, vendo-3)
dobj(vendo-3, Aderbal-4)
p(vendo-3, ?-5)

nsubj(apalpar-4, Rodrigo-1)
aux(apalpar-4, começou-2)
adp(apalpar-4, a-3)
root(ROOT-0, apalpar-4)
det(cintura-6, a-5)
dobj(apalpar-4, cintura-6)
adpmod(cintura-6, da-7)
adpobj(da-7, paciente-8)
p(apalpar-4, .-9)

p(Dói-2, ---1)
root(ROOT-0, Dói-2)
advmod(Dói-2, aqui-3)
p(Dói-2, ?-4)

p(pouco-3, ---1)
det(pouco-3, Um-2)
root(ROOT-0, pouco-3)
p(pouco-3, .-4)

root(ROOT-0, ---1)
cc(---1, E-2)
conj(---1, aqui-3)
p(---1, ?-4)

p(Também-2, ---1)
root(ROOT-0, Também-2)
p(Também-2, .-3)

p(É-2, ---1)
root(ROOT-0, É-2)
det(vez-5, a-3)
amod(vez-5, primeira-4)
attr(É-2, vez-5)
mark(sente-7, que-6)
rcmod(vez-5, sente-7)
det(pontadas-9, essas-8)
dobj(sente-7, pontadas-9)
p(É-2, ?-10)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

p(conte-4, ---1)
advmod(conte-4, Agora-2)
iobj(conte-4, me-3)
root(ROOT-0, conte-4)
det(segredo-6, um-5)
dobj(conte-4, segredo-6)
p(conte-4, .-7)

mark(foi-2, Que-1)
root(ROOT-0, foi-2)
mark(fazendo-7, que-3)
det(senhora-5, a-4)
nsubj(fazendo-7, senhora-5)
aux(fazendo-7, andou-6)
csubj(foi-2, fazendo-7)
adpmod(fazendo-7, de-8)
advmod(pra-10, ontem-9)
adpmod(de-8, pra-10)
adpcomp(pra-10, cá-11)
p(foi-2, ?-12)

root(ROOT-0, Fale-1)
det(verdade-3, a-2)
dobj(Fale-1, verdade-3)
p(Fale-1, .-4)

nsubj(hesitou-2, Ela-1)
root(ROOT-0, hesitou-2)
adpmod(hesitou-2, por-3)
det(instante-5, um-4)
adpobj(por-3, instante-5)
p(hesitou-2, .-6)

p(fazendo-4, ---1)
neg(fazendo-4, Não-2)
aux(fazendo-4, andei-3)
root(ROOT-0, fazendo-4)
dobj(fazendo-4, nada-5)
advmod(essa-7, ora-6)
appos(nada-5, essa-7)
p(fazendo-4, !-8)

nsubj(ergueu-2, Rodrigo-1)
root(ROOT-0, ergueu-2)
det(olhos-4, os-3)
dobj(ergueu-2, olhos-4)
adpmod(ergueu-2, para-5)
adpobj(para-5, Aderbal-6)
nsubj(picava-8, que-7)
rcmod(Aderbal-6, picava-8)
dobj(picava-8, fumo-9)
advmod(picava-8, tranquilamente-10)
adpmod(picava-8, ao-11)
adpobj(ao-11, pé-12)
adpmod(pé-12, da-13)
adpobj(da-13, cama-14)
p(ergueu-2, .-15)

p(lavou-5, ---1)
advmod(lavou-5, Ontem-2)
det(mulher-4, essa-3)
nsubj(lavou-5, mulher-4)
root(ROOT-0, lavou-5)
det(soalho-7, o-6)
dobj(lavou-5, soalho-7)
cc(lavou-5, e-8)
conj(lavou-5, andou-9)
dobj(andou-9, descalça-10)
adpmod(andou-9, na-11)
adpobj(na-11, umidade-12)
p(lavou-5, .-13)

nsubj(deu-2, Rodrigo-1)
root(ROOT-0, deu-2)
det(palmada-4, uma-3)
dobj(deu-2, palmada-4)
adpmod(deu-2, na-5)
amod(coxa-7, própria-6)
adpobj(na-5, coxa-7)
p(deu-2, :-8)
p(deu-2, ---9)
dep(---9, Aí-10)
appos(Aí-10, está-11)
p(está-11, !-12)

advmod(vi-2, Logo-1)
root(ROOT-0, vi-2)
p(vi-2, .-3)

adpmod(tem-4, Por-1)
adpobj(Por-1, castigo-2)
advmod(tem-4, agora-3)
root(ROOT-0, tem-4)
adpmod(tem-4, de-5)
adpcomp(de-5, ficar-6)
det(dias-8, uns-7)
nmod(ficar-6, dias-8)
adpmod(dias-8, de-9)
adpobj(de-9, resguardo-10)
adpmod(ficar-6, na-11)
adpobj(na-11, cama-12)
advmod(ficar-6, debaixo-13)
adpmod(debaixo-13, das-14)
adpcomp(das-14, cobertas-15)
p(tem-4, .-16)

root(ROOT-0, ---1)
dep(---1, Não-2)
nsubj(Não-2, posso-3)
p(posso-3, !-4)

root(ROOT-0, Tenho-1)
mwe(que-3, muito-2)
mark(fazer-4, que-3)
ccomp(Tenho-1, fazer-4)
p(Tenho-1, .-5)

p(tem-3, ---1)
neg(tem-3, Não-2)
root(ROOT-0, tem-3)
dobj(tem-3, fun-fun-4)
cc(fun-fun-4, nem-5)
conj(fun-fun-4, fole-6)
adpmod(fole-6, de-7)
adpobj(de-7, ferreiro-8)
p(tem-3, !-9)

root(ROOT-0, São-1)
attr(São-1, ordens-2)
nsubj(estou-4, que-3)
rcmod(ordens-2, estou-4)
iobj(dando-6, lhe-5)
partmod(estou-4, dando-6)
p(São-1, .-7)

aux(tomado-2, Tem-1)
root(ROOT-0, tomado-2)
det(caseiro-5, algum-3)
amod(caseiro-5, remédio-4)
dobj(tomado-2, caseiro-5)
p(tomado-2, ?-6)

p(Chá-2, ---1)
root(ROOT-0, Chá-2)
adpmod(Chá-2, de-3)
adpobj(de-3, pata-de-vaca-4)
p(Chá-2, .-5)

p(continue-3, ---1)
nsubj(continue-3, Pois-2)
root(ROOT-0, continue-3)
adpmod(continue-3, com-4)
det(chazinho-7, o-5)
poss(chazinho-7, seu-6)
adpobj(com-4, chazinho-7)
cc(continue-3, e-8)
conj(continue-3, tome-9)
advmod(tome-9, mais-10)
det(cápsulas-12, as-11)
dobj(tome-9, cápsulas-12)
nsubj(receitar-16, que-13)
aux(receitar-16, vou-14)
iobj(receitar-16, lhe-15)
rcmod(cápsulas-12, receitar-16)
p(continue-3, .-17)

root(ROOT-0, Fez-1)
det(prescrição-3, uma-2)
nsubj(recomendou-4, prescrição-3)
xcomp(Fez-1, recomendou-4)
det(dieta-6, uma-5)
dobj(recomendou-4, dieta-6)
cc(recomendou-4, e-7)
conj(recomendou-4, dando-8)
advmod(encerrada-10, como-9)
ccomp(dando-8, encerrada-10)
det(consulta-12, a-11)
nsubj(puxou-13, consulta-12)
ccomp(encerrada-10, puxou-13)
det(assuntos-15, outros-14)
dobj(puxou-13, assuntos-15)
neg(só-17, não-16)
advmod(puxou-13, só-17)
mark(era-20, porque-18)
nsubj(era-20, lhe-19)
advcl(puxou-13, era-20)
acomp(era-20, agradável-21)
csubj(era-20, conversar-22)
adpmod(conversar-22, com-23)
det(pais-25, os-24)
adpobj(com-23, pais-25)
adpmod(pais-25, da-26)
adpobj(da-26, Flora-27)
mark(desejava-31, como-28)
advmod(desejava-31, também-29)
mark(desejava-31, porque-30)
advcl(conversar-22, desejava-31)
xcomp(desejava-31, prolongar-32)
det(visita-34, a-33)
dobj(prolongar-32, visita-34)
adpmod(prolongar-32, na-35)
adpobj(na-35, esperança-36)
adpmod(esperança-36, de-37)
adpcomp(de-37, ver-38)
det(moça-40, a-39)
dobj(ver-38, moça-40)
p(Fez-1, .-41)

nsubj(falou-2, Babalo-1)
root(ROOT-0, falou-2)
adpmod(falou-2, nas-3)
poss(estâncias-5, suas-4)
adpobj(nas-3, estâncias-5)
adpmod(falou-2, no-6)
poss(gado-8, seu-7)
adpobj(no-6, gado-8)
adpmod(falou-2, nas-9)
poss(roças-11, suas-10)
adpobj(nas-9, roças-11)
p(falou-2, .-12)

root(ROOT-0, Saltou-1)
advmod(Saltou-1, depois-2)
adpmod(Saltou-1, para-3)
det(política-5, a-4)
adpobj(para-3, política-5)
cc(Saltou-1, e-6)
conj(Saltou-1, contou-7)
det(atos-9, os-8)
dobj(contou-7, atos-9)
adpmod(atos-9, de-10)
adpobj(de-10, violência-11)
cc(atos-9, e-12)
conj(atos-9, arbitrariedade-13)
nsubj(presenciara-15, que-14)
rcmod(arbitrariedade-13, presenciara-15)
adpmod(presenciara-15, na-16)
adpobj(na-16, mesa-17)
amod(mesa-17, eleitoral-18)
adpmod(presenciara-15, em-19)
nsubj(votara-21, que-20)
adpcomp(em-19, votara-21)
p(Saltou-1, .-22)

root(ROOT-0, Era-1)
adpmod(Era-1, como-2)
adpobj(como-2, Licurgo-3)
det(castilhista-6, um-4)
amod(castilhista-6, velho-5)
attr(Era-1, castilhista-6)
partmod(castilhista-6, desiludido-7)
adpmod(desiludido-7, com-8)
det(partido-10, o-9)
adpobj(com-8, partido-10)
p(Era-1, .-11)

p(É-2, ---1)
root(ROOT-0, É-2)
det(sina-4, a-3)
attr(É-2, sina-4)
adpmod(sina-4, deste-5)
amod(país-7, pobre-6)
adpobj(deste-5, país-7)
p(É-2, !-8)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
p(exclamou-2, .-3)

root(ROOT-0, ---1)
det(homens-3, Os-2)
adpobj(---1, homens-3)
adpmod(homens-3, de-4)
adpobj(de-4, honra-5)
cc(homens-3, e-6)
conj(homens-3, saber-7)
advmod(saber-7, nunca-8)
xcomp(saber-7, vão-9)
adpmod(vão-9, pro-10)
adpobj(pro-10, governo-11)
p(---1, .-12)

det(morte-2, A-1)
nsubj(foi-8, morte-2)
adpmod(morte-2, do-3)
adpobj(do-3, doutor-4)
appos(doutor-4, Júlio-5)
adpmod(Júlio-5, de-6)
adpobj(de-6, Castilhos-7)
root(ROOT-0, foi-8)
det(desastre-10, um-9)
attr(foi-8, desastre-10)
adpmod(desastre-10, pra-11)
det(nação-14, toda-12)
det(nação-14, a-13)
adpobj(pra-11, nação-14)
p(foi-8, .-15)

root(ROOT-0, Tinha-1)
det(voz-3, uma-2)
dobj(Tinha-1, voz-3)
amod(voz-3, lenta-4)
cc(Tinha-1, e-5)
mark(dizer-8, por-6)
advmod(dizer-8, assim-7)
conj(Tinha-1, dizer-8)
xcomp(dizer-8, quadrada-9)
p(Tinha-1, .-10)

root(ROOT-0, Falava-1)
adpmod(Falava-1, dum-2)
adpobj(dum-2, jeito-3)
amod(jeito-3, seco-4)
p(Falava-1, :-5)
neg(pronunciava-7, não-6)
parataxis(Falava-1, pronunciava-7)
dobj(pronunciava-7, réis-8)
advmod(réis-8, mais-9)
cc(mais-9, e-10)
conj(mais-9, pois-11)
cc(mais-9, e-12)
advmod(rés-14, sim-13)
conj(mais-9, rés-14)
amod(rés-14, más-15)
cc(pronunciava-7, e-16)
conj(pronunciava-7, pôs-17)
p(Falava-1, .-18)

root(ROOT-0, Pitoresco-1)
dobj(Pitoresco-1, contador-2)
adpmod(contador-2, de-3)
adpobj(de-3, causos-4)
poss(pachorra-6, sua-5)
nsubj(era-7, pachorra-6)
parataxis(Pitoresco-1, era-7)
attr(era-7, famosa-8)
adpmod(famosa-8, na-9)
adpobj(na-9, cidade-10)
p(Pitoresco-1, .-11)

root(ROOT-0, Enfrentava-1)
det(situações-3, as-2)
dobj(Enfrentava-1, situações-3)
advmod(difíceis-5, mais-4)
amod(situações-3, difíceis-5)
cc(difíceis-5, e-6)
conj(difíceis-5, embaraçosas-7)
adpmod(Enfrentava-1, com-8)
det(calma-10, uma-9)
adpobj(com-8, calma-10)
amod(calma-10, imperturbável-11)
p(Enfrentava-1, .-12)

nsubj(perdia-2, Jamais-1)
root(ROOT-0, perdia-2)
det(estribeiras-4, as-3)
dobj(perdia-2, estribeiras-4)
cc(perdia-2, e-5)
conj(perdia-2, tinha-6)
advmod(tinha-6, sempre-7)
adpmod(tinha-6, nas-8)
adpobj(nas-8, conjunturas-9)
det(dramáticas-11, mais-10)
dobj(tinha-6, dramáticas-11)
appos(dramáticas-11, um-12)
partmod(um-12, dito-13)
amod(atitude-21, chistoso-14)
cc(chistoso-14, e-15)
conj(chistoso-14, nas-16)
amod(desgraças-18, maiores-17)
adpobj(nas-16, desgraças-18)
det(atitude-21, uma-19)
amod(atitude-21, serena-20)
dobj(dito-13, atitude-21)
amod(atitude-21, filosófica-22)
p(perdia-2, .-23)

root(ROOT-0, Havia-1)
advmod(Havia-1, pouco-2)
compmod(Lopes-4, Cuca-3)
nsubj(encontrara-o-5, Lopes-4)
xcomp(Havia-1, encontrara-o-5)
adpmod(encontrara-o-5, na-6)
adpobj(na-6, rua-7)
cc(rua-7, e-8)
conj(rua-7, gritara-9)
p(Havia-1, :-10)
poss(Babalo-12, Seu-11)
nsubj(está-15, Babalo-12)
det(coisa-14, a-13)
nsubj(está-15, coisa-14)
parataxis(Havia-1, está-15)
acomp(está-15, preta-16)
p(Havia-1, .-17)

det(cometa-2, O-1)
nsubj(vem-3, cometa-2)
root(ROOT-0, vem-3)
advmod(vem-3, aí-4)
cc(vem-3, e-5)
conj(vem-3, diz-6)
mark(acabar-11, que-7)
det(mundo-9, o-8)
nsubj(acabar-11, mundo-9)
aux(acabar-11, vai-10)
ccomp(diz-6, acabar-11)
p(vem-3, !-12)
p(vem-3, .-13)

compmod(Quadros-2, Aderbal-1)
nsubj(tirou-4, Quadros-2)
aux(tirou-4, parou-3)
root(ROOT-0, tirou-4)
det(palha-6, uma-5)
dobj(tirou-4, palha-6)
adpmod(palha-6, de-7)
adpcomp(de-7, trás-8)
adpmod(trás-8, da-9)
adpobj(da-9, orelha-10)
cc(tirou-4, e-11)
conj(tirou-4, respondeu-12)
p(respondeu-12, :-13)
parataxis(respondeu-12, Será-14)
mark(dá-17, que-15)
advmod(dá-17, ainda-16)
csubj(Será-14, dá-17)
dobj(dá-17, tempo-18)
adpmod(dá-17, pra-19)
nsubj(pitar-21, eu-20)
adpcomp(pra-19, pitar-21)
det(crioulo-23, um-22)
dobj(pitar-21, crioulo-23)
p(tirou-4, ?-24)
p(tirou-4, .-25)

nsubj(tinha-8, Homem-1)
adpmod(Homem-1, de-2)
adpobj(de-2, estatura-3)
amod(estatura-3, meã-4)
cc(meã-4, e-5)
conj(meã-4, constituição-6)
amod(constituição-6, sólida-7)
root(ROOT-0, tinha-8)
det(face-10, uma-9)
dobj(tinha-8, face-10)
amod(face-10, máscula-11)
cc(face-10, e-12)
det(tanto-14, um-13)
conj(face-10, tanto-14)
amod(tanto-14, angulosa-15)
adpmod(angulosa-15, duma-16)
adpobj(duma-16, tonalidade-17)
adpmod(tonalidade-17, de-18)
adpobj(de-18, marfim-19)
amod(marfim-19, antigo-20)
p(tinha-8, .-21)

det(nariz-2, O-1)
nsubj(era-3, nariz-2)
root(ROOT-0, era-3)
acomp(era-3, fino-4)
cc(fino-4, e-5)
conj(fino-4, nobre-6)
cc(era-3, e-7)
poss(olhos-9, seus-8)
nsubj(estavam-14, olhos-9)
amod(olhos-9, escuros-10)
cc(escuros-10, e-11)
conj(escuros-10, meio-12)
appos(olhos-9, amendoados-13)
conj(era-3, estavam-14)
advmod(sempre-16, quase-15)
advmod(tocados-17, sempre-16)
advcl(estavam-14, tocados-17)
adpmod(tocados-17, dum-18)
adpobj(dum-18, brilho-19)
amod(brilho-19, risonho-20)
cc(risonho-20, e-21)
conj(risonho-20, malicioso-22)
advmod(tocados-17, mesmo-23)
adpmod(mesmo-23, quando-24)
det(boca-26, a-25)
adpobj(quando-24, boca-26)
amod(boca-26, carnuda-27)
adpmod(boca-26, dum-28)
adpobj(dum-28, vermelho-29)
amod(permanecia-33, enxuto-30)
cc(enxuto-30, e-31)
conj(enxuto-30, pardacento-32)
appos(vermelho-29, permanecia-33)
amod(permanecia-33, séria-34)
p(era-3, .-35)

root(ROOT-0, Recém-entrado-1)
adpmod(Recém-entrado-1, na-2)
adpobj(na-2, casa-3)
adpmod(casa-3, dos-4)
adpobj(dos-4, cinquenta-5)
det(cabelos-7, os-6)
dobj(Recém-entrado-1, cabelos-7)
advmod(faziam-11, já-8)
mark(faziam-11, se-9)
iobj(faziam-11, lhe-10)
advcl(Recém-entrado-1, faziam-11)
dobj(faziam-11, ralos-12)
cc(faziam-11, e-13)
conj(faziam-11, nos-14)
adpobj(nos-14, bigodes-15)
cc(faziam-11, e-16)
adpmod(apontar-21, na-17)
adpobj(na-17, pera-18)
aux(apontar-21, começavam-19)
adp(apontar-21, a-20)
conj(faziam-11, apontar-21)
dobj(apontar-21, fios-22)
amod(fios-22, prateados-23)
p(Recém-entrado-1, .-24)

nsubj(olhava-2, Rodrigo-1)
root(ROOT-0, olhava-2)
adpmod(olhava-2, com-3)
adpobj(com-3, simpatia-4)
adpmod(olhava-2, para-5)
det(homem-7, aquele-6)
adpobj(para-5, homem-7)
nsubj(estava-10, que-8)
advmod(estava-10, ali-9)
rcmod(homem-7, estava-10)
adpmod(estava-10, em-11)
adpobj(em-11, mangas-12)
adpmod(mangas-12, de-13)
adpobj(de-13, camisa-14)
amod(camisa-14, bombachas-15)
adpmod(camisa-14, de-16)
adpobj(de-16, riscado-17)
amod(riscado-17, chinelos-18)
adpmod(chinelos-18, sem-19)
adpobj(sem-19, meias-20)
cc(olhava-2, e-21)
mark(conservava-27, que-22)
advmod(dentro-24, mesmo-23)
advmod(conservava-27, dentro-24)
adpmod(dentro-24, de-25)
adpobj(de-25, casa-26)
conj(olhava-2, conservava-27)
advmod(conservava-27, ordinariamente-28)
det(chapéu-30, o-29)
dobj(conservava-27, chapéu-30)
adpmod(conservava-27, na-31)
adpobj(na-31, cabeça-32)
p(olhava-2, .-33)

root(ROOT-0, Ouviu-se-1)
det(rumor-3, um-2)
dobj(Ouviu-se-1, rumor-3)
adpmod(rumor-3, de-4)
adpobj(de-4, passos-5)
adpmod(Ouviu-se-1, no-6)
adpobj(no-6, corredor-7)
p(Ouviu-se-1, .-8)

nsubj(alerta-3, Rodrigo-1)
aux(alerta-3, ficou-2)
root(ROOT-0, alerta-3)
adpmod(alerta-3, em-4)
amod(antecipação-6, alegre-5)
adpobj(em-4, antecipação-6)
partmod(alerta-3, esperando-7)
mark(entrasse-10, que-8)
nsubj(entrasse-10, Flora-9)
ccomp(esperando-7, entrasse-10)
adpmod(entrasse-10, a-11)
det(minuto-13, qualquer-12)
adpobj(a-11, minuto-13)
p(alerta-3, .-14)

det(passos-2, Os-1)
nsubj(apagaram-se-4, passos-2)
advmod(apagaram-se-4, entretanto-3)
root(ROOT-0, apagaram-se-4)
cc(apagaram-se-4, e-5)
det(porta-7, a-6)
nsubj(permaneceu-10, porta-7)
adpmod(porta-7, do-8)
adpobj(do-8, quarto-9)
conj(apagaram-se-4, permaneceu-10)
acomp(permaneceu-10, fechada-11)
p(apagaram-se-4, .-12)

det(convenções-2, Malditas-1)
root(ROOT-0, convenções-2)
amod(convenções-2, sociais-3)
p(convenções-2, !-4)

adpmod(dizer-5, Por-1)
adpobj(Por-1, que-2)
neg(dizer-5, não-3)
aux(dizer-5, posso-4)
root(ROOT-0, dizer-5)
advmod(dizer-5, claramente-6)
adpmod(dizer-5, a-7)
det(criaturas-11, estas-8)
num(criaturas-11, duas-9)
amod(criaturas-11, simpáticas-10)
adpobj(a-7, criaturas-11)
nsubj(estou-13, que-12)
rcmod(criaturas-11, estou-13)
acomp(estou-13, apaixonado-14)
adpmod(apaixonado-14, pela-15)
adpobj(pela-15, Flora-16)
cc(dizer-5, e-17)
nsubj(desejo-19, que-18)
conj(dizer-5, desejo-19)
dobj(desejo-19, casar-me-20)
adpmod(desejo-19, com-21)
adpobj(com-21, ela-22)
p(dizer-5, ?-23)

compmod(diabo-2, Pro-1)
root(ROOT-0, diabo-2)
adpmod(diabo-2, as-3)
adpobj(as-3, convenções-4)
p(diabo-2, !-5)

root(ROOT-0, Levantou-se-1)
cc(Levantou-se-1, e-2)
conj(Levantou-se-1, disse-3)
p(Levantou-se-1, :-4)
p(seja-9, ---5)
advmod(seja-9, Talvez-6)
nsubj(seja-9, este-7)
neg(seja-9, não-8)
parataxis(Levantou-se-1, seja-9)
det(momento-11, o-10)
attr(seja-9, momento-11)
amod(momento-11, oportuno-12)
cc(seja-9, mas-13)
conj(seja-9, há-14)
det(desejo-16, muito-15)
dobj(há-14, desejo-16)
infmod(desejo-16, dizer-17)
det(coisa-19, uma-18)
dobj(dizer-17, coisa-19)
adp(senhor-21, ao-20)
iobj(dizer-17, senhor-21)
poss(Aderbal-23, seu-22)
nsubj(dizer-17, Aderbal-23)
cc(Aderbal-23, e-24)
conj(Aderbal-23, à-25)
adpobj(à-25, senhora-26)
appos(senhora-26, dona-27)
appos(dona-27, Laurentina-28)
p(Levantou-se-1, .-29)

root(ROOT-0, Fez-1)
det(pausa-3, uma-2)
dobj(Fez-1, pausa-3)
det(tanto-5, um-4)
appos(pausa-3, tanto-5)
amod(tanto-5, embaraçado-6)
mark(teve-12, porque-7)
adpmod(teve-12, no-8)
adpobj(no-8, silêncio-9)
adpmod(silêncio-9, do-10)
adpobj(do-10, quarto-11)
advcl(tanto-5, teve-12)
det(impressão-14, a-13)
dobj(teve-12, impressão-14)
adpmod(impressão-14, de-15)
mark(soando-20, que-16)
poss(palavras-18, suas-17)
nsubj(soando-20, palavras-18)
aux(soando-20, continuavam-19)
adpcomp(de-15, soando-20)
adpmod(soando-20, no-21)
adpobj(no-21, ar-22)
cc(teve-12, como-23)
mark(pronunciadas-27, se-24)
aux(pronunciadas-27, houvessem-25)
auxpass(pronunciadas-27, sido-26)
conj(teve-12, pronunciadas-27)
adpmod(pronunciadas-27, por-28)
det(pessoa-31, uma-29)
amod(pessoa-31, quarta-30)
adpobj(por-28, pessoa-31)
cc(pronunciadas-27, e-32)
nsubj(escutasse-36, ele-33)
advmod(escutasse-36, ainda-34)
det(escutasse-36, as-35)
conj(pronunciadas-27, escutasse-36)
