nsubj(começado-5, Maio-1)
rcmod(melodias-12, ouve-16)
adpmod(ouve-16, nos-17)
adpobj(nos-17, escritórios-18)
appos(escritórios-18, lojas-19)
compmod(salas-21, hospitais-20)
appos(lojas-19, salas-21)
adpmod(salas-21, de-22)
adpobj(de-22, espera-23)
adpmod(espera-23, de-24)
adpobj(de-24, consultórios-25)
cc(consultórios-25, e-26)
conj(consultórios-25, cinemas-27)
auxpass(gravadas-29, são-28)
ccomp(sabendo-9, gravadas-29)
adpmod(gravadas-29, em-30)
adpobj(em-30, fitas-31)
amod(fitas-31, magnéticas-32)
adpmod(gravadas-29, por-33)
det(firma-35, uma-34)
adpobj(por-33, firma-35)
nsubj(distribui-38, que-36)
dobj(distribui-38, as-37)
rcmod(firma-35, distribui-38)
adpmod(distribui-38, entre-39)
poss(assinantes-41, seus-40)
adpobj(entre-39, assinantes-41)
cc(entre-39, e-42)
conj(entre-39, de-43)
adpobj(de-43, tempos-44)
adpmod(distribui-38, em-45)
adpobj(em-45, tempos-46)
root(ROOT-0, substitui-47)
det(carretéis-49, os-48)
dobj(substitui-47, carretéis-49)
partmod(carretéis-49, usados-50)
adpmod(usados-50, por-51)
adpobj(por-51, outros-52)
adpmod(usados-50, com-53)
amod(carga-55, nova-54)
adpobj(com-53, carga-55)
p(substitui-47, .-56)

root(ROOT-0, Contaram-me-1)
mark(escolhidas-6, que-2)
det(músicas-4, as-3)
nsubjpass(escolhidas-6, músicas-4)
auxpass(escolhidas-6, são-5)
ccomp(Contaram-me-1, escolhidas-6)
adpmod(escolhidas-6, pelo-7)
poss(valor-9, seu-8)
adpobj(pelo-7, valor-9)
p(Contaram-me-1, .-10)

root(ROOT-0, digamos-1)
amod(isto-3, opiativo-2)
nsubjpass(têm-5, isto-3)
auxpass(têm-5, é-4)
ccomp(digamos-1, têm-5)
adpmod(têm-5, de-6)
adpcomp(de-6, ser-7)
attr(ser-7, suaves-8)
cc(suaves-8, e-9)
conj(suaves-8, capazes-10)
adpmod(capazes-10, de-11)
prt(tornarem-13, se-12)
adpcomp(de-11, tornarem-13)
dobj(tornarem-13, parte-14)
adpmod(parte-14, do-15)
adpobj(do-15, silêncio-16)
p(digamos-1, .-17)

root(ROOT-0, numa-1)
adpobj(numa-1, espécie-2)
adpmod(espécie-2, de-3)
adpobj(de-3, mimetismo-4)
amod(mimetismo-4, sonoro-5)
p(numa-1, .-6)

root(ROOT-0, Recusa-se-1)
det(melodia-4, toda-2)
det(melodia-4, a-3)
dobj(Recusa-se-1, melodia-4)
nsubj(excitar-7, que-5)
aux(excitar-7, possa-6)
rcmod(melodia-4, excitar-7)
det(ouvinte-9, o-8)
dobj(excitar-7, ouvinte-9)
cc(ouvinte-9, ou-10)
conj(ouvinte-9, fazê-lo-11)
partmod(Recusa-se-1, pensar-12)
p(Recusa-se-1, .-13)

advmod(parece-4, Ora-1)
nsubj(parece-4, isso-2)
iobj(parece-4, me-3)
root(ROOT-0, parece-4)
det(resultado-6, o-5)
dobj(parece-4, resultado-6)
adpmod(resultado-6, de-7)
det(maneira-9, uma-8)
adpobj(de-7, maneira-9)
advmod(pragmática-11, demasiado-10)
amod(maneira-9, pragmática-11)
adpmod(maneira-9, de-12)
adpcomp(de-12, encarar-13)
det(música-15, a-14)
dobj(encarar-13, música-15)
nsubj(é-19, que-16)
adpmod(é-19, para-17)
adpobj(para-17, mim-18)
rcmod(música-15, é-19)
det(forma-23, a-20)
advmod(alta-22, mais-21)
amod(forma-23, alta-22)
attr(é-19, forma-23)
adpmod(forma-23, de-24)
adpobj(de-24, expressão-25)
amod(expressão-25, artística-26)
p(parece-4, .-27)

p(Tornou-2, --1)
root(ROOT-0, Tornou-2)
det(olhar-4, a-3)
dobj(Tornou-2, olhar-4)
adpmod(olhar-4, em-5)
adpobj(em-5, torno-6)
cc(Tornou-2, e-7)
advmod(concluiu-9, depois-8)
conj(Tornou-2, concluiu-9)
p(concluiu-9, :-10)
p(é-13, --11)
nsubj(é-13, Pois-12)
parataxis(concluiu-9, é-13)
attr(é-13, tenente-14)
nsubj(preferia-16, eu-15)
rcmod(tenente-14, preferia-16)
dobj(continuasse-20, que-17)
nsubj(continuasse-20, isto-18)
advmod(continuasse-20, aqui-19)
ccomp(preferia-16, continuasse-20)
dobj(continuasse-20, quieto-21)
adpmod(quieto-21, como-22)
p(Tornou-2, .-23)

root(ROOT-0, como-1)
det(templo-3, um-2)
adpobj(como-1, templo-3)
p(como-1, .-4)

det(tenente-2, O-1)
nsubj(gostava-3, tenente-2)
root(ROOT-0, gostava-3)
adpmod(gostava-3, da-4)
adpobj(da-4, maneira-5)
advmod(falava-9, como-6)
nsubj(falava-9, aquela-7)
amod(aquela-7, estrangeira-8)
rcmod(maneira-5, falava-9)
det(língua-11, a-10)
dobj(falava-9, língua-11)
adpmod(língua-11, dele-12)
adpmod(língua-11, com-13)
amod(riqueza-15, fluência-14)
adpobj(com-13, riqueza-15)
adpmod(riqueza-15, de-16)
adpobj(de-16, vocabulário-17)
cc(gostava-3, mas-18)
adpmod(gostava-3, com-19)
det(sotaque-22, um-20)
amod(sotaque-22, acentuado-21)
adpobj(com-19, sotaque-22)
amod(sotaque-22, cheio-23)
adpmod(sotaque-22, de-24)
adpobj(de-24, erres-25)
amod(erres-25, rascantes-26)
cc(rascantes-26, e-27)
conj(rascantes-26, molhados-28)
p(gostava-3, .-29)

mark(conservasse-3, Como-1)
nsubj(conservasse-3, ela-2)
advcl(tinha-11, conservasse-3)
det(entonação-5, a-4)
dobj(conservasse-3, entonação-5)
adpmod(entonação-5, de-6)
poss(língua-8, sua-7)
adpobj(de-6, língua-8)
amod(língua-8, materna-9)
nsubj(tinha-11, ele-10)
root(ROOT-0, tinha-11)
det(impressão-14, a-12)
amod(impressão-14, esquisita-13)
dobj(tinha-11, impressão-14)
adpmod(impressão-14, de-15)
aux(ouvindo-17, estar-16)
adpcomp(de-15, ouvindo-17)
det(melodia-19, uma-18)
dobj(ouvindo-17, melodia-19)
partmod(melodia-19, conhecida-20)
poss(tocada-23, sua-21)
cc(tocada-23, mas-22)
advcl(conhecida-20, tocada-23)
adpmod(tocada-23, em-24)
adpobj(em-24, tom-25)
amod(tom-25, diferente-26)
adpmod(tocada-23, daquele-27)
adpobj(daquele-27, a-28)
nsubj(estava-30, que-29)
rcmod(a-28, estava-30)
acomp(estava-30, habituado-31)
p(tinha-11, .-32)

p(Para-2, --1)
adpmod(comer-5, Para-2)
poss(compatriotas-4, seus-3)
adpobj(Para-2, compatriotas-4)
root(ROOT-0, comer-5)
ccomp(comer-5, é-6)
det(espécie-8, uma-7)
attr(é-6, espécie-8)
adpmod(espécie-8, de-9)
adpobj(de-9, ritual-10)
advmod(uma-12, quase-11)
num(religião-13, uma-12)
appos(espécie-8, religião-13)
partmod(religião-13, disse-14)
p(comer-5, .-15)

nsubj(sorriu-2, Ela-1)
root(ROOT-0, sorriu-2)
p(sorriu-2, .-3)

p(Olhe-2, --1)
root(ROOT-0, Olhe-2)
det(coisa-4, uma-3)
dobj(Olhe-2, coisa-4)
nsubj(garantir-8, eu-5)
iobj(garantir-8, lhe-6)
aux(garantir-8, posso-7)
rcmod(coisa-4, garantir-8)
p(Olhe-2, .-9)

nsubj(comemos-2, Nós-1)
root(ROOT-0, comemos-2)
adpmod(comemos-2, com-3)
adpobj(com-3, prazer-4)
cc(comemos-2, mas-5)
conj(comemos-2, vocês-6)
nsubj(são-10, que-7)
adpmod(que-7, no-8)
adpobj(no-8, fundo-9)
rcmod(vocês-6, são-10)
det(puritanos-13, uns-11)
amod(puritanos-13, incuráveis-12)
nsubj(acham-14, puritanos-13)
conj(são-10, acham-14)
mark(é-17, que-15)
csubj(é-17, comer-16)
ccomp(acham-14, é-17)
det(espécie-19, uma-18)
attr(é-17, espécie-19)
adpmod(espécie-19, de-20)
adpobj(de-20, pecado-21)
adpmod(pecado-21, da-22)
adpobj(da-22, carne-23)
p(comemos-2, .-24)

neg(é-2, Não-1)
root(ROOT-0, é-2)
adpmod(é-2, de-3)
nsubj(discutir-5, bom-gosto-4)
adpcomp(de-3, discutir-5)
dobj(discutir-5, comida-6)
p(é-2, .-7)

poss(compatriotas-2, Seus-1)
nsubj(comem-3, compatriotas-2)
root(ROOT-0, comem-3)
adpmod(comem-3, por-4)
adpobj(por-4, motivos-5)
amod(motivos-5, pragmáticos-6)
mark(necessitam-8, porque-7)
advcl(comem-3, necessitam-8)
adpmod(necessitam-8, de-9)
det(quantidade-12, uma-10)
amod(quantidade-12, certa-11)
adpobj(de-9, quantidade-12)
adpmod(quantidade-12, de-13)
adpobj(de-13, calorias-14)
amod(calorias-14, vitaminas-15)
cc(vitaminas-15, e-16)
conj(vitaminas-15, sais-17)
amod(sais-17, minerais-18)
p(comem-3, .-19)

cc(desprezam-5, E-1)
adpmod(desprezam-5, no-2)
adpobj(no-2, fundo-3)
dobj(desprezam-5, nos-4)
root(ROOT-0, desprezam-5)
cc(desprezam-5, e-6)
conj(desprezam-5, há-7)
det(pouco-9, um-8)
dobj(há-7, pouco-9)
adpmod(pouco-9, de-10)
adpobj(de-10, inveja-11)
adpmod(há-7, nesse-12)
adpobj(nesse-12, desprezo-13)
mark(perdemos-15, porque-14)
advcl(desprezam-5, perdemos-15)
det(tempo-17, muito-16)
dobj(perdemos-15, tempo-17)
adpmod(perdemos-15, à-18)
adpobj(à-18, mesa-19)
p(desprezam-5, .-20)

cc(na-3, e-1)
advmod(na-3, também-2)
root(ROOT-0, na-3)
adpobj(na-3, cama-4)
adpmod(na-3, com-5)
det(prazeres-8, os-6)
det(prazeres-8, outros-7)
adpobj(com-5, prazeres-8)
adpmod(prazeres-8, da-9)
adpobj(da-9, carne-10)
p(na-3, .-11)

nsubj(fez-2, Ele-1)
root(ROOT-0, fez-2)
det(gesto-4, um-3)
dobj(fez-2, gesto-4)
amod(gesto-4, largo-5)
advmod(inebriado-8, já-6)
advmod(inebriado-8, meio-7)
partmod(gesto-4, inebriado-8)
adpmod(inebriado-8, pelo-9)
adpobj(pelo-9, coquetel-10)
p(fez-2, .-11)

p(Ah-2, --1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

cc(exagera-3, Mas-1)
nsubj(exagera-3, você-2)
root(ROOT-0, exagera-3)
dobj(exagera-3, tudo-4)
p(exagera-3, !-5)

p(deixarmos-8, --1)
cc(deixarmos-8, E-2)
mark(falar-4, por-3)
advcl(deixarmos-8, falar-4)
adpmod(falar-4, em-5)
adpobj(em-5, exagero-6)
dobj(deixarmos-8, se-7)
advcl(havido-15, deixarmos-8)
adpmod(deixarmos-8, de-9)
adpobj(de-9, lado-10)
det(barbarismo-12, o-11)
nsubj(havido-15, barbarismo-12)
partmod(barbarismo-12, nazi-13)
aux(havido-15, terá-14)
root(ROOT-0, havido-15)
adpmod(havido-15, neste-16)
compmod(guerra-18, século-17)
adpobj(neste-16, guerra-18)
advmod(exagerada-20, mais-19)
amod(guerra-18, exagerada-20)
cc(exagerada-20, e-21)
conj(exagerada-20, absurda-22)
adpmod(guerra-18, do-23)
adpobj(do-23, que-24)
adpobj(que-24, esta-25)
adpmod(meteram-30, em-26)
adpobj(em-26, que-27)
nsubj(meteram-30, vocês-28)
dobj(meteram-30, se-29)
rcmod(esta-25, meteram-30)
cc(do-23, e-31)
mark(ganhar-35, que-32)
neg(ganhar-35, não-33)
aux(ganhar-35, poderão-34)
conj(do-23, ganhar-35)
p(havido-15, .-36)

cc(querem-3, e-1)
neg(querem-3, não-2)
root(ROOT-0, querem-3)
xcomp(querem-3, perder-4)
p(querem-3, ?-5)

p(Bom-2, --1)
root(ROOT-0, Bom-2)
adpmod(Bom-2, como-3)
adpobj(como-3, soldado-4)
p(Bom-2, .-5)

p(começou-2, --1)
root(ROOT-0, começou-2)
nsubj(começou-2, ele-3)
cc(ele-3, mas-4)
nsubj(interrompeu-7, ela-5)
dobj(interrompeu-7, o-6)
conj(ele-3, interrompeu-7)
p(começou-2, :-8)
p(Sei-10, --9)
parataxis(começou-2, Sei-10)
mark(é-14, que-11)
nsubj(é-14, você-12)
neg(é-14, não-13)
ccomp(Sei-10, é-14)
det(soldado-16, um-15)
attr(é-14, soldado-16)
amod(soldado-16, profissional-17)
cc(é-14, e-18)
advmod(fardado-22, sim-19)
det(fardado-22, um-20)
amod(fardado-22, civil-21)
conj(é-14, fardado-22)
p(começou-2, .-23)

mark(disser-3, Se-1)
iobj(disser-3, me-2)
root(ROOT-0, disser-3)
mark(aprova-5, que-4)
ccomp(disser-3, aprova-5)
det(genocídio-8, todo-6)
det(genocídio-8, este-7)
dobj(aprova-5, genocídio-8)
amod(genocídio-8, insensato-9)
nsubj(acreditarei-12, eu-10)
neg(acreditarei-12, não-11)
rcmod(genocídio-8, acreditarei-12)
adpmod(acreditarei-12, na-13)
poss(sinceridade-15, sua-14)
adpobj(na-13, sinceridade-15)
p(disser-3, .-16)

nsubj(mirou-3, Ele-1)
dobj(mirou-3, a-2)
root(ROOT-0, mirou-3)
adpmod(mirou-3, nos-4)
adpobj(nos-4, olhos-5)
p(mirou-3, .-6)

p(imaginei-3, --1)
advmod(imaginei-3, Nunca-2)
root(ROOT-0, imaginei-3)
mark(gostasse-8, que-4)
nsubj(gostasse-8, você-5)
advmod(gostasse-8, também-6)
neg(gostasse-8, não-7)
ccomp(imaginei-3, gostasse-8)
adpmod(gostasse-8, de-9)
adpobj(de-9, nós-10)
p(imaginei-3, .-11)

p(disse-4, --1)
nsubj(disse-4, Quem-2)
iobj(disse-4, lhe-3)
root(ROOT-0, disse-4)
dobj(disse-4, isso-5)
p(disse-4, ?-6)

poss(tendência-2, Minha-1)
nsubjpass(gostar-5, tendência-2)
amod(tendência-2, natural-3)
auxpass(gostar-5, é-4)
root(ROOT-0, gostar-5)
adpmod(gostar-5, das-6)
adpobj(das-6, pessoas-7)
adpmod(pessoas-7, dos-8)
adpobj(dos-8, países-9)
adpmod(países-9, das-10)
adpobj(das-10, coisas-11)
p(gostar-5, .-12)

mark(tenha-2, embora-1)
root(ROOT-0, tenha-2)
det(razões-4, algumas-3)
dobj(tenha-2, razões-4)
amod(razões-4, pessoais-5)
mark(olhar-7, para-6)
advcl(tenha-2, olhar-7)
det(vida-9, a-8)
dobj(olhar-7, vida-9)
adpmod(vida-9, com-10)
amod(reservas-12, certas-11)
adpobj(com-10, reservas-12)
p(tenha-2, .-13)

cc(há-2, Mas-1)
root(ROOT-0, há-2)
adpmod(há-2, em-3)
poss(compatriotas-5, seus-4)
adpobj(em-3, compatriotas-5)
det(coisa-7, uma-6)
dobj(há-2, coisa-7)
nsubj(exaspera-12, que-8)
adpmod(exaspera-12, às-9)
adpobj(às-9, vezes-10)
dobj(exaspera-12, me-11)
rcmod(coisa-7, exaspera-12)
p(há-2, .-13)

root(ROOT-0, É-1)
p(É-1, .-2)

root(ROOT-0, é-1)
det(espécie-3, uma-2)
attr(é-1, espécie-3)
adpmod(espécie-3, de-4)
adpobj(de-4, candura-5)
det(inocência-8, uma-6)
amod(inocência-8, perigosa-7)
appos(espécie-3, inocência-8)
amod(inocência-8, juvenil-9)
amod(inocência-8, misturada-10)
adpmod(inocência-8, com-11)
adpobj(com-11, um-12)
p(é-1, .-13)

det(moralismo-2, um-1)
root(ROOT-0, moralismo-2)
amod(moralismo-2, farisaico-3)
p(moralismo-2, .-4)

nsubj(pregueou-2, Ele-1)
root(ROOT-0, pregueou-2)
det(lábios-4, os-3)
dobj(pregueou-2, lábios-4)
adpmod(pregueou-2, numa-5)
adpobj(numa-5, expressão-6)
adpmod(expressão-6, de-7)
adpobj(de-7, dúvida-8)
p(pregueou-2, .-9)

root(ROOT-0, Bebeu-1)
det(gole-3, outro-2)
dobj(Bebeu-1, gole-3)
adpmod(gole-3, de-4)
adpobj(de-4, aperitivo-5)
p(Bebeu-1, .-6)

nsubj(prosseguiu-2, Ela-1)
root(ROOT-0, prosseguiu-2)
p(prosseguiu-2, :-3)
p(Na-5, --4)
adpmod(transformaram-10, Na-5)
poss(opinião-7, minha-6)
adpobj(Na-5, opinião-7)
appos(opinião-7, vocês-8)
dobj(transformaram-10, se-9)
parataxis(prosseguiu-2, transformaram-10)
advmod(perceber-13, talvez-11)
mark(perceber-13, sem-12)
advcl(transformaram-10, perceber-13)
adpmod(perceber-13, em-14)
amod(inquisidores-16, modernos-15)
adpobj(em-14, inquisidores-16)
dobj(querem-23, que-17)
det(ferro-19, a-18)
nsubj(querem-23, ferro-19)
cc(ferro-19, e-20)
det(fogo-22, a-21)
conj(ferro-19, fogo-22)
rcmod(inquisidores-16, querem-23)
xcomp(querem-23, impor-24)
adp(hereges-26, aos-25)
iobj(impor-24, hereges-26)
det(Salvação-29, a-27)
poss(Salvação-29, sua-28)
dobj(impor-24, Salvação-29)
cc(Salvação-29, e-30)
det(Céu-33, o-31)
poss(Céu-33, seu-32)
conj(Salvação-29, Céu-33)
p(prosseguiu-2, .-34)

p(Refere-se-2, --1)
root(ROOT-0, Refere-se-2)
det(guerra-5, a-3)
det(guerra-5, esta-4)
adpobj(Refere-se-2, guerra-5)
p(Refere-se-2, ?-6)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
cc(Sim-2, e-3)
advmod(a-5, também-4)
conj(Sim-2, a-5)
det(espécie-7, essa-6)
adpobj(a-5, espécie-7)
adpmod(espécie-7, de-8)
adpobj(de-8, paz-9)
mark(oferece-13, que-10)
poss(país-12, seu-11)
nsubj(oferece-13, país-12)
rcmod(espécie-7, oferece-13)
adp(povos-16, aos-14)
amod(povos-16, chamados-15)
iobj(oferece-13, povos-16)
partmod(oferece-13, subdesenvolvidos-17)
det(paz-19, uma-18)
dobj(subdesenvolvidos-17, paz-19)
amod(paz-19, policiada-20)
amod(paz-19, colonial-21)
partmod(paz-19, digamos-22)
acomp(digamos-22, romana-23)
p(Sim-2, .-24)

adpmod(comparados-11, Na-1)
poss(opinião-3, minha-2)
adpobj(Na-1, opinião-3)
adpmod(comparados-11, no-4)
adpobj(no-4, caso-5)
adpmod(caso-5, deste-6)
adpobj(deste-6, conflito-7)
nsubjpass(comparados-11, vocês-8)
aux(comparados-11, podem-9)
auxpass(comparados-11, ser-10)
root(ROOT-0, comparados-11)
adpmod(comparados-11, com-12)
det(Samaritano-15, um-13)
amod(Samaritano-15, Bom-14)
adpobj(com-12, Samaritano-15)
partmod(Samaritano-15, desastrado-16)
mark(fere-18, que-17)
ccomp(desastrado-16, fere-18)
cc(fere-18, e-19)
advmod(mesmo-21, até-20)
advmod(mata-22, mesmo-21)
conj(fere-18, mata-22)
det(pessoa-24, a-23)
dobj(mata-22, pessoa-24)
nsubj(pretende-26, que-25)
rcmod(pessoa-24, pretende-26)
xcomp(pretende-26, socorrer-27)
p(comparados-11, .-28)

root(ROOT-0, Ele-1)
det(escutava-3, a-2)
nsubj(sorrindo-4, escutava-3)
partmod(Ele-1, sorrindo-4)
p(Ele-1, .-5)

root(ROOT-0, Sentia-1)
mark(tornava-7, que-2)
poss(embriaguez-5, sua-3)
amod(embriaguez-5, suave-4)
nsubj(tornava-7, embriaguez-5)
dobj(tornava-7, o-6)
ccomp(Sentia-1, tornava-7)
acomp(tornava-7, imune-8)
adpmod(imune-8, àquela-9)
adpobj(àquela-9, espécie-10)
adpmod(espécie-10, de-11)
adpobj(de-11, agressão-12)
p(Sentia-1, .-13)

p(Veja-2, --1)
root(ROOT-0, Veja-2)
advmod(Veja-2, bem-3)
p(Veja-2, .-4)

p(insistiu-2, --1)
root(ROOT-0, insistiu-2)
nsubj(amassando-4, ela-3)
ccomp(insistiu-2, amassando-4)
det(ponta-6, a-5)
dobj(amassando-4, ponta-6)
adpmod(ponta-6, do-7)
adpobj(do-7, cigarro-8)
adpmod(amassando-4, contra-9)
det(fundo-11, o-10)
adpobj(contra-9, fundo-11)
adpmod(fundo-11, do-12)
adpobj(do-12, cinzeiro-13)
advmod(estava-15, onde-14)
rcmod(fundo-11, estava-15)
acomp(estava-15, pintado-16)
det(morcego-18, um-17)
nsubj(escarlate-19, morcego-18)
csubj(estava-15, escarlate-19)
det(símbolo-21, outro-20)
dobj(escarlate-19, símbolo-21)
amod(símbolo-21, nacional-22)
adpmod(símbolo-21, de-23)
amod(fortuna-25, boa-24)
adpobj(de-23, fortuna-25)
p(insistiu-2, .-26)

p(De-2, --1)
root(ROOT-0, De-2)
adpobj(De-2, acordo-3)
adpmod(acordo-3, com-4)
det(teologia-6, a-5)
adpobj(com-4, teologia-6)
amod(teologia-6, política-7)
adpmod(teologia-6, de-8)
poss(Governo-10, seu-9)
nsubj(corria-15, Governo-10)
dep(corria-15, tenente-11)
det(país-13, este-12)
nsubj(corria-15, país-13)
amod(país-13, asiático-14)
adpcomp(de-8, corria-15)
cc(De-2, e-16)
conj(De-2, corre-17)
det(perigo-19, o-18)
dobj(corre-17, perigo-19)
amod(perigo-19, mortal-20)
adpmod(perigo-19, de-21)
adpcomp(de-21, sucumbir-22)
adpmod(sucumbir-22, ao-23)
adpobj(ao-23, Diabo-24)
amod(Diabo-24, Vermelho-25)
p(De-2, .-26)

cc(estão-3, E-1)
advmod(estão-3, aqui-2)
root(ROOT-0, estão-3)
nsubj(estão-3, vocês-4)
adpmod(vocês-4, como-5)
amod(samaritanos-7, modernos-6)
adpobj(como-5, samaritanos-7)
amod(samaritanos-7, armados-8)
adpmod(samaritanos-7, dos-9)
adpobj(dos-9, engenhos-10)
advmod(terríveis-12, mais-11)
amod(engenhos-10, terríveis-12)
adpmod(terríveis-12, de-13)
adpobj(de-13, destruição-14)
p(estão-3, .-15)

cc(parece-3, e-1)
nsubj(parece-3, me-2)
root(ROOT-0, parece-3)
mark(é-11, que-4)
nsubj(é-11, o-5)
nsubj(importa-9, que-6)
advmod(importa-9, mais-7)
iobj(importa-9, lhes-8)
rcmod(o-5, importa-9)
neg(é-11, não-10)
ccomp(parece-3, é-11)
csubj(é-11, deitar-12)
dobj(deitar-12, azeite-13)
cc(azeite-13, e-14)
conj(azeite-13, vinho-15)
adpmod(deitar-12, nas-16)
adpcomp(nas-16, feridas-17)
adpmod(feridas-17, do-18)
adpobj(do-18, assaltado-19)
cc(feridas-17, como-20)
conj(feridas-17, na-21)
adpobj(na-21, parábola-22)
amod(parábola-22, bíblica-23)
cc(deitar-12, mas-24)
advmod(esmagar-26, sim-25)
conj(deitar-12, esmagar-26)
det(assaltante-28, o-27)
dobj(esmagar-26, assaltante-28)
advmod(esmagar-26, mesmo-29)
adpmod(esmagar-26, ao-30)
adpobj(ao-30, preço-31)
adpmod(preço-31, da-32)
adpobj(da-32, vida-33)
adpmod(vida-33, da-34)
adpobj(da-34, vitima-35)
p(parece-3, .-36)

det(tenente-2, O-1)
nsubj(encolheu-3, tenente-2)
root(ROOT-0, encolheu-3)
adpmod(encolheu-3, de-4)
adpcomp(de-4, leve-5)
det(ombros-7, os-6)
dobj(leve-5, ombros-7)
partmod(encolheu-3, tirou-8)
det(azeitona-10, a-9)
dobj(tirou-8, azeitona-10)
adpmod(azeitona-10, de-11)
adpcomp(de-11, dentro-12)
adpmod(dentro-12, do-13)
adpobj(do-13, copo-14)
amod(copo-14, meteu-a-15)
adpmod(tirou-8, na-16)
adpobj(na-16, boca-17)
cc(tirou-8, e-18)
conj(tirou-8, pôs-se-19)
det(mastigá-la-21, a-20)
dobj(pôs-se-19, mastigá-la-21)
p(encolheu-3, .-22)

p(discutirei-3, --1)
neg(discutirei-3, Não-2)
ccomp(disse-12, discutirei-3)
poss(direito-5, nosso-4)
dobj(discutirei-3, direito-5)
adpmod(direito-5, de-6)
adpcomp(de-6, estar-7)
cc(estar-7, e-8)
conj(estar-7, continuar-9)
advmod(discutirei-3, aqui-10)
p(discutirei-3, --11)
root(ROOT-0, disse-12)
p(disse-12, --13)
cc(disse-12, mas-14)
advmod(estamos-17, já-15)
mark(estamos-17, que-16)
conj(disse-12, estamos-17)
advmod(estamos-17, não-18)
nsubj(deixar-21, nos-19)
aux(deixar-21, podemos-20)
conj(estamos-17, deixar-21)
xcomp(deixar-21, matar-22)
cc(matar-22, e-23)
conj(matar-22, vencer-24)
p(disse-12, .-25)

root(ROOT-0, Enfrentamos-1)
det(inimigo-3, um-2)
dobj(Enfrentamos-1, inimigo-3)
amod(inimigo-3, fantástico-4)
nsubj(está-6, que-5)
rcmod(inimigo-3, está-6)
adpmod(está-6, em-7)
det(parte-10, toda-8)
det(parte-10, a-9)
adpobj(em-7, parte-10)
adpmod(parte-10, ao-11)
poss(redor-13, nosso-12)
adpobj(ao-11, redor-13)
cc(em-7, e-14)
conj(em-7, ao-15)
amod(tempo-17, mesmo-16)
adpobj(ao-15, tempo-17)
p(Enfrentamos-1, .-18)

neg(está-2, não-1)
root(ROOT-0, está-2)
adpmod(está-2, em-3)
adpobj(em-3, parte-4)
dep(está-2, nenhuma-5)
p(está-2, .-6)

root(ROOT-0, Atacam-1)
adpmod(Atacam-1, à-2)
adpobj(à-2, noite-3)
cc(Atacam-1, e-4)
conj(Atacam-1, somem-se-5)
adpmod(somem-se-5, durante-6)
det(dia-8, o-7)
adpobj(durante-6, dia-8)
p(Atacam-1, .-9)

root(ROOT-0, Conhece-1)
det(estratagema-3, o-2)
dobj(Conhece-1, estratagema-3)
nsubj(usando-6, que-4)
aux(usando-6, estão-5)
rcmod(estratagema-3, usando-6)
advmod(usando-6, ultimamente-7)
adpmod(ultimamente-7, para-8)
dobj(esconderem-10, se-9)
adpcomp(para-8, esconderem-10)
p(Conhece-1, ?-11)

root(ROOT-0, É-1)
acomp(É-1, incrível-2)
p(É-1, .-3)

root(ROOT-0, Envolvem-1)
poss(armas-3, suas-2)
dobj(Envolvem-1, armas-3)
cc(armas-3, e-4)
conj(armas-3, munições-5)
adpmod(Envolvem-1, em-6)
adpobj(em-6, plásticos-7)
cc(Envolvem-1, e-8)
advmod(enterram-11, praticamente-9)
dobj(enterram-11, se-10)
conj(Envolvem-1, enterram-11)
adpmod(enterram-11, no-12)
adpobj(no-12, lodo-13)
adpmod(lodo-13, dos-14)
adpobj(dos-14, banhados-15)
amod(banhados-15, riachos-16)
cc(riachos-16, e-17)
conj(riachos-16, arrozais-18)
cc(Envolvem-1, e-19)
advmod(ficam-21, ali-20)
conj(Envolvem-1, ficam-21)
adpmod(ficam-21, durante-22)
adpobj(durante-22, horas-23)
adpmod(ficam-21, às-24)
adpobj(às-24, vezes-25)
det(dia-27, um-26)
nmod(ficam-21, dia-27)
amod(dia-27, inteiro-28)
partmod(ficam-21, respirando-29)
advmod(respirando-29, apenas-30)
adpmod(respirando-29, por-31)
det(canudo-33, um-32)
adpobj(por-31, canudo-33)
adpmod(canudo-33, de-34)
adpobj(de-34, palha-35)
cc(Envolvem-1, ou-36)
det(caniço-38, um-37)
conj(Envolvem-1, caniço-38)
p(Envolvem-1, .-39)

det(região-3, Toda-1)
det(região-3, esta-2)
nsubj(sabe-5, região-3)
advmod(sabe-5, como-4)
root(ROOT-0, sabe-5)
xcomp(sabe-5, está-6)
acomp(está-6, cheia-7)
adpmod(cheia-7, de-8)
adpobj(de-8, cavernas-9)
adpmod(cavernas-9, dessas-10)
nsubj(serviram-12, que-11)
rcmod(dessas-10, serviram-12)
adpmod(serviram-12, aos-13)
adpobj(aos-13, nativos-14)
advcl(serviram-12, há-15)
num(anos-17, doze-16)
nmod(há-15, anos-17)
adpmod(serviram-12, na-18)
adpobj(na-18, guerra-19)
adpmod(guerra-19, de-20)
adpobj(de-20, libertação-21)
cc(serviram-12, e-22)
advmod(refugiam-26, lá-23)
nsubj(refugiam-26, eles-24)
dobj(refugiam-26, se-25)
conj(serviram-12, refugiam-26)
adpmod(refugiam-26, como-27)
